
Project information
com.google.apis:google-api-services-customsearch (404796)	com.google.api-client:google-api-client (346272)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=v1-rev14-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-01 20:19:44 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev14-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-01 20:20:28 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev15-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-10 15:26:03 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev15-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-10 15:26:53 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev16-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-16 19:28:20 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev16-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-18 18:33:29 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev16-1.14.2-beta, dependency=1.14.1-beta, time=2013-04-22 19:08:40 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev17-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-01 19:55:09 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev17-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-01 19:55:36 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev18-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-07 18:49:42 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev18-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-07 18:50:09 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev18-1.15.0-rc, dependency=1.15.0-rc, time=2013-05-09 21:16:48 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev19-1.13.2-beta, dependency=1.13.2-beta, time=2013-06-26 19:02:50 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

