
Project information
io.kagera:kagera-akka_2.11 (3136920)	com.typesafe.akka:akka-stream_2.11 (2259245)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.2.0, dependency=null, time=2016-10-20 09:58:13 UTC)
ProjectVersionFixed(version=0.2.1, dependency=null, time=2016-11-07 15:46:54 UTC)
ProjectVersionFixed(version=0.2.2, dependency=2.4.12, time=2016-11-15 13:02:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.3, dependency=2.4.12, time=2016-11-22 13:07:32 UTC),	Latest, "DependencyVersion(version=2.4.14, time=2016-11-21 15:02:36 UTC)"

ProjectVersionFixed(version=0.2.4, dependency=2.4.12, time=2016-11-29 11:14:06 UTC),	Latest, "DependencyVersion(version=2.4.14, time=2016-11-21 15:02:36 UTC)"

ProjectVersionFixed(version=0.2.5, dependency=2.4.12, time=2016-12-06 14:08:22 UTC),	Latest, "DependencyVersion(version=2.4.14, time=2016-11-21 15:02:36 UTC)"

ProjectVersionFixed(version=0.2.6, dependency=2.4.12, time=2016-12-16 10:46:41 UTC),	Latest, "DependencyVersion(version=2.4.14, time=2016-11-21 15:02:36 UTC)"

ProjectVersionFixed(version=0.2.7, dependency=2.4.12, time=2017-01-06 15:05:20 UTC),	Latest, "DependencyVersion(version=2.4.16, time=2016-12-19 14:53:31 UTC)"

ProjectVersionFixed(version=0.2.8, dependency=2.4.12, time=2017-01-17 15:27:02 UTC),	Latest, "DependencyVersion(version=2.4.16, time=2016-12-19 14:53:31 UTC)"

ProjectVersionFixed(version=0.2.9, dependency=2.4.12, time=2017-02-06 14:56:52 UTC),	Latest, "DependencyVersion(version=2.5-M1, time=2017-01-26 06:32:29 UTC)"

ProjectVersionFixed(version=0.2.10, dependency=2.4.12, time=2017-02-14 14:43:35 UTC),	Latest, "DependencyVersion(version=2.5-M1, time=2017-01-26 06:32:29 UTC)"

ProjectVersionFixed(version=0.2.11, dependency=2.4.12, time=2017-02-16 09:23:29 UTC),	Latest, "DependencyVersion(version=2.5-M1, time=2017-01-26 06:32:29 UTC)"

ProjectVersionFixed(version=0.2.12, dependency=2.4.17, time=2017-02-28 13:33:03 UTC),	Latest, "DependencyVersion(version=2.5-M2, time=2017-02-24 11:40:04 UTC)"

ProjectVersionFixed(version=0.2.13, dependency=2.4.17, time=2017-03-03 10:44:03 UTC),	Latest, "DependencyVersion(version=2.5-M2, time=2017-02-24 11:40:04 UTC)"

ProjectVersionFixed(version=0.2.14, dependency=2.4.17, time=2017-03-03 12:50:34 UTC),	Latest, "DependencyVersion(version=2.5-M2, time=2017-02-24 11:40:04 UTC)"

ProjectVersionFixed(version=0.2.15, dependency=2.4.17, time=2017-03-17 13:04:58 UTC),	Latest, "DependencyVersion(version=2.5-M2, time=2017-02-24 11:40:04 UTC)"

ProjectVersionFixed(version=0.2.16, dependency=2.4.17, time=2017-03-20 10:58:57 UTC),	Latest, "DependencyVersion(version=2.5.0-RC1, time=2017-03-17 13:07:28 UTC)"

ProjectVersionFixed(version=0.2.17, dependency=2.4.17, time=2017-03-28 14:21:56 UTC),	Latest, "DependencyVersion(version=2.5.0-RC1, time=2017-03-17 13:07:28 UTC)"

ProjectVersionFixed(version=0.2.18, dependency=2.4.17, time=2017-04-10 15:03:07 UTC),	Latest, "DependencyVersion(version=2.5.0-RC2, time=2017-03-30 13:59:00 UTC)"

ProjectVersionFixed(version=0.2.19, dependency=2.5.0, time=2017-04-13 15:29:34 UTC),	Latest, "DependencyVersion(version=2.5.0-RC2, time=2017-03-30 13:59:00 UTC)"

ProjectVersionFixed(version=0.2.20, dependency=2.4.17, time=2017-04-19 09:23:50 UTC),	Latest, "DependencyVersion(version=2.5.0, time=2017-04-12 15:17:49 UTC)"

ProjectVersionFixed(version=0.2.21, dependency=2.4.17, time=2017-05-31 15:10:19 UTC),	Latest, "DependencyVersion(version=2.5.2, time=2017-05-24 09:34:12 UTC)"

ProjectVersionFixed(version=0.2.22, dependency=2.4.17, time=2017-06-16 08:20:14 UTC),	Latest, "DependencyVersion(version=2.5.2, time=2017-05-24 09:34:12 UTC)"

ProjectVersionFixed(version=0.2.23, dependency=2.4.17, time=2017-07-03 09:28:25 UTC),	Latest, "DependencyVersion(version=2.5.3, time=2017-06-19 14:01:42 UTC)"

ProjectVersionFixed(version=0.2.24, dependency=null, time=2017-07-13 10:11:04 UTC)

Project B:
DependencyVersion(version=2.4.10, time=2016-09-07 07:12:10 UTC)
DependencyVersion(version=2.4.11, time=2016-09-30 17:26:07 UTC)
DependencyVersion(version=2.4.11.1, time=2017-01-23 11:33:20 UTC)
DependencyVersion(version=2.4.11.2, time=2017-05-03 12:36:52 UTC)
DependencyVersion(version=2.4.12, time=2016-10-28 15:38:10 UTC)
DependencyVersion(version=2.4.13, time=2016-11-18 11:51:33 UTC)
DependencyVersion(version=2.4.14, time=2016-11-21 15:02:36 UTC)
DependencyVersion(version=2.4.15, time=2016-12-19 09:29:34 UTC)
DependencyVersion(version=2.4.16, time=2016-12-19 14:53:31 UTC)
DependencyVersion(version=2.4.17, time=2017-02-10 15:29:19 UTC)
DependencyVersion(version=2.4.18, time=2017-05-02 08:59:01 UTC)
DependencyVersion(version=2.4.19, time=2017-06-12 12:27:55 UTC)
DependencyVersion(version=2.4.2, time=2016-02-16 21:11:14 UTC)
DependencyVersion(version=2.4.20, time=2017-08-10 16:44:39 UTC)
DependencyVersion(version=2.4.2-RC1, time=2016-01-25 19:50:08 UTC)
DependencyVersion(version=2.4.2-RC2, time=2016-02-02 16:27:39 UTC)
DependencyVersion(version=2.4.2-RC3, time=2016-02-12 16:50:10 UTC)
DependencyVersion(version=2.4.3, time=2016-04-01 11:50:02 UTC)
DependencyVersion(version=2.4.4, time=2016-04-13 05:59:36 UTC)
DependencyVersion(version=2.4.5, time=2016-05-16 15:33:25 UTC)
DependencyVersion(version=2.4.6, time=2016-05-19 10:53:24 UTC)
DependencyVersion(version=2.4.7, time=2016-06-03 13:37:54 UTC)
DependencyVersion(version=2.4.8, time=2016-07-08 13:20:41 UTC)
DependencyVersion(version=2.4.9, time=2016-08-19 10:53:47 UTC)
DependencyVersion(version=2.4.9-RC1, time=2016-08-02 15:42:08 UTC)
DependencyVersion(version=2.4.9-RC2, time=2016-08-05 11:13:40 UTC)
DependencyVersion(version=2.4-ARTERY-M1, time=2016-05-20 13:45:21 UTC)
DependencyVersion(version=2.4-ARTERY-M2, time=2016-06-10 15:28:02 UTC)
DependencyVersion(version=2.4-ARTERY-M3, time=2016-07-08 14:41:44 UTC)
DependencyVersion(version=2.4-ARTERY-M4, time=2016-09-09 14:21:43 UTC)
DependencyVersion(version=2.5.0, time=2017-04-12 15:17:49 UTC)
DependencyVersion(version=2.5.0-RC1, time=2017-03-17 13:07:28 UTC)
DependencyVersion(version=2.5.0-RC2, time=2017-03-30 13:59:00 UTC)
DependencyVersion(version=2.5.1, time=2017-05-02 09:30:50 UTC)
DependencyVersion(version=2.5.10, time=2018-02-22 18:50:20 UTC)
DependencyVersion(version=2.5.11, time=2018-02-28 13:00:00 UTC)
DependencyVersion(version=2.5.12, time=2018-04-13 06:27:42 UTC)
DependencyVersion(version=2.5.13, time=2018-05-28 13:55:07 UTC)
DependencyVersion(version=2.5.14, time=2018-07-12 22:03:47 UTC)
DependencyVersion(version=2.5.15, time=2018-08-24 09:43:39 UTC)
DependencyVersion(version=2.5.16, time=2018-08-29 17:00:00 UTC)
DependencyVersion(version=2.5.17, time=2018-09-27 14:12:05 UTC)
DependencyVersion(version=2.5.18, time=2018-11-07 17:14:42 UTC)
DependencyVersion(version=2.5.2, time=2017-05-24 09:34:12 UTC)
DependencyVersion(version=2.5.3, time=2017-06-19 14:01:42 UTC)
DependencyVersion(version=2.5.4, time=2017-08-10 13:06:47 UTC)
DependencyVersion(version=2.5.5, time=2017-09-29 08:08:39 UTC)
DependencyVersion(version=2.5.6, time=2017-09-29 14:23:20 UTC)
DependencyVersion(version=2.5.7, time=2017-11-17 16:49:47 UTC)
DependencyVersion(version=2.5.8, time=2017-12-07 17:30:32 UTC)
DependencyVersion(version=2.5.9, time=2018-01-11 14:28:34 UTC)
DependencyVersion(version=2.5-M1, time=2017-01-26 06:32:29 UTC)
DependencyVersion(version=2.5-M2, time=2017-02-24 11:40:04 UTC)
