
Project information
net.oschina.zcx7878:cicada.boot-web (2589360)	org.springframework.boot:spring-boot-starter-web (373518)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.0.1, dependency=1.5.9.RELEASE, time=2017-12-29 03:04:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.0.6, dependency=1.5.9.RELEASE, time=2017-12-29 09:31:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.0.8, dependency=1.5.9.RELEASE, time=2018-01-03 01:10:33 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0.0, dependency=1.5.9.RELEASE, time=2018-01-08 01:28:04 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0.1, dependency=1.5.9.RELEASE, time=2018-01-11 07:46:38 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0.2, dependency=1.5.9.RELEASE, time=2018-01-12 06:49:26 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0.3, dependency=1.5.9.RELEASE, time=2018-01-17 03:22:17 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0.4, dependency=1.5.9.RELEASE, time=2018-01-17 08:14:41 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0.5, dependency=1.5.9.RELEASE, time=2018-01-18 09:27:02 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0.6, dependency=1.5.9.RELEASE, time=2018-01-22 03:12:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0.7, dependency=1.5.9.RELEASE, time=2018-01-22 06:32:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0.8, dependency=1.5.9.RELEASE, time=2018-01-22 07:41:56 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0.9, dependency=1.5.9.RELEASE, time=2018-01-23 05:56:59 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1.0, dependency=1.5.9.RELEASE, time=2018-01-24 02:22:49 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1.1, dependency=1.5.9.RELEASE, time=2018-01-27 09:46:40 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1.2, dependency=1.5.9.RELEASE, time=2018-01-30 01:17:56 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1.3, dependency=1.5.9.RELEASE, time=2018-02-02 06:18:04 UTC),	Latest, "DependencyVersion(version=1.5.10.RELEASE, time=2018-01-31 01:10:33 UTC)"

ProjectVersionFixed(version=1.0.1.4, dependency=1.5.9.RELEASE, time=2018-02-02 07:11:51 UTC),	Latest, "DependencyVersion(version=1.5.10.RELEASE, time=2018-01-31 01:10:33 UTC)"

ProjectVersionFixed(version=1.0.1.6, dependency=1.5.10.RELEASE, time=2018-03-01 03:28:22 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1.7, dependency=1.5.10.RELEASE, time=2018-03-07 09:15:46 UTC),	Latest, "DependencyVersion(version=2.0.0.RELEASE, time=2018-03-01 06:04:43 UTC)"

ProjectVersionFixed(version=1.0.1.8, dependency=1.5.10.RELEASE, time=2018-03-08 01:21:39 UTC),	Latest, "DependencyVersion(version=2.0.0.RELEASE, time=2018-03-01 06:04:43 UTC)"

ProjectVersionFixed(version=1.0.1.9, dependency=2.0.0.RELEASE, time=2018-03-20 09:32:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2.2, dependency=1.5.10.RELEASE, time=2018-04-02 09:16:54 UTC),	Latest, "DependencyVersion(version=2.0.0.RELEASE, time=2018-03-01 06:04:43 UTC)"

ProjectVersionFixed(version=1.0.2.3, dependency=1.5.10.RELEASE, time=2018-04-17 03:28:33 UTC),	Latest, "DependencyVersion(version=2.0.1.RELEASE, time=2018-04-05 13:52:15 UTC)"

ProjectVersionFixed(version=1.0.2.5, dependency=1.5.10.RELEASE, time=2018-04-17 09:15:25 UTC),	Latest, "DependencyVersion(version=2.0.1.RELEASE, time=2018-04-05 13:52:15 UTC)"

ProjectVersionFixed(version=1.0.2.6, dependency=1.5.10.RELEASE, time=2018-04-18 09:33:14 UTC),	Latest, "DependencyVersion(version=2.0.1.RELEASE, time=2018-04-05 13:52:15 UTC)"

ProjectVersionFixed(version=1.0.2.7, dependency=1.5.10.RELEASE, time=2018-04-25 11:36:21 UTC),	Latest, "DependencyVersion(version=2.0.1.RELEASE, time=2018-04-05 13:52:15 UTC)"

ProjectVersionFixed(version=1.0.2.8, dependency=1.5.10.RELEASE, time=2018-04-28 06:34:57 UTC),	Latest, "DependencyVersion(version=2.0.1.RELEASE, time=2018-04-05 13:52:15 UTC)"

ProjectVersionFixed(version=1.0.2.9, dependency=1.5.10.RELEASE, time=2018-04-28 07:28:50 UTC),	Latest, "DependencyVersion(version=2.0.1.RELEASE, time=2018-04-05 13:52:15 UTC)"

ProjectVersionFixed(version=1.0.3.0, dependency=1.5.10.RELEASE, time=2018-05-07 09:51:46 UTC),	Latest, "DependencyVersion(version=2.0.1.RELEASE, time=2018-04-05 13:52:15 UTC)"

ProjectVersionFixed(version=1.0.3.1, dependency=1.5.10.RELEASE, time=2018-05-09 00:45:18 UTC),	Latest, "DependencyVersion(version=2.0.1.RELEASE, time=2018-04-05 13:52:15 UTC)"

ProjectVersionFixed(version=1.0.3.2, dependency=1.5.10.RELEASE, time=2018-05-09 06:22:25 UTC),	Latest, "DependencyVersion(version=2.0.1.RELEASE, time=2018-04-05 13:52:15 UTC)"

ProjectVersionFixed(version=1.0.3.3, dependency=1.5.10.RELEASE, time=2018-05-11 03:24:50 UTC),	Latest, "DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:01:25 UTC)"

ProjectVersionFixed(version=1.0.3.4, dependency=1.5.10.RELEASE, time=2018-05-14 06:23:38 UTC),	Latest, "DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:01:25 UTC)"

ProjectVersionFixed(version=1.0.3.5, dependency=1.5.10.RELEASE, time=2018-05-15 10:08:15 UTC),	Latest, "DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:01:25 UTC)"

ProjectVersionFixed(version=1.0.3.6, dependency=1.5.10.RELEASE, time=2018-05-16 02:40:45 UTC),	Latest, "DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:01:25 UTC)"

ProjectVersionFixed(version=1.0.3.8, dependency=1.5.10.RELEASE, time=2018-05-21 03:08:29 UTC),	Latest, "DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:01:25 UTC)"

ProjectVersionFixed(version=1.0.3.9, dependency=1.5.10.RELEASE, time=2018-05-22 07:00:05 UTC),	Latest, "DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:01:25 UTC)"

ProjectVersionFixed(version=1.0.5.1, dependency=1.5.10.RELEASE, time=2018-06-07 00:17:21 UTC),	Latest, "DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:01:25 UTC)"

ProjectVersionFixed(version=1.0.5.2, dependency=1.5.10.RELEASE, time=2018-06-07 10:12:20 UTC),	Latest, "DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:01:25 UTC)"

ProjectVersionFixed(version=1.0.5.3, dependency=1.5.10.RELEASE, time=2018-06-08 02:46:00 UTC),	Latest, "DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:01:25 UTC)"

ProjectVersionFixed(version=1.0.5.5, dependency=1.5.10.RELEASE, time=2018-06-08 03:40:34 UTC),	Latest, "DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:01:25 UTC)"

ProjectVersionFixed(version=1.0.5.6, dependency=1.5.10.RELEASE, time=2018-06-15 00:41:27 UTC),	Latest, "DependencyVersion(version=2.0.3.RELEASE, time=2018-06-14 18:53:07 UTC)"

ProjectVersionFixed(version=1.0.5.7, dependency=1.5.10.RELEASE, time=2018-06-21 03:42:26 UTC),	Latest, "DependencyVersion(version=2.0.3.RELEASE, time=2018-06-14 18:53:07 UTC)"

ProjectVersionFixed(version=1.0.5.8, dependency=1.5.10.RELEASE, time=2018-06-21 07:45:29 UTC),	Latest, "DependencyVersion(version=2.0.3.RELEASE, time=2018-06-14 18:53:07 UTC)"


Project B:
DependencyVersion(version=0.5.0.M1, time=2013-08-02 09:30:51 UTC)
DependencyVersion(version=0.5.0.M2, time=2013-08-30 09:18:11 UTC)
DependencyVersion(version=0.5.0.M3, time=2013-09-06 06:18:26 UTC)
DependencyVersion(version=0.5.0.M4, time=2013-09-09 04:58:34 UTC)
DependencyVersion(version=0.5.0.M5, time=2013-10-09 04:58:45 UTC)
DependencyVersion(version=0.5.0.M6, time=2013-11-09 18:39:43 UTC)
DependencyVersion(version=0.5.0.M7, time=2013-12-19 08:43:03 UTC)
DependencyVersion(version=1.0.0.RC1, time=2014-01-22 01:14:58 UTC)
DependencyVersion(version=1.0.0.RC2, time=2014-02-13 02:22:22 UTC)
DependencyVersion(version=1.0.0.RC3, time=2014-02-13 21:15:45 UTC)
DependencyVersion(version=1.0.0.RC4, time=2014-03-04 06:32:03 UTC)
DependencyVersion(version=1.0.0.RC5, time=2014-03-21 19:28:25 UTC)
DependencyVersion(version=1.0.0.RELEASE, time=2014-04-01 12:59:37 UTC)
DependencyVersion(version=1.0.1.RELEASE, time=2014-04-07 06:17:26 UTC)
DependencyVersion(version=1.0.2.RELEASE, time=2014-04-24 09:23:10 UTC)
DependencyVersion(version=1.1.0.M1, time=2014-05-12 22:27:14 UTC)
DependencyVersion(version=1.1.0.M2, time=2014-05-27 01:21:47 UTC)
DependencyVersion(version=1.1.0.RC1, time=2014-06-02 07:17:12 UTC)
DependencyVersion(version=1.1.0.RELEASE, time=2014-06-10 19:38:43 UTC)
DependencyVersion(version=1.1.10.RELEASE, time=2014-12-11 02:03:33 UTC)
DependencyVersion(version=1.1.11.RELEASE, time=2015-02-26 20:59:30 UTC)
DependencyVersion(version=1.1.12.RELEASE, time=2015-03-31 01:21:46 UTC)
DependencyVersion(version=1.1.1.RELEASE, time=2014-06-11 17:44:36 UTC)
DependencyVersion(version=1.1.2.RELEASE, time=2014-06-24 20:52:06 UTC)
DependencyVersion(version=1.1.3.RELEASE, time=2014-06-26 21:08:19 UTC)
DependencyVersion(version=1.1.4.RELEASE, time=2014-07-08 09:31:56 UTC)
DependencyVersion(version=1.1.5.RELEASE, time=2014-08-07 18:58:09 UTC)
DependencyVersion(version=1.1.6.RELEASE, time=2014-09-04 19:14:03 UTC)
DependencyVersion(version=1.1.7.RELEASE, time=2014-09-26 04:01:05 UTC)
DependencyVersion(version=1.1.8.RELEASE, time=2014-10-10 22:18:34 UTC)
DependencyVersion(version=1.1.9.RELEASE, time=2014-11-12 01:08:26 UTC)
DependencyVersion(version=1.2.0.M1, time=2014-09-05 01:39:55 UTC)
DependencyVersion(version=1.2.0.M2, time=2014-10-11 01:58:38 UTC)
DependencyVersion(version=1.2.0.RC1, time=2014-11-12 03:34:41 UTC)
DependencyVersion(version=1.2.0.RC2, time=2014-11-21 02:44:07 UTC)
DependencyVersion(version=1.2.0.RELEASE, time=2014-12-11 00:33:23 UTC)
DependencyVersion(version=1.2.1.RELEASE, time=2015-01-08 07:33:50 UTC)
DependencyVersion(version=1.2.2.RELEASE, time=2015-02-26 23:23:32 UTC)
DependencyVersion(version=1.2.3.RELEASE, time=2015-03-31 05:53:51 UTC)
DependencyVersion(version=1.2.4.RELEASE, time=2015-06-04 07:47:08 UTC)
DependencyVersion(version=1.2.5.RELEASE, time=2015-07-02 05:46:00 UTC)
DependencyVersion(version=1.2.6.RELEASE, time=2015-09-16 19:55:03 UTC)
DependencyVersion(version=1.2.7.RELEASE, time=2015-10-16 13:09:07 UTC)
DependencyVersion(version=1.2.8.RELEASE, time=2015-12-17 13:14:51 UTC)
DependencyVersion(version=1.3.0.M1, time=2015-06-12 06:15:58 UTC)
DependencyVersion(version=1.3.0.M2, time=2015-07-10 00:25:45 UTC)
DependencyVersion(version=1.3.0.M3, time=2015-08-11 09:14:28 UTC)
DependencyVersion(version=1.3.0.M4, time=2015-08-18 07:43:25 UTC)
DependencyVersion(version=1.3.0.M5, time=2015-09-03 23:49:50 UTC)
DependencyVersion(version=1.3.0.RELEASE, time=2015-11-16 11:39:17 UTC)
DependencyVersion(version=1.3.1.RELEASE, time=2015-12-18 14:10:09 UTC)
DependencyVersion(version=1.3.2.RELEASE, time=2016-01-22 03:03:31 UTC)
DependencyVersion(version=1.3.3.RELEASE, time=2016-02-26 09:50:38 UTC)
DependencyVersion(version=1.3.4.RELEASE, time=2016-05-06 11:55:48 UTC)
DependencyVersion(version=1.3.5.RELEASE, time=2016-05-10 06:36:22 UTC)
DependencyVersion(version=1.3.6.RELEASE, time=2016-07-04 15:08:11 UTC)
DependencyVersion(version=1.3.7.RELEASE, time=2016-07-28 09:40:47 UTC)
DependencyVersion(version=1.3.8.RELEASE, time=2016-09-20 20:49:59 UTC)
DependencyVersion(version=1.4.0.RELEASE, time=2016-07-28 21:27:18 UTC)
DependencyVersion(version=1.4.1.RELEASE, time=2016-09-21 08:33:25 UTC)
DependencyVersion(version=1.4.2.RELEASE, time=2016-11-08 17:28:59 UTC)
DependencyVersion(version=1.4.3.RELEASE, time=2016-12-23 02:29:24 UTC)
DependencyVersion(version=1.4.4.RELEASE, time=2017-01-26 16:08:33 UTC)
DependencyVersion(version=1.4.5.RELEASE, time=2017-03-03 15:19:00 UTC)
DependencyVersion(version=1.4.6.RELEASE, time=2017-04-20 13:48:57 UTC)
DependencyVersion(version=1.4.7.RELEASE, time=2017-06-08 10:46:32 UTC)
DependencyVersion(version=1.5.0.RC1, time=2017-01-06 16:49:33 UTC)
DependencyVersion(version=1.5.0.RELEASE, time=2017-01-30 12:10:48 UTC)
DependencyVersion(version=1.5.10.RELEASE, time=2018-01-31 01:10:33 UTC)
DependencyVersion(version=1.5.11.RELEASE, time=2018-04-05 09:31:17 UTC)
DependencyVersion(version=1.5.12.RELEASE, time=2018-04-10 01:08:05 UTC)
DependencyVersion(version=1.5.13.RELEASE, time=2018-05-09 10:16:00 UTC)
DependencyVersion(version=1.5.14.RELEASE, time=2018-06-14 15:04:59 UTC)
DependencyVersion(version=1.5.1.RELEASE, time=2017-01-30 23:06:10 UTC)
DependencyVersion(version=1.5.2.RELEASE, time=2017-03-03 16:43:39 UTC)
DependencyVersion(version=1.5.3.RELEASE, time=2017-04-21 09:25:17 UTC)
DependencyVersion(version=1.5.4.RELEASE, time=2017-06-08 14:35:50 UTC)
DependencyVersion(version=1.5.5.RELEASE, time=2017-07-26 09:29:04 UTC)
DependencyVersion(version=1.5.6.RELEASE, time=2017-07-27 08:44:08 UTC)
DependencyVersion(version=1.5.7.RELEASE, time=2017-09-12 12:06:17 UTC)
DependencyVersion(version=1.5.8.RELEASE, time=2017-10-17 11:54:11 UTC)
DependencyVersion(version=1.5.9.RELEASE, time=2017-11-28 11:58:28 UTC)
DependencyVersion(version=2.0.0.RELEASE, time=2018-03-01 06:04:43 UTC)
DependencyVersion(version=2.0.1.RELEASE, time=2018-04-05 13:52:15 UTC)
DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:01:25 UTC)
DependencyVersion(version=2.0.3.RELEASE, time=2018-06-14 18:53:07 UTC)
