
Project information
com.foursquare:foursquare-fhttp_2.10 (340625)	com.twitter:finagle-http_2.10 (396263)	Package Manager: Maven
RepoID: 165558
Tag information:

Project A:
ProjectVersionFixed(version=0.1.10, dependency=6.3.0, time=2013-09-12 21:34:24 UTC),	Latest, "DependencyVersion(version=6.6.0, time=2013-09-11 23:17:11 UTC)"

ProjectVersionFixed(version=0.1.11, dependency=6.6.2, time=2013-10-23 19:16:32 UTC),	Latest, "DependencyVersion(version=6.7.4, time=2013-10-20 01:52:21 UTC)"

ProjectVersionFixed(version=0.1.12, dependency=6.16.0, time=2014-07-15 17:43:51 UTC),	Latest, "DependencyVersion(version=6.18.0, time=2014-06-25 17:41:54 UTC)"

ProjectVersionFixed(version=0.1.13, dependency=6.22.0, time=2014-10-21 21:59:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.14, dependency=6.16.0, time=2015-08-03 20:13:57 UTC),	Latest, "DependencyVersion(version=6.27.0, time=2015-07-28 00:25:15 UTC)"


Project B:
DependencyVersion(version=6.1.0, time=2013-02-02 01:37:25 UTC)
DependencyVersion(version=6.10.0, time=2013-12-12 23:54:49 UTC)
DependencyVersion(version=6.1.1, time=2013-02-03 01:29:20 UTC)
DependencyVersion(version=6.11.1, time=2014-01-22 22:06:59 UTC)
DependencyVersion(version=6.12.1, time=2014-02-20 00:00:33 UTC)
DependencyVersion(version=6.12.2, time=2014-02-28 21:04:25 UTC)
DependencyVersion(version=6.13.0, time=2014-03-15 03:55:44 UTC)
DependencyVersion(version=6.13.1, time=2014-03-25 05:59:50 UTC)
DependencyVersion(version=6.14.0, time=2014-04-17 22:00:50 UTC)
DependencyVersion(version=6.15.0, time=2014-04-30 22:23:13 UTC)
DependencyVersion(version=6.16.0, time=2014-05-15 21:18:53 UTC)
DependencyVersion(version=6.17.0, time=2014-06-07 00:41:59 UTC)
DependencyVersion(version=6.18.0, time=2014-06-25 17:41:54 UTC)
DependencyVersion(version=6.2.0, time=2013-02-13 19:53:11 UTC)
DependencyVersion(version=6.20.0, time=2014-08-06 13:21:17 UTC)
DependencyVersion(version=6.2.1, time=2013-03-25 21:30:33 UTC)
DependencyVersion(version=6.22.0, time=2014-10-14 03:06:12 UTC)
DependencyVersion(version=6.22.1-MONOCACHE, time=2014-12-02 18:49:37 UTC)
DependencyVersion(version=6.24.0, time=2014-12-12 22:57:32 UTC)
DependencyVersion(version=6.24.1-MONOCACHE, time=2014-12-16 19:11:49 UTC)
DependencyVersion(version=6.25.0, time=2015-04-23 20:50:45 UTC)
DependencyVersion(version=6.26.0, time=2015-06-25 16:39:26 UTC)
DependencyVersion(version=6.27.0, time=2015-07-28 00:25:15 UTC)
DependencyVersion(version=6.28.0, time=2015-08-27 23:24:52 UTC)
DependencyVersion(version=6.3.0, time=2013-04-08 20:51:05 UTC)
DependencyVersion(version=6.30.0, time=2015-10-15 23:37:28 UTC)
DependencyVersion(version=6.31.0, time=2015-12-04 00:41:25 UTC)
DependencyVersion(version=6.33.0, time=2016-02-04 04:29:09 UTC)
DependencyVersion(version=6.34.0, time=2016-03-10 23:52:40 UTC)
DependencyVersion(version=6.35.0, time=2016-04-27 18:45:35 UTC)
DependencyVersion(version=6.4.0, time=2013-05-17 18:47:11 UTC)
DependencyVersion(version=6.4.1, time=2013-06-03 21:08:50 UTC)
DependencyVersion(version=6.5.0, time=2013-06-14 07:08:33 UTC)
DependencyVersion(version=6.5.1, time=2013-06-26 18:18:31 UTC)
DependencyVersion(version=6.5.2, time=2013-07-23 18:07:23 UTC)
DependencyVersion(version=6.6.0, time=2013-09-11 23:17:11 UTC)
DependencyVersion(version=6.6.2, time=2013-09-17 01:04:26 UTC)
DependencyVersion(version=6.7.1, time=2013-10-16 17:03:04 UTC)
DependencyVersion(version=6.7.4, time=2013-10-20 01:52:21 UTC)
DependencyVersion(version=6.8.0, time=2013-11-13 22:33:42 UTC)
DependencyVersion(version=6.8.1, time=2013-11-16 04:56:42 UTC)
DependencyVersion(version=6.9.0, time=2013-12-04 17:39:54 UTC)
