
Project information
com.blackducksoftware.integration:hub-common (2184875)	com.google.code.gson:gson (345254)	Package Manager: Maven
RepoID: 8214204
Tag information:
CommitInfo{repo='GitHub', hash='6695633933ffd0af1f91236ee3afe3c3f5f1aea3', version='10.0.0'}
CommitInfo{repo='GitHub', hash='9dbf1ccf93441e47f4046c4239033cc004677ea7', version='10.1.0'}
CommitInfo{repo='GitHub', hash='f10084736732ec2a0365865667a7eedfe7626254', version='10.2.0'}
CommitInfo{repo='GitHub', hash='d6329426c879b6df5b148a91bd22f64127626453', version='11.0.0'}
CommitInfo{repo='GitHub', hash='8112e301714eaeaa4826fc4187f6e3300ae9e409', version='11.0.1'}
CommitInfo{repo='GitHub', hash='69d4a1d282d5a80c5bf5c313107b4cd478a20ed3', version='12.0.0'}
CommitInfo{repo='GitHub', hash='871724b67133a761723df1201b86d772a113fef8', version='12.0.1'}
CommitInfo{repo='GitHub', hash='b43fe04b5ac79475cb5d22628e8f43cf8e61e82e', version='1.3.0'}
CommitInfo{repo='GitHub', hash='bafaf3aa1db407f3b38458d3ee3d91e82603b7da', version='13.0.0'}
CommitInfo{repo='GitHub', hash='f5b1469fd185706824fe9c3e0944b89c221288d8', version='13.0.1'}
CommitInfo{repo='GitHub', hash='609f9ee9a9145bce9a54931636e48c750dcc8988', version='13.0.2'}
CommitInfo{repo='GitHub', hash='df12ec6a5e9600de8d1e15ce3cf99ad498c21636', version='13.1.0'}
CommitInfo{repo='GitHub', hash='ed5628b55f9b6da84f5c049f1ab56505d7d813a3', version='13.1.1'}
CommitInfo{repo='GitHub', hash='94847aa083a621e37e29273ea1ae5089b5bda2b5', version='13.1.2'}
CommitInfo{repo='GitHub', hash='ca3e6005d8aefc35d645eb16153b47face6926b1', version='1.3.2'}
CommitInfo{repo='GitHub', hash='4646400b5645137f93ac7843b0a050507f58eb3e', version='13.2.0'}
CommitInfo{repo='GitHub', hash='225170db295b5051602e7df9504ee1b11d178338', version='13.2.1'}
CommitInfo{repo='GitHub', hash='76c9a1bb3de42b1ce3cbee0d12e7a153b9c363cf', version='13.2.2'}
CommitInfo{repo='GitHub', hash='50b9669a0840414252124e9b94b4f084ea015c2b', version='1.3.3'}
CommitInfo{repo='GitHub', hash='26563704639d195d6baef4bc2bbf5cd42ceb21b9', version='13.3.0'}
CommitInfo{repo='GitHub', hash='36c8182b5fc2cfee4b1b714845f7a16d32c4be51', version='14.0.0'}
CommitInfo{repo='GitHub', hash='7a45fa272b5d05ee050c07e858fee0fb2d0cdaca', version='1.4.1'}
CommitInfo{repo='GitHub', hash='3c1cd57de13540af52e0813f267407ba13eaf0c1', version='1.4.10'}
CommitInfo{repo='GitHub', hash='dab8290252aa79e2f6b7574cc26f5bd8dff6d4f5', version='14.1.0'}
CommitInfo{repo='GitHub', hash='80a8328b535433c2bb7e62035c05162743ce7a61', version='1.4.11'}
CommitInfo{repo='GitHub', hash='f59b57cbd0035346433719c2e145318dae682273', version='14.1.1'}
CommitInfo{repo='GitHub', hash='7e96c7f544d6f3e343a849a0e196890b8deae94a', version='1.4.12'}
CommitInfo{repo='GitHub', hash='d04f44fe7d22568c3efe101fcc48589c2406ce25', version='1.4.13'}
CommitInfo{repo='GitHub', hash='a6dad20aa4415daa6088c29eb1435424df456281', version='1.4.2'}
CommitInfo{repo='GitHub', hash='8444cb8d525ebe4ad568d5ba4abf424dd752ff59', version='14.2.0'}
CommitInfo{repo='GitHub', hash='800bd72582fe9bfe14f770e3ce94d7e710857879', version='14.3.0'}
CommitInfo{repo='GitHub', hash='b6493203232841f5b3dee9c051ba7d8ec52207b3', version='1.4.4'}
CommitInfo{repo='GitHub', hash='024789187a947655a8bea9ed37a87278aede76b8', version='14.4.0'}
CommitInfo{repo='GitHub', hash='55e15b3466a79cacf12a7d54417cd975a5bccbcc', version='14.4.1'}
CommitInfo{repo='GitHub', hash='cfaadf24dd8fb748e0fbcd68a8271f506c6a4092', version='14.4.2'}
CommitInfo{repo='GitHub', hash='01178b7d6a33ae242f1f45e2f23a228afd091b57', version='14.5.0'}
CommitInfo{repo='GitHub', hash='26c4a526d2e8d3b9e03017952c51718fa17dbf9f', version='14.5.1'}
CommitInfo{repo='GitHub', hash='4418ae1fe77d8f4bc8a578d698676816ca80fea9', version='1.4.6'}
CommitInfo{repo='GitHub', hash='3e337ec2d104843130ec4e226ea406a3e5923131', version='14.6.0'}
CommitInfo{repo='GitHub', hash='5db94f1c97255c47168d7fe842fdfa2fef97035a', version='1.4.7'}
CommitInfo{repo='GitHub', hash='8e4db744458ef1f5ee51c7da93163168b9d83586', version='1.4.8'}
CommitInfo{repo='GitHub', hash='c5a89e19a9c5b6ad78568b2a282e7c51fb721353', version='1.4.9'}
CommitInfo{repo='GitHub', hash='0eb1979cb484e970da23be3582d301fae3003daa', version='1.5.0'}
CommitInfo{repo='GitHub', hash='943e40298176cedf205bbddcd5bcad11af22fc36', version='15.0.0'}
CommitInfo{repo='GitHub', hash='39fe2ce8fb5d1f1f609b3791ba75ffade5d91a97', version='15.0.1'}
CommitInfo{repo='GitHub', hash='ea8a8e56d4d69533cb051dbe5350f4f504cedb18', version='15.0.2'}
CommitInfo{repo='GitHub', hash='ef4ccb4f116a048c06f32bb0f5b12e4692556cc1', version='15.0.3'}
CommitInfo{repo='GitHub', hash='32d25f27e24ee310ace7c564ac965e6e57eb511c', version='15.0.4'}
CommitInfo{repo='GitHub', hash='b1d8c67d7ecca192856c990cc180cda59147e2e4', version='1.5.1'}
CommitInfo{repo='GitHub', hash='cf7802f95631b6b9af45ca4f43fe70f85d29b70d', version='15.1.0'}
CommitInfo{repo='GitHub', hash='785d6fab7a7dd77f21d9207e2d5fd9e671cbcb62', version='1.5.2'}
CommitInfo{repo='GitHub', hash='7890f42de6e652f00d3a38bfc36e07d416a7d4e5', version='1.5.3'}
CommitInfo{repo='GitHub', hash='03133905c6754ff351c31cee9f718a33139a69dc', version='1.5.4'}
CommitInfo{repo='GitHub', hash='e727ae669cf3f04469028964ba12ad82272e9888', version='16.0.0'}
CommitInfo{repo='GitHub', hash='b63edcbbbb3d292c93930425284232871d093c88', version='17.0.0'}
CommitInfo{repo='GitHub', hash='7c8cd9bb133deb9229f714b4836a402e5f953ae8', version='18.0.0'}
CommitInfo{repo='GitHub', hash='1f15f07c8a0cfca984d8dcd75c07756232348834', version='18.0.1'}
CommitInfo{repo='GitHub', hash='6b2e96dabcb40ca9bb87b5787fd1786395812913', version='18.0.2'}
CommitInfo{repo='GitHub', hash='d0611cbe756718c5023a8f2208baaa90b807679c', version='18.1.0'}
CommitInfo{repo='GitHub', hash='c64042215ece4012ef259bf929abe0a47945dc3a', version='18.2.0'}
CommitInfo{repo='GitHub', hash='f61dec74166c69e8e26483d73ec556c1c49dcf71', version='18.3.0'}
CommitInfo{repo='GitHub', hash='c77f578914cfe68dfc53775fe7ef66149f6c1339', version='18.4.0'}
CommitInfo{repo='GitHub', hash='8bbd2a93e0f514d718392639e6c11de5a645973a', version='18.4.1'}
CommitInfo{repo='GitHub', hash='3897adabd2d695715d3b66ee5b17f578a304f718', version='18.5.0'}
CommitInfo{repo='GitHub', hash='d7a700c9f32022652120beb977f5d887831f3869', version='19.0.0'}
CommitInfo{repo='GitHub', hash='48ec0644812a855da1dca8812cc6ac7b4a859485', version='2.0.0'}
CommitInfo{repo='GitHub', hash='5e1ad78fa2413903ec8097e6d2e382a08875d9ba', version='20.0.0'}
CommitInfo{repo='GitHub', hash='c5bb9b668487ca7ecd417eeb2def852b533b6fbc', version='20.0.1'}
CommitInfo{repo='GitHub', hash='4b0d58cbf39bf5b2ada2271388a631a3e53e5b34', version='20.1.0'}
CommitInfo{repo='GitHub', hash='7ef54794f6d80405048b96881ea65ba7bd3b0276', version='2.1.0'}
CommitInfo{repo='GitHub', hash='ccb95c2e4835bf5e0408139b8c62dc98d09a3a51', version='21.0.0'}
CommitInfo{repo='GitHub', hash='8be83a091f6e7f865109965b7055fde8145d12c4', version='2.1.1'}
CommitInfo{repo='GitHub', hash='e08cdca4b801912fda30593d9d3d9ed64a7f1dba', version='22.0.0'}
CommitInfo{repo='GitHub', hash='e09c26c62ebd9c3f5415aede69a437a30700416a', version='23.0.1'}
CommitInfo{repo='GitHub', hash='0c3474b8edb8692a5abca5512fb3c96ef6ea0f0c', version='24.0.0'}
CommitInfo{repo='GitHub', hash='2ff4a1ef106572ce553c323594024fb0edee537f', version='25.0.0'}
