
Project information
fr.norad.jaxrs.client.server:jaxrs-client-server (376141)	org.apache.cxf:cxf-rt-transports-http-jetty (344667)	Package Manager: Maven
RepoID: 175597
Repo Owner/Name: n0rad/jaxrs-client-server
Repository type: GitHub

 https://github.com/n0rad/jaxrs-client-server/commit/

Tag information:
CommitInfo{repo='GitHub', hash='dfdab57440d1bb58319b93500daaaa33889b2ce4', version='0.9'} 	https://github.com/n0rad/jaxrs-client-server/commit/dfdab57440d1bb58319b93500daaaa33889b2ce4
CommitInfo{repo='GitHub', hash='fb4351c66f1e5836e2d31edc3dd3a3ab0b7fd60b', version='jaxrs-client-server-0.10'} 	https://github.com/n0rad/jaxrs-client-server/commit/fb4351c66f1e5836e2d31edc3dd3a3ab0b7fd60b
CommitInfo{repo='GitHub', hash='e512d153a5783bba2d8eafdf1309e7afc35065c9', version='jaxrs-client-server-0.11'} 	https://github.com/n0rad/jaxrs-client-server/commit/e512d153a5783bba2d8eafdf1309e7afc35065c9
CommitInfo{repo='GitHub', hash='8cb3b29e45a9bb130926e4b11f6cfae14a069d8b', version='jaxrs-client-server-0.12'} 	https://github.com/n0rad/jaxrs-client-server/commit/8cb3b29e45a9bb130926e4b11f6cfae14a069d8b
CommitInfo{repo='GitHub', hash='7887f6874ba6bfd04967052f529685aeed466f66', version='jaxrs-client-server-0.13'} 	https://github.com/n0rad/jaxrs-client-server/commit/7887f6874ba6bfd04967052f529685aeed466f66
CommitInfo{repo='GitHub', hash='cf341b86c8217f7fa923ef9369feb1251c93234a', version='jaxrs-client-server-0.14'} 	https://github.com/n0rad/jaxrs-client-server/commit/cf341b86c8217f7fa923ef9369feb1251c93234a
CommitInfo{repo='GitHub', hash='ed527c2f9db02af935ee9cd5189d22b8c4960941', version='jaxrs-client-server-0.5'} 	https://github.com/n0rad/jaxrs-client-server/commit/ed527c2f9db02af935ee9cd5189d22b8c4960941
CommitInfo{repo='GitHub', hash='855d5f623c9441c322b1aef78a63d23db031402d', version='jaxrs-client-server-0.6'} 	https://github.com/n0rad/jaxrs-client-server/commit/855d5f623c9441c322b1aef78a63d23db031402d
CommitInfo{repo='GitHub', hash='6af9cfe025c9dc8210d8e3fc19f4542c1e9e9a49', version='jaxrs-client-server-0.6.jaxrs1'} 	https://github.com/n0rad/jaxrs-client-server/commit/6af9cfe025c9dc8210d8e3fc19f4542c1e9e9a49
CommitInfo{repo='GitHub', hash='2a48e41187883f0dfccc2695e253e53a58b1af3f', version='jaxrs-client-server-0.7'} 	https://github.com/n0rad/jaxrs-client-server/commit/2a48e41187883f0dfccc2695e253e53a58b1af3f
CommitInfo{repo='GitHub', hash='07df0560bfbf87a25aab3dccfd8bcce54078728f', version='jaxrs-client-server-0.8'} 	https://github.com/n0rad/jaxrs-client-server/commit/07df0560bfbf87a25aab3dccfd8bcce54078728f
CommitInfo{repo='GitHub', hash='b3a6e1a1afbc7010e701647e11fa4e964ccad57d', version='jaxrs-client-server-0.9'} 	https://github.com/n0rad/jaxrs-client-server/commit/b3a6e1a1afbc7010e701647e11fa4e964ccad57d

Project A:
ProjectVersionFixed(version=0.5, dependency=2.7.3, time=2013-07-23 13:25:05 UTC),	Latest, "DependencyVersion(version=2.7.6, time=2013-07-17 15:25:54 UTC)"

ProjectVersionFixed(version=0.6.jaxrs1, dependency=2.6.9, time=2013-09-19 14:16:43 UTC),	Latest, "DependencyVersion(version=2.7.7, time=2013-09-18 16:30:07 UTC)"

ProjectVersionFixed(version=0.6, dependency=2.7.3, time=2013-12-31 00:30:11 UTC),	Latest, "DependencyVersion(version=3.0.0-milestone1, time=2013-11-20 20:27:24 UTC)"

ProjectVersionFixed(version=0.7, dependency=2.7.3, time=2014-02-11 17:00:18 UTC),	Latest, "DependencyVersion(version=3.0.0-milestone1, time=2013-11-20 20:27:24 UTC)"

ProjectVersionFixed(version=0.8, dependency=null, time=2014-03-17 11:11:56 UTC)
ProjectVersionFixed(version=0.9, dependency=null, time=2014-07-08 14:00:02 UTC)
ProjectVersionFixed(version=0.10, dependency=null, time=2014-11-27 14:13:55 UTC)
ProjectVersionFixed(version=0.11, dependency=null, time=2015-04-09 12:52:26 UTC)
ProjectVersionFixed(version=0.12, dependency=null, time=2016-09-26 09:24:53 UTC)
ProjectVersionFixed(version=0.13, dependency=null, time=2016-09-26 13:28:14 UTC)
ProjectVersionFixed(version=0.14, dependency=null, time=2017-01-20 15:11:56 UTC)

Project B:
DependencyVersion(version=2.0.10, time=2009-02-09 15:25:02 UTC)
DependencyVersion(version=2.0.11, time=2009-04-24 16:02:48 UTC)
DependencyVersion(version=2.0.12, time=2009-07-29 13:39:30 UTC)
DependencyVersion(version=2.0.13, time=2010-06-01 18:40:32 UTC)
DependencyVersion(version=2.0.6, time=2008-04-28 10:00:30 UTC)
DependencyVersion(version=2.0.7, time=2008-06-20 14:29:14 UTC)
DependencyVersion(version=2.0.8, time=2008-07-26 21:39:58 UTC)
DependencyVersion(version=2.0.9, time=2008-10-15 21:12:18 UTC)
DependencyVersion(version=2.1, time=2008-04-28 09:32:42 UTC)
DependencyVersion(version=2.1.1, time=2008-06-20 19:21:34 UTC)
DependencyVersion(version=2.1.10, time=2010-06-01 19:08:46 UTC)
DependencyVersion(version=2.1.2, time=2008-08-18 13:15:04 UTC)
DependencyVersion(version=2.1.3, time=2008-10-22 16:50:08 UTC)
DependencyVersion(version=2.1.4, time=2009-02-09 16:48:58 UTC)
DependencyVersion(version=2.1.5, time=2009-04-24 16:34:52 UTC)
DependencyVersion(version=2.1.6, time=2009-07-29 15:18:07 UTC)
DependencyVersion(version=2.1.7, time=2009-10-08 02:15:53 UTC)
DependencyVersion(version=2.1.8, time=2009-11-15 12:08:45 UTC)
DependencyVersion(version=2.1.9, time=2010-01-19 21:00:18 UTC)
DependencyVersion(version=2.2, time=2009-03-19 04:30:22 UTC)
DependencyVersion(version=2.2.1, time=2009-04-24 17:04:32 UTC)
DependencyVersion(version=2.2.10, time=2010-08-13 02:30:01 UTC)
DependencyVersion(version=2.2.11, time=2010-10-07 19:14:54 UTC)
DependencyVersion(version=2.2.12, time=2010-12-01 22:46:47 UTC)
DependencyVersion(version=2.2.12-patch-02, time=2011-08-16 20:20:55 UTC)
DependencyVersion(version=2.2.12-patch-03, time=2012-07-11 10:16:03 UTC)
DependencyVersion(version=2.2.12-patch-04, time=2012-07-29 14:55:32 UTC)
DependencyVersion(version=2.2.2, time=2009-05-28 07:52:28 UTC)
DependencyVersion(version=2.2.3, time=2009-07-29 16:34:46 UTC)
DependencyVersion(version=2.2.4, time=2009-10-08 11:46:38 UTC)
DependencyVersion(version=2.2.5, time=2009-11-14 19:50:37 UTC)
DependencyVersion(version=2.2.6, time=2010-01-19 22:04:39 UTC)
DependencyVersion(version=2.2.7, time=2010-03-18 19:44:27 UTC)
DependencyVersion(version=2.2.8, time=2010-05-07 16:53:41 UTC)
DependencyVersion(version=2.2.9, time=2010-06-02 15:55:24 UTC)
DependencyVersion(version=2.2.9-patch-01, time=2010-07-09 19:52:53 UTC)
DependencyVersion(version=2.3.0, time=2010-10-07 21:09:50 UTC)
DependencyVersion(version=2.3.1, time=2010-12-02 03:16:24 UTC)
DependencyVersion(version=2.3.10, time=2012-04-11 17:32:40 UTC)
DependencyVersion(version=2.3.11, time=2012-05-29 17:47:12 UTC)
DependencyVersion(version=2.3.1-patch-01, time=2011-08-14 06:40:54 UTC)
DependencyVersion(version=2.3.2, time=2011-01-18 03:30:39 UTC)
DependencyVersion(version=2.3.3, time=2011-02-23 20:00:14 UTC)
DependencyVersion(version=2.3.3-patch-01, time=2011-03-23 11:08:40 UTC)
DependencyVersion(version=2.3.4, time=2011-04-13 00:31:28 UTC)
DependencyVersion(version=2.3.5, time=2011-06-10 01:07:55 UTC)
DependencyVersion(version=2.3.6, time=2011-08-11 02:49:58 UTC)
DependencyVersion(version=2.3.7, time=2011-10-04 15:56:48 UTC)
DependencyVersion(version=2.3.8, time=2011-12-13 19:56:18 UTC)
DependencyVersion(version=2.3.9, time=2012-01-19 18:33:42 UTC)
DependencyVersion(version=2.4.0, time=2011-04-13 02:53:35 UTC)
DependencyVersion(version=2.4.1, time=2011-06-10 01:52:35 UTC)
DependencyVersion(version=2.4.10, time=2012-10-05 18:37:04 UTC)
DependencyVersion(version=2.4.2, time=2011-08-11 15:35:31 UTC)
DependencyVersion(version=2.4.3, time=2011-10-04 16:54:06 UTC)
DependencyVersion(version=2.4.4, time=2011-11-04 11:28:59 UTC)
DependencyVersion(version=2.4.5, time=2011-12-13 21:05:02 UTC)
DependencyVersion(version=2.4.6, time=2012-01-19 19:19:14 UTC)
DependencyVersion(version=2.4.7, time=2012-04-11 18:47:52 UTC)
DependencyVersion(version=2.4.8, time=2012-05-30 13:57:32 UTC)
DependencyVersion(version=2.4.8-patch-01, time=2012-08-10 06:18:35 UTC)
DependencyVersion(version=2.4.9, time=2012-08-14 20:30:40 UTC)
