
Project information
com.google.apis:google-api-services-doubleclickbidmanager (420641)	com.google.api-client:google-api-client (346272)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=v1-rev1-1.13.2-beta, dependency=1.13.2-beta, time=2013-07-31 21:32:10 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev1-1.14.2-beta, dependency=1.14.1-beta, time=2013-07-31 21:32:35 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev1-1.15.0-rc, dependency=1.15.0-rc, time=2013-07-31 21:31:48 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev1-1.16.0-rc, dependency=1.16.0-rc, time=2013-08-05 16:15:39 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev2-1.13.2-beta, dependency=1.13.2-beta, time=2013-08-13 14:26:43 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev2-1.14.2-beta, dependency=1.14.1-beta, time=2013-08-13 14:27:16 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev2-1.15.0-rc, dependency=1.15.0-rc, time=2013-08-13 14:25:33 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev2-1.16.0-rc, dependency=1.16.0-rc, time=2013-08-13 14:26:09 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev3-1.13.2-beta, dependency=1.13.2-beta, time=2013-08-23 14:25:07 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev3-1.14.2-beta, dependency=1.14.1-beta, time=2013-08-23 14:25:33 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev3-1.15.0-rc, dependency=1.15.0-rc, time=2013-08-23 14:24:15 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev3-1.16.0-rc, dependency=1.16.0-rc, time=2013-08-23 14:24:42 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev3-1.17.0-rc, dependency=1.17.0-rc, time=2013-09-10 20:37:47 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev4-1.14.2-beta, dependency=1.14.1-beta, time=2013-09-18 21:05:49 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev4-1.15.0-rc, dependency=1.15.0-rc, time=2013-09-18 21:05:01 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev4-1.16.0-rc, dependency=1.16.0-rc, time=2013-09-18 21:05:25 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev4-1.17.0-rc, dependency=1.17.0-rc, time=2013-09-18 21:04:38 UTC),	Latest, "null"

