
Project information
org.spockframework:spock-spring (415665)	org.springframework:spring-core (411964)	Package Manager: Maven
RepoID: 173227
Repo Owner/Name: spockframework/spock
Repository type: GitHub

 https://github.com/spockframework/spock/commit/

Tag information:
CommitInfo{repo='GitHub', hash='f4d986761e64dacd459fab7fcf326625e0950870', version='spock-0.6-groovy-1.8'} 	https://github.com/spockframework/spock/commit/f4d986761e64dacd459fab7fcf326625e0950870
CommitInfo{repo='GitHub', hash='89158cf678215c13699528a7c4a495f25fbeaf12', version='groovy-1.6-end-of-life'} 	https://github.com/spockframework/spock/commit/89158cf678215c13699528a7c4a495f25fbeaf12
CommitInfo{repo='GitHub', hash='3c330eab32272600978488bc7e2144a88572c74b', version='spock-0.1'} 	https://github.com/spockframework/spock/commit/3c330eab32272600978488bc7e2144a88572c74b
CommitInfo{repo='GitHub', hash='3db96e26a11c5458e9bbc747850f7177d6995bc5', version='spock-0.2'} 	https://github.com/spockframework/spock/commit/3db96e26a11c5458e9bbc747850f7177d6995bc5
CommitInfo{repo='GitHub', hash='781b539af51917ddc127b4b15bde4485b257d58d', version='spock-0.3'} 	https://github.com/spockframework/spock/commit/781b539af51917ddc127b4b15bde4485b257d58d
CommitInfo{repo='GitHub', hash='c65de7639a7684adc6838b678ed7d32504c8dbe0', version='spock-0.3-groovy-1.7'} 	https://github.com/spockframework/spock/commit/c65de7639a7684adc6838b678ed7d32504c8dbe0
CommitInfo{repo='GitHub', hash='1d12e16d79c90850e3c3506bfa80d57fb9a7aeb4', version='spock-0.4-groovy-1.6'} 	https://github.com/spockframework/spock/commit/1d12e16d79c90850e3c3506bfa80d57fb9a7aeb4
CommitInfo{repo='GitHub', hash='c9a15a19e44ab7a3b261606841c761f3cf60b41c', version='spock-0.4-groovy-1.7'} 	https://github.com/spockframework/spock/commit/c9a15a19e44ab7a3b261606841c761f3cf60b41c
CommitInfo{repo='GitHub', hash='5f9cc5db3aad1d49da355f84383111fe94345612', version='spock-0.5-groovy-1.6'} 	https://github.com/spockframework/spock/commit/5f9cc5db3aad1d49da355f84383111fe94345612
CommitInfo{repo='GitHub', hash='3ad4081cfbdfcb839f8ce145996e16479ada51ce', version='spock-0.5-groovy-1.7'} 	https://github.com/spockframework/spock/commit/3ad4081cfbdfcb839f8ce145996e16479ada51ce
CommitInfo{repo='GitHub', hash='f262f86702c64c4446c2f94bac7d83620cdede64', version='spock-0.5-groovy-1.8'} 	https://github.com/spockframework/spock/commit/f262f86702c64c4446c2f94bac7d83620cdede64
CommitInfo{repo='GitHub', hash='0de61c19823ed819e0cd1fec5ae5942c66837797', version='spock-0.6-groovy-1.7'} 	https://github.com/spockframework/spock/commit/0de61c19823ed819e0cd1fec5ae5942c66837797
CommitInfo{repo='GitHub', hash='3bfd6ea485a0da12b3bcbc8a847933b990008b9b', version='spock-0.6-groovy-1.7-rc-1'} 	https://github.com/spockframework/spock/commit/3bfd6ea485a0da12b3bcbc8a847933b990008b9b
CommitInfo{repo='GitHub', hash='c52cb53138cb41fbba5c7c77ef3d61df8dd1e1df', version='spock-0.6-groovy-1.8-rc-1'} 	https://github.com/spockframework/spock/commit/c52cb53138cb41fbba5c7c77ef3d61df8dd1e1df
CommitInfo{repo='GitHub', hash='33212de9b5ea45ad48da0a6e559e69d6e221526d', version='spock-0.6-groovy-2.0'} 	https://github.com/spockframework/spock/commit/33212de9b5ea45ad48da0a6e559e69d6e221526d
CommitInfo{repo='GitHub', hash='0cadceccce7de0cc47186f6ae88ebce14c9042e6', version='spock-0.6-groovy-2.0-rc-1'} 	https://github.com/spockframework/spock/commit/0cadceccce7de0cc47186f6ae88ebce14c9042e6
CommitInfo{repo='GitHub', hash='2e18eda862d271d5cf1869bb2b265e630a1d091e', version='spock-0.7-groovy-1.8'} 	https://github.com/spockframework/spock/commit/2e18eda862d271d5cf1869bb2b265e630a1d091e
CommitInfo{repo='GitHub', hash='e35829dfc1c683fe73e9c9e76861738adc542f5b', version='spock-0.7-groovy-2.0'} 	https://github.com/spockframework/spock/commit/e35829dfc1c683fe73e9c9e76861738adc542f5b
CommitInfo{repo='GitHub', hash='20859053071ec4be01571d2d502fa53deaabc09b', version='spock-1.0'} 	https://github.com/spockframework/spock/commit/20859053071ec4be01571d2d502fa53deaabc09b
CommitInfo{repo='GitHub', hash='0d96d73b2597ecc3d397c0b81f4b135d911831ee', version='spock-1.1'} 	https://github.com/spockframework/spock/commit/0d96d73b2597ecc3d397c0b81f4b135d911831ee
CommitInfo{repo='GitHub', hash='09760c696c4917bd3562272865ac9e213f41a458', version='spock-1.1-rc-1'} 	https://github.com/spockframework/spock/commit/09760c696c4917bd3562272865ac9e213f41a458
CommitInfo{repo='GitHub', hash='8d042a397737e27716edcbf7b97a3d235af7c555', version='spock-1.1-rc-2'} 	https://github.com/spockframework/spock/commit/8d042a397737e27716edcbf7b97a3d235af7c555
CommitInfo{repo='GitHub', hash='d6ad4744a204bc948eb22d2926f9dae06de8c39c', version='spock-1.1-rc-4'} 	https://github.com/spockframework/spock/commit/d6ad4744a204bc948eb22d2926f9dae06de8c39c
CommitInfo{repo='GitHub', hash='a22b23af955b4c77f04ffdbaf8d60d371f444d2d', version='spock-1.2'} 	https://github.com/spockframework/spock/commit/a22b23af955b4c77f04ffdbaf8d60d371f444d2d
CommitInfo{repo='GitHub', hash='a22b23af955b4c77f04ffdbaf8d60d371f444d2d', version='spock-1.2'} 	https://github.com/spockframework/spock/commit/a22b23af955b4c77f04ffdbaf8d60d371f444d2d
CommitInfo{repo='GitHub', hash='4bcef77701ed242820df615e38eb23129c272508', version='spock-1.2-RC1'} 	https://github.com/spockframework/spock/commit/4bcef77701ed242820df615e38eb23129c272508
CommitInfo{repo='GitHub', hash='4bcef77701ed242820df615e38eb23129c272508', version='spock-1.2-RC1'} 	https://github.com/spockframework/spock/commit/4bcef77701ed242820df615e38eb23129c272508
CommitInfo{repo='GitHub', hash='815d3b10641509bade87c833ad992d4e3cf39823', version='spock-1.2-RC2'} 	https://github.com/spockframework/spock/commit/815d3b10641509bade87c833ad992d4e3cf39823
CommitInfo{repo='GitHub', hash='815d3b10641509bade87c833ad992d4e3cf39823', version='spock-1.2-RC2'} 	https://github.com/spockframework/spock/commit/815d3b10641509bade87c833ad992d4e3cf39823
CommitInfo{repo='GitHub', hash='0c3c5533a7313631d9ba0b954fb9068d8d5760dd', version='spock-1.2-RC3'} 	https://github.com/spockframework/spock/commit/0c3c5533a7313631d9ba0b954fb9068d8d5760dd
CommitInfo{repo='GitHub', hash='0c3c5533a7313631d9ba0b954fb9068d8d5760dd', version='spock-1.2-RC3'} 	https://github.com/spockframework/spock/commit/0c3c5533a7313631d9ba0b954fb9068d8d5760dd

Project A:
ProjectVersionFixed(version=0.3, dependency=null, time=2009-11-19 15:31:50 UTC)
ProjectVersionFixed(version=0.4-groovy-1.6, dependency=2.5.6.SEC01, time=2010-05-26 20:42:07 UTC),	Latest, "DependencyVersion(version=3.0.2.RELEASE, time=2010-04-02 22:48:28 UTC)"

ProjectVersionFixed(version=0.4-groovy-1.7, dependency=3.0.1.RELEASE, time=2010-05-26 20:54:59 UTC),	Latest, "DependencyVersion(version=3.0.2.RELEASE, time=2010-04-02 22:48:28 UTC)"

ProjectVersionFixed(version=0.5-groovy-1.6, dependency=2.5.6.SEC02, time=2010-12-10 17:39:15 UTC),	Latest, "DependencyVersion(version=3.0.5.RELEASE, time=2010-10-20 22:50:27 UTC)"

ProjectVersionFixed(version=0.5-groovy-1.7, dependency=3.0.5.RELEASE, time=2010-12-10 17:44:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5-groovy-1.8, dependency=3.0.5.RELEASE, time=2010-12-10 17:48:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6-groovy-1.7-rc-1, dependency=null, time=2012-02-28 04:24:52 UTC)
ProjectVersionFixed(version=0.6-groovy-1.8-rc-1, dependency=null, time=2012-02-28 04:43:47 UTC)
ProjectVersionFixed(version=0.6-groovy-1.7, dependency=null, time=2012-03-02 03:58:38 UTC)
ProjectVersionFixed(version=0.6-groovy-1.8, dependency=null, time=2012-03-02 04:02:41 UTC)
ProjectVersionFixed(version=0.7-groovy-2.0, dependency=null, time=2012-10-08 07:21:05 UTC)
ProjectVersionFixed(version=0.7-groovy-1.8, dependency=null, time=2012-10-08 06:45:17 UTC)
ProjectVersionFixed(version=1.0-groovy-2.0, dependency=null, time=2015-03-02 11:45:13 UTC)
ProjectVersionFixed(version=1.0-groovy-2.3, dependency=null, time=2015-03-02 11:45:00 UTC)
ProjectVersionFixed(version=1.0-groovy-2.4, dependency=null, time=2015-03-02 11:45:00 UTC)
ProjectVersionFixed(version=1.1-groovy-2.0-rc-1, dependency=null, time=2016-06-30 17:11:51 UTC)
ProjectVersionFixed(version=1.1-groovy-2.3-rc-1, dependency=null, time=2016-06-30 17:11:56 UTC)
ProjectVersionFixed(version=1.1-groovy-2.4-rc-1, dependency=null, time=2016-06-30 17:12:17 UTC)
ProjectVersionFixed(version=1.1-groovy-2.0-rc-2, dependency=null, time=2016-08-22 11:36:56 UTC)
ProjectVersionFixed(version=1.1-groovy-2.3-rc-2, dependency=null, time=2016-08-22 11:37:20 UTC)
ProjectVersionFixed(version=1.1-groovy-2.4-rc-2, dependency=null, time=2016-08-22 11:37:05 UTC)
ProjectVersionFixed(version=1.1-groovy-2.0-rc-3, dependency=null, time=2016-11-03 15:04:40 UTC)
ProjectVersionFixed(version=1.1-groovy-2.3-rc-3, dependency=null, time=2016-11-03 15:04:30 UTC)
ProjectVersionFixed(version=1.1-groovy-2.4-rc-3, dependency=null, time=2016-11-03 15:04:32 UTC)
ProjectVersionFixed(version=1.1-groovy-2.0-rc-4, dependency=null, time=2017-03-27 22:09:38 UTC)
ProjectVersionFixed(version=1.1-groovy-2.3-rc-4, dependency=null, time=2017-03-27 22:09:06 UTC)
ProjectVersionFixed(version=1.1-groovy-2.4-rc-4, dependency=null, time=2017-03-27 22:09:35 UTC)
ProjectVersionFixed(version=1.1-groovy-2.0, dependency=null, time=2017-05-04 22:31:26 UTC)
ProjectVersionFixed(version=1.1-groovy-2.3, dependency=null, time=2017-05-04 22:31:26 UTC)
ProjectVersionFixed(version=1.1-groovy-2.4, dependency=null, time=2017-05-04 22:31:25 UTC)

Project B:
DependencyVersion(version=1.0, time=2005-12-23 16:37:22 UTC)
DependencyVersion(version=1.0.1, time=2005-12-23 16:37:22 UTC)
DependencyVersion(version=1.0-rc1, time=2005-12-23 16:37:22 UTC)
DependencyVersion(version=1.1, time=2005-12-23 16:37:23 UTC)
DependencyVersion(version=1.1.1, time=2005-12-23 16:37:22 UTC)
DependencyVersion(version=1.1.2, time=2005-12-23 16:37:22 UTC)
DependencyVersion(version=1.1.3, time=2005-12-23 16:37:22 UTC)
DependencyVersion(version=1.1.4, time=2005-12-23 16:37:22 UTC)
DependencyVersion(version=1.1.5, time=2005-12-23 16:37:22 UTC)
DependencyVersion(version=1.1-rc1, time=2005-12-23 16:37:23 UTC)
DependencyVersion(version=1.1-rc2, time=2005-12-23 16:37:23 UTC)
DependencyVersion(version=1.2, time=2005-12-23 16:37:26 UTC)
DependencyVersion(version=1.2.1, time=2005-12-23 16:37:23 UTC)
DependencyVersion(version=1.2.2, time=2005-12-23 16:37:23 UTC)
DependencyVersion(version=1.2.3, time=2005-12-23 16:37:23 UTC)
DependencyVersion(version=1.2.4, time=2005-12-23 16:37:23 UTC)
DependencyVersion(version=1.2.5, time=2005-12-23 16:37:24 UTC)
DependencyVersion(version=1.2.6, time=2005-12-23 16:37:26 UTC)
DependencyVersion(version=1.2.7, time=2006-03-10 06:29:00 UTC)
DependencyVersion(version=1.2.8, time=2006-10-04 09:49:19 UTC)
DependencyVersion(version=1.2.9, time=2007-03-09 02:35:42 UTC)
DependencyVersion(version=1.2-rc1, time=2005-12-23 16:37:27 UTC)
DependencyVersion(version=1.2-rc2, time=2005-12-23 16:37:27 UTC)
DependencyVersion(version=2.0, time=2006-10-04 09:49:19 UTC)
DependencyVersion(version=2.0.1, time=2006-11-25 22:32:40 UTC)
DependencyVersion(version=2.0.2, time=2007-01-09 18:32:52 UTC)
DependencyVersion(version=2.0.3, time=2007-03-09 22:36:28 UTC)
DependencyVersion(version=2.0.4, time=2007-04-10 21:35:12 UTC)
DependencyVersion(version=2.0.5, time=2007-05-08 01:44:07 UTC)
DependencyVersion(version=2.0.6, time=2007-06-19 17:56:13 UTC)
DependencyVersion(version=2.0.7, time=2007-10-02 01:55:15 UTC)
DependencyVersion(version=2.0.8, time=2008-01-10 02:57:49 UTC)
DependencyVersion(version=2.0-m1, time=2005-12-23 16:37:27 UTC)
DependencyVersion(version=2.0-m2, time=2006-02-02 22:28:03 UTC)
DependencyVersion(version=2.0-m3, time=2006-03-10 06:45:06 UTC)
DependencyVersion(version=2.0-m4, time=2006-06-28 14:00:12 UTC)
DependencyVersion(version=2.0-m5, time=2006-06-02 23:35:56 UTC)
DependencyVersion(version=2.0-rc1, time=2006-06-20 15:07:30 UTC)
DependencyVersion(version=2.0-rc2, time=2006-07-06 12:58:08 UTC)
DependencyVersion(version=2.5, time=2007-11-20 02:49:06 UTC)
DependencyVersion(version=2.5.1, time=2008-01-10 02:57:49 UTC)
DependencyVersion(version=2.5.2, time=2008-03-06 08:16:30 UTC)
DependencyVersion(version=2.5.3, time=2008-04-07 09:28:51 UTC)
DependencyVersion(version=2.5.4, time=2008-04-28 17:52:37 UTC)
DependencyVersion(version=2.5.5, time=2008-06-23 17:28:49 UTC)
DependencyVersion(version=2.5.6, time=2008-11-02 01:45:05 UTC)
DependencyVersion(version=2.5.6.SEC01, time=2009-04-22 22:56:24 UTC)
DependencyVersion(version=2.5.6.SEC02, time=2010-06-18 23:03:42 UTC)
DependencyVersion(version=2.5.6.SEC03, time=2011-09-09 22:43:38 UTC)
DependencyVersion(version=2.5.6.SEC03-atlassian-2, time=2014-03-30 21:42:05 UTC)
DependencyVersion(version=2.5.6.SEC03-atlassian-6, time=2014-04-28 01:55:32 UTC)
DependencyVersion(version=2.5.7-atlassian-1, time=2014-07-17 20:40:57 UTC)
DependencyVersion(version=3.0.0.M3, time=2016-05-24 17:46:58 UTC)
DependencyVersion(version=3.0.0.RC1, time=2016-05-24 17:46:59 UTC)
DependencyVersion(version=3.0.0.RELEASE, time=2009-12-17 00:07:52 UTC)
DependencyVersion(version=3.0.1.RELEASE, time=2010-02-19 00:12:07 UTC)
DependencyVersion(version=3.0.2.RELEASE, time=2010-04-02 22:48:28 UTC)
DependencyVersion(version=3.0.3.RELEASE, time=2010-06-15 22:51:40 UTC)
DependencyVersion(version=3.0.4.RELEASE, time=2010-08-19 23:07:43 UTC)
DependencyVersion(version=3.0.5.RELEASE, time=2010-10-20 22:50:27 UTC)
DependencyVersion(version=3.0.6.RELEASE, time=2011-08-19 13:56:36 UTC)
DependencyVersion(version=3.0.7.RELEASE, time=2011-12-23 23:40:24 UTC)
DependencyVersion(version=3.1.0.M1, time=2016-08-22 05:39:43 UTC)
DependencyVersion(version=3.1.0.RC1, time=2016-08-21 05:49:07 UTC)
DependencyVersion(version=3.1.0.RC2, time=2016-08-21 05:49:30 UTC)
DependencyVersion(version=3.1.0.RELEASE, time=2011-12-13 16:42:36 UTC)
DependencyVersion(version=3.1.1.RELEASE, time=2012-02-16 23:42:40 UTC)
DependencyVersion(version=3.1.2.RELEASE, time=2012-07-07 22:43:57 UTC)
DependencyVersion(version=3.1.3.RELEASE, time=2012-10-31 18:33:35 UTC)
DependencyVersion(version=3.1.4.RELEASE, time=2013-01-23 15:31:26 UTC)
DependencyVersion(version=3.2.0.M1, time=2012-05-28 20:20:54 UTC)
DependencyVersion(version=3.2.0.M2, time=2012-09-12 01:36:45 UTC)
DependencyVersion(version=3.2.0.RC1, time=2012-11-04 13:16:18 UTC)
DependencyVersion(version=3.2.0.RC2, time=2012-11-27 10:40:17 UTC)
DependencyVersion(version=3.2.0.RELEASE, time=2012-12-13 16:39:52 UTC)
DependencyVersion(version=3.2.10.RELEASE, time=2014-07-15 23:33:27 UTC)
DependencyVersion(version=3.2.11.RELEASE, time=2014-09-04 13:27:07 UTC)
DependencyVersion(version=3.2.12.RELEASE, time=2014-11-11 10:24:05 UTC)
DependencyVersion(version=3.2.13.RELEASE, time=2014-12-30 16:21:59 UTC)
DependencyVersion(version=3.2.14.RELEASE, time=2015-06-30 17:34:30 UTC)
DependencyVersion(version=3.2.15.RELEASE, time=2015-10-15 09:05:03 UTC)
DependencyVersion(version=3.2.16.RELEASE, time=2015-12-17 13:32:09 UTC)
DependencyVersion(version=3.2.17.RELEASE, time=2016-05-06 10:48:08 UTC)
DependencyVersion(version=3.2.18.RELEASE, time=2016-12-21 19:10:46 UTC)
DependencyVersion(version=3.2.1.RELEASE, time=2013-01-24 18:42:07 UTC)
DependencyVersion(version=3.2.2.RELEASE, time=2013-03-13 21:13:12 UTC)
DependencyVersion(version=3.2.3.RELEASE, time=2013-05-20 17:17:11 UTC)
DependencyVersion(version=3.2.4.RELEASE, time=2013-08-06 22:58:42 UTC)
DependencyVersion(version=3.2.5.RELEASE, time=2013-11-06 19:50:09 UTC)
DependencyVersion(version=3.2.6.RELEASE, time=2013-12-12 09:05:35 UTC)
DependencyVersion(version=3.2.7.RELEASE, time=2014-01-28 22:36:10 UTC)
DependencyVersion(version=3.2.8.RELEASE, time=2014-02-19 06:14:43 UTC)
DependencyVersion(version=3.2.9.RELEASE, time=2014-05-20 11:47:29 UTC)
DependencyVersion(version=4.0.0.M1, time=2013-05-17 04:41:01 UTC)
DependencyVersion(version=4.0.0.M2, time=2013-07-24 15:55:18 UTC)
DependencyVersion(version=4.0.0.M3, time=2013-08-29 22:35:44 UTC)
DependencyVersion(version=4.0.0.RC1, time=2013-10-31 18:55:00 UTC)
DependencyVersion(version=4.0.0.RC2, time=2013-12-03 22:44:10 UTC)
DependencyVersion(version=4.0.0.RELEASE, time=2013-12-12 07:12:50 UTC)
DependencyVersion(version=4.0.1.RELEASE, time=2014-01-28 20:57:46 UTC)
DependencyVersion(version=4.0.2.RELEASE, time=2014-02-19 01:24:57 UTC)
DependencyVersion(version=4.0.3.RELEASE, time=2014-03-27 04:21:45 UTC)
DependencyVersion(version=4.0.4.RELEASE, time=2014-04-30 22:39:37 UTC)
DependencyVersion(version=4.0.5.RELEASE, time=2014-05-20 14:20:51 UTC)
DependencyVersion(version=4.0.6.RELEASE, time=2014-07-08 04:30:15 UTC)
DependencyVersion(version=4.0.7.RELEASE, time=2014-09-04 08:14:11 UTC)
DependencyVersion(version=4.0.8.RELEASE, time=2014-11-11 06:46:50 UTC)
DependencyVersion(version=4.0.9.RELEASE, time=2014-12-30 15:12:16 UTC)
DependencyVersion(version=4.1.0.RC1, time=2014-07-18 16:09:17 UTC)
DependencyVersion(version=4.1.0.RC2, time=2014-08-15 08:35:47 UTC)
DependencyVersion(version=4.1.0.RELEASE, time=2014-09-04 11:40:59 UTC)
DependencyVersion(version=4.1.1.RELEASE, time=2014-10-01 12:49:35 UTC)
DependencyVersion(version=4.1.2.RELEASE, time=2014-11-11 08:32:08 UTC)
DependencyVersion(version=4.1.3.RELEASE, time=2014-12-09 10:48:12 UTC)
DependencyVersion(version=4.1.4.RELEASE, time=2014-12-30 13:16:54 UTC)
DependencyVersion(version=4.1.5.RELEASE, time=2015-02-20 12:10:04 UTC)
DependencyVersion(version=4.1.6.RELEASE, time=2015-03-25 16:18:29 UTC)
DependencyVersion(version=4.1.7.RELEASE, time=2015-06-30 17:07:27 UTC)
DependencyVersion(version=4.1.8.RELEASE, time=2015-10-15 09:58:14 UTC)
DependencyVersion(version=4.1.9.RELEASE, time=2015-12-17 09:07:02 UTC)
DependencyVersion(version=4.2.0.RC1, time=2015-05-26 07:57:07 UTC)
DependencyVersion(version=4.2.0.RC2, time=2015-06-30 22:00:54 UTC)
DependencyVersion(version=4.2.0.RC3, time=2015-07-15 15:40:04 UTC)
DependencyVersion(version=4.2.0.RELEASE, time=2015-07-31 09:33:06 UTC)
DependencyVersion(version=4.2.1.RELEASE, time=2015-09-01 09:26:42 UTC)
DependencyVersion(version=4.2.2.RELEASE, time=2015-10-15 13:00:34 UTC)
DependencyVersion(version=4.2.3.RELEASE, time=2015-11-15 16:58:09 UTC)
DependencyVersion(version=4.2.4.RELEASE, time=2015-12-17 09:29:54 UTC)
DependencyVersion(version=4.2.5.RELEASE, time=2016-02-25 09:31:46 UTC)
DependencyVersion(version=4.2.6.RELEASE, time=2016-05-06 08:14:31 UTC)
