
Project information
com.github.xuwei-k:httpz-scalaj_2.10 (351640)	org.scalaj:scalaj-http_2.10 (373746)	Package Manager: Maven
RepoID: 165691
Repo Owner/Name: xuwei-k/httpz
Repository type: GitHub

 https://github.com/xuwei-k/httpz/commit/

Tag information:
CommitInfo{repo='GitHub', hash='2195dc22ae941a1d29068cfed50efb970a33775b', version='v0.2.10'} 	https://github.com/xuwei-k/httpz/commit/2195dc22ae941a1d29068cfed50efb970a33775b
CommitInfo{repo='GitHub', hash='7f8f84a3098e841c556de0041366fdad49d8e120', version='v0.2.10-RC1-scalaz70'} 	https://github.com/xuwei-k/httpz/commit/7f8f84a3098e841c556de0041366fdad49d8e120
CommitInfo{repo='GitHub', hash='fe10184d16f8826794e3d6dfce4a772de8e28a16', version='v0.2.10-RC2-scalaz70'} 	https://github.com/xuwei-k/httpz/commit/fe10184d16f8826794e3d6dfce4a772de8e28a16
CommitInfo{repo='GitHub', hash='e9b9ebaa482bbb02c7e3ce440a298054306b6eb0', version='v0.2.10-scalaz70'} 	https://github.com/xuwei-k/httpz/commit/e9b9ebaa482bbb02c7e3ce440a298054306b6eb0
CommitInfo{repo='GitHub', hash='0dd6f161025c2321332bf4fff7c7ca0c4a283403', version='v0.2.11'} 	https://github.com/xuwei-k/httpz/commit/0dd6f161025c2321332bf4fff7c7ca0c4a283403
CommitInfo{repo='GitHub', hash='03fbd35c4b2bdf055e035a089d421666fd43fc06', version='v0.2.11-scalaz70'} 	https://github.com/xuwei-k/httpz/commit/03fbd35c4b2bdf055e035a089d421666fd43fc06
CommitInfo{repo='GitHub', hash='78a2ca807daba12bff13ef75f872f63a310edb08', version='v0.2.12'} 	https://github.com/xuwei-k/httpz/commit/78a2ca807daba12bff13ef75f872f63a310edb08
CommitInfo{repo='GitHub', hash='fe688dc0f2b6de9dcadc34cac32cbe7c943a062c', version='v0.2.13'} 	https://github.com/xuwei-k/httpz/commit/fe688dc0f2b6de9dcadc34cac32cbe7c943a062c
CommitInfo{repo='GitHub', hash='bbdf66ce0978d6d5bdbb339d1f975f6e96b4be01', version='v0.2.14'} 	https://github.com/xuwei-k/httpz/commit/bbdf66ce0978d6d5bdbb339d1f975f6e96b4be01
CommitInfo{repo='GitHub', hash='48202054e59e94a5719c949b7a2da71005f2d977', version='v0.2.15'} 	https://github.com/xuwei-k/httpz/commit/48202054e59e94a5719c949b7a2da71005f2d977
CommitInfo{repo='GitHub', hash='b56ea81d52cc18913a928278f981228de0318c2f', version='v0.2.16'} 	https://github.com/xuwei-k/httpz/commit/b56ea81d52cc18913a928278f981228de0318c2f
CommitInfo{repo='GitHub', hash='9ede2746a73510debe88296fc4498a8d9e6fad08', version='v0.2.17'} 	https://github.com/xuwei-k/httpz/commit/9ede2746a73510debe88296fc4498a8d9e6fad08
CommitInfo{repo='GitHub', hash='f99bf14f803f19182e8f63d50e9b7ca42d69a4c0', version='v0.2.18'} 	https://github.com/xuwei-k/httpz/commit/f99bf14f803f19182e8f63d50e9b7ca42d69a4c0
CommitInfo{repo='GitHub', hash='4aada0d2620f4ccdc3041173d4a8aa7b90d34bb8', version='v0.2.19'} 	https://github.com/xuwei-k/httpz/commit/4aada0d2620f4ccdc3041173d4a8aa7b90d34bb8
CommitInfo{repo='GitHub', hash='edd2935fd9681c72273769366710eb4069e24b7f', version='v0.2.7'} 	https://github.com/xuwei-k/httpz/commit/edd2935fd9681c72273769366710eb4069e24b7f
CommitInfo{repo='GitHub', hash='1b296d6aa28a3161e7e57688ed60f7f79ca225a0', version='v0.2.8'} 	https://github.com/xuwei-k/httpz/commit/1b296d6aa28a3161e7e57688ed60f7f79ca225a0
CommitInfo{repo='GitHub', hash='7b72efaf52b270925f5203a1486f92c5e2939755', version='v0.2.9'} 	https://github.com/xuwei-k/httpz/commit/7b72efaf52b270925f5203a1486f92c5e2939755
CommitInfo{repo='GitHub', hash='a2219227a0652a841785859cda70ac82fcdf04b6', version='v0.3.0'} 	https://github.com/xuwei-k/httpz/commit/a2219227a0652a841785859cda70ac82fcdf04b6
CommitInfo{repo='GitHub', hash='78918376a15c83937e9af5c5c86dcb6983a1f635', version='v0.3.1'} 	https://github.com/xuwei-k/httpz/commit/78918376a15c83937e9af5c5c86dcb6983a1f635
CommitInfo{repo='GitHub', hash='67496ecfe14cbea2db6a9f04cc28b971a7fa2a40', version='v0.3.2'} 	https://github.com/xuwei-k/httpz/commit/67496ecfe14cbea2db6a9f04cc28b971a7fa2a40
CommitInfo{repo='GitHub', hash='9852bb1b654a5bc2702da3f35f41254923a872a3', version='v0.4.0'} 	https://github.com/xuwei-k/httpz/commit/9852bb1b654a5bc2702da3f35f41254923a872a3
CommitInfo{repo='GitHub', hash='84bd55d6dd9a1c009283904d0da3adda544208c4', version='v0.5.0'} 	https://github.com/xuwei-k/httpz/commit/84bd55d6dd9a1c009283904d0da3adda544208c4
CommitInfo{repo='GitHub', hash='f224d12ad31a43cb12a87efdbd85cf8f1fc68e3b', version='v0.5.1'} 	https://github.com/xuwei-k/httpz/commit/f224d12ad31a43cb12a87efdbd85cf8f1fc68e3b

Project A:
ProjectVersionFixed(version=0.2.6, dependency=0.3.14, time=2014-03-21 18:33:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.7, dependency=0.3.14, time=2014-03-27 17:29:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.8, dependency=0.3.14, time=2014-03-30 12:32:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.9, dependency=0.3.14, time=2014-04-13 08:22:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.10-RC1-scalaz70, dependency=0.3.14, time=2014-04-21 14:55:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.10-RC2-scalaz70, dependency=0.3.14, time=2014-04-24 23:35:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.10-scalaz70, dependency=0.3.15, time=2014-04-27 19:19:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.10, dependency=0.3.14, time=2014-05-01 11:21:34 UTC),	Latest, "DependencyVersion(version=0.3.15, time=2014-04-27 18:01:10 UTC)"

ProjectVersionFixed(version=0.2.11, dependency=0.3.15, time=2014-06-18 05:36:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.11-scalaz70, dependency=0.3.16, time=2014-08-02 14:03:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.12, dependency=0.3.16, time=2014-07-20 17:04:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.13, dependency=0.3.16, time=2014-08-04 14:46:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.14, dependency=0.3.16, time=2014-10-29 13:58:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.15, dependency=1.0.1, time=2014-12-02 02:00:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.16, dependency=1.1.0, time=2014-12-20 01:54:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.17, dependency=1.1.4, time=2015-02-10 00:27:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.18, dependency=1.1.4, time=2015-04-06 12:05:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.19, dependency=1.1.5, time=2015-07-02 03:04:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=1.1.5, time=2015-08-30 16:56:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.1, dependency=2.2.1, time=2016-02-08 02:10:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.2, dependency=2.3.0, time=2016-07-09 04:39:35 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0, dependency=2.3.0, time=2016-07-09 04:55:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.0, dependency=2.3.0, time=2016-11-11 23:26:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.1, dependency=2.3.0, time=2017-04-09 13:42:08 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.3.10, time=2013-09-01 16:33:10 UTC)
DependencyVersion(version=0.3.11, time=2013-10-31 01:01:44 UTC)
DependencyVersion(version=0.3.12, time=2013-11-27 04:08:49 UTC)
DependencyVersion(version=0.3.13, time=2014-02-06 17:04:42 UTC)
DependencyVersion(version=0.3.14, time=2014-02-07 05:37:43 UTC)
DependencyVersion(version=0.3.15, time=2014-04-27 18:01:10 UTC)
DependencyVersion(version=0.3.16, time=2014-07-10 15:33:33 UTC)
DependencyVersion(version=0.3.3, time=2012-12-18 22:35:07 UTC)
DependencyVersion(version=0.3.4, time=2012-12-20 18:58:31 UTC)
DependencyVersion(version=0.3.5, time=2013-01-02 16:20:19 UTC)
DependencyVersion(version=0.3.6, time=2013-01-05 00:47:49 UTC)
DependencyVersion(version=0.3.7, time=2013-04-30 21:58:26 UTC)
DependencyVersion(version=0.3.8, time=2013-07-06 17:46:29 UTC)
DependencyVersion(version=0.3.9, time=2013-07-10 06:42:28 UTC)
DependencyVersion(version=1.0.0, time=2014-11-28 20:30:52 UTC)
DependencyVersion(version=1.0.1, time=2014-11-28 20:32:41 UTC)
DependencyVersion(version=1.1.0, time=2014-12-06 18:56:47 UTC)
DependencyVersion(version=1.1.1, time=2015-01-28 22:26:14 UTC)
DependencyVersion(version=1.1.2, time=2015-02-01 17:39:13 UTC)
DependencyVersion(version=1.1.3, time=2015-02-02 19:17:37 UTC)
DependencyVersion(version=1.1.4, time=2015-02-09 18:36:10 UTC)
DependencyVersion(version=1.1.5, time=2015-07-01 19:26:14 UTC)
DependencyVersion(version=1.1.6, time=2015-10-24 18:21:03 UTC)
DependencyVersion(version=2.0.0, time=2015-11-11 18:01:18 UTC)
DependencyVersion(version=2.1.0, time=2015-12-04 21:03:11 UTC)
DependencyVersion(version=2.2.0, time=2015-12-09 14:36:05 UTC)
DependencyVersion(version=2.2.1, time=2016-01-05 14:53:35 UTC)
DependencyVersion(version=2.2.2, time=2016-04-02 19:38:03 UTC)
DependencyVersion(version=2.3.0, time=2016-04-02 20:52:19 UTC)
DependencyVersion(version=2.4.0, time=2018-04-29 18:06:45 UTC)
