
Project information
org.codehaus.redback:redback-struts2-integration (335413)	opensymphony:sitemesh (645357)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.2-beta-1, dependency=2.2.1, time=2008-11-07 06:28:51 UTC),	Latest, "DependencyVersion(version=2.3, time=2006-11-16 16:33:03 UTC)"

ProjectVersionFixed(version=1.2-beta-2, dependency=2.2.1, time=2009-01-16 09:40:38 UTC),	Latest, "DependencyVersion(version=2.3, time=2006-11-16 16:33:03 UTC)"

ProjectVersionFixed(version=1.2, dependency=2.2.1, time=2009-03-19 16:33:41 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2009-03-16 05:34:40 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=2.2.1, time=2009-04-21 08:20:15 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2009-03-16 05:34:40 UTC)"

ProjectVersionFixed(version=1.2.2, dependency=2.2.1, time=2009-08-22 05:28:31 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2009-04-25 13:47:03 UTC)"

ProjectVersionFixed(version=1.2.3, dependency=2.2.1, time=2010-01-12 07:39:31 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2009-04-25 13:47:03 UTC)"

ProjectVersionFixed(version=1.2.4, dependency=2.2.1, time=2010-11-23 10:51:57 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2009-04-25 13:47:03 UTC)"

ProjectVersionFixed(version=1.2.5, dependency=2.2.1, time=2010-11-25 09:33:21 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2009-04-25 13:47:03 UTC)"

ProjectVersionFixed(version=1.2.6, dependency=2.2.1, time=2011-02-01 15:23:28 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2009-04-25 13:47:03 UTC)"

ProjectVersionFixed(version=1.2.7, dependency=2.2.1, time=2011-03-13 03:19:56 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2009-04-25 13:47:03 UTC)"

ProjectVersionFixed(version=1.2.8, dependency=2.2.1, time=2011-05-12 04:09:21 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2009-04-25 13:47:03 UTC)"

ProjectVersionFixed(version=1.2.9, dependency=2.2.1, time=2013-01-07 07:18:36 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2009-04-25 13:47:03 UTC)"

ProjectVersionFixed(version=1.3-M1, dependency=2.2.1, time=2011-05-23 13:59:59 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2009-04-25 13:47:03 UTC)"

ProjectVersionFixed(version=1.3, dependency=2.4.2, time=2011-10-12 09:01:23 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3-M2, dependency=2.2.1, time=2012-11-28 05:27:27 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2009-04-25 13:47:03 UTC)"

ProjectVersionFixed(version=1.3-M3, dependency=2.2.1, time=2013-12-07 01:08:00 UTC),	Latest, "DependencyVersion(version=2.5-atlassian-10, time=2013-10-08 00:57:55 UTC)"

ProjectVersionFixed(version=1.4, dependency=null, time=2011-12-13 17:25:55 UTC)

Project B:
DependencyVersion(version=2.0.1, time=2005-11-22 18:22:01 UTC)
DependencyVersion(version=2.2.1, time=2005-11-22 18:22:01 UTC)
DependencyVersion(version=2.3, time=2006-11-16 16:33:03 UTC)
DependencyVersion(version=2.4, time=2009-02-15 20:39:59 UTC)
DependencyVersion(version=2.4.1, time=2009-03-16 05:34:40 UTC)
DependencyVersion(version=2.4.2, time=2009-04-25 13:47:03 UTC)
DependencyVersion(version=2.5-atlassian-10, time=2013-10-08 00:57:55 UTC)
DependencyVersion(version=2.5-atlassian-11, time=2015-03-02 04:29:00 UTC)
