
Project information
io.baltoro:client-lib (3113215)	org.reflections:reflections (641299)	Package Manager: Maven
RepoID: 36246317
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.9.11, time=2017-05-27 05:40:39 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0, dependency=0.9.10, time=2017-05-30 07:01:18 UTC),	Latest, "DependencyVersion(version=0.9.11, time=2017-03-09 10:05:45 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=0.9.10, time=2017-05-30 19:09:47 UTC),	Latest, "DependencyVersion(version=0.9.11, time=2017-03-09 10:05:45 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=0.9.11, time=2017-05-30 20:06:25 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1-rc1, dependency=0.9.10, time=2017-05-30 19:20:55 UTC),	Latest, "DependencyVersion(version=0.9.11, time=2017-03-09 10:05:45 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=0.9.11, time=2017-05-31 23:27:42 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.1, dependency=0.9.11, time=2017-06-04 03:00:32 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.5, dependency=0.9.11, time=2017-07-04 16:48:33 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.6, dependency=0.9.11, time=2017-07-06 00:45:19 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.7, dependency=0.9.11, time=2017-07-06 20:42:04 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.8, dependency=0.9.11, time=2017-07-06 21:13:05 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.9, dependency=0.9.11, time=2017-07-07 00:53:20 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.0, dependency=0.9.11, time=2017-07-14 16:46:14 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.1, dependency=0.9.11, time=2017-07-17 17:40:31 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.2, dependency=0.9.11, time=2017-07-22 18:38:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.3, dependency=0.9.11, time=2017-07-26 18:28:26 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.4, dependency=0.9.11, time=2017-07-27 19:52:19 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.5, dependency=null, time=2017-09-06 20:31:12 UTC)
ProjectVersionFixed(version=1.3.6, dependency=null, time=2018-02-02 07:54:56 UTC)
ProjectVersionFixed(version=1.4.1, dependency=null, time=2018-04-03 22:55:37 UTC)

Project B:
DependencyVersion(version=0.9.10, time=2015-05-16 09:46:33 UTC)
DependencyVersion(version=0.9.11, time=2017-03-09 10:05:45 UTC)
DependencyVersion(version=0.9.5, time=2011-08-17 10:15:32 UTC)
DependencyVersion(version=0.9.5-RC2, time=2011-08-15 16:57:13 UTC)
DependencyVersion(version=0.9.5-RC2_jboss, time=2010-08-10 12:46:31 UTC)
DependencyVersion(version=0.9.5-RC2_jboss-SP1, time=2010-08-11 08:40:56 UTC)
DependencyVersion(version=0.9.6, time=2011-10-25 07:49:49 UTC)
DependencyVersion(version=0.9.6_jboss_errai, time=2011-07-24 20:24:10 UTC)
DependencyVersion(version=0.9.6_jboss_errai_r1, time=2011-07-25 18:39:48 UTC)
DependencyVersion(version=0.9.6_jboss_errai_r2, time=2011-07-28 17:09:20 UTC)
DependencyVersion(version=0.9.6_jboss_errai_r3, time=2012-02-14 21:53:03 UTC)
DependencyVersion(version=0.9.7, time=2012-05-21 17:44:53 UTC)
DependencyVersion(version=0.9.7.RC1, time=2012-05-02 08:06:12 UTC)
DependencyVersion(version=0.9.8, time=2012-05-24 19:21:41 UTC)
DependencyVersion(version=0.9.9, time=2014-09-25 07:53:41 UTC)
DependencyVersion(version=0.9.9-RC1, time=2013-03-23 13:59:48 UTC)
DependencyVersion(version=0.9.9-RC2, time=2014-06-13 09:30:25 UTC)
