
Project information
io.xtech.babel:babel-camel-mock_2.11 (377771)	org.apache.camel:camel-core (646443)	Package Manager: Maven
RepoID: 166402
Repo Owner/Name: Crossing-Tech/babel
Repository type: GitHub

 https://github.com/Crossing-Tech/babel/commit/

Tag information:
CommitInfo{repo='GitHub', hash='200d07ecb67b0924649ef35f2b73dfb48e6fa33f', version='0.6.0'} 	https://github.com/Crossing-Tech/babel/commit/200d07ecb67b0924649ef35f2b73dfb48e6fa33f
CommitInfo{repo='GitHub', hash='b39dae0e5941429298f92de3fda73a76fbd31717', version='0.7.0'} 	https://github.com/Crossing-Tech/babel/commit/b39dae0e5941429298f92de3fda73a76fbd31717
CommitInfo{repo='GitHub', hash='3befc97316f97532cf1ada91542a865eb94fd311', version='0.8.0'} 	https://github.com/Crossing-Tech/babel/commit/3befc97316f97532cf1ada91542a865eb94fd311
CommitInfo{repo='GitHub', hash='ec4df847e83845ffe108944ddc4b1b46be4d7ee3', version='maven-0.6.0'} 	https://github.com/Crossing-Tech/babel/commit/ec4df847e83845ffe108944ddc4b1b46be4d7ee3

Project A:
ProjectVersionFixed(version=0.6.0-camel-2.12.4, dependency=2.12.4, time=2014-09-26 11:12:42 UTC),	Latest, "DependencyVersion(version=2.14.0, time=2014-09-15 09:15:30 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=2.13.2, time=2014-10-01 09:40:36 UTC),	Latest, "DependencyVersion(version=2.14.0, time=2014-09-15 09:15:30 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=2.15.0, time=2015-06-12 12:23:11 UTC),	Latest, "DependencyVersion(version=2.15.2, time=2015-04-29 05:08:00 UTC)"

ProjectVersionFixed(version=0.7.0-camel-2.12, dependency=2.12.4, time=2015-06-12 12:50:43 UTC),	Latest, "DependencyVersion(version=2.15.2, time=2015-04-29 05:08:00 UTC)"

ProjectVersionFixed(version=0.7.0-camel-2.13, dependency=2.13.3, time=2015-06-12 12:51:19 UTC),	Latest, "DependencyVersion(version=2.15.2, time=2015-04-29 05:08:00 UTC)"

ProjectVersionFixed(version=0.7.0-camel-2.14, dependency=2.14.2, time=2015-06-12 12:53:19 UTC),	Latest, "DependencyVersion(version=2.15.2, time=2015-04-29 05:08:00 UTC)"

ProjectVersionFixed(version=0.8.0, dependency=2.15.0, time=2015-09-04 11:19:41 UTC),	Latest, "DependencyVersion(version=2.15.3, time=2015-08-20 16:34:16 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2007-07-02 19:02:34 UTC)
DependencyVersion(version=1.1.0, time=2007-08-17 19:25:33 UTC)
DependencyVersion(version=1.2.0, time=2007-10-16 13:22:16 UTC)
DependencyVersion(version=1.3.0, time=2008-04-07 18:58:57 UTC)
DependencyVersion(version=1.4.0, time=2008-07-22 13:21:09 UTC)
DependencyVersion(version=1.5.0, time=2008-10-31 14:40:06 UTC)
DependencyVersion(version=1.6.0, time=2009-02-17 10:22:52 UTC)
DependencyVersion(version=1.6.1, time=2009-05-14 11:46:32 UTC)
DependencyVersion(version=1.6.2, time=2009-11-18 04:31:35 UTC)
DependencyVersion(version=1.6.3, time=2010-05-31 16:05:53 UTC)
DependencyVersion(version=1.6.4, time=2010-12-12 21:34:45 UTC)
DependencyVersion(version=2.0.0, time=2009-08-18 16:01:08 UTC)
DependencyVersion(version=2.0-M1, time=2009-03-16 13:21:16 UTC)
DependencyVersion(version=2.0-M2, time=2009-06-12 07:14:59 UTC)
DependencyVersion(version=2.0-M3, time=2009-07-20 01:03:47 UTC)
DependencyVersion(version=2.1.0, time=2009-12-01 06:10:57 UTC)
DependencyVersion(version=2.10.0, time=2012-06-27 22:55:13 UTC)
DependencyVersion(version=2.10.0.fuse-71-112, time=2013-07-02 12:14:47 UTC)
DependencyVersion(version=2.10.0.redhat-60024, time=2013-04-05 22:05:19 UTC)
DependencyVersion(version=2.10.0.redhat-60026, time=2013-08-02 08:44:49 UTC)
DependencyVersion(version=2.10.0.redhat-60027, time=2013-08-05 15:03:00 UTC)
DependencyVersion(version=2.10.1, time=2012-08-24 15:57:10 UTC)
DependencyVersion(version=2.10.2, time=2012-10-11 16:27:33 UTC)
DependencyVersion(version=2.10.3, time=2012-12-03 01:13:17 UTC)
DependencyVersion(version=2.10.4, time=2013-02-22 07:18:52 UTC)
DependencyVersion(version=2.10.5, time=2013-06-22 22:10:41 UTC)
DependencyVersion(version=2.10.6, time=2013-07-03 07:22:14 UTC)
DependencyVersion(version=2.10.7, time=2013-09-15 18:52:53 UTC)
DependencyVersion(version=2.11.0, time=2013-04-17 16:34:16 UTC)
DependencyVersion(version=2.11.1, time=2013-07-10 01:02:59 UTC)
DependencyVersion(version=2.11.2, time=2013-09-19 06:34:06 UTC)
DependencyVersion(version=2.11.3, time=2014-01-07 21:53:49 UTC)
DependencyVersion(version=2.11.4, time=2014-02-15 19:08:08 UTC)
DependencyVersion(version=2.12.0, time=2013-09-04 23:05:29 UTC)
DependencyVersion(version=2.12.0.redhat-610001, time=2013-06-06 01:49:39 UTC)
DependencyVersion(version=2.12.0.redhat-610007, time=2013-07-08 20:03:47 UTC)
DependencyVersion(version=2.12.0.redhat-610008, time=2013-07-10 20:18:46 UTC)
DependencyVersion(version=2.12.0.redhat-610009, time=2013-07-15 11:50:16 UTC)
DependencyVersion(version=2.12.0.redhat-610010, time=2013-07-16 11:14:08 UTC)
DependencyVersion(version=2.12.0.redhat-610014, time=2013-07-17 17:30:07 UTC)
DependencyVersion(version=2.12.0.redhat-610017, time=2013-07-18 19:24:25 UTC)
DependencyVersion(version=2.12.0.redhat-610018, time=2013-07-19 02:05:32 UTC)
DependencyVersion(version=2.12.0.redhat-610019, time=2013-07-19 17:17:31 UTC)
DependencyVersion(version=2.12.0.redhat-610020, time=2013-07-21 21:57:12 UTC)
DependencyVersion(version=2.12.0.redhat-610021, time=2013-07-23 09:51:32 UTC)
DependencyVersion(version=2.12.0.redhat-610022, time=2013-07-23 19:52:39 UTC)
DependencyVersion(version=2.12.0.redhat-610023, time=2013-07-24 22:01:31 UTC)
DependencyVersion(version=2.12.0.redhat-610024, time=2013-07-27 11:19:09 UTC)
DependencyVersion(version=2.12.0.redhat-610025, time=2013-07-30 18:41:04 UTC)
DependencyVersion(version=2.12.0.redhat-610026, time=2013-07-31 14:16:37 UTC)
DependencyVersion(version=2.12.0.redhat-610028, time=2013-07-31 20:12:58 UTC)
DependencyVersion(version=2.12.0.redhat-610029, time=2013-08-01 01:54:28 UTC)
DependencyVersion(version=2.12.0.redhat-610030, time=2013-08-01 13:06:43 UTC)
DependencyVersion(version=2.12.0.redhat-610032, time=2013-08-06 17:49:21 UTC)
DependencyVersion(version=2.12.0.redhat-610033, time=2013-08-07 18:19:35 UTC)
DependencyVersion(version=2.12.0.redhat-610034, time=2013-08-11 23:21:30 UTC)
DependencyVersion(version=2.12.0.redhat-610035, time=2013-08-13 19:01:00 UTC)
DependencyVersion(version=2.12.0.redhat-610036, time=2013-08-14 14:50:40 UTC)
DependencyVersion(version=2.12.0.redhat-610038, time=2013-08-16 11:26:32 UTC)
DependencyVersion(version=2.12.0.redhat-610040, time=2013-08-20 03:28:27 UTC)
DependencyVersion(version=2.12.0.redhat-610041, time=2013-08-20 11:34:00 UTC)
DependencyVersion(version=2.12.0.redhat-610042, time=2013-08-21 10:06:22 UTC)
DependencyVersion(version=2.12.0.redhat-610043, time=2013-08-21 22:10:49 UTC)
DependencyVersion(version=2.12.0.redhat-610044, time=2013-08-22 21:30:05 UTC)
DependencyVersion(version=2.12.0.redhat-610045, time=2013-08-23 19:51:54 UTC)
DependencyVersion(version=2.12.0.redhat-610046, time=2013-08-28 21:43:47 UTC)
DependencyVersion(version=2.12.0.redhat-610047, time=2013-08-29 20:14:15 UTC)
DependencyVersion(version=2.12.0.redhat-610048, time=2013-09-01 21:28:23 UTC)
DependencyVersion(version=2.12.0.redhat-610049, time=2013-09-02 10:14:55 UTC)
DependencyVersion(version=2.12.0.redhat-610050, time=2013-09-02 22:24:11 UTC)
DependencyVersion(version=2.12.0.redhat-610051, time=2013-09-03 11:55:17 UTC)
DependencyVersion(version=2.12.0.redhat-610052, time=2013-09-03 21:35:58 UTC)
DependencyVersion(version=2.12.0.redhat-610053, time=2013-09-04 15:21:15 UTC)
DependencyVersion(version=2.12.0.redhat-610054, time=2013-09-04 21:17:13 UTC)
DependencyVersion(version=2.12.0.redhat-610055, time=2013-09-05 10:48:24 UTC)
DependencyVersion(version=2.12.0.redhat-610056, time=2013-09-06 00:51:30 UTC)
DependencyVersion(version=2.12.1, time=2013-09-18 19:48:28 UTC)
DependencyVersion(version=2.12.2, time=2013-11-23 02:23:00 UTC)
DependencyVersion(version=2.12.3, time=2014-02-21 09:43:13 UTC)
DependencyVersion(version=2.12.4, time=2014-07-01 11:38:16 UTC)
DependencyVersion(version=2.12.5, time=2014-10-24 05:25:05 UTC)
DependencyVersion(version=2.13.0, time=2014-03-17 14:24:43 UTC)
