
Project information
com.github.siom79.japicmp:japicmp-maven-plugin (409548)	org.apache.maven:maven-core (393502)	Package Manager: Maven
RepoID: 169783
Tag information:
CommitInfo{repo='GitHub', hash='00094a411c7f3ddd292e9dff583c0fafb22bc2db', version='japicmp-base-0.0.1'}
CommitInfo{repo='GitHub', hash='4182885c10233bb3fa7c59e81add9f7dc50ab2d8', version='japicmp-base-0.0.2'}
CommitInfo{repo='GitHub', hash='7dc1a37b5043f2420d8ca615ad9577804598049f', version='japicmp-base-0.1.0'}
CommitInfo{repo='GitHub', hash='634142c5b7e465948fee8da2e0c565e1c99e0e13', version='japicmp-base-0.10.0'}
CommitInfo{repo='GitHub', hash='8d38c29eff94a5aee0cf6ecbe3d3427ba12c32ae', version='japicmp-base-0.1.1'}
CommitInfo{repo='GitHub', hash='a28f4817ca93fbbbeac335f579b44ea2c5d13e0e', version='japicmp-base-0.11.1'}
CommitInfo{repo='GitHub', hash='0f92b2aa9e966eab15701670360a00b9c4e42f11', version='japicmp-base-0.12.0'}
CommitInfo{repo='GitHub', hash='a1755353b8528930ede96a1468666e6ab0c2b877', version='japicmp-base-0.2.0'}
CommitInfo{repo='GitHub', hash='92ae0a031f8888591d6f8d2dc008b62307df86cf', version='japicmp-base-0.2.1'}
CommitInfo{repo='GitHub', hash='ad84eaf1d196f0fa6a80384b82b1dedee97a41b3', version='japicmp-base-0.2.2'}
CommitInfo{repo='GitHub', hash='d201f7f892ed332cf44264266d1fe29b03939d83', version='japicmp-base-0.2.3'}
CommitInfo{repo='GitHub', hash='b64751e60d069c330a768989ef5dd5d0e71b7f85', version='japicmp-base-0.3.0'}
CommitInfo{repo='GitHub', hash='d958d3c6cc449671381578936d4c71aff17244b5', version='japicmp-base-0.3.1'}
CommitInfo{repo='GitHub', hash='3faceff4143dbbacd96aa655cae8221489e1d54c', version='japicmp-base-0.4.0'}
CommitInfo{repo='GitHub', hash='cd7e283410079c6d8eec14d40447eae75423c5c9', version='japicmp-base-0.4.1'}
CommitInfo{repo='GitHub', hash='fdca96917978743776e5ae8e9087581bf3562881', version='japicmp-base-0.5.0'}
CommitInfo{repo='GitHub', hash='5851bfc065bb67240cb080a8f51bb371246a7458', version='japicmp-base-0.5.1'}
CommitInfo{repo='GitHub', hash='c4cefa1be2928ecd7a4ad32b804543feafd056ba', version='japicmp-base-0.5.2'}
CommitInfo{repo='GitHub', hash='d7546fdf28e395acd462b77265351e16c8ec672f', version='japicmp-base-0.5.3'}
CommitInfo{repo='GitHub', hash='a6184b278f8da2a13f9e8eb77eff13e5fbbe7abc', version='japicmp-base-0.6.0'}
CommitInfo{repo='GitHub', hash='fefc72ad74e4b23cdcaaaf46ef17e5a5ad615fc1', version='japicmp-base-0.6.1'}
CommitInfo{repo='GitHub', hash='ad34171f546f794d21fa1b944c64fa2fc81539d1', version='japicmp-base-0.6.2'}
CommitInfo{repo='GitHub', hash='060b4341f1d13050d3c6d5778a6f72b757971ccc', version='japicmp-base-0.7.0'}
CommitInfo{repo='GitHub', hash='b5a5f9c1f9d8c55bb4592c747f53ccabbbf1188d', version='japicmp-base-0.7.1'}
CommitInfo{repo='GitHub', hash='5dc36ae62bc41c14d918aaa0c00f990b87e7fce3', version='japicmp-base-0.7.2'}
CommitInfo{repo='GitHub', hash='111f1a2e493134632ac507a176ccf9ff4b18afd6', version='japicmp-base-0.8.0'}
CommitInfo{repo='GitHub', hash='0a2d32d0879aaaabcfa074366b43f6d9aeb12766', version='japicmp-base-0.8.1'}
CommitInfo{repo='GitHub', hash='d23b43c056b3355bc126f22c5e2401062cbce331', version='japicmp-base-0.9.0'}
CommitInfo{repo='GitHub', hash='c72ed283d17acd4a24a7d1907e93e324c1672f9d', version='japicmp-base-0.9.1'}
CommitInfo{repo='GitHub', hash='a72608d52566653c8618574b5e1a726159c08ade', version='japicmp-base-0.9.2'}
CommitInfo{repo='GitHub', hash='38d72e4861b0159f7f5f284b35423344c6d87257', version='japicmp-base-0.9.3'}
CommitInfo{repo='GitHub', hash='e2a206bc05455078c5c59459bb2d06b9d703bb1c', version='japicmp-base-0.9.4'}

Project A:
ProjectVersionFixed(version=0.1.1, dependency=3.1.0, time=2014-06-30 20:57:59 UTC),	Latest, "DependencyVersion(version=3.2.2, time=2014-06-17 13:52:12 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=3.1.0, time=2014-08-06 21:13:17 UTC),	Latest, "DependencyVersion(version=3.2.2, time=2014-06-17 13:52:12 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=3.1.0, time=2014-08-24 16:18:13 UTC),	Latest, "DependencyVersion(version=3.2.3, time=2014-08-11 20:58:41 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=3.1.0, time=2014-12-06 22:39:55 UTC),	Latest, "DependencyVersion(version=3.2.3, time=2014-08-11 20:58:41 UTC)"

ProjectVersionFixed(version=0.2.3, dependency=3.1.0, time=2015-01-13 21:41:15 UTC),	Latest, "DependencyVersion(version=3.2.5, time=2014-12-14 17:29:54 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=3.1.0, time=2015-02-01 13:50:03 UTC),	Latest, "DependencyVersion(version=3.2.5, time=2014-12-14 17:29:54 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=3.1.0, time=2015-03-12 20:33:15 UTC),	Latest, "DependencyVersion(version=3.2.5, time=2014-12-14 17:29:54 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=3.1.0, time=2015-04-22 19:55:33 UTC),	Latest, "DependencyVersion(version=3.3.3, time=2015-04-22 11:58:30 UTC)"

ProjectVersionFixed(version=0.4.1, dependency=3.1.0, time=2015-05-18 17:13:35 UTC),	Latest, "DependencyVersion(version=3.3.3, time=2015-04-22 11:58:30 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=3.1.0, time=2015-05-26 19:40:04 UTC),	Latest, "DependencyVersion(version=3.3.3, time=2015-04-22 11:58:30 UTC)"

ProjectVersionFixed(version=0.5.1, dependency=3.1.0, time=2015-07-19 13:35:57 UTC),	Latest, "DependencyVersion(version=3.3.3, time=2015-04-22 11:58:30 UTC)"

ProjectVersionFixed(version=0.5.2, dependency=3.1.0, time=2015-08-08 10:40:22 UTC),	Latest, "DependencyVersion(version=3.3.3, time=2015-04-22 11:58:30 UTC)"

ProjectVersionFixed(version=0.5.3, dependency=3.0.3, time=2015-08-16 13:07:11 UTC),	Latest, "DependencyVersion(version=3.3.3, time=2015-04-22 11:58:30 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=3.0.3, time=2015-10-11 11:59:09 UTC),	Latest, "DependencyVersion(version=3.3.3, time=2015-04-22 11:58:30 UTC)"

ProjectVersionFixed(version=0.6.1, dependency=3.0.3, time=2015-11-09 21:17:04 UTC),	Latest, "DependencyVersion(version=3.3.3, time=2015-04-22 11:58:30 UTC)"

ProjectVersionFixed(version=0.6.2, dependency=3.0.3, time=2015-12-20 12:47:33 UTC),	Latest, "DependencyVersion(version=3.3.9, time=2015-11-10 16:42:16 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=3.0.3, time=2016-02-21 12:41:09 UTC),	Latest, "DependencyVersion(version=3.3.9, time=2015-11-10 16:42:16 UTC)"

ProjectVersionFixed(version=0.7.1, dependency=3.0.3, time=2016-03-14 17:49:44 UTC),	Latest, "DependencyVersion(version=3.3.9, time=2015-11-10 16:42:16 UTC)"

ProjectVersionFixed(version=0.7.2, dependency=3.0.3, time=2016-03-20 14:03:08 UTC),	Latest, "DependencyVersion(version=3.3.9, time=2015-11-10 16:42:16 UTC)"

ProjectVersionFixed(version=0.8.0, dependency=3.0.3, time=2016-05-14 07:51:29 UTC),	Latest, "DependencyVersion(version=3.3.9, time=2015-11-10 16:42:16 UTC)"

ProjectVersionFixed(version=0.8.1, dependency=3.0.3, time=2016-07-09 12:19:26 UTC),	Latest, "DependencyVersion(version=3.3.9, time=2015-11-10 16:42:16 UTC)"

ProjectVersionFixed(version=0.9.0, dependency=3.0.3, time=2016-08-17 09:51:11 UTC),	Latest, "DependencyVersion(version=3.3.9, time=2015-11-10 16:42:16 UTC)"

ProjectVersionFixed(version=0.9.1, dependency=3.0.3, time=2016-09-28 19:24:33 UTC),	Latest, "DependencyVersion(version=3.3.9, time=2015-11-10 16:42:16 UTC)"

ProjectVersionFixed(version=0.9.2, dependency=3.0.3, time=2016-11-07 20:05:12 UTC),	Latest, "DependencyVersion(version=3.3.9, time=2015-11-10 16:42:16 UTC)"

ProjectVersionFixed(version=0.9.3, dependency=3.0.3, time=2016-11-27 12:44:12 UTC),	Latest, "DependencyVersion(version=3.3.9, time=2015-11-10 16:42:16 UTC)"

ProjectVersionFixed(version=0.9.4, dependency=3.0.3, time=2017-02-16 21:06:05 UTC),	Latest, "DependencyVersion(version=3.3.9, time=2015-11-10 16:42:16 UTC)"

ProjectVersionFixed(version=0.10.0, dependency=3.0.3, time=2017-04-02 12:34:01 UTC),	Latest, "DependencyVersion(version=3.5.0-beta-1, time=2017-03-20 16:59:08 UTC)"

ProjectVersionFixed(version=0.11.0, dependency=3.0.3, time=2017-10-18 20:48:20 UTC),	Latest, "DependencyVersion(version=3.5.2, time=2017-10-18 07:58:34 UTC)"

ProjectVersionFixed(version=0.11.1, dependency=3.0.3, time=2018-03-12 20:57:45 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2018-02-24 19:49:39 UTC)"

ProjectVersionFixed(version=0.12.0, dependency=3.0.3, time=2018-05-02 19:18:21 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2018-02-24 19:49:39 UTC)"


Project B:
DependencyVersion(version=2.0, time=2006-05-07 22:31:29 UTC)
DependencyVersion(version=2.0.1, time=2006-05-07 22:31:31 UTC)
DependencyVersion(version=2.0.10, time=2009-02-10 02:57:07 UTC)
DependencyVersion(version=2.0.11, time=2010-02-12 05:56:07 UTC)
DependencyVersion(version=2.0.2, time=2006-05-07 22:31:31 UTC)
DependencyVersion(version=2.0.3, time=2006-05-07 22:31:31 UTC)
DependencyVersion(version=2.0.4, time=2006-05-07 22:31:31 UTC)
DependencyVersion(version=2.0.5, time=2007-02-14 17:12:03 UTC)
DependencyVersion(version=2.0.6, time=2007-04-01 04:54:06 UTC)
DependencyVersion(version=2.0.7, time=2007-06-21 05:30:30 UTC)
DependencyVersion(version=2.0.8, time=2007-11-26 21:58:20 UTC)
DependencyVersion(version=2.0.9, time=2008-04-10 00:16:46 UTC)
DependencyVersion(version=2.0-alpha-1, time=2006-05-07 22:31:30 UTC)
DependencyVersion(version=2.0-alpha-2, time=2006-05-07 22:31:30 UTC)
DependencyVersion(version=2.0-alpha-3, time=2006-05-07 22:31:30 UTC)
DependencyVersion(version=2.0-beta-1, time=2006-05-07 22:31:31 UTC)
DependencyVersion(version=2.0-beta-2, time=2006-05-07 22:31:31 UTC)
DependencyVersion(version=2.0-beta-3, time=2006-05-07 22:31:31 UTC)
DependencyVersion(version=2.1.0, time=2009-03-18 19:10:49 UTC)
DependencyVersion(version=2.1.0-M1, time=2009-01-08 22:40:31 UTC)
DependencyVersion(version=2.1-SONATYPE-653485, time=2008-05-15 00:32:24 UTC)
DependencyVersion(version=2.1-SONATYPE-r667207, time=2008-06-12 22:51:02 UTC)
DependencyVersion(version=2.2.0, time=2009-06-26 13:04:47 UTC)
DependencyVersion(version=2.2.1, time=2009-08-06 19:16:27 UTC)
DependencyVersion(version=3.0, time=2010-10-04 11:51:55 UTC)
DependencyVersion(version=3.0.1, time=2010-11-23 10:59:02 UTC)
DependencyVersion(version=3.0.2, time=2011-01-09 00:58:48 UTC)
DependencyVersion(version=3.0.3, time=2011-02-28 17:31:44 UTC)
DependencyVersion(version=3.0.4, time=2012-01-17 08:45:51 UTC)
DependencyVersion(version=3.0.5, time=2013-02-19 13:52:00 UTC)
DependencyVersion(version=3.0-alpha-1, time=2009-01-07 22:46:52 UTC)
DependencyVersion(version=3.0-alpha-2, time=2009-02-05 06:21:14 UTC)
DependencyVersion(version=3.0-alpha-3, time=2009-11-09 16:05:39 UTC)
DependencyVersion(version=3.0-alpha-4, time=2009-11-13 18:07:36 UTC)
DependencyVersion(version=3.0-alpha-5, time=2009-11-23 15:55:10 UTC)
DependencyVersion(version=3.0-alpha-6, time=2010-01-06 11:03:14 UTC)
DependencyVersion(version=3.0-alpha-7, time=2010-03-09 22:31:34 UTC)
DependencyVersion(version=3.0-beta-1, time=2010-04-19 17:01:01 UTC)
DependencyVersion(version=3.0-beta-2, time=2010-08-07 11:01:10 UTC)
DependencyVersion(version=3.0-beta-3, time=2010-08-30 12:44:35 UTC)
DependencyVersion(version=3.0-SONATYPE-688946, time=2008-08-27 15:31:09 UTC)
DependencyVersion(version=3.0-TYCHO-695720, time=2008-09-16 04:01:33 UTC)
DependencyVersion(version=3.0-TYCHO-698080, time=2008-09-23 04:08:30 UTC)
DependencyVersion(version=3.0-TYCHO-733848, time=2009-01-12 18:16:24 UTC)
DependencyVersion(version=3.0-TYCHO-790714, time=2009-07-06 15:34:27 UTC)
DependencyVersion(version=3.0-TYCHO-795913, time=2009-07-20 18:34:02 UTC)
DependencyVersion(version=3.0-TYCHO-796914, time=2009-07-23 02:33:07 UTC)
DependencyVersion(version=3.0-TYCHO-797695, time=2009-07-25 02:43:40 UTC)
DependencyVersion(version=3.0-TYCHO-806336, time=2009-08-21 04:59:33 UTC)
DependencyVersion(version=3.0-TYCHO-807761, time=2009-08-26 02:39:45 UTC)
DependencyVersion(version=3.0-TYCHO-816755, time=2009-09-19 03:40:31 UTC)
DependencyVersion(version=3.0-TYCHO-818442, time=2009-09-24 21:00:38 UTC)
DependencyVersion(version=3.1.0, time=2013-06-28 02:16:08 UTC)
DependencyVersion(version=3.1.0-alpha-1, time=2013-06-01 13:04:14 UTC)
DependencyVersion(version=3.1.1, time=2013-09-17 15:22:53 UTC)
DependencyVersion(version=3.2.1, time=2014-02-14 17:38:49 UTC)
DependencyVersion(version=3.2.2, time=2014-06-17 13:52:12 UTC)
DependencyVersion(version=3.2.3, time=2014-08-11 20:58:41 UTC)
DependencyVersion(version=3.2.5, time=2014-12-14 17:29:54 UTC)
DependencyVersion(version=3.3.1, time=2015-03-13 20:10:00 UTC)
DependencyVersion(version=3.3.3, time=2015-04-22 11:58:30 UTC)
DependencyVersion(version=3.3.9, time=2015-11-10 16:42:16 UTC)
DependencyVersion(version=3.5.0, time=2017-04-03 19:39:42 UTC)
DependencyVersion(version=3.5.0-alpha-1, time=2017-02-23 15:05:17 UTC)
DependencyVersion(version=3.5.0-beta-1, time=2017-03-20 16:59:08 UTC)
DependencyVersion(version=3.5.2, time=2017-10-18 07:58:34 UTC)
DependencyVersion(version=3.5.3, time=2018-02-24 19:49:39 UTC)
DependencyVersion(version=3.5.4, time=2018-06-17 18:33:47 UTC)
DependencyVersion(version=3.6.0, time=2018-10-24 18:42:19 UTC)
