
Project information
com.google.apis:google-api-services-partners (1040725)	com.google.api-client:google-api-client (346272)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=v2-rev2-1.18.0-rc, dependency=null, time=2015-07-13 22:06:39 UTC)
ProjectVersionFixed(version=v2-rev2-1.19.0, dependency=null, time=2015-07-13 22:07:14 UTC)
ProjectVersionFixed(version=v2-rev2-1.20.0, dependency=null, time=2015-07-13 22:06:21 UTC)
ProjectVersionFixed(version=v2-rev2-1.19.1, dependency=null, time=2015-07-13 22:06:56 UTC)
ProjectVersionFixed(version=v2-rev3-1.18.0-rc, dependency=null, time=2015-07-16 17:37:11 UTC)
ProjectVersionFixed(version=v2-rev3-1.19.0, dependency=null, time=2015-07-16 17:37:46 UTC)
ProjectVersionFixed(version=v2-rev3-1.20.0, dependency=null, time=2015-07-16 17:36:42 UTC)
ProjectVersionFixed(version=v2-rev3-1.19.1, dependency=null, time=2015-07-16 17:37:29 UTC)
ProjectVersionFixed(version=v2-rev4-1.18.0-rc, dependency=null, time=2015-07-24 02:37:03 UTC)
ProjectVersionFixed(version=v2-rev4-1.19.0, dependency=null, time=2015-07-24 02:37:37 UTC)
ProjectVersionFixed(version=v2-rev4-1.20.0, dependency=null, time=2015-07-24 02:36:46 UTC)
ProjectVersionFixed(version=v2-rev4-1.19.1, dependency=null, time=2015-07-24 02:37:20 UTC)
ProjectVersionFixed(version=v2-rev5-1.18.0-rc, dependency=null, time=2015-08-04 23:07:47 UTC)
ProjectVersionFixed(version=v2-rev5-1.19.0, dependency=null, time=2015-08-04 23:08:22 UTC)
ProjectVersionFixed(version=v2-rev5-1.20.0, dependency=null, time=2015-08-04 23:07:30 UTC)
ProjectVersionFixed(version=v2-rev5-1.19.1, dependency=null, time=2015-08-04 23:08:04 UTC)
ProjectVersionFixed(version=v2-rev6-1.18.0-rc, dependency=null, time=2015-08-07 21:06:29 UTC)
ProjectVersionFixed(version=v2-rev6-1.19.0, dependency=null, time=2015-08-07 21:07:03 UTC)
ProjectVersionFixed(version=v2-rev6-1.20.0, dependency=null, time=2015-08-07 21:06:11 UTC)
ProjectVersionFixed(version=v2-rev6-1.19.1, dependency=null, time=2015-08-07 21:06:46 UTC)
ProjectVersionFixed(version=v2-rev7-1.18.0-rc, dependency=null, time=2015-08-17 17:06:52 UTC)
ProjectVersionFixed(version=v2-rev7-1.19.0, dependency=null, time=2015-08-17 17:07:29 UTC)
ProjectVersionFixed(version=v2-rev7-1.20.0, dependency=null, time=2015-08-17 17:06:30 UTC)
ProjectVersionFixed(version=v2-rev7-1.19.1, dependency=null, time=2015-08-17 17:07:09 UTC)
ProjectVersionFixed(version=v2-rev8-1.18.0-rc, dependency=null, time=2015-08-18 01:08:34 UTC)
ProjectVersionFixed(version=v2-rev8-1.19.0, dependency=null, time=2015-08-18 01:09:08 UTC)
ProjectVersionFixed(version=v2-rev8-1.20.0, dependency=null, time=2015-08-18 01:08:17 UTC)
ProjectVersionFixed(version=v2-rev8-1.19.1, dependency=null, time=2015-08-18 01:08:51 UTC)
ProjectVersionFixed(version=v2-rev9-1.18.0-rc, dependency=null, time=2015-08-20 22:33:59 UTC)
