
Project information
jpox:jpox (405145)	commons-pool:commons-pool (346293)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=1.0.1, time=2005-08-02 03:36:27 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-beta-1, dependency=null, time=2005-08-02 03:36:26 UTC)
ProjectVersionFixed(version=1.0.0-beta-4, dependency=1.0.1, time=2005-08-02 03:36:27 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=1.0.1, time=2005-08-02 03:36:28 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=1.0.1, time=2005-08-02 03:36:28 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=1.0.1, time=2005-08-02 03:36:28 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0-beta-4-c1, dependency=1.2, time=2005-07-11 04:11:38 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0-alpha-2, dependency=1.0.1, time=2005-08-02 03:36:27 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0-alpha-4, dependency=1.0.1, time=2005-08-02 03:36:28 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0-beta-1, dependency=1.0.1, time=2005-08-02 03:36:28 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0-beta-3, dependency=1.2, time=2005-08-02 03:36:29 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0-beta-4, dependency=1.2, time=2005-08-29 16:55:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0-beta-6, dependency=null, time=2006-02-18 19:49:38 UTC)
ProjectVersionFixed(version=1.1.0-rc-1, dependency=null, time=2006-03-14 13:31:31 UTC)
ProjectVersionFixed(version=1.1.0-beta-2, dependency=1.0.1, time=2006-06-28 14:00:11 UTC),	Latest, "DependencyVersion(version=20030825.183949, time=2005-10-15 06:08:31 UTC)"

ProjectVersionFixed(version=1.1.0-beta-5, dependency=null, time=2007-04-24 17:35:15 UTC)
ProjectVersionFixed(version=1.1.1, dependency=1.2, time=2006-08-18 23:52:04 UTC),	Latest, "DependencyVersion(version=20030825.183949, time=2005-10-15 06:08:31 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=1.2, time=2007-04-24 17:35:15 UTC),	Latest, "DependencyVersion(version=20030825.183949, time=2005-10-15 06:08:31 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=null, time=2006-10-25 13:10:39 UTC)
ProjectVersionFixed(version=1.1.4, dependency=1.2, time=2007-04-24 17:35:18 UTC),	Latest, "DependencyVersion(version=20030825.183949, time=2005-10-15 06:08:31 UTC)"

ProjectVersionFixed(version=1.1.5, dependency=null, time=2007-04-24 17:35:18 UTC)
ProjectVersionFixed(version=1.1.6, dependency=null, time=2007-01-31 17:23:22 UTC)
ProjectVersionFixed(version=1.1.7, dependency=null, time=2009-06-17 22:50:03 UTC)
ProjectVersionFixed(version=1.1.8, dependency=null, time=2008-01-21 06:44:22 UTC)
ProjectVersionFixed(version=1.1.9, dependency=null, time=2008-04-23 22:39:05 UTC)
ProjectVersionFixed(version=1.1.9-1, dependency=null, time=2008-04-23 22:39:05 UTC)
ProjectVersionFixed(version=1.2.0-beta-1, dependency=1.2, time=2007-04-24 17:35:18 UTC),	Latest, "DependencyVersion(version=20030825.183949, time=2005-10-15 06:08:31 UTC)"


Project B:
DependencyVersion(version=1.0, time=2005-11-22 18:09:45 UTC)
DependencyVersion(version=1.0.1, time=2005-11-22 18:09:45 UTC)
DependencyVersion(version=1.1, time=2005-11-22 18:10:06 UTC)
DependencyVersion(version=1.1-RC1, time=2005-11-22 18:10:03 UTC)
DependencyVersion(version=1.1-RC2, time=2005-11-22 18:10:05 UTC)
DependencyVersion(version=1.2, time=2005-11-22 18:10:06 UTC)
DependencyVersion(version=1.3, time=2009-06-17 00:46:11 UTC)
DependencyVersion(version=1.4, time=2009-06-17 00:46:39 UTC)
DependencyVersion(version=1.5, time=2009-06-10 01:03:16 UTC)
DependencyVersion(version=1.5.1, time=2009-06-13 19:46:47 UTC)
DependencyVersion(version=1.5.2, time=2009-07-08 17:10:55 UTC)
DependencyVersion(version=1.5.3, time=2009-09-24 00:22:05 UTC)
DependencyVersion(version=1.5.4, time=2009-11-13 01:46:53 UTC)
DependencyVersion(version=1.5.5, time=2010-09-05 19:31:51 UTC)
DependencyVersion(version=1.5.6, time=2011-03-30 05:55:46 UTC)
DependencyVersion(version=1.5.7, time=2011-12-10 23:35:53 UTC)
DependencyVersion(version=1.6, time=2012-01-09 15:33:08 UTC)
DependencyVersion(version=20020501, time=2005-10-15 06:08:31 UTC)
DependencyVersion(version=20030623.172700, time=2005-10-15 06:08:31 UTC)
DependencyVersion(version=20030818.195203, time=2005-10-15 06:08:31 UTC)
DependencyVersion(version=20030821.192746, time=2005-10-15 06:08:31 UTC)
DependencyVersion(version=20030825.183949, time=2005-10-15 06:08:31 UTC)
