
Project information
nz.net.osnz.composite:composite-jetty (2242261)	org.eclipse.jetty.websocket:websocket-server (408454)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.1, dependency=null, time=2015-03-27 10:46:07 UTC)
ProjectVersionFixed(version=1.3, dependency=null, time=2015-08-20 09:59:58 UTC)
ProjectVersionFixed(version=1.4, dependency=null, time=2015-09-02 08:14:30 UTC)
ProjectVersionFixed(version=1.5, dependency=null, time=2015-09-11 03:53:59 UTC)
ProjectVersionFixed(version=2.1, dependency=null, time=2015-09-14 04:25:53 UTC)
ProjectVersionFixed(version=2.2, dependency=null, time=2015-12-10 10:02:03 UTC)
ProjectVersionFixed(version=2.3, dependency=null, time=2016-06-21 10:23:11 UTC)
ProjectVersionFixed(version=3.1, dependency=9.3.11.v20160721, time=2016-08-15 11:10:33 UTC),	Latest, "DependencyVersion(version=9.4.0.M0, time=2016-06-03 15:51:51 UTC)"

ProjectVersionFixed(version=3.2, dependency=9.4.6.v20170531, time=2017-09-05 04:21:18 UTC),	Latest, "DependencyVersion(version=9.4.7.RC0, time=2017-08-16 18:16:32 UTC)"

ProjectVersionFixed(version=3.3, dependency=9.2.22.v20170606, time=2017-09-05 09:40:51 UTC),	Latest, "DependencyVersion(version=9.4.7.RC0, time=2017-08-16 18:16:32 UTC)"


Project B:
DependencyVersion(version=9.0.0.M0, time=2012-09-21 19:37:01 UTC)
DependencyVersion(version=9.0.0.M1, time=2012-10-15 18:47:10 UTC)
DependencyVersion(version=9.0.0.M2, time=2012-11-05 22:25:23 UTC)
DependencyVersion(version=9.0.0.M3, time=2012-11-20 19:08:29 UTC)
DependencyVersion(version=9.0.0.M4, time=2012-12-21 19:05:37 UTC)
DependencyVersion(version=9.0.0.M5, time=2013-01-20 02:18:11 UTC)
DependencyVersion(version=9.0.0.RC0, time=2013-02-01 18:13:56 UTC)
DependencyVersion(version=9.0.0.RC1, time=2013-02-22 14:21:41 UTC)
DependencyVersion(version=9.0.0.RC2, time=2013-02-24 15:34:37 UTC)
DependencyVersion(version=9.0.0.v20130308, time=2013-03-08 18:56:31 UTC)
DependencyVersion(version=9.0.1.v20130408, time=2013-04-08 06:06:01 UTC)
DependencyVersion(version=9.0.2.v20130417, time=2013-04-17 17:17:12 UTC)
DependencyVersion(version=9.0.3.v20130506, time=2013-05-06 23:50:20 UTC)
DependencyVersion(version=9.0.4.v20130625, time=2013-06-25 16:37:29 UTC)
DependencyVersion(version=9.0.5.v20130815, time=2013-08-15 13:02:05 UTC)
DependencyVersion(version=9.0.6.v20130930, time=2013-10-03 17:42:28 UTC)
DependencyVersion(version=9.0.7.v20131107, time=2013-11-07 16:24:59 UTC)
DependencyVersion(version=9.1.0.M0, time=2013-09-16 18:31:46 UTC)
DependencyVersion(version=9.1.0.RC0, time=2013-10-01 02:43:51 UTC)
DependencyVersion(version=9.1.0.RC1, time=2013-10-31 22:01:55 UTC)
DependencyVersion(version=9.1.0.RC2, time=2013-11-07 17:34:34 UTC)
DependencyVersion(version=9.1.0.v20131115, time=2013-11-16 00:22:27 UTC)
DependencyVersion(version=9.1.1.v20140108, time=2014-01-08 23:11:18 UTC)
DependencyVersion(version=9.1.2.v20140210, time=2014-02-10 18:24:26 UTC)
DependencyVersion(version=9.1.3.v20140225, time=2014-02-25 21:13:18 UTC)
DependencyVersion(version=9.1.4.v20140401, time=2014-04-02 17:03:00 UTC)
DependencyVersion(version=9.1.5.v20140505, time=2014-05-05 18:39:26 UTC)
DependencyVersion(version=9.1.6.v20160112, time=2016-01-12 21:04:59 UTC)
DependencyVersion(version=9.2.0.M0, time=2014-04-09 19:36:56 UTC)
DependencyVersion(version=9.2.0.M1, time=2014-05-08 18:46:38 UTC)
DependencyVersion(version=9.2.0.RC0, time=2014-05-15 20:05:00 UTC)
