
Project information
de.cubeisland.maven.plugins:messageextractor-maven-plugin (411551)	org.apache.maven:maven-plugin-api (422866)	Package Manager: Maven
RepoID: 975593
Tag information:
CommitInfo{repo='GitHub', hash='ff1a8d7c4eb1716326d36004dab725be817d54c5', version='messageextractor-1.0.0'}
CommitInfo{repo='GitHub', hash='d230c520f9e4d107b94905672f5abc0298061747', version='messageextractor-1.0.1'}
CommitInfo{repo='GitHub', hash='e44924c78d089ca295ebd6bb50720ad490a9a4b2', version='messageextractor-1.1.0'}
CommitInfo{repo='GitHub', hash='6d6e4356912cdea37bb9d740c9a5b7ef31aa04ee', version='messageextractor-aggregator-2.0.0'}
CommitInfo{repo='GitHub', hash='c070d91444d71349267bfc9dd30aa72c27163b7c', version='pericopist-2.1.0'}
CommitInfo{repo='GitHub', hash='a5157a8911fda8503e2632c226f0ca80aea0afe0', version='pericopist-2.1.1'}
CommitInfo{repo='GitHub', hash='5a431b35e9cd99571343dd2f8b3c120a7d05a05b', version='pericopist-2.2.0'}
CommitInfo{repo='GitHub', hash='f168f1033163b9d50136f5b0578ea4863e74c4ff', version='pericopist-2.2.1'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency=3.0.4, time=2014-03-25 01:26:33 UTC),	Latest, "DependencyVersion(version=3.2.1, time=2014-02-14 17:36:17 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=3.0.4, time=2014-03-26 22:02:57 UTC),	Latest, "DependencyVersion(version=3.2.1, time=2014-02-14 17:36:17 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=3.0.4, time=2014-03-28 19:37:19 UTC),	Latest, "DependencyVersion(version=3.2.1, time=2014-02-14 17:36:17 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=2.2.1, time=2014-08-18 16:37:57 UTC),	Latest, "DependencyVersion(version=3.2.3, time=2014-08-11 20:57:32 UTC)"


Project B:
DependencyVersion(version=2.0, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.1, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.10, time=2009-02-10 02:56:25 UTC)
DependencyVersion(version=2.0.11, time=2010-02-12 05:55:14 UTC)
DependencyVersion(version=2.0.2, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.3, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.4, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.5, time=2007-02-14 17:11:59 UTC)
DependencyVersion(version=2.0.6, time=2007-04-01 04:54:08 UTC)
DependencyVersion(version=2.0.7, time=2007-06-21 05:30:30 UTC)
DependencyVersion(version=2.0.8, time=2007-11-26 21:58:20 UTC)
DependencyVersion(version=2.0.9, time=2008-04-10 00:16:46 UTC)
DependencyVersion(version=2.0-alpha-2, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0-alpha-3, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0-beta-1, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0-beta-2, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0-beta-3, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.1.0, time=2009-03-18 19:09:50 UTC)
DependencyVersion(version=2.1.0-M1, time=2009-01-08 22:37:47 UTC)
DependencyVersion(version=2.1-SONATYPE-653485, time=2008-05-15 00:31:10 UTC)
DependencyVersion(version=2.1-SONATYPE-r667207, time=2008-06-12 22:50:23 UTC)
DependencyVersion(version=2.2.0, time=2009-06-26 13:03:21 UTC)
DependencyVersion(version=2.2.1, time=2009-08-06 19:15:28 UTC)
DependencyVersion(version=3.0, time=2010-10-04 11:49:50 UTC)
DependencyVersion(version=3.0.1, time=2010-11-23 10:56:28 UTC)
