
Project information
org.apache.maven.plugins:maven-site-plugin (388466)	jsch:jsch (387562)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=2.0-beta-1, dependency=0.1.21, time=2006-05-07 22:31:07 UTC),	Latest, "DependencyVersion(version=0.1.25, time=2006-03-01 21:31:43 UTC)"

ProjectVersionFixed(version=2.0-beta-2, dependency=0.1.17, time=2006-05-07 22:31:07 UTC),	Latest, "DependencyVersion(version=0.1.25, time=2006-03-01 21:31:43 UTC)"

ProjectVersionFixed(version=2.0-beta-3, dependency=null, time=2006-05-07 22:31:07 UTC)
ProjectVersionFixed(version=2.0-beta-4, dependency=null, time=2006-05-07 22:31:07 UTC)
ProjectVersionFixed(version=2.0-beta-5, dependency=null, time=2006-05-14 04:38:17 UTC)
ProjectVersionFixed(version=2.0-beta-6, dependency=null, time=2007-11-28 23:17:00 UTC)
ProjectVersionFixed(version=2.0-beta-7, dependency=null, time=2008-07-02 23:04:38 UTC)
ProjectVersionFixed(version=2.0, dependency=null, time=2009-03-08 14:05:22 UTC)
ProjectVersionFixed(version=2.0.1, dependency=null, time=2009-07-10 12:01:41 UTC)
ProjectVersionFixed(version=2.1, dependency=null, time=2009-12-17 21:28:30 UTC)
ProjectVersionFixed(version=2.1.1, dependency=null, time=2010-05-31 21:21:21 UTC)
ProjectVersionFixed(version=2.2, dependency=null, time=2010-11-25 19:09:38 UTC)
ProjectVersionFixed(version=2.3, dependency=null, time=2011-05-20 20:31:58 UTC)
ProjectVersionFixed(version=2.4, dependency=null, time=2012-04-23 19:50:43 UTC)
ProjectVersionFixed(version=3.0-beta-1-FLEXMOJOS-r911589, dependency=null, time=2010-03-27 00:49:52 UTC)
ProjectVersionFixed(version=3.0-beta-1-FLEXMOJOS-r937912, dependency=null, time=2010-04-26 15:25:59 UTC)
ProjectVersionFixed(version=3.0-beta-1, dependency=null, time=2010-08-07 19:41:34 UTC)
ProjectVersionFixed(version=3.0-beta-2, dependency=null, time=2010-09-04 20:57:17 UTC)
ProjectVersionFixed(version=3.0-beta-3-SONATYPE-r1000854, dependency=null, time=2010-09-24 15:40:06 UTC)
ProjectVersionFixed(version=3.0-beta-3, dependency=null, time=2010-10-18 09:18:42 UTC)
ProjectVersionFixed(version=3.0, dependency=null, time=2011-07-30 14:55:41 UTC)
ProjectVersionFixed(version=3.1, dependency=null, time=2012-04-27 21:41:55 UTC)
ProjectVersionFixed(version=3.2, dependency=null, time=2012-10-11 21:35:13 UTC)
ProjectVersionFixed(version=3.3, dependency=null, time=2013-05-09 22:56:04 UTC)
ProjectVersionFixed(version=3.4, dependency=null, time=2014-07-07 19:16:25 UTC)
ProjectVersionFixed(version=3.5, dependency=null, time=2016-02-15 00:45:00 UTC)
ProjectVersionFixed(version=3.5.1, dependency=null, time=2016-04-11 23:56:28 UTC)
ProjectVersionFixed(version=3.6, dependency=null, time=2016-11-12 22:41:19 UTC)

Project B:
DependencyVersion(version=0.0.9, time=2005-08-01 09:42:46 UTC)
DependencyVersion(version=0.1.14, time=2005-08-01 09:42:46 UTC)
DependencyVersion(version=0.1.16, time=2005-08-01 09:42:46 UTC)
DependencyVersion(version=0.1.17, time=2005-08-01 09:42:46 UTC)
DependencyVersion(version=0.1.21, time=2005-08-01 09:42:46 UTC)
DependencyVersion(version=0.1.25, time=2006-03-01 21:31:43 UTC)
DependencyVersion(version=0.1.29, time=2006-10-24 08:33:43 UTC)
DependencyVersion(version=0.1.5, time=2005-08-01 09:42:46 UTC)
DependencyVersion(version=0.1.7, time=2005-08-01 09:42:46 UTC)
DependencyVersion(version=0.1.8, time=2005-08-01 09:42:46 UTC)
