
Project information
io.projectreactor.ipc:reactor-netty (2089157)	io.netty:netty-transport-native-epoll (387262)	Package Manager: Maven
RepoID: 3645197
Repo Owner/Name: reactor/reactor-ipc
Repository type: GitHub

 https://github.com/reactor/reactor-ipc/commit/

Tag information:
CommitInfo{repo='GitHub', hash='3ca31521065dc057aa5162b309e5d1b1e7b27ad2', version='v0.5.0.M1'} 	https://github.com/reactor/reactor-ipc/commit/3ca31521065dc057aa5162b309e5d1b1e7b27ad2
CommitInfo{repo='GitHub', hash='632c794fe666cdc1e902233ed27282c05c42b198', version='v0.5.0.M2'} 	https://github.com/reactor/reactor-ipc/commit/632c794fe666cdc1e902233ed27282c05c42b198
CommitInfo{repo='GitHub', hash='8891223d5f4b318a2bc7a70845f76d63774e7c92', version='v0.5.0.M3'} 	https://github.com/reactor/reactor-ipc/commit/8891223d5f4b318a2bc7a70845f76d63774e7c92
CommitInfo{repo='GitHub', hash='a7a579f36568b07a244b97a9e563f2f68b357a7a', version='v0.5.0.RELEASE'} 	https://github.com/reactor/reactor-ipc/commit/a7a579f36568b07a244b97a9e563f2f68b357a7a
CommitInfo{repo='GitHub', hash='e7ae90e191da077d5a77430c7c385d60f43f6641', version='v0.5.1.RELEASE'} 	https://github.com/reactor/reactor-ipc/commit/e7ae90e191da077d5a77430c7c385d60f43f6641
CommitInfo{repo='GitHub', hash='5e32280fb95b8522416fab159a93d5d780624b01', version='v0.6.0.RELEASE'} 	https://github.com/reactor/reactor-ipc/commit/5e32280fb95b8522416fab159a93d5d780624b01
CommitInfo{repo='GitHub', hash='7544070bd1dfc7c1b3bbe0e5d441880720a6c158', version='v0.6.1.RELEASE'} 	https://github.com/reactor/reactor-ipc/commit/7544070bd1dfc7c1b3bbe0e5d441880720a6c158
CommitInfo{repo='GitHub', hash='3b9fc07f145e6d8ed8c203e2c891fdf43c6bbacd', version='v0.6.2.RELEASE'} 	https://github.com/reactor/reactor-ipc/commit/3b9fc07f145e6d8ed8c203e2c891fdf43c6bbacd
CommitInfo{repo='GitHub', hash='a9df8fdc83823b74cf44f12bef9691eebfbdeb26', version='v0.7.0.M1'} 	https://github.com/reactor/reactor-ipc/commit/a9df8fdc83823b74cf44f12bef9691eebfbdeb26

Project A:
ProjectVersionFixed(version=0.5.0.RELEASE, dependency=null, time=2016-08-22 13:58:22 UTC)
ProjectVersionFixed(version=0.5.1.RELEASE, dependency=null, time=2016-09-02 02:45:07 UTC)
ProjectVersionFixed(version=0.5.2.RELEASE, dependency=null, time=2016-10-06 13:03:39 UTC)
ProjectVersionFixed(version=0.6.0.RELEASE, dependency=null, time=2016-12-23 14:19:48 UTC)
ProjectVersionFixed(version=0.6.1.RELEASE, dependency=null, time=2017-02-22 13:27:58 UTC)
ProjectVersionFixed(version=0.6.2.RELEASE, dependency=4.1.8.Final, time=2017-03-10 13:50:26 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:16:54 UTC)"

ProjectVersionFixed(version=0.6.3.RELEASE, dependency=4.1.9.Final, time=2017-05-03 15:25:31 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:16:54 UTC)"

ProjectVersionFixed(version=0.6.4.RELEASE, dependency=4.1.9.Final, time=2017-06-06 22:04:42 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:16:54 UTC)"

ProjectVersionFixed(version=0.6.5.RELEASE, dependency=4.1.15.Final, time=2017-08-29 13:00:44 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:16:54 UTC)"

ProjectVersionFixed(version=0.6.6.RELEASE, dependency=4.1.13.Final, time=2017-10-16 20:46:20 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:16:54 UTC)"

ProjectVersionFixed(version=0.7.0.RELEASE, dependency=4.1.15.Final, time=2017-09-25 10:53:01 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:16:54 UTC)"

ProjectVersionFixed(version=0.7.1.RELEASE, dependency=4.1.16.Final, time=2017-10-21 00:29:29 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:16:54 UTC)"

ProjectVersionFixed(version=0.7.2.RELEASE, dependency=4.1.17.Final, time=2017-11-16 13:24:33 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:16:54 UTC)"

ProjectVersionFixed(version=0.7.3.RELEASE, dependency=4.1.20.Final, time=2018-01-22 22:24:29 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:16:54 UTC)"

ProjectVersionFixed(version=0.7.4.RELEASE, dependency=4.1.21.Final, time=2018-02-16 16:57:05 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:16:54 UTC)"

ProjectVersionFixed(version=0.7.5.RELEASE, dependency=4.1.22.Final, time=2018-02-28 00:53:31 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:16:54 UTC)"

ProjectVersionFixed(version=0.7.6.RELEASE, dependency=4.1.22.Final, time=2018-04-03 13:06:55 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:16:54 UTC)"

ProjectVersionFixed(version=0.7.7.RELEASE, dependency=4.1.24.Final, time=2018-05-02 23:26:55 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:16:54 UTC)"

ProjectVersionFixed(version=0.7.8.RELEASE, dependency=4.1.25.Final, time=2018-06-11 05:32:39 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:16:54 UTC)"

ProjectVersionFixed(version=0.7.9.RELEASE, dependency=4.1.29.Final, time=2018-09-06 05:21:07 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:16:54 UTC)"


Project B:
DependencyVersion(version=4.0.16.Final, time=2014-02-20 17:57:42 UTC)
DependencyVersion(version=4.0.17.Final, time=2014-02-24 15:20:24 UTC)
DependencyVersion(version=4.0.18.Final, time=2014-04-01 05:51:22 UTC)
DependencyVersion(version=4.0.19.Final, time=2014-04-30 14:10:11 UTC)
DependencyVersion(version=4.0.20.Final, time=2014-06-12 14:50:03 UTC)
DependencyVersion(version=4.0.21.Final, time=2014-07-01 11:34:51 UTC)
DependencyVersion(version=4.0.22.Final, time=2014-08-14 00:45:31 UTC)
DependencyVersion(version=4.0.23.Final, time=2014-08-15 18:06:10 UTC)
DependencyVersion(version=4.0.24.Final, time=2014-10-29 11:45:05 UTC)
DependencyVersion(version=4.0.25.Final, time=2014-12-31 12:43:34 UTC)
DependencyVersion(version=4.0.26.Final, time=2015-03-02 11:37:38 UTC)
DependencyVersion(version=4.0.27.Final, time=2015-04-02 16:32:45 UTC)
DependencyVersion(version=4.0.28.Final, time=2015-05-07 16:05:40 UTC)
DependencyVersion(version=4.0.29.Final, time=2015-06-23 09:42:34 UTC)
DependencyVersion(version=4.0.30.Final, time=2015-07-24 08:50:38 UTC)
DependencyVersion(version=4.0.31.Final, time=2015-09-02 07:54:21 UTC)
DependencyVersion(version=4.0.32.Final, time=2015-09-30 09:29:09 UTC)
DependencyVersion(version=4.0.33.Final, time=2015-11-03 14:12:45 UTC)
DependencyVersion(version=4.0.34.Final, time=2016-01-29 09:36:35 UTC)
DependencyVersion(version=4.0.35.Final, time=2016-03-21 10:07:00 UTC)
DependencyVersion(version=4.0.36.Final, time=2016-04-04 15:27:21 UTC)
DependencyVersion(version=4.0.37.Final, time=2016-06-07 18:38:47 UTC)
DependencyVersion(version=4.0.38.Final, time=2016-07-01 06:30:31 UTC)
DependencyVersion(version=4.0.39.Final, time=2016-07-15 06:02:13 UTC)
DependencyVersion(version=4.0.40.Final, time=2016-07-27 09:16:41 UTC)
DependencyVersion(version=4.0.41.Final, time=2016-08-29 17:26:25 UTC)
DependencyVersion(version=4.0.42.Final, time=2016-10-14 13:04:42 UTC)
DependencyVersion(version=4.0.43.Final, time=2017-01-12 13:01:27 UTC)
DependencyVersion(version=4.0.44.Final, time=2017-01-30 17:11:23 UTC)
DependencyVersion(version=4.0.45.Final, time=2017-03-10 09:26:12 UTC)
DependencyVersion(version=4.0.46.Final, time=2017-04-29 13:44:52 UTC)
DependencyVersion(version=4.0.47.Final, time=2017-05-11 18:16:59 UTC)
DependencyVersion(version=4.0.48.Final, time=2017-06-09 09:54:45 UTC)
DependencyVersion(version=4.0.49.Final, time=2017-07-06 06:10:40 UTC)
DependencyVersion(version=4.0.50.Final, time=2017-08-02 19:05:56 UTC)
DependencyVersion(version=4.0.51.Final, time=2017-08-24 13:23:54 UTC)
DependencyVersion(version=4.0.52.Final, time=2017-09-21 20:24:46 UTC)
DependencyVersion(version=4.0.53.Final, time=2017-11-09 00:33:13 UTC)
DependencyVersion(version=4.0.54.Final, time=2017-12-08 15:41:51 UTC)
DependencyVersion(version=4.0.55.Final, time=2018-01-21 18:37:48 UTC)
DependencyVersion(version=4.0.56.Final, time=2018-02-05 15:19:46 UTC)
DependencyVersion(version=4.1.0.Beta1, time=2014-07-04 08:42:56 UTC)
DependencyVersion(version=4.1.0.Beta2, time=2014-08-15 00:35:29 UTC)
DependencyVersion(version=4.1.0.Beta3, time=2014-08-15 18:32:07 UTC)
DependencyVersion(version=4.1.0.Beta4, time=2015-03-03 09:03:21 UTC)
DependencyVersion(version=4.1.0.Beta5, time=2015-05-07 18:59:50 UTC)
DependencyVersion(version=4.1.0.Beta6, time=2015-09-02 10:32:50 UTC)
DependencyVersion(version=4.1.0.Beta7, time=2015-10-03 10:13:31 UTC)
DependencyVersion(version=4.1.0.Beta8, time=2015-11-10 22:33:35 UTC)
DependencyVersion(version=4.1.0.CR1, time=2016-01-22 20:22:22 UTC)
DependencyVersion(version=4.1.0.CR2, time=2016-02-04 16:30:47 UTC)
DependencyVersion(version=4.1.0.CR3, time=2016-02-19 22:37:53 UTC)
DependencyVersion(version=4.1.0.CR4, time=2016-03-21 11:31:04 UTC)
DependencyVersion(version=4.1.0.CR5, time=2016-03-29 15:27:22 UTC)
DependencyVersion(version=4.1.0.CR6, time=2016-04-02 05:32:26 UTC)
DependencyVersion(version=4.1.0.CR7, time=2016-04-10 07:08:44 UTC)
DependencyVersion(version=4.1.0.Final, time=2016-05-25 17:50:34 UTC)
DependencyVersion(version=4.1.10.Final, time=2017-04-29 12:36:26 UTC)
DependencyVersion(version=4.1.11.Final, time=2017-05-11 17:06:55 UTC)
DependencyVersion(version=4.1.12.Final, time=2017-06-08 19:49:25 UTC)
DependencyVersion(version=4.1.13.Final, time=2017-07-06 12:06:30 UTC)
DependencyVersion(version=4.1.14.Final, time=2017-08-02 14:01:41 UTC)
DependencyVersion(version=4.1.15.Final, time=2017-08-24 15:50:08 UTC)
DependencyVersion(version=4.1.16.Final, time=2017-09-25 04:44:43 UTC)
DependencyVersion(version=4.1.17.Final, time=2017-11-08 23:08:01 UTC)
DependencyVersion(version=4.1.18.Final, time=2017-12-08 10:29:25 UTC)
DependencyVersion(version=4.1.19.Final, time=2017-12-15 13:47:31 UTC)
DependencyVersion(version=4.1.1.Final, time=2016-06-07 17:25:26 UTC)
DependencyVersion(version=4.1.20.Final, time=2018-01-21 13:58:06 UTC)
DependencyVersion(version=4.1.21.Final, time=2018-02-05 12:45:40 UTC)
DependencyVersion(version=4.1.22.Final, time=2018-02-21 13:45:01 UTC)
DependencyVersion(version=4.1.23.Final, time=2018-04-04 11:51:36 UTC)
DependencyVersion(version=4.1.24.Final, time=2018-04-19 12:40:58 UTC)
DependencyVersion(version=4.1.25.Final, time=2018-05-14 11:39:20 UTC)
DependencyVersion(version=4.1.2.Final, time=2016-07-01 09:32:02 UTC)
DependencyVersion(version=4.1.3.Final, time=2016-07-15 07:44:33 UTC)
DependencyVersion(version=4.1.4.Final, time=2016-07-27 12:04:51 UTC)
