
Project information
org.scalaz:scalaz-ioeffect_2.12 (3131760)	org.specs2:specs2-matcher-extra_2.12 (2281258)	Package Manager: Maven
RepoID: 35371118
Repo Owner/Name: scalaz/ioeffect
Repository type: GitHub

 https://github.com/scalaz/ioeffect/commit/

Tag information:
CommitInfo{repo='GitHub', hash='ea46eaf196633f1f8b39c4749fe54abf40170bd6', version='v1.0.0'} 	https://github.com/scalaz/ioeffect/commit/ea46eaf196633f1f8b39c4749fe54abf40170bd6

Project A:
ProjectVersionFixed(version=1.0.0, dependency=4.0.3, time=2018-04-20 21:25:50 UTC),	Latest, "DependencyVersion(version=4.1.0, time=2018-04-20 15:13:20 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=4.1.0, time=2018-04-20 22:16:35 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.0, dependency=4.1.0, time=2018-04-23 08:19:13 UTC),	Latest, "null"

ProjectVersionFixed(version=2.2.0, dependency=4.2.0, time=2018-05-14 07:58:10 UTC),	Latest, "DependencyVersion(version=4.2.0-6fc1280b6-20180430142205, time=2018-04-30 14:27:27 UTC)"

ProjectVersionFixed(version=2.3.0, dependency=4.2.0, time=2018-05-31 16:34:18 UTC),	Latest, "DependencyVersion(version=4.2.1-ca75f1d09-20180530093100, time=2018-05-30 09:21:00 UTC)"

ProjectVersionFixed(version=2.4.0, dependency=4.2.0, time=2018-06-19 10:13:52 UTC),	Latest, "DependencyVersion(version=4.3.0-9613e1025-20180617171339, time=2018-06-18 06:50:40 UTC)"

ProjectVersionFixed(version=2.5.0, dependency=4.2.0, time=2018-06-20 21:51:18 UTC),	Latest, "DependencyVersion(version=4.3.0-9613e1025-20180617171339, time=2018-06-18 06:50:40 UTC)"

ProjectVersionFixed(version=2.6.0, dependency=4.2.0, time=2018-06-24 21:33:37 UTC),	Latest, "DependencyVersion(version=4.3.0-9613e1025-20180617171339, time=2018-06-18 06:50:40 UTC)"

ProjectVersionFixed(version=2.7.0, dependency=4.2.0, time=2018-06-25 22:17:06 UTC),	Latest, "DependencyVersion(version=4.3.0-9613e1025-20180617171339, time=2018-06-18 06:50:40 UTC)"

ProjectVersionFixed(version=2.7.1, dependency=4.3.0, time=2018-06-26 08:12:21 UTC),	Latest, "DependencyVersion(version=4.3.0-9613e1025-20180617171339, time=2018-06-18 06:50:40 UTC)"

ProjectVersionFixed(version=2.8.0, dependency=4.3.0, time=2018-06-26 20:22:37 UTC),	Latest, "DependencyVersion(version=4.3.0-9613e1025-20180617171339, time=2018-06-18 06:50:40 UTC)"

ProjectVersionFixed(version=2.9.0, dependency=4.3.0, time=2018-06-27 16:29:16 UTC),	Latest, "DependencyVersion(version=4.3.0-9613e1025-20180617171339, time=2018-06-18 06:50:40 UTC)"

ProjectVersionFixed(version=2.10.0, dependency=4.2.0, time=2018-06-28 16:52:55 UTC),	Latest, "DependencyVersion(version=4.3.0-9613e1025-20180617171339, time=2018-06-18 06:50:40 UTC)"

ProjectVersionFixed(version=2.10.1, dependency=4.2.0, time=2018-06-29 08:21:03 UTC),	Latest, "DependencyVersion(version=4.3.0-9613e1025-20180617171339, time=2018-06-18 06:50:40 UTC)"


Project B:
DependencyVersion(version=2.4.17, time=2016-11-24 22:52:26 UTC)
DependencyVersion(version=2.5, time=2017-09-07 21:02:31 UTC)
DependencyVersion(version=3.10.0, time=2018-06-08 08:43:28 UTC)
DependencyVersion(version=3.8.6, time=2016-11-02 11:30:05 UTC)
DependencyVersion(version=3.8.6-20161219103851-1c1f07b, time=2016-12-19 10:50:03 UTC)
DependencyVersion(version=3.8.6-scalaz-7.1, time=2016-11-02 12:16:24 UTC)
DependencyVersion(version=3.8.7, time=2017-01-18 21:44:37 UTC)
DependencyVersion(version=3.8.7-20170130231531-f808b61, time=2017-01-30 23:16:47 UTC)
DependencyVersion(version=3.8.7-20170202003034-3739406, time=2017-02-02 00:32:15 UTC)
DependencyVersion(version=3.8.7-20170202221116-f32a298, time=2017-02-02 22:15:33 UTC)
DependencyVersion(version=3.8.7-20170203233805-3b836b9, time=2017-02-03 23:39:16 UTC)
DependencyVersion(version=3.8.8, time=2017-02-06 08:23:37 UTC)
DependencyVersion(version=3.8.8-20170222075022-d6a08b0, time=2017-02-22 07:54:30 UTC)
DependencyVersion(version=3.8.8-20170228162720-a7d4c14, time=2017-02-28 16:29:43 UTC)
DependencyVersion(version=3.8.9, time=2017-03-07 14:14:45 UTC)
DependencyVersion(version=3.8.9-20170330160759-0665464, time=2017-03-30 16:09:13 UTC)
DependencyVersion(version=3.8.9-20170404161946-46dd4cb, time=2017-04-04 16:20:42 UTC)
DependencyVersion(version=3.8.9-20170416215732-badcded, time=2017-04-16 22:02:41 UTC)
DependencyVersion(version=3.8.9-20170417165056-719dc83, time=2017-04-17 16:54:53 UTC)
DependencyVersion(version=3.8.9-20170417195349-7b7973e, time=2017-04-17 20:03:09 UTC)
DependencyVersion(version=3.8.9-20170513130911-c42a6fe, time=2017-05-13 13:12:37 UTC)
DependencyVersion(version=3.8.9-20170519080524-c1457d5, time=2017-05-19 08:10:29 UTC)
DependencyVersion(version=3.8.9-20170522072813-3d83c92, time=2017-05-22 07:33:20 UTC)
DependencyVersion(version=3.9.0, time=2017-06-01 21:41:12 UTC)
DependencyVersion(version=3.9.1, time=2017-06-10 08:28:54 UTC)
DependencyVersion(version=3.9.1-20170622122021-eeeb976, time=2017-06-22 13:41:37 UTC)
DependencyVersion(version=3.9.1-20170622201057-2a7bf79, time=2017-06-22 20:14:14 UTC)
DependencyVersion(version=3.9.1-20170623125925-0807b39, time=2017-06-23 13:03:11 UTC)
DependencyVersion(version=3.9.1-20170623193746-58cbe74, time=2017-06-23 19:41:05 UTC)
DependencyVersion(version=3.9.1-20170630055143-1856170, time=2017-06-30 06:30:52 UTC)
DependencyVersion(version=3.9.1-20170630161341-0057b1d, time=2017-06-30 16:29:19 UTC)
DependencyVersion(version=3.9.2, time=2017-07-04 14:30:18 UTC)
DependencyVersion(version=3.9.2-20170713100525-74f480c, time=2017-07-13 14:39:37 UTC)
DependencyVersion(version=3.9.2-20170714141235-5abae5f, time=2017-07-14 14:13:50 UTC)
DependencyVersion(version=3.9.3, time=2017-07-16 11:01:30 UTC)
DependencyVersion(version=3.9.4, time=2017-07-16 21:00:58 UTC)
DependencyVersion(version=3.9.4-20170815061805-0e62822, time=2017-08-15 06:19:00 UTC)
DependencyVersion(version=3.9.5, time=2017-08-28 05:48:04 UTC)
