
Project information
com.bq.corbel.lib:mongodb (2241206)	org.springframework.data:spring-data-mongodb (635742)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.7.0, dependency=1.6.1.RELEASE, time=2016-05-13 09:40:50 UTC),	Latest, "DependencyVersion(version=1.9.1.RELEASE, time=2016-04-06 20:44:45 UTC)"

ProjectVersionFixed(version=0.8.0, dependency=1.6.1.RELEASE, time=2016-05-20 07:21:45 UTC),	Latest, "DependencyVersion(version=1.9.1.RELEASE, time=2016-04-06 20:44:45 UTC)"

ProjectVersionFixed(version=0.9.0, dependency=1.9.1.RELEASE, time=2016-05-31 08:36:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.1, dependency=1.6.1.RELEASE, time=2016-06-07 13:47:22 UTC),	Latest, "DependencyVersion(version=1.9.1.RELEASE, time=2016-04-06 20:44:45 UTC)"


Project B:
DependencyVersion(version=1.0.0.RELEASE, time=2011-12-22 23:41:18 UTC)
DependencyVersion(version=1.0.1.RELEASE, time=2012-02-11 14:44:14 UTC)
DependencyVersion(version=1.0.2.RELEASE, time=2012-06-20 11:05:55 UTC)
DependencyVersion(version=1.0.3.RELEASE, time=2012-07-24 14:03:15 UTC)
DependencyVersion(version=1.0.4.RELEASE, time=2012-08-24 08:58:18 UTC)
DependencyVersion(version=1.10.0.M1, time=2016-07-27 12:29:19 UTC)
DependencyVersion(version=1.10.0.RC1, time=2016-12-21 15:27:50 UTC)
DependencyVersion(version=1.10.0.RELEASE, time=2017-01-26 09:43:41 UTC)
DependencyVersion(version=1.10.10.RELEASE, time=2018-01-24 10:25:58 UTC)
DependencyVersion(version=1.10.11.RELEASE, time=2018-04-04 12:36:51 UTC)
DependencyVersion(version=1.10.12.RELEASE, time=2018-05-08 09:10:00 UTC)
DependencyVersion(version=1.10.13.RELEASE, time=2018-06-13 10:22:28 UTC)
DependencyVersion(version=1.10.1.RELEASE, time=2017-03-02 09:03:41 UTC)
DependencyVersion(version=1.10.2.RELEASE, time=2017-04-19 09:29:18 UTC)
DependencyVersion(version=1.10.3.RELEASE, time=2017-04-19 17:47:53 UTC)
DependencyVersion(version=1.10.4.RELEASE, time=2017-06-08 09:14:47 UTC)
DependencyVersion(version=1.10.5.RELEASE, time=2017-07-24 17:08:18 UTC)
DependencyVersion(version=1.10.6.RELEASE, time=2017-07-26 22:03:22 UTC)
DependencyVersion(version=1.10.7.RELEASE, time=2017-09-11 10:08:50 UTC)
DependencyVersion(version=1.10.8.RELEASE, time=2017-10-11 16:22:45 UTC)
DependencyVersion(version=1.10.9.RELEASE, time=2017-11-27 14:40:35 UTC)
DependencyVersion(version=1.1.0.M1, time=2012-05-07 13:11:11 UTC)
DependencyVersion(version=1.1.0.M2, time=2012-07-24 14:56:53 UTC)
DependencyVersion(version=1.1.0.RC1, time=2012-08-24 09:23:48 UTC)
DependencyVersion(version=1.1.0.RELEASE, time=2012-10-10 12:34:07 UTC)
DependencyVersion(version=1.1.1.RELEASE, time=2012-10-17 22:02:50 UTC)
DependencyVersion(version=1.1.2.RELEASE, time=2013-02-08 11:54:09 UTC)
DependencyVersion(version=1.2.0.RELEASE, time=2013-02-08 12:15:24 UTC)
DependencyVersion(version=1.2.1.RELEASE, time=2013-04-17 09:49:50 UTC)
DependencyVersion(version=1.2.2.RELEASE, time=2013-07-19 13:42:06 UTC)
DependencyVersion(version=1.2.3.RELEASE, time=2013-07-24 13:32:13 UTC)
DependencyVersion(version=1.2.4.RELEASE, time=2013-09-30 12:01:19 UTC)
DependencyVersion(version=1.3.0.M1, time=2013-06-04 18:37:05 UTC)
DependencyVersion(version=1.3.0.RC1, time=2013-08-05 15:48:08 UTC)
DependencyVersion(version=1.3.0.RELEASE, time=2013-09-09 22:56:10 UTC)
DependencyVersion(version=1.3.1.RELEASE, time=2013-09-10 06:27:03 UTC)
DependencyVersion(version=1.3.2.RELEASE, time=2013-10-25 15:11:15 UTC)
DependencyVersion(version=1.3.3.RELEASE, time=2013-12-12 11:37:51 UTC)
DependencyVersion(version=1.3.4.RELEASE, time=2014-02-17 14:24:58 UTC)
DependencyVersion(version=1.3.5.RELEASE, time=2014-03-10 13:14:10 UTC)
DependencyVersion(version=1.4.0.M1, time=2013-11-19 12:19:03 UTC)
DependencyVersion(version=1.4.0.RC1, time=2014-01-29 14:04:39 UTC)
DependencyVersion(version=1.4.0.RELEASE, time=2014-02-24 14:31:41 UTC)
DependencyVersion(version=1.4.1.RELEASE, time=2014-03-13 11:25:22 UTC)
DependencyVersion(version=1.4.2.RELEASE, time=2014-04-15 17:08:22 UTC)
DependencyVersion(version=1.4.3.RELEASE, time=2014-06-18 11:11:34 UTC)
DependencyVersion(version=1.5.0.M1, time=2014-03-31 15:03:51 UTC)
DependencyVersion(version=1.5.0.RC1, time=2014-05-02 12:57:48 UTC)
DependencyVersion(version=1.5.0.RELEASE, time=2014-05-20 16:35:21 UTC)
DependencyVersion(version=1.5.1.RELEASE, time=2014-06-30 14:04:05 UTC)
DependencyVersion(version=1.5.2.RELEASE, time=2014-07-28 09:23:49 UTC)
DependencyVersion(version=1.5.4.RELEASE, time=2014-08-27 10:11:29 UTC)
DependencyVersion(version=1.5.5.RELEASE, time=2015-01-27 14:38:46 UTC)
DependencyVersion(version=1.5.6.RELEASE, time=2015-07-01 06:17:55 UTC)
DependencyVersion(version=1.6.0.M1, time=2014-07-10 17:38:44 UTC)
DependencyVersion(version=1.6.0.RC1, time=2014-08-13 14:02:32 UTC)
DependencyVersion(version=1.6.0.RELEASE, time=2014-09-05 10:11:55 UTC)
DependencyVersion(version=1.6.1.RELEASE, time=2014-10-30 12:02:28 UTC)
DependencyVersion(version=1.6.2.RELEASE, time=2015-01-28 12:17:30 UTC)
DependencyVersion(version=1.6.3.RELEASE, time=2015-06-30 23:04:42 UTC)
DependencyVersion(version=1.6.4.RELEASE, time=2015-10-14 10:40:05 UTC)
DependencyVersion(version=1.7.0.M1, time=2014-12-01 11:57:48 UTC)
DependencyVersion(version=1.7.0.RC1, time=2015-03-05 15:47:04 UTC)
DependencyVersion(version=1.7.0.RELEASE, time=2015-03-23 12:00:29 UTC)
DependencyVersion(version=1.7.1.RELEASE, time=2015-06-30 11:13:14 UTC)
DependencyVersion(version=1.7.2.RELEASE, time=2015-07-28 13:44:22 UTC)
DependencyVersion(version=1.8.0.M1, time=2015-06-02 08:28:55 UTC)
DependencyVersion(version=1.8.0.RC1, time=2015-08-04 11:37:05 UTC)
DependencyVersion(version=1.8.0.RELEASE, time=2015-09-01 09:12:20 UTC)
DependencyVersion(version=1.8.1.RELEASE, time=2015-11-15 13:54:24 UTC)
DependencyVersion(version=1.8.2.RELEASE, time=2015-12-18 08:25:51 UTC)
DependencyVersion(version=1.8.4.RELEASE, time=2016-02-23 12:28:47 UTC)
DependencyVersion(version=1.8.5.RELEASE, time=2016-09-20 16:09:43 UTC)
DependencyVersion(version=1.8.6.RELEASE, time=2016-09-29 10:33:02 UTC)
DependencyVersion(version=1.9.0.RELEASE, time=2016-04-06 13:21:16 UTC)
DependencyVersion(version=1.9.10.RELEASE, time=2017-04-19 18:49:54 UTC)
DependencyVersion(version=1.9.11.RELEASE, time=2017-06-07 09:37:07 UTC)
DependencyVersion(version=1.9.1.RELEASE, time=2016-04-06 20:44:45 UTC)
DependencyVersion(version=1.9.2.RELEASE, time=2016-06-15 12:01:19 UTC)
DependencyVersion(version=1.9.3.RELEASE, time=2016-09-20 09:08:52 UTC)
DependencyVersion(version=1.9.4.RELEASE, time=2016-09-29 12:07:53 UTC)
DependencyVersion(version=1.9.5.RELEASE, time=2016-11-03 17:12:16 UTC)
DependencyVersion(version=1.9.6.RELEASE, time=2016-12-23 06:10:38 UTC)
DependencyVersion(version=1.9.7.RELEASE, time=2017-01-26 10:50:43 UTC)
DependencyVersion(version=1.9.8.RELEASE, time=2017-03-02 10:46:56 UTC)
DependencyVersion(version=1.9.9.RELEASE, time=2017-04-19 10:51:07 UTC)
DependencyVersion(version=2.0.0.M1, time=2016-11-23 09:41:38 UTC)
DependencyVersion(version=2.0.0.M2, time=2017-04-04 20:02:20 UTC)
DependencyVersion(version=2.0.0.M3, time=2017-05-09 09:28:26 UTC)
DependencyVersion(version=2.0.0.M4, time=2017-06-14 15:10:21 UTC)
DependencyVersion(version=2.0.0.RELEASE, time=2017-10-02 09:18:35 UTC)
DependencyVersion(version=2.0.1.RELEASE, time=2017-10-27 13:33:46 UTC)
DependencyVersion(version=2.0.2.RELEASE, time=2017-11-27 15:24:56 UTC)
DependencyVersion(version=2.0.3.RELEASE, time=2018-01-24 12:31:52 UTC)
DependencyVersion(version=2.0.4.RELEASE, time=2018-02-19 19:12:53 UTC)
DependencyVersion(version=2.0.5.RELEASE, time=2018-02-28 09:22:23 UTC)
DependencyVersion(version=2.0.6.RELEASE, time=2018-04-04 14:17:16 UTC)
DependencyVersion(version=2.0.7.RELEASE, time=2018-05-08 12:37:39 UTC)
DependencyVersion(version=2.0.8.RELEASE, time=2018-06-13 18:57:08 UTC)
