
Project information
com.google.apis:google-api-services-analyticsreporting (2125485)	com.google.api-client:google-api-client (346272)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=v4-rev1-1.18.0-rc, dependency=1.18.0-rc, time=2016-04-07 21:31:31 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v4-rev1-1.20.0, dependency=1.20.0, time=2016-04-07 21:31:11 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v4-rev1-1.21.0, dependency=1.21.0, time=2016-04-07 21:30:51 UTC),	Latest, "null"

ProjectVersionFixed(version=v4-rev1-1.19.1, dependency=1.19.1, time=2016-04-07 21:31:50 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v4-rev3-1.18.0-rc, dependency=1.18.0-rc, time=2016-04-26 22:02:58 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v4-rev3-1.20.0, dependency=1.20.0, time=2016-04-26 22:02:19 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v4-rev3-1.21.0, dependency=1.21.0, time=2016-04-26 22:01:24 UTC),	Latest, "null"

ProjectVersionFixed(version=v4-rev3-1.19.1, dependency=1.19.1, time=2016-04-26 22:03:35 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v4-rev4-1.18.0-rc, dependency=1.18.0-rc, time=2016-05-04 02:01:27 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v4-rev4-1.20.0, dependency=1.20.0, time=2016-05-04 02:00:54 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v4-rev4-1.21.0, dependency=1.21.0, time=2016-05-04 02:02:07 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v4-rev4-1.22.0, dependency=1.22.0, time=2016-05-06 21:51:48 UTC),	Latest, "null"

ProjectVersionFixed(version=v4-rev5-1.18.0-rc, dependency=1.18.0-rc, time=2016-05-13 01:37:06 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v4-rev5-1.20.0, dependency=1.20.0, time=2016-05-13 01:36:25 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v4-rev5-1.21.0, dependency=1.21.0, time=2016-05-13 01:38:01 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v4-rev5-1.22.0, dependency=1.22.0, time=2016-05-13 01:37:38 UTC),	Latest, "null"

ProjectVersionFixed(version=v4-rev6-1.18.0-rc, dependency=1.18.0-rc, time=2016-06-02 18:32:51 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v4-rev6-1.20.0, dependency=1.20.0, time=2016-06-02 18:32:32 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v4-rev6-1.21.0, dependency=null, time=2016-06-02 18:33:32 UTC)
ProjectVersionFixed(version=v4-rev6-1.22.0, dependency=null, time=2016-06-02 19:01:02 UTC)
ProjectVersionFixed(version=v4-rev7-1.18.0-rc, dependency=null, time=2016-06-17 02:31:37 UTC)
ProjectVersionFixed(version=v4-rev7-1.20.0, dependency=null, time=2016-06-17 02:31:15 UTC)
ProjectVersionFixed(version=v4-rev7-1.21.0, dependency=null, time=2016-06-17 02:32:16 UTC)
ProjectVersionFixed(version=v4-rev7-1.22.0, dependency=null, time=2016-06-17 02:31:57 UTC)
ProjectVersionFixed(version=v4-rev8-1.18.0-rc, dependency=null, time=2016-07-08 22:31:30 UTC)
ProjectVersionFixed(version=v4-rev8-1.20.0, dependency=null, time=2016-07-08 22:31:08 UTC)
ProjectVersionFixed(version=v4-rev8-1.21.0, dependency=null, time=2016-07-08 22:32:29 UTC)
ProjectVersionFixed(version=v4-rev8-1.22.0, dependency=null, time=2016-07-08 22:31:52 UTC)
