
Project information
com.llsfw:llsfw-core (2234964)	org.apache.cxf:cxf-rt-frontend-jaxws (384946)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=2.2-RELEASE, dependency=3.1.4, time=2016-01-17 07:39:14 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3-RELEASE, dependency=3.1.4, time=2016-02-15 06:08:53 UTC),	Latest, "DependencyVersion(version=3.1.5, time=2016-02-02 19:12:08 UTC)"

ProjectVersionFixed(version=2.3.1-RELEASE, dependency=3.0.8, time=2016-03-02 06:05:24 UTC),	Latest, "DependencyVersion(version=3.1.5, time=2016-02-02 19:12:08 UTC)"

ProjectVersionFixed(version=2.3.2-RELEASE, dependency=3.0.8, time=2016-03-25 04:43:12 UTC),	Latest, "DependencyVersion(version=3.1.6, time=2016-03-23 17:37:45 UTC)"


Project B:
DependencyVersion(version=2.0.10, time=2009-02-09 15:25:14 UTC)
DependencyVersion(version=2.0.11, time=2009-04-24 16:02:58 UTC)
DependencyVersion(version=2.0.12, time=2009-07-29 13:38:42 UTC)
DependencyVersion(version=2.0.13, time=2010-06-01 18:39:50 UTC)
DependencyVersion(version=2.0.6, time=2008-04-28 10:00:30 UTC)
DependencyVersion(version=2.0.7, time=2008-06-20 14:29:12 UTC)
DependencyVersion(version=2.0.8, time=2008-07-26 21:39:58 UTC)
DependencyVersion(version=2.0.9, time=2008-10-15 21:12:34 UTC)
DependencyVersion(version=2.1, time=2008-04-28 09:32:42 UTC)
DependencyVersion(version=2.1.1, time=2008-06-20 19:21:34 UTC)
DependencyVersion(version=2.1.10, time=2010-06-01 19:09:12 UTC)
DependencyVersion(version=2.1.2, time=2008-08-18 13:15:04 UTC)
DependencyVersion(version=2.1.3, time=2008-10-22 16:50:10 UTC)
DependencyVersion(version=2.1.4, time=2009-02-09 16:49:12 UTC)
DependencyVersion(version=2.1.5, time=2009-04-24 16:35:06 UTC)
DependencyVersion(version=2.1.6, time=2009-07-29 15:18:38 UTC)
DependencyVersion(version=2.1.7, time=2009-10-08 02:16:34 UTC)
DependencyVersion(version=2.1.8, time=2009-11-15 12:09:21 UTC)
DependencyVersion(version=2.1.9, time=2010-01-19 21:01:32 UTC)
DependencyVersion(version=2.2, time=2009-03-19 04:30:22 UTC)
DependencyVersion(version=2.2.1, time=2009-04-24 17:04:46 UTC)
DependencyVersion(version=2.2.10, time=2010-08-13 02:30:38 UTC)
DependencyVersion(version=2.2.11, time=2010-10-07 19:15:24 UTC)
DependencyVersion(version=2.2.12, time=2010-12-01 22:47:17 UTC)
DependencyVersion(version=2.2.12-patch-02, time=2011-08-16 20:21:15 UTC)
DependencyVersion(version=2.2.12-patch-03, time=2012-07-11 10:17:00 UTC)
DependencyVersion(version=2.2.12-patch-04, time=2012-07-29 14:55:52 UTC)
DependencyVersion(version=2.2.2, time=2009-05-28 07:52:40 UTC)
DependencyVersion(version=2.2.3, time=2009-07-29 16:35:12 UTC)
DependencyVersion(version=2.2.4, time=2009-10-08 11:47:12 UTC)
DependencyVersion(version=2.2.5, time=2009-11-14 19:51:08 UTC)
DependencyVersion(version=2.2.6, time=2010-01-19 22:05:13 UTC)
DependencyVersion(version=2.2.7, time=2010-03-18 19:45:08 UTC)
DependencyVersion(version=2.2.8, time=2010-05-07 16:54:25 UTC)
DependencyVersion(version=2.2.9, time=2010-06-02 15:55:53 UTC)
DependencyVersion(version=2.2.9-patch-01, time=2010-07-09 19:55:40 UTC)
DependencyVersion(version=2.3.0, time=2010-10-07 21:10:24 UTC)
DependencyVersion(version=2.3.1, time=2010-12-02 03:17:03 UTC)
DependencyVersion(version=2.3.10, time=2012-04-11 17:33:11 UTC)
DependencyVersion(version=2.3.11, time=2012-05-29 17:47:36 UTC)
DependencyVersion(version=2.3.1-patch-01, time=2011-08-14 06:41:17 UTC)
DependencyVersion(version=2.3.2, time=2011-01-18 03:31:29 UTC)
DependencyVersion(version=2.3.3, time=2011-02-23 20:00:43 UTC)
DependencyVersion(version=2.3.3-patch-01, time=2011-03-23 11:09:16 UTC)
DependencyVersion(version=2.3.4, time=2011-04-13 00:32:36 UTC)
DependencyVersion(version=2.3.5, time=2011-06-10 01:08:29 UTC)
DependencyVersion(version=2.3.6, time=2011-08-11 02:50:38 UTC)
DependencyVersion(version=2.3.7, time=2011-10-04 15:57:18 UTC)
DependencyVersion(version=2.3.8, time=2011-12-13 19:57:01 UTC)
DependencyVersion(version=2.3.9, time=2012-01-19 18:34:24 UTC)
DependencyVersion(version=2.4.0, time=2011-04-13 02:54:40 UTC)
DependencyVersion(version=2.4.1, time=2011-06-10 01:53:11 UTC)
DependencyVersion(version=2.4.10, time=2012-10-05 18:37:25 UTC)
DependencyVersion(version=2.4.2, time=2011-08-11 15:36:06 UTC)
DependencyVersion(version=2.4.3, time=2011-10-04 16:54:36 UTC)
DependencyVersion(version=2.4.4, time=2011-11-04 11:30:10 UTC)
DependencyVersion(version=2.4.5, time=2011-12-13 21:05:34 UTC)
DependencyVersion(version=2.4.6, time=2012-01-19 19:19:53 UTC)
DependencyVersion(version=2.4.7, time=2012-04-11 18:49:17 UTC)
DependencyVersion(version=2.4.8, time=2012-05-30 13:57:56 UTC)
DependencyVersion(version=2.4.8-patch-01, time=2012-08-10 06:19:18 UTC)
DependencyVersion(version=2.4.9, time=2012-08-14 20:31:04 UTC)
DependencyVersion(version=2.4.9.jbossorg-1, time=2012-10-10 16:25:06 UTC)
DependencyVersion(version=2.5.0, time=2011-10-28 22:29:57 UTC)
DependencyVersion(version=2.5.1, time=2011-12-15 16:17:42 UTC)
DependencyVersion(version=2.5.10, time=2013-03-28 17:50:19 UTC)
DependencyVersion(version=2.5.11, time=2013-07-16 20:17:08 UTC)
DependencyVersion(version=2.5.2, time=2012-01-20 16:38:12 UTC)
DependencyVersion(version=2.5.3, time=2012-04-12 17:34:14 UTC)
DependencyVersion(version=2.5.4, time=2012-05-30 15:01:38 UTC)
DependencyVersion(version=2.5.5, time=2012-08-14 21:07:51 UTC)
DependencyVersion(version=2.5.6, time=2012-10-05 19:48:40 UTC)
DependencyVersion(version=2.5.7, time=2012-12-06 16:56:59 UTC)
DependencyVersion(version=2.5.8, time=2013-01-04 19:51:27 UTC)
DependencyVersion(version=2.5.9, time=2013-01-28 21:38:05 UTC)
DependencyVersion(version=2.6.0, time=2012-04-12 19:16:19 UTC)
DependencyVersion(version=2.6.0.redhat-60024, time=2013-04-05 21:35:58 UTC)
DependencyVersion(version=2.6.0.redhat-60025, time=2013-06-10 18:13:09 UTC)
DependencyVersion(version=2.6.0.redhat-60026, time=2013-08-02 07:52:17 UTC)
DependencyVersion(version=2.6.0.redhat-60027, time=2013-08-05 14:23:37 UTC)
DependencyVersion(version=2.6.1, time=2012-05-30 16:11:42 UTC)
DependencyVersion(version=2.6.10, time=2013-09-13 20:30:10 UTC)
DependencyVersion(version=2.6.11, time=2013-11-19 22:30:39 UTC)
DependencyVersion(version=2.6.12, time=2014-01-29 17:51:30 UTC)
DependencyVersion(version=2.6.13, time=2014-02-06 15:33:03 UTC)
DependencyVersion(version=2.6.14, time=2014-04-09 00:42:19 UTC)
DependencyVersion(version=2.6.15, time=2014-07-15 15:54:46 UTC)
DependencyVersion(version=2.6.16, time=2014-10-07 18:57:19 UTC)
DependencyVersion(version=2.6.17, time=2017-07-31 10:42:19 UTC)
DependencyVersion(version=2.6.2, time=2012-08-14 21:42:06 UTC)
DependencyVersion(version=2.6.3, time=2012-10-05 20:55:50 UTC)
DependencyVersion(version=2.6.4, time=2012-12-06 18:34:07 UTC)
DependencyVersion(version=2.6.5, time=2013-01-04 20:42:42 UTC)
DependencyVersion(version=2.6.6, time=2013-01-28 22:20:43 UTC)
DependencyVersion(version=2.6.6.jbossorg-1, time=2013-04-05 11:40:55 UTC)
DependencyVersion(version=2.6.7, time=2013-03-28 18:35:27 UTC)
DependencyVersion(version=2.6.8, time=2013-05-04 02:19:13 UTC)
DependencyVersion(version=2.6.8-jbossorg-1, time=2013-08-06 09:04:28 UTC)
DependencyVersion(version=2.6.9, time=2013-07-17 01:42:48 UTC)
