
Project information
org.amplecode:quick (346356)	junit:junit (416741)	Package Manager: Maven
RepoID: 337024
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=4.5, time=2009-06-11 10:07:49 UTC),	Latest, "DependencyVersion(version=4.6, time=2009-05-09 19:38:32 UTC)"

ProjectVersionFixed(version=1.1, dependency=4.4, time=2009-08-13 10:56:48 UTC),	Latest, "DependencyVersion(version=4.7, time=2009-08-12 15:54:07 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=4.4, time=2009-09-25 20:37:40 UTC),	Latest, "DependencyVersion(version=4.7, time=2009-08-12 15:54:07 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=4.4, time=2009-09-29 12:53:27 UTC),	Latest, "DependencyVersion(version=4.7, time=2009-08-12 15:54:07 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=4.4, time=2009-11-25 10:32:12 UTC),	Latest, "DependencyVersion(version=4.7, time=2009-08-12 15:54:07 UTC)"

ProjectVersionFixed(version=1.1.4, dependency=4.4, time=2009-12-21 11:22:31 UTC),	Latest, "DependencyVersion(version=4.7, time=2009-08-12 15:54:07 UTC)"

ProjectVersionFixed(version=1.1.5, dependency=4.4, time=2009-12-28 22:11:16 UTC),	Latest, "DependencyVersion(version=4.7, time=2009-08-12 15:54:07 UTC)"

ProjectVersionFixed(version=1.1.6, dependency=4.4, time=2010-02-17 12:33:37 UTC),	Latest, "DependencyVersion(version=4.7, time=2009-08-12 15:54:07 UTC)"

ProjectVersionFixed(version=1.1.7, dependency=4.8.1, time=2010-05-17 17:57:28 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.8, dependency=4.8.1, time=2010-06-01 07:38:34 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2, dependency=4.8.1, time=2010-11-10 13:42:09 UTC),	Latest, "DependencyVersion(version=4.8.2, time=2010-10-05 08:51:28 UTC)"

ProjectVersionFixed(version=1.3, dependency=4.8.1, time=2010-11-23 16:07:27 UTC),	Latest, "DependencyVersion(version=4.8.2, time=2010-10-05 08:51:28 UTC)"

ProjectVersionFixed(version=1.3.2, dependency=4.8.1, time=2011-04-10 10:58:18 UTC),	Latest, "DependencyVersion(version=4.8.2, time=2010-10-05 08:51:28 UTC)"

ProjectVersionFixed(version=1.4, dependency=4.8.1, time=2011-04-15 14:28:01 UTC),	Latest, "DependencyVersion(version=4.8.2, time=2010-10-05 08:51:28 UTC)"

ProjectVersionFixed(version=1.5, dependency=4.8.1, time=2011-04-16 16:04:12 UTC),	Latest, "DependencyVersion(version=4.8.2, time=2010-10-05 08:51:28 UTC)"

ProjectVersionFixed(version=1.6, dependency=4.8.1, time=2011-05-19 17:15:47 UTC),	Latest, "DependencyVersion(version=4.8.2, time=2010-10-05 08:51:28 UTC)"

ProjectVersionFixed(version=1.7, dependency=4.8.1, time=2011-10-13 16:00:17 UTC),	Latest, "DependencyVersion(version=4.10, time=2011-09-29 19:12:15 UTC)"

ProjectVersionFixed(version=1.7.1, dependency=4.8.1, time=2011-11-15 16:47:30 UTC),	Latest, "DependencyVersion(version=4.10, time=2011-09-29 19:12:15 UTC)"

ProjectVersionFixed(version=1.11, dependency=4.11, time=2015-03-04 21:01:39 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=1.12, dependency=4.11, time=2015-10-02 11:16:09 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"


Project B:
DependencyVersion(version=3.7, time=2005-08-01 09:42:48 UTC)
DependencyVersion(version=3.8, time=2005-08-01 09:42:49 UTC)
DependencyVersion(version=3.8.1, time=2005-08-01 09:42:48 UTC)
DependencyVersion(version=3.8.2, time=2006-03-03 23:22:26 UTC)
DependencyVersion(version=3.8.2-brew, time=2008-03-18 21:35:23 UTC)
DependencyVersion(version=4.0, time=2006-02-16 08:34:50 UTC)
DependencyVersion(version=4.1, time=2006-05-02 18:54:02 UTC)
DependencyVersion(version=4.10, time=2011-09-29 19:12:15 UTC)
DependencyVersion(version=4.11, time=2012-11-14 19:21:20 UTC)
DependencyVersion(version=4.11-beta-1, time=2012-10-15 19:45:51 UTC)
DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)
DependencyVersion(version=4.12-beta-1, time=2014-07-27 20:41:00 UTC)
DependencyVersion(version=4.12-beta-2, time=2014-09-25 05:54:40 UTC)
DependencyVersion(version=4.12-beta-3, time=2014-11-09 15:53:00 UTC)
DependencyVersion(version=4.2, time=2006-11-16 22:25:14 UTC)
DependencyVersion(version=4.3, time=2007-03-20 15:13:18 UTC)
DependencyVersion(version=4.3.1, time=2007-03-29 20:46:54 UTC)
DependencyVersion(version=4.4, time=2007-07-19 14:13:36 UTC)
DependencyVersion(version=4.5, time=2008-08-08 19:30:10 UTC)
DependencyVersion(version=4.6, time=2009-05-09 19:38:32 UTC)
DependencyVersion(version=4.7, time=2009-08-12 15:54:07 UTC)
DependencyVersion(version=4.8, time=2010-10-05 08:50:56 UTC)
DependencyVersion(version=4.8.1, time=2010-02-25 12:21:58 UTC)
DependencyVersion(version=4.8.2, time=2010-10-05 08:51:28 UTC)
DependencyVersion(version=4.9, time=2011-08-22 18:15:37 UTC)
