
Project information
com.github.zuacaldeira:flex-app (3131593)	org.neo4j:neo4j-ogm-test (734205)	Package Manager: Maven
RepoID: 29350783
Repo Owner/Name: zuacaldeira/flex-app
Repository type: GitHub

 https://github.com/zuacaldeira/flex-app/commit/

Tag information:
CommitInfo{repo='GitHub', hash='12ca643eb4cf43a19c3570a72f3874c6f8dad866', version='flex-app-0.0'} 	https://github.com/zuacaldeira/flex-app/commit/12ca643eb4cf43a19c3570a72f3874c6f8dad866
CommitInfo{repo='GitHub', hash='43516e0f86986a1f91e2e93b32e3b52f2806b3b7', version='flex-app-1.1.0'} 	https://github.com/zuacaldeira/flex-app/commit/43516e0f86986a1f91e2e93b32e3b52f2806b3b7
CommitInfo{repo='GitHub', hash='4fb5834a60d0cea5efac2631295e7a139c93847d', version='flex-app-1.1.1'} 	https://github.com/zuacaldeira/flex-app/commit/4fb5834a60d0cea5efac2631295e7a139c93847d
CommitInfo{repo='GitHub', hash='8caf95b38e6ee2357b0a1cbe5883d1f2889b2187', version='flex-app-1.1.10'} 	https://github.com/zuacaldeira/flex-app/commit/8caf95b38e6ee2357b0a1cbe5883d1f2889b2187
CommitInfo{repo='GitHub', hash='d528bbc5a6d2017b54ad9cf46850ed1ce63e61c0', version='flex-app-1.1.11'} 	https://github.com/zuacaldeira/flex-app/commit/d528bbc5a6d2017b54ad9cf46850ed1ce63e61c0
CommitInfo{repo='GitHub', hash='63841e55f7cf822b6a488d224ef81b25de490a36', version='flex-app-1.1.12'} 	https://github.com/zuacaldeira/flex-app/commit/63841e55f7cf822b6a488d224ef81b25de490a36
CommitInfo{repo='GitHub', hash='345cffe4f0f0a6bfc754a2396b6582752a90217e', version='flex-app-1.1.13'} 	https://github.com/zuacaldeira/flex-app/commit/345cffe4f0f0a6bfc754a2396b6582752a90217e
CommitInfo{repo='GitHub', hash='4aa42e0cb920bf38d01a75f40f1ebfc37be76358', version='flex-app-1.1.2'} 	https://github.com/zuacaldeira/flex-app/commit/4aa42e0cb920bf38d01a75f40f1ebfc37be76358
CommitInfo{repo='GitHub', hash='a7c97a4bf3d2e23fe5e5555130a72c2053625f7e', version='flex-app-1.1.3'} 	https://github.com/zuacaldeira/flex-app/commit/a7c97a4bf3d2e23fe5e5555130a72c2053625f7e
CommitInfo{repo='GitHub', hash='891306221ac739a1357a4d7bf77e870f125cf652', version='flex-app-1.1.4'} 	https://github.com/zuacaldeira/flex-app/commit/891306221ac739a1357a4d7bf77e870f125cf652
CommitInfo{repo='GitHub', hash='94122291f893d188350d0f122b12144710c26b8e', version='flex-app-1.1.5'} 	https://github.com/zuacaldeira/flex-app/commit/94122291f893d188350d0f122b12144710c26b8e
CommitInfo{repo='GitHub', hash='d570bd295c834e60c914283177151275758ed717', version='flex-app-1.1.6'} 	https://github.com/zuacaldeira/flex-app/commit/d570bd295c834e60c914283177151275758ed717
CommitInfo{repo='GitHub', hash='cb094a5d55207a0b202727b09450a0c64ddc9baa', version='flex-app-1.1.7'} 	https://github.com/zuacaldeira/flex-app/commit/cb094a5d55207a0b202727b09450a0c64ddc9baa
CommitInfo{repo='GitHub', hash='4dfad27f74857edf85a9cecd3b571cdb34de18fd', version='flex-app-1.1.8'} 	https://github.com/zuacaldeira/flex-app/commit/4dfad27f74857edf85a9cecd3b571cdb34de18fd
CommitInfo{repo='GitHub', hash='d060b9df1606f85da1fc78a2533e2b415fe29e79', version='flex-app-1.1.9'} 	https://github.com/zuacaldeira/flex-app/commit/d060b9df1606f85da1fc78a2533e2b415fe29e79

Project A:
ProjectVersionFixed(version=0.0, dependency=3.0.0, time=2017-10-16 20:25:56 UTC),	Latest, "DependencyVersion(version=3.0.0-RC1, time=2017-07-10 13:39:04 UTC)"

ProjectVersionFixed(version=1.0, dependency=3.0.0, time=2017-10-14 22:35:58 UTC),	Latest, "DependencyVersion(version=3.0.0-RC1, time=2017-07-10 13:39:04 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=3.0.0, time=2017-10-27 23:15:29 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2017-10-26 17:01:59 UTC)"

ProjectVersionFixed(version=1.1.7, dependency=null, time=2017-11-08 02:16:18 UTC)
ProjectVersionFixed(version=1.1.8, dependency=null, time=2017-11-17 01:44:26 UTC)
ProjectVersionFixed(version=1.1.9, dependency=null, time=2017-11-23 16:53:11 UTC)
ProjectVersionFixed(version=1.1.10, dependency=3.0.0, time=2017-11-26 23:25:36 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2017-11-16 13:25:45 UTC)"

ProjectVersionFixed(version=1.1.11, dependency=3.0.0, time=2017-12-02 21:25:11 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2017-11-16 13:25:45 UTC)"

ProjectVersionFixed(version=1.1.12, dependency=2.1.5, time=2017-12-31 16:27:44 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2017-11-16 13:25:45 UTC)"

ProjectVersionFixed(version=1.1.13, dependency=null, time=2018-01-07 05:38:46 UTC)
ProjectVersionFixed(version=1.1.14, dependency=null, time=2018-01-09 06:33:05 UTC)
ProjectVersionFixed(version=1.1.15, dependency=null, time=2018-01-12 12:02:17 UTC)

Project B:
DependencyVersion(version=1.0.0.M1, time=2015-03-20 12:17:28 UTC)
DependencyVersion(version=2.0.0, time=2016-04-03 05:38:35 UTC)
DependencyVersion(version=2.0.0-M01, time=2016-01-25 07:49:04 UTC)
DependencyVersion(version=2.0.0-M02, time=2016-02-10 09:49:59 UTC)
DependencyVersion(version=2.0.0-M03, time=2016-03-03 09:09:47 UTC)
DependencyVersion(version=2.0.0-M04, time=2016-03-11 10:38:58 UTC)
DependencyVersion(version=2.0.1, time=2016-04-05 15:25:04 UTC)
DependencyVersion(version=2.0.2, time=2016-05-12 11:38:04 UTC)
DependencyVersion(version=2.0.3, time=2016-06-06 10:08:43 UTC)
DependencyVersion(version=2.0.4, time=2016-07-21 06:43:27 UTC)
DependencyVersion(version=2.0.5, time=2016-09-15 07:05:00 UTC)
DependencyVersion(version=2.0.6, time=2016-12-12 08:05:20 UTC)
DependencyVersion(version=2.0.7, time=2017-06-20 21:56:57 UTC)
DependencyVersion(version=2.0.8, time=2018-07-12 07:02:05 UTC)
DependencyVersion(version=2.1.0, time=2016-12-09 10:51:43 UTC)
DependencyVersion(version=2.1.0-M01, time=2016-11-21 09:47:31 UTC)
DependencyVersion(version=2.1.0-RC1, time=2016-11-25 08:12:16 UTC)
DependencyVersion(version=2.1.1, time=2017-01-13 10:28:14 UTC)
DependencyVersion(version=2.1.2, time=2017-03-13 15:12:10 UTC)
DependencyVersion(version=2.1.3, time=2017-05-26 13:02:18 UTC)
DependencyVersion(version=2.1.4, time=2017-08-15 12:21:55 UTC)
DependencyVersion(version=2.1.5, time=2017-09-05 11:43:39 UTC)
DependencyVersion(version=2.1.6, time=2018-01-18 18:18:44 UTC)
DependencyVersion(version=3.0.0, time=2017-09-29 12:07:41 UTC)
DependencyVersion(version=3.0.0-M01, time=2017-03-28 14:03:30 UTC)
DependencyVersion(version=3.0.0-M02, time=2017-06-12 18:13:32 UTC)
DependencyVersion(version=3.0.0-RC1, time=2017-07-10 13:39:04 UTC)
DependencyVersion(version=3.0.1, time=2017-10-26 17:01:59 UTC)
DependencyVersion(version=3.0.2, time=2017-11-16 13:25:45 UTC)
DependencyVersion(version=3.0.3, time=2018-01-22 08:24:37 UTC)
DependencyVersion(version=3.0.4, time=2018-07-12 09:43:45 UTC)
DependencyVersion(version=3.1.0, time=2018-02-01 09:29:14 UTC)
DependencyVersion(version=3.1.1, time=2018-08-18 07:35:32 UTC)
DependencyVersion(version=3.1.1-RC1, time=2018-07-19 12:39:13 UTC)
DependencyVersion(version=3.1.1-RC2, time=2018-08-16 08:06:38 UTC)
DependencyVersion(version=3.1.2, time=2018-08-21 10:10:50 UTC)
DependencyVersion(version=3.1.3, time=2018-09-19 10:09:30 UTC)
