
Project information
com.google.apis:google-api-services-calendar (396778)	com.google.api-client:google-api-client (346272)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=v3-rev35-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-01 20:11:16 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v3-rev35-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-01 20:12:11 UTC),	Latest, "null"

ProjectVersionFixed(version=v3-rev36-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-04 15:18:03 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v3-rev36-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-04 15:19:20 UTC),	Latest, "null"

ProjectVersionFixed(version=v3-rev37-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-10 15:20:16 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v3-rev37-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-10 15:21:24 UTC),	Latest, "null"

ProjectVersionFixed(version=v3-rev40-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-16 19:25:36 UTC),	Latest, "null"

ProjectVersionFixed(version=v3-rev40-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-18 18:29:28 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v3-rev40-1.14.2-beta, dependency=1.14.1-beta, time=2013-04-22 19:06:26 UTC),	Latest, "null"

ProjectVersionFixed(version=v3-rev41-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-01 19:50:06 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v3-rev41-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-01 19:50:34 UTC),	Latest, "null"

ProjectVersionFixed(version=v3-rev44-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-07 18:44:43 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v3-rev44-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-07 18:45:10 UTC),	Latest, "null"

ProjectVersionFixed(version=v3-rev44-1.15.0-rc, dependency=1.15.0-rc, time=2013-05-09 21:14:19 UTC),	Latest, "null"

ProjectVersionFixed(version=v3-rev45-1.13.2-beta, dependency=1.13.2-beta, time=2013-06-04 20:00:28 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v3-rev45-1.14.2-beta, dependency=1.14.1-beta, time=2013-06-04 20:00:51 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v3-rev45-1.15.0-rc, dependency=1.15.0-rc, time=2013-06-05 17:00:40 UTC),	Latest, "null"

