
Project information
com.twitter:chill-algebird_2.11 (1186918)	org.scala-lang:scala-library (359772)	Package Manager: Maven
RepoID: 165503
Repo Owner/Name: twitter/chill
Repository type: GitHub

 https://github.com/twitter/chill/commit/

Tag information:
CommitInfo{repo='GitHub', hash='328d10cd9be8b36b6293daea702e2ce1565a422b', version='0.7.2'} 	https://github.com/twitter/chill/commit/328d10cd9be8b36b6293daea702e2ce1565a422b
CommitInfo{repo='GitHub', hash='339e20054de6b57774d1c8976b203c735671ba36', version='0.7.4'} 	https://github.com/twitter/chill/commit/339e20054de6b57774d1c8976b203c735671ba36
CommitInfo{repo='GitHub', hash='27e53d8fdadf98f9e7968650d0b2fd4c417d3e06', version='0.7.7'} 	https://github.com/twitter/chill/commit/27e53d8fdadf98f9e7968650d0b2fd4c417d3e06
CommitInfo{repo='GitHub', hash='eb9f29c8681b90df6dbf9db13aae30ca3e9fd07d', version='0.0.2'} 	https://github.com/twitter/chill/commit/eb9f29c8681b90df6dbf9db13aae30ca3e9fd07d
CommitInfo{repo='GitHub', hash='01711b21714f6dba15ea1778f708dc486aff6ff1', version='0.0.3'} 	https://github.com/twitter/chill/commit/01711b21714f6dba15ea1778f708dc486aff6ff1
CommitInfo{repo='GitHub', hash='b3a05fa348fcdf31259eaadde523fa443b065db5', version='0.0.4'} 	https://github.com/twitter/chill/commit/b3a05fa348fcdf31259eaadde523fa443b065db5
CommitInfo{repo='GitHub', hash='70da3a7836993c214a93948b2d89b8c554928cf6', version='0.1.0'} 	https://github.com/twitter/chill/commit/70da3a7836993c214a93948b2d89b8c554928cf6
CommitInfo{repo='GitHub', hash='58e39bccb4dfb53903e4d1512f07b499fff7164e', version='0.1.1'} 	https://github.com/twitter/chill/commit/58e39bccb4dfb53903e4d1512f07b499fff7164e
CommitInfo{repo='GitHub', hash='cea2d6269a4f8fab07139ce79e88d707d47ab729', version='0.1.2'} 	https://github.com/twitter/chill/commit/cea2d6269a4f8fab07139ce79e88d707d47ab729
CommitInfo{repo='GitHub', hash='7b3cbe7c5d12a9f0e5c352b831c101029a81a16e', version='0.1.3'} 	https://github.com/twitter/chill/commit/7b3cbe7c5d12a9f0e5c352b831c101029a81a16e
CommitInfo{repo='GitHub', hash='b336ea2130751bbfc3e15ac4ca80aba7ca26ee6e', version='0.1.4'} 	https://github.com/twitter/chill/commit/b336ea2130751bbfc3e15ac4ca80aba7ca26ee6e
CommitInfo{repo='GitHub', hash='a197bd637108538d1433fedee2ed1a328c3f9403', version='0.2.0'} 	https://github.com/twitter/chill/commit/a197bd637108538d1433fedee2ed1a328c3f9403
CommitInfo{repo='GitHub', hash='e0771b8ff03e4801c65b1501a15502df89be7ba0', version='0.2.1'} 	https://github.com/twitter/chill/commit/e0771b8ff03e4801c65b1501a15502df89be7ba0
CommitInfo{repo='GitHub', hash='b29dd8dc598925ad190f6a449988ea80c8b04c36', version='0.2.2'} 	https://github.com/twitter/chill/commit/b29dd8dc598925ad190f6a449988ea80c8b04c36
CommitInfo{repo='GitHub', hash='2b0328a5e50994eafefe38d4881dd4f53477c41c', version='0.2.3'} 	https://github.com/twitter/chill/commit/2b0328a5e50994eafefe38d4881dd4f53477c41c
CommitInfo{repo='GitHub', hash='0f1ec64fd0ebfe37841bca029bc441aa325e7540', version='0.3.0'} 	https://github.com/twitter/chill/commit/0f1ec64fd0ebfe37841bca029bc441aa325e7540
CommitInfo{repo='GitHub', hash='68e77084aca3914b52fae5a2477de7073058ae66', version='0.3.1'} 	https://github.com/twitter/chill/commit/68e77084aca3914b52fae5a2477de7073058ae66
CommitInfo{repo='GitHub', hash='61756800cf9bde0741b78d73fa9e2199c51e63cb', version='0.3.2'} 	https://github.com/twitter/chill/commit/61756800cf9bde0741b78d73fa9e2199c51e63cb
CommitInfo{repo='GitHub', hash='85c5bf17d4f1139ab6eb2363490eddaf6eb110f4', version='0.3.3'} 	https://github.com/twitter/chill/commit/85c5bf17d4f1139ab6eb2363490eddaf6eb110f4
CommitInfo{repo='GitHub', hash='465c3c283457abc8403aea2cbef4fb653f1574ee', version='0.3.4'} 	https://github.com/twitter/chill/commit/465c3c283457abc8403aea2cbef4fb653f1574ee
CommitInfo{repo='GitHub', hash='ba888910044bac0e6bf799ac78e530c7fe3e8a88', version='0.3.5'} 	https://github.com/twitter/chill/commit/ba888910044bac0e6bf799ac78e530c7fe3e8a88
CommitInfo{repo='GitHub', hash='f9ac85c54415eb3e3edeacfd8d41c9512af7b3fd', version='0.3.6'} 	https://github.com/twitter/chill/commit/f9ac85c54415eb3e3edeacfd8d41c9512af7b3fd
CommitInfo{repo='GitHub', hash='239393db76fd8b2e1ca3a0da21d6ab80013b7f3e', version='0.4.0'} 	https://github.com/twitter/chill/commit/239393db76fd8b2e1ca3a0da21d6ab80013b7f3e
CommitInfo{repo='GitHub', hash='befb1978d63188767f1d8d4dde0db4d152c38d30', version='0.4.1'} 	https://github.com/twitter/chill/commit/befb1978d63188767f1d8d4dde0db4d152c38d30
CommitInfo{repo='GitHub', hash='12b1781ef2575bc30a82c0427410abd47883939b', version='0.5.0'} 	https://github.com/twitter/chill/commit/12b1781ef2575bc30a82c0427410abd47883939b
CommitInfo{repo='GitHub', hash='f19373539e4c2e735743b44bef1fbfae8e85e4c8', version='0.5.1'} 	https://github.com/twitter/chill/commit/f19373539e4c2e735743b44bef1fbfae8e85e4c8
CommitInfo{repo='GitHub', hash='93258d759d17a0f97dd94721401ede4a9c773ebe', version='0.5.2'} 	https://github.com/twitter/chill/commit/93258d759d17a0f97dd94721401ede4a9c773ebe
CommitInfo{repo='GitHub', hash='e0f4b4afbce068ecdba21734149f9290a081d303', version='0.6.0'} 	https://github.com/twitter/chill/commit/e0f4b4afbce068ecdba21734149f9290a081d303
CommitInfo{repo='GitHub', hash='ae0e56693b508c481a06b1744f909637071b957a', version='0.7.0'} 	https://github.com/twitter/chill/commit/ae0e56693b508c481a06b1744f909637071b957a
CommitInfo{repo='GitHub', hash='c4afd8563e60b78720faa500d07e8b350b1cf1b2', version='0.7.1'} 	https://github.com/twitter/chill/commit/c4afd8563e60b78720faa500d07e8b350b1cf1b2
CommitInfo{repo='GitHub', hash='f5b28caa65d519867cb99c2d5246d8a1cc3e3b43', version='0.8.0'} 	https://github.com/twitter/chill/commit/f5b28caa65d519867cb99c2d5246d8a1cc3e3b43
CommitInfo{repo='GitHub', hash='3bffda97ff9199bd780786b2bd29a19da9ead880', version='0.8.4'} 	https://github.com/twitter/chill/commit/3bffda97ff9199bd780786b2bd29a19da9ead880
CommitInfo{repo='GitHub', hash='3c1aba09d3c953b02d75003a681e1712154144d6', version='0.9.2'} 	https://github.com/twitter/chill/commit/3c1aba09d3c953b02d75003a681e1712154144d6
CommitInfo{repo='GitHub', hash='01711b21714f6dba15ea1778f708dc486aff6ff1', version='help'} 	https://github.com/twitter/chill/commit/01711b21714f6dba15ea1778f708dc486aff6ff1
CommitInfo{repo='GitHub', hash='bebc1da191acea513b4e4eb34d955a27f7f81614', version='v0.7.3'} 	https://github.com/twitter/chill/commit/bebc1da191acea513b4e4eb34d955a27f7f81614
CommitInfo{repo='GitHub', hash='c02c53d69dd3e84d14a48765af91fe4559f5a063', version='v0.7.4'} 	https://github.com/twitter/chill/commit/c02c53d69dd3e84d14a48765af91fe4559f5a063
CommitInfo{repo='GitHub', hash='c4077fef2c2149097b95a1e27c3e24fcee05231a', version='v0.7.5'} 	https://github.com/twitter/chill/commit/c4077fef2c2149097b95a1e27c3e24fcee05231a
CommitInfo{repo='GitHub', hash='b0aebddbc477abf324019a17bd5eea60e8b398f1', version='v0.7.6'} 	https://github.com/twitter/chill/commit/b0aebddbc477abf324019a17bd5eea60e8b398f1
CommitInfo{repo='GitHub', hash='d6775fa6ee610fd7a24b298b893daf6ca6afc975', version='v0.7.8'} 	https://github.com/twitter/chill/commit/d6775fa6ee610fd7a24b298b893daf6ca6afc975
CommitInfo{repo='GitHub', hash='2c038018b2a45fac433ad0b2971cc5782a8e73c1', version='v0.8.0'} 	https://github.com/twitter/chill/commit/2c038018b2a45fac433ad0b2971cc5782a8e73c1
CommitInfo{repo='GitHub', hash='fb9c19167645269e02c8e87e0153b0de58202799', version='v0.8.1'} 	https://github.com/twitter/chill/commit/fb9c19167645269e02c8e87e0153b0de58202799
CommitInfo{repo='GitHub', hash='fb127d629aa23bba3b1c8f037b044523057b7688', version='v0.8.2'} 	https://github.com/twitter/chill/commit/fb127d629aa23bba3b1c8f037b044523057b7688
CommitInfo{repo='GitHub', hash='ab041d8e96248520b5a61cc0f551180a0a7aeed5', version='v0.8.3'} 	https://github.com/twitter/chill/commit/ab041d8e96248520b5a61cc0f551180a0a7aeed5
CommitInfo{repo='GitHub', hash='1877e4292d3597032d2a3d87b117f0088240f7fe', version='v0.8.5'} 	https://github.com/twitter/chill/commit/1877e4292d3597032d2a3d87b117f0088240f7fe
CommitInfo{repo='GitHub', hash='5e190748f296bfebb223c0439b2cd471cbbf21e9', version='v0.9.0'} 	https://github.com/twitter/chill/commit/5e190748f296bfebb223c0439b2cd471cbbf21e9
CommitInfo{repo='GitHub', hash='3403d92bba10053118ae0408bbce9b2b8214649a', version='v0.9.1'} 	https://github.com/twitter/chill/commit/3403d92bba10053118ae0408bbce9b2b8214649a
CommitInfo{repo='GitHub', hash='6c0e4889d474aef076c5f0f191fa47171f1c8bac', version='v0.9.3'} 	https://github.com/twitter/chill/commit/6c0e4889d474aef076c5f0f191fa47171f1c8bac

Project A:
ProjectVersionFixed(version=0.5.0, dependency=2.11.2, time=2014-09-10 02:44:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.1, dependency=2.11.4, time=2014-11-26 23:46:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.2, dependency=2.11.5, time=2015-01-21 23:52:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.0, dependency=2.11.5, time=2015-05-12 17:06:58 UTC),	Latest, "DependencyVersion(version=2.12.0-M1, time=2015-05-01 16:27:45 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=2.11.7, time=2015-07-29 16:13:30 UTC),	Latest, "DependencyVersion(version=2.12.0-M2, time=2015-07-10 03:44:43 UTC)"

ProjectVersionFixed(version=0.7.1, dependency=2.11.5, time=2015-09-21 23:43:25 UTC),	Latest, "DependencyVersion(version=2.12.0-M2, time=2015-07-10 03:44:43 UTC)"

ProjectVersionFixed(version=0.7.2, dependency=2.11.7, time=2015-10-22 20:45:58 UTC),	Latest, "DependencyVersion(version=2.12.0-M3, time=2015-10-05 14:25:59 UTC)"

ProjectVersionFixed(version=0.7.3, dependency=2.11.7, time=2016-02-02 18:58:47 UTC),	Latest, "DependencyVersion(version=2.12.0-M3, time=2015-10-05 14:25:59 UTC)"

ProjectVersionFixed(version=0.7.4, dependency=2.11.7, time=2016-02-11 18:40:26 UTC),	Latest, "DependencyVersion(version=2.12.0-M3, time=2015-10-05 14:25:59 UTC)"

ProjectVersionFixed(version=0.7.5, dependency=2.11.8, time=2017-01-09 18:43:03 UTC),	Latest, "DependencyVersion(version=2.12.1, time=2016-12-05 11:09:25 UTC)"

ProjectVersionFixed(version=0.7.6, dependency=2.11.8, time=2017-01-14 00:58:22 UTC),	Latest, "DependencyVersion(version=2.12.1, time=2016-12-05 11:09:25 UTC)"

ProjectVersionFixed(version=0.7.7, dependency=2.11.8, time=2017-02-23 22:56:39 UTC),	Latest, "DependencyVersion(version=2.12.1, time=2016-12-05 11:09:25 UTC)"

ProjectVersionFixed(version=0.8.0, dependency=2.11.7, time=2016-02-11 19:30:08 UTC),	Latest, "DependencyVersion(version=2.12.0-M3, time=2015-10-05 14:25:59 UTC)"

ProjectVersionFixed(version=0.8.1, dependency=2.11.7, time=2016-10-11 01:18:18 UTC),	Latest, "DependencyVersion(version=2.12.0-RC1-ceaf419, time=2016-09-27 07:49:11 UTC)"

ProjectVersionFixed(version=0.8.2, dependency=2.11.8, time=2017-01-09 19:39:28 UTC),	Latest, "DependencyVersion(version=2.12.1, time=2016-12-05 11:09:25 UTC)"

ProjectVersionFixed(version=0.8.3, dependency=2.11.8, time=2017-01-14 01:11:27 UTC),	Latest, "DependencyVersion(version=2.12.1, time=2016-12-05 11:09:25 UTC)"

ProjectVersionFixed(version=0.8.4, dependency=2.11.8, time=2017-02-23 19:52:52 UTC),	Latest, "DependencyVersion(version=2.12.1, time=2016-12-05 11:09:25 UTC)"

ProjectVersionFixed(version=0.9.0, dependency=2.11.8, time=2017-01-03 19:41:17 UTC),	Latest, "DependencyVersion(version=2.12.1, time=2016-12-05 11:09:25 UTC)"

ProjectVersionFixed(version=0.9.1, dependency=2.11.8, time=2017-01-09 18:23:25 UTC),	Latest, "DependencyVersion(version=2.12.1, time=2016-12-05 11:09:25 UTC)"

ProjectVersionFixed(version=0.9.2, dependency=2.11.8, time=2017-02-23 19:15:16 UTC),	Latest, "DependencyVersion(version=2.12.1, time=2016-12-05 11:09:25 UTC)"


Project B:
DependencyVersion(version=2.11.0-RC3, time=2014-03-19 02:05:50 UTC)
DependencyVersion(version=2.10.0, time=2012-12-20 07:29:14 UTC)
DependencyVersion(version=2.10.0-M1, time=2012-01-19 18:48:11 UTC)
DependencyVersion(version=2.10.0-M1-virtualized, time=2012-01-24 16:37:34 UTC)
DependencyVersion(version=2.10.0-M1-virtualized.rdev-4217-2012-01-24-g9118644, time=2012-01-24 16:32:38 UTC)
DependencyVersion(version=2.10.0-M2, time=2012-02-20 21:19:23 UTC)
DependencyVersion(version=2.10.0-M3, time=2012-04-29 14:47:54 UTC)
DependencyVersion(version=2.10.0-M4, time=2012-06-12 19:04:30 UTC)
DependencyVersion(version=2.10.0-M5, time=2012-07-12 11:26:03 UTC)
DependencyVersion(version=2.10.0-M6, time=2012-07-26 17:24:24 UTC)
DependencyVersion(version=2.10.0-M7, time=2012-08-21 02:57:16 UTC)
DependencyVersion(version=2.10.0-RC1, time=2012-10-12 11:00:03 UTC)
DependencyVersion(version=2.10.0-RC2, time=2012-11-05 14:17:05 UTC)
DependencyVersion(version=2.10.0-RC3, time=2012-11-21 19:33:23 UTC)
DependencyVersion(version=2.10.0-RC4, time=2012-12-05 18:43:31 UTC)
DependencyVersion(version=2.10.0-RC5, time=2012-12-05 23:32:01 UTC)
DependencyVersion(version=2.10.1, time=2013-03-12 23:04:08 UTC)
DependencyVersion(version=2.10.1-RC1, time=2013-02-11 23:56:15 UTC)
DependencyVersion(version=2.10.1-RC2, time=2013-02-27 17:58:51 UTC)
DependencyVersion(version=2.10.1-RC3, time=2013-03-04 19:23:29 UTC)
DependencyVersion(version=2.10.2, time=2013-06-06 18:05:41 UTC)
DependencyVersion(version=2.10.2-RC1, time=2013-05-21 21:09:28 UTC)
DependencyVersion(version=2.10.2-RC2, time=2013-05-30 20:37:05 UTC)
DependencyVersion(version=2.10.3, time=2013-09-27 09:44:51 UTC)
DependencyVersion(version=2.10.3-RC1, time=2013-08-17 00:19:01 UTC)
DependencyVersion(version=2.10.3-RC2, time=2013-09-13 13:48:36 UTC)
DependencyVersion(version=2.10.3-RC3, time=2013-09-23 14:20:01 UTC)
DependencyVersion(version=2.10.4, time=2014-03-18 21:46:27 UTC)
DependencyVersion(version=2.10.4-RC1, time=2013-12-12 20:37:39 UTC)
DependencyVersion(version=2.10.4-RC2, time=2014-01-21 17:22:38 UTC)
DependencyVersion(version=2.10.4-RC3, time=2014-02-11 08:48:36 UTC)
DependencyVersion(version=2.10.5, time=2015-02-27 01:54:29 UTC)
DependencyVersion(version=2.10.6, time=2015-09-18 09:35:26 UTC)
DependencyVersion(version=2.10.7, time=2017-11-03 20:06:57 UTC)
DependencyVersion(version=2.11.0, time=2014-04-16 09:13:29 UTC)
DependencyVersion(version=2.11.0-M1, time=2013-01-07 22:42:57 UTC)
DependencyVersion(version=2.11.0-M2, time=2013-03-14 17:59:31 UTC)
DependencyVersion(version=2.11.0-M3, time=2013-05-20 13:52:11 UTC)
DependencyVersion(version=2.11.0-M4, time=2013-07-11 08:23:41 UTC)
DependencyVersion(version=2.11.0-M5, time=2013-09-07 01:54:27 UTC)
DependencyVersion(version=2.11.0-M6, time=2013-10-15 21:31:51 UTC)
DependencyVersion(version=2.11.0-M7, time=2013-11-18 20:02:23 UTC)
DependencyVersion(version=2.11.0-M8, time=2014-01-19 22:58:16 UTC)
DependencyVersion(version=2.11.0-RC1, time=2014-02-28 06:00:24 UTC)
DependencyVersion(version=2.11.0-RC4, time=2014-04-04 21:12:17 UTC)
DependencyVersion(version=2.11.1, time=2014-05-19 18:33:19 UTC)
DependencyVersion(version=2.11.10, time=2017-04-05 17:21:34 UTC)
DependencyVersion(version=2.11.11, time=2017-04-13 19:50:25 UTC)
DependencyVersion(version=2.11.12, time=2017-11-03 01:37:29 UTC)
DependencyVersion(version=2.11.2, time=2014-07-23 06:38:00 UTC)
DependencyVersion(version=2.11.3, time=2014-10-10 17:33:00 UTC)
DependencyVersion(version=2.11.4, time=2014-10-23 15:34:48 UTC)
DependencyVersion(version=2.11.4-TESTING-ci, time=2015-01-07 21:18:39 UTC)
DependencyVersion(version=2.11.5, time=2015-01-07 00:32:00 UTC)
DependencyVersion(version=2.11.6, time=2015-02-26 01:01:00 UTC)
DependencyVersion(version=2.11.7, time=2015-06-22 20:16:58 UTC)
DependencyVersion(version=2.11.7-2, time=2016-04-21 01:26:54 UTC)
DependencyVersion(version=2.11.8, time=2016-02-25 01:13:16 UTC)
DependencyVersion(version=2.11.8-1, time=2016-11-01 21:05:41 UTC)
DependencyVersion(version=2.11.8-18269ea, time=2017-01-05 21:02:56 UTC)
DependencyVersion(version=2.11.8-b00cb4b-nightly, time=2015-11-24 06:10:20 UTC)
DependencyVersion(version=2.11.9, time=2017-03-28 07:15:09 UTC)
DependencyVersion(version=2.12.0, time=2016-10-28 23:07:26 UTC)
DependencyVersion(version=2.12.0-M0, time=2015-04-16 11:14:07 UTC)
DependencyVersion(version=2.12.0-M1, time=2015-05-01 16:27:45 UTC)
DependencyVersion(version=2.12.0-M2, time=2015-07-10 03:44:43 UTC)
DependencyVersion(version=2.12.0-M3, time=2015-10-05 14:25:59 UTC)
DependencyVersion(version=2.12.0-M3-dc9effe, time=2016-03-18 05:23:04 UTC)
DependencyVersion(version=2.12.0-M4, time=2016-04-01 21:46:19 UTC)
DependencyVersion(version=2.12.0-M4-9901daf, time=2016-06-28 19:47:16 UTC)
DependencyVersion(version=2.12.0-M5, time=2016-06-29 10:46:50 UTC)
DependencyVersion(version=2.12.0-RC1, time=2016-09-06 18:46:43 UTC)
DependencyVersion(version=2.12.0-RC1-1e81a09, time=2016-10-13 05:46:01 UTC)
DependencyVersion(version=2.12.0-RC1-be43eb5, time=2016-09-16 08:28:27 UTC)
DependencyVersion(version=2.12.0-RC1-ceaf419, time=2016-09-27 07:49:11 UTC)
DependencyVersion(version=2.12.0-RC2, time=2016-10-14 19:52:12 UTC)
DependencyVersion(version=2.12.1, time=2016-12-05 11:09:25 UTC)
DependencyVersion(version=2.12.2, time=2017-04-13 08:19:10 UTC)
DependencyVersion(version=2.12.3, time=2017-07-25 10:47:28 UTC)
DependencyVersion(version=2.12.4, time=2017-10-11 07:03:41 UTC)
DependencyVersion(version=2.12.5, time=2018-03-16 13:47:40 UTC)
DependencyVersion(version=2.12.6, time=2018-04-27 08:39:56 UTC)
DependencyVersion(version=2.12.7, time=2018-09-27 08:35:25 UTC)
DependencyVersion(version=2.13.0-M1, time=2017-04-14 06:18:01 UTC)
DependencyVersion(version=2.13.0-M2, time=2017-07-21 12:49:09 UTC)
DependencyVersion(version=2.13.0-M3, time=2018-01-31 04:19:03 UTC)
DependencyVersion(version=2.13.0-M3-f73b161, time=2018-03-22 15:09:03 UTC)
DependencyVersion(version=2.13.0-M4, time=2018-05-14 17:19:24 UTC)
DependencyVersion(version=2.13.0-M4-pre-20d3c21, time=2018-03-29 09:15:45 UTC)
DependencyVersion(version=2.13.0-M5, time=2018-08-28 02:28:59 UTC)
DependencyVersion(version=2.13.0-M5-6e0cba7, time=2018-11-14 19:26:02 UTC)
DependencyVersion(version=2.3.1, time=2008-11-24 23:33:52 UTC)
DependencyVersion(version=2.3.3, time=2008-11-24 23:34:06 UTC)
DependencyVersion(version=2.4.0, time=2008-11-24 23:33:52 UTC)
DependencyVersion(version=2.4.0-RC1, time=2008-11-24 23:33:51 UTC)
DependencyVersion(version=2.4.0-RC2, time=2008-11-24 23:34:02 UTC)
DependencyVersion(version=2.5.0, time=2008-11-24 23:34:03 UTC)
DependencyVersion(version=2.5.0-RC1, time=2008-11-24 23:33:48 UTC)
DependencyVersion(version=2.5.0-RC2, time=2008-11-24 23:33:45 UTC)
DependencyVersion(version=2.5.1, time=2008-11-24 23:34:02 UTC)
DependencyVersion(version=2.6.0, time=2008-11-24 23:34:01 UTC)
DependencyVersion(version=2.6.0-RC2, time=2008-11-24 23:33:41 UTC)
DependencyVersion(version=2.6.0-RC3, time=2008-11-24 23:33:40 UTC)
DependencyVersion(version=2.6.1, time=2008-11-24 23:34:00 UTC)
DependencyVersion(version=2.6.1-rc1, time=2008-11-24 23:33:38 UTC)
DependencyVersion(version=2.6.1-rc2, time=2008-11-24 23:33:33 UTC)
DependencyVersion(version=2.7.0, time=2008-11-24 23:33:27 UTC)
DependencyVersion(version=2.7.0-rc1, time=2008-11-24 23:33:25 UTC)
DependencyVersion(version=2.7.0-rc2, time=2008-11-24 23:33:22 UTC)
DependencyVersion(version=2.7.0-rc3, time=2008-11-24 23:33:22 UTC)
DependencyVersion(version=2.7.1, time=2008-11-24 23:33:22 UTC)
DependencyVersion(version=2.7.1-rc1, time=2008-11-24 23:33:09 UTC)
DependencyVersion(version=2.7.1-rc2, time=2008-11-24 23:33:07 UTC)
DependencyVersion(version=2.7.2, time=2008-11-24 23:33:08 UTC)
DependencyVersion(version=2.7.2-rc1, time=2008-11-24 23:33:45 UTC)
DependencyVersion(version=2.7.2-rc2, time=2008-11-24 23:33:04 UTC)
DependencyVersion(version=2.7.2-rc3, time=2008-11-24 23:33:04 UTC)
DependencyVersion(version=2.7.2-rc6, time=2008-11-24 23:33:40 UTC)
DependencyVersion(version=2.7.3, time=2009-01-14 08:32:23 UTC)
DependencyVersion(version=2.7.3.RC1, time=2009-01-06 17:00:18 UTC)
DependencyVersion(version=2.7.3.RC2, time=2009-01-08 13:27:50 UTC)
DependencyVersion(version=2.7.4, time=2009-04-24 15:37:24 UTC)
DependencyVersion(version=2.7.4.final, time=2009-04-24 15:16:14 UTC)
DependencyVersion(version=2.7.4.RC1, time=2009-04-24 11:25:09 UTC)
DependencyVersion(version=2.7.5, time=2009-06-02 16:37:24 UTC)
DependencyVersion(version=2.7.6, time=2009-09-10 14:45:23 UTC)
DependencyVersion(version=2.7.7, time=2009-10-28 17:19:12 UTC)
DependencyVersion(version=2.7.7.RC1, time=2009-10-02 15:16:33 UTC)
DependencyVersion(version=2.7.7.RC2, time=2009-10-21 00:13:33 UTC)
DependencyVersion(version=2.8.0, time=2010-07-14 16:10:20 UTC)
DependencyVersion(version=2.8.0.Beta1, time=2010-01-27 13:56:38 UTC)
DependencyVersion(version=2.8.0.Beta1-RC1, time=2009-11-13 18:32:24 UTC)
DependencyVersion(version=2.8.0.Beta1-RC2, time=2009-11-25 21:10:00 UTC)
DependencyVersion(version=2.8.0.Beta1-RC3, time=2009-12-17 14:17:32 UTC)
DependencyVersion(version=2.8.0.Beta1-RC4, time=2009-12-18 22:35:56 UTC)
DependencyVersion(version=2.8.0.Beta1-RC5, time=2009-12-21 19:55:19 UTC)
DependencyVersion(version=2.8.0.Beta1-RC6, time=2009-12-23 17:13:50 UTC)
DependencyVersion(version=2.8.0.Beta1-RC7, time=2010-01-08 16:45:40 UTC)
DependencyVersion(version=2.8.0.Beta1-RC8, time=2010-01-18 20:57:25 UTC)
DependencyVersion(version=2.8.0.r18462-b20090811081019, time=2009-08-12 03:10:51 UTC)
DependencyVersion(version=2.8.0.RC1, time=2010-04-14 19:51:03 UTC)
DependencyVersion(version=2.8.0.RC2, time=2010-05-10 11:16:29 UTC)
DependencyVersion(version=2.8.0.RC3, time=2010-05-27 13:08:56 UTC)
DependencyVersion(version=2.8.0.RC4, time=2010-06-12 15:07:11 UTC)
DependencyVersion(version=2.8.0.RC5, time=2010-06-13 18:01:42 UTC)
DependencyVersion(version=2.8.0.RC6, time=2010-06-18 11:05:32 UTC)
DependencyVersion(version=2.8.0.RC7, time=2010-06-30 15:33:30 UTC)
DependencyVersion(version=2.8.1, time=2010-11-09 18:02:13 UTC)
DependencyVersion(version=2.8.1.RC1, time=2010-09-21 12:32:39 UTC)
DependencyVersion(version=2.8.1.RC2, time=2010-09-30 08:37:11 UTC)
DependencyVersion(version=2.8.1.RC3, time=2010-10-14 20:12:11 UTC)
DependencyVersion(version=2.8.1.RC4, time=2010-10-26 09:18:34 UTC)
DependencyVersion(version=2.8.2, time=2011-09-27 09:08:02 UTC)
DependencyVersion(version=2.8.2.RC1, time=2011-07-28 14:51:22 UTC)
DependencyVersion(version=2.8.2.RC2, time=2011-09-08 15:54:34 UTC)
DependencyVersion(version=2.8.2.RC3, time=2011-09-20 11:50:45 UTC)
DependencyVersion(version=2.9.0, time=2011-05-11 16:51:48 UTC)
DependencyVersion(version=2.9.0-1, time=2011-05-24 10:12:09 UTC)
DependencyVersion(version=2.9.0.RC1, time=2011-03-25 16:09:33 UTC)
DependencyVersion(version=2.9.0.RC2, time=2011-04-26 13:38:06 UTC)
DependencyVersion(version=2.9.0.RC3, time=2011-05-03 13:41:46 UTC)
DependencyVersion(version=2.9.0.RC4, time=2011-05-08 13:19:44 UTC)
DependencyVersion(version=2.9.0.RC5, time=2011-05-11 19:35:55 UTC)
DependencyVersion(version=2.9.1, time=2011-08-31 08:40:41 UTC)
DependencyVersion(version=2.9.1-1, time=2012-03-04 15:08:28 UTC)
DependencyVersion(version=2.9.1-1-RC1, time=2012-02-27 23:40:30 UTC)
DependencyVersion(version=2.9.1.RC1, time=2011-07-25 12:27:54 UTC)
