
Project information
org.ow2.petals.registry:petals-registry-core (410003)	javassist:javassist (376593)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0, dependency=null, time=2009-11-20 16:49:54 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2009-12-04 15:45:43 UTC)
ProjectVersionFixed(version=1.1, dependency=3.11.0.GA, time=2010-01-13 17:49:10 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1, dependency=3.8.1.GA, time=2010-01-14 15:35:38 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.2, dependency=3.8.1.GA, time=2010-02-24 15:05:19 UTC),	Latest, "null"


Project B:
DependencyVersion(version=2.5.1, time=2005-08-01 09:40:55 UTC)
DependencyVersion(version=3.0, time=2005-08-01 09:40:55 UTC)
DependencyVersion(version=3.0-rc-1, time=2005-08-02 03:36:10 UTC)
DependencyVersion(version=3.1, time=2010-11-23 07:21:30 UTC)
DependencyVersion(version=3.10.0.GA, time=2010-11-23 07:21:30 UTC)
DependencyVersion(version=3.11.0.GA, time=2010-11-23 07:21:31 UTC)
DependencyVersion(version=3.12.0.GA, time=2010-11-23 07:21:31 UTC)
DependencyVersion(version=3.12.0.SP1, time=2012-09-20 13:23:20 UTC)
DependencyVersion(version=3.12.1.GA, time=2010-11-23 07:21:30 UTC)
DependencyVersion(version=3.1RC1, time=2010-11-23 07:21:31 UTC)
DependencyVersion(version=3.3, time=2010-05-20 00:47:43 UTC)
DependencyVersion(version=3.3.GA, time=2010-11-23 07:21:30 UTC)
DependencyVersion(version=3.4.GA, time=2008-05-22 01:28:55 UTC)
DependencyVersion(version=3.5.0.GA, time=2010-11-23 07:21:30 UTC)
DependencyVersion(version=3.6.0.GA, time=2008-04-01 06:08:53 UTC)
DependencyVersion(version=3.7.1.GA, time=2008-04-04 18:32:48 UTC)
DependencyVersion(version=3.8.0.GA, time=2008-07-03 19:04:47 UTC)
DependencyVersion(version=3.8.0.GA-brew, time=2010-11-23 07:21:31 UTC)
DependencyVersion(version=3.8.1.GA, time=2010-11-23 07:21:31 UTC)
DependencyVersion(version=3.9.0.GA, time=2010-11-23 07:21:31 UTC)
