
Project information
com.gistlabs:mechanize (424129)	org.apache.httpcomponents:httpmime (411409)	Package Manager: Maven
RepoID: 178036
Tag information:
CommitInfo{repo='GitHub', hash='136430e413ea0ebbd6ea2040a7376671c02725ce', version='mechanize-0.10.0'}
CommitInfo{repo='GitHub', hash='6886b762eabe5bb0d50f040d18b073dae1d8bf4d', version='mechanize-0.11.0'}
CommitInfo{repo='GitHub', hash='c133f914c22cecfa8a76fa9416f5cc818f4f7a45', version='mechanize-0.11.2'}
CommitInfo{repo='GitHub', hash='eec24a8638087ab0ff550e861a8319202b8eee46', version='mechanize-0.13.0'}
CommitInfo{repo='GitHub', hash='ce0acd36b49e12bc105ff42d23072efd3a9a671e', version='mechanize-0.13.1'}
CommitInfo{repo='GitHub', hash='08818aa2838e81ac033be440f7b25be4254d2022', version='mechanize-0.8.0'}
CommitInfo{repo='GitHub', hash='ee6921b48dac57760f8048540d5f692f2b836173', version='mechanize-0.9.0'}
CommitInfo{repo='GitHub', hash='19a96b87ef8668b8364966cc6d19b5685a4a2a62', version='mechanize-0.9.1'}
CommitInfo{repo='GitHub', hash='66b5487ced9db121b35c276009960792e1229532', version='mechanize-0.9.2'}
CommitInfo{repo='GitHub', hash='041ddb0d73794c1bf8f8ab54dec235cd987533d7', version='v1.0.0-RC1'}

Project A:
ProjectVersionFixed(version=0.8.0, dependency=4.2.1, time=2012-09-20 19:13:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.0, dependency=4.2.1, time=2012-09-28 18:57:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.1, dependency=4.2.1, time=2012-10-02 20:35:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.2, dependency=4.2.1, time=2012-10-09 19:24:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.10.0, dependency=4.0.1, time=2012-10-22 17:13:42 UTC),	Latest, "DependencyVersion(version=4.2.2, time=2012-10-21 10:20:26 UTC)"

ProjectVersionFixed(version=0.11.0, dependency=4.0.1, time=2012-11-12 16:00:13 UTC),	Latest, "DependencyVersion(version=4.2.2, time=2012-10-21 10:20:26 UTC)"

ProjectVersionFixed(version=0.11.2, dependency=4.0.1, time=2013-04-25 15:45:18 UTC),	Latest, "DependencyVersion(version=4.3-beta1, time=2013-04-05 15:02:50 UTC)"

ProjectVersionFixed(version=0.13.1, dependency=4.0.1, time=2014-07-02 21:55:41 UTC),	Latest, "DependencyVersion(version=4.4-alpha1, time=2014-06-25 14:26:37 UTC)"

ProjectVersionFixed(version=1.0.0-RC1, dependency=4.0.1, time=2014-07-07 20:20:34 UTC),	Latest, "DependencyVersion(version=4.4-alpha1, time=2014-06-25 14:26:37 UTC)"

ProjectVersionFixed(version=2.0.0-RC1, dependency=4.0.1, time=2014-07-26 03:03:57 UTC),	Latest, "DependencyVersion(version=4.4-alpha1, time=2014-06-25 14:26:37 UTC)"


Project B:
DependencyVersion(version=4.0, time=2009-08-11 18:53:30 UTC)
DependencyVersion(version=4.0.1, time=2009-12-09 19:22:02 UTC)
DependencyVersion(version=4.0.2, time=2010-09-02 20:47:11 UTC)
DependencyVersion(version=4.0.3, time=2010-09-15 19:22:49 UTC)
DependencyVersion(version=4.0-alpha3, time=2008-02-25 08:53:18 UTC)
DependencyVersion(version=4.0-alpha4, time=2008-05-07 21:46:25 UTC)
DependencyVersion(version=4.0-beta1, time=2008-08-28 21:08:00 UTC)
DependencyVersion(version=4.0-beta2, time=2008-12-17 19:25:56 UTC)
DependencyVersion(version=4.1, time=2011-01-17 20:18:38 UTC)
DependencyVersion(version=4.1.1, time=2011-03-14 21:07:44 UTC)
DependencyVersion(version=4.1.2, time=2011-07-29 22:02:17 UTC)
DependencyVersion(version=4.1.3, time=2012-02-02 12:15:32 UTC)
DependencyVersion(version=4.1-alpha1, time=2009-12-09 19:28:26 UTC)
DependencyVersion(version=4.1-alpha2, time=2010-05-17 19:19:07 UTC)
DependencyVersion(version=4.1-beta1, time=2010-11-17 20:13:40 UTC)
DependencyVersion(version=4.2, time=2012-05-17 12:26:49 UTC)
DependencyVersion(version=4.2.1, time=2012-06-29 20:54:37 UTC)
DependencyVersion(version=4.2.2, time=2012-10-21 10:20:26 UTC)
DependencyVersion(version=4.2.3, time=2013-01-10 22:20:04 UTC)
DependencyVersion(version=4.2.4, time=2013-04-05 14:56:04 UTC)
DependencyVersion(version=4.2.5, time=2013-04-19 16:30:20 UTC)
DependencyVersion(version=4.2.6, time=2013-09-04 18:16:56 UTC)
DependencyVersion(version=4.2-alpha1, time=2011-10-30 16:04:57 UTC)
DependencyVersion(version=4.2-beta1, time=2012-02-06 17:53:10 UTC)
DependencyVersion(version=4.3, time=2013-09-04 18:23:10 UTC)
DependencyVersion(version=4.3.1, time=2013-10-03 19:43:47 UTC)
DependencyVersion(version=4.3.2, time=2014-01-15 18:44:49 UTC)
DependencyVersion(version=4.3.3, time=2014-02-22 14:06:34 UTC)
DependencyVersion(version=4.3.4, time=2014-05-31 15:21:08 UTC)
DependencyVersion(version=4.3.5, time=2014-07-30 18:24:00 UTC)
DependencyVersion(version=4.3.6, time=2014-11-02 13:46:00 UTC)
DependencyVersion(version=4.3-alpha1, time=2013-01-16 17:33:06 UTC)
DependencyVersion(version=4.3-beta1, time=2013-04-05 15:02:50 UTC)
DependencyVersion(version=4.3-beta2, time=2013-06-08 15:18:06 UTC)
DependencyVersion(version=4.4, time=2015-01-27 20:57:00 UTC)
DependencyVersion(version=4.4.1, time=2015-03-24 15:44:00 UTC)
DependencyVersion(version=4.4-alpha1, time=2014-06-25 14:26:37 UTC)
DependencyVersion(version=4.4-beta1, time=2014-09-22 17:13:32 UTC)
DependencyVersion(version=4.5, time=2015-05-31 11:15:00 UTC)
DependencyVersion(version=4.5.1, time=2015-09-11 12:57:32 UTC)
DependencyVersion(version=4.5.2, time=2016-02-21 16:06:47 UTC)
