
Project information
com.norconex.collectors:norconex-importer (367448)	org.apache.pdfbox:jempbox (377195)	Package Manager: Maven
RepoID: 167690
Tag information:
CommitInfo{repo='GitHub', hash='418017e46db2bca6a0a58252bae134236102f7f9', version='norconex-importer-1.0.1'}
CommitInfo{repo='GitHub', hash='2aab879fd00d00ef80a6a553c884521055291d72', version='norconex-importer-1.1.0'}
CommitInfo{repo='GitHub', hash='b8cffc7a40c3a5c28c50173d1c5a18d2b0d40328', version='norconex-importer-1.2.0'}
CommitInfo{repo='GitHub', hash='d99e96ab305905fa93f9094d9f041bff22cfdd90', version='norconex-importer-1.3.0'}
CommitInfo{repo='GitHub', hash='3deb4abe3861c49cac76999b1347ca8ed9b7e3ef', version='norconex-importer-2.0.0'}
CommitInfo{repo='GitHub', hash='11373af68ae577c76b007710ecd6b8cfbc0fcf5e', version='norconex-importer-2.1.0'}
CommitInfo{repo='GitHub', hash='4b703dd52ad3c84e39ad8057980b676e39b3379c', version='norconex-importer-2.1.1'}
CommitInfo{repo='GitHub', hash='61a1512f7f0240ad4fcc81d429678fdcadbf7d70', version='norconex-importer-2.2.0'}
CommitInfo{repo='GitHub', hash='a8ca36b3212de42b57e7d56f11b8a73c45d532bd', version='norconex-importer-2.3.0'}
CommitInfo{repo='GitHub', hash='fd349c606bb7710e0dd254c6c44092cdec3f4fde', version='norconex-importer-2.3.1'}
CommitInfo{repo='GitHub', hash='f17308c9d73200d1020075f19149f6fcfd5aa9eb', version='norconex-importer-2.4.0'}
CommitInfo{repo='GitHub', hash='a06a05d7ad6d13d4972a61e7ea7bd40742059015', version='norconex-importer-2.5.0'}
CommitInfo{repo='GitHub', hash='ba84e0dbc225f03c3bbc31114f1e3118754f8492', version='norconex-importer-2.5.1'}
CommitInfo{repo='GitHub', hash='b883d7ddfa16f97d8699904778d290eb6a61e634', version='norconex-importer-2.5.2'}
CommitInfo{repo='GitHub', hash='dbf1f4af44771c660f10adde0d41ca5113107551', version='norconex-importer-2.6.0'}
CommitInfo{repo='GitHub', hash='7624e9749a4486effd0b7586480107bfb632759c', version='norconex-importer-2.6.1'}
CommitInfo{repo='GitHub', hash='49e9da592e6e0c373b138a6da1c544bfddc7e657', version='norconex-importer-2.7.0'}
CommitInfo{repo='GitHub', hash='6363e6633c379fa3e4dbf18080916d2b854ef266', version='norconex-importer-2.7.1'}
CommitInfo{repo='GitHub', hash='6363e6633c379fa3e4dbf18080916d2b854ef266', version='norconex-importer-2.7.2'}
CommitInfo{repo='GitHub', hash='4c4e75d38448ac2786b38333348fc695270516ec', version='norconex-importer-2.8.0'}
CommitInfo{repo='GitHub', hash='34c0fbde1521687a983245064c2e1c50784aa57d', version='norconex-importer-2.9.0'}

Project A:
ProjectVersionFixed(version=2.0.0, dependency=null, time=2014-11-25 22:23:28 UTC)
ProjectVersionFixed(version=2.1.0, dependency=1.8.8, time=2015-03-31 23:01:53 UTC),	Latest, "DependencyVersion(version=1.8.9, time=2015-03-24 18:09:12 UTC)"

ProjectVersionFixed(version=2.1.1, dependency=1.8.8, time=2015-04-08 21:46:21 UTC),	Latest, "DependencyVersion(version=1.8.9, time=2015-03-24 18:09:12 UTC)"

ProjectVersionFixed(version=2.2.0, dependency=2.0.0-SNAPSHOT, time=2015-06-16 03:03:53 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.0, dependency=2.0.0-SNAPSHOT, time=2015-07-22 03:54:54 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.1, dependency=2.0.0-SNAPSHOT, time=2015-08-07 19:44:26 UTC),	Latest, "null"

ProjectVersionFixed(version=2.4.0, dependency=2.0.0-SNAPSHOT, time=2015-11-02 18:15:24 UTC),	Latest, "null"

ProjectVersionFixed(version=2.5.0, dependency=1.8.11, time=2016-02-28 23:30:03 UTC),	Latest, "null"

ProjectVersionFixed(version=2.5.1, dependency=1.8.11, time=2016-03-22 15:16:49 UTC),	Latest, "null"

ProjectVersionFixed(version=2.5.2, dependency=1.8.11, time=2016-05-31 15:34:49 UTC),	Latest, "DependencyVersion(version=1.8.12, time=2016-04-22 16:35:20 UTC)"

ProjectVersionFixed(version=2.6.0, dependency=null, time=2016-08-25 20:18:39 UTC)
ProjectVersionFixed(version=2.6.1, dependency=null, time=2016-12-14 17:42:32 UTC)
ProjectVersionFixed(version=2.7.0, dependency=null, time=2017-04-26 04:52:41 UTC)
ProjectVersionFixed(version=2.7.1, dependency=null, time=2017-05-25 05:23:27 UTC)
ProjectVersionFixed(version=2.7.2, dependency=null, time=2017-05-26 17:53:35 UTC)
ProjectVersionFixed(version=2.8.0, dependency=null, time=2017-11-26 23:57:46 UTC)
ProjectVersionFixed(version=2.9.0, dependency=null, time=2018-06-18 00:58:28 UTC)

Project B:
DependencyVersion(version=0.2.0-incubator-R755177, time=2011-12-27 11:26:05 UTC)
DependencyVersion(version=0.3.0-incubator-R738805, time=2011-12-27 11:26:06 UTC)
DependencyVersion(version=0.8.0-incubator, time=2009-09-24 10:33:57 UTC)
DependencyVersion(version=0.8.0-incubator-R755170, time=2011-12-27 11:26:05 UTC)
DependencyVersion(version=1.0.0, time=2010-03-01 12:26:46 UTC)
DependencyVersion(version=1.1.0, time=2010-03-29 12:16:54 UTC)
DependencyVersion(version=1.2.0, time=2010-06-28 14:14:18 UTC)
DependencyVersion(version=1.2.1, time=2010-07-09 10:12:35 UTC)
DependencyVersion(version=1.3.1, time=2010-10-20 14:15:24 UTC)
DependencyVersion(version=1.4.0, time=2010-12-17 06:49:21 UTC)
DependencyVersion(version=1.5.0, time=2011-02-22 16:49:37 UTC)
DependencyVersion(version=1.6.0, time=2011-06-28 18:37:17 UTC)
DependencyVersion(version=1.6.0-r1199752, time=2011-12-27 11:26:05 UTC)
DependencyVersion(version=1.7.0, time=2012-05-25 17:16:29 UTC)
DependencyVersion(version=1.7.0-r1229656, time=2012-01-11 17:10:55 UTC)
DependencyVersion(version=1.7.0-r1235384, time=2012-01-25 18:49:25 UTC)
DependencyVersion(version=1.7.1, time=2012-07-17 19:34:28 UTC)
DependencyVersion(version=1.8.0, time=2013-03-19 18:02:32 UTC)
DependencyVersion(version=1.8.1, time=2013-04-07 13:59:35 UTC)
DependencyVersion(version=1.8.10, time=2015-07-21 18:43:57 UTC)
DependencyVersion(version=1.8.11, time=2016-01-14 17:47:53 UTC)
DependencyVersion(version=1.8.12, time=2016-04-22 16:35:20 UTC)
DependencyVersion(version=1.8.13, time=2016-12-05 19:32:37 UTC)
DependencyVersion(version=1.8.14, time=2018-04-16 17:52:49 UTC)
DependencyVersion(version=1.8.15, time=2018-06-25 17:48:40 UTC)
DependencyVersion(version=1.8.16, time=2018-10-01 18:42:00 UTC)
DependencyVersion(version=1.8.2, time=2013-05-29 18:13:47 UTC)
DependencyVersion(version=1.8.3, time=2013-11-25 18:00:15 UTC)
DependencyVersion(version=1.8.4, time=2014-01-27 18:00:07 UTC)
DependencyVersion(version=1.8.5, time=2014-04-28 17:38:15 UTC)
DependencyVersion(version=1.8.6, time=2014-06-19 11:54:54 UTC)
DependencyVersion(version=1.8.7, time=2014-09-15 18:28:40 UTC)
DependencyVersion(version=1.8.8, time=2014-12-09 17:46:07 UTC)
DependencyVersion(version=1.8.9, time=2015-03-24 18:09:12 UTC)
