
Project information
net.oschina.zcx7878:cicada.boot-core (2589382)	org.springframework.boot:spring-boot-starter-actuator (380139)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.0.1, dependency=null, time=2017-12-29 03:03:22 UTC)
ProjectVersionFixed(version=0.0.0.6, dependency=null, time=2017-12-29 09:27:00 UTC)
ProjectVersionFixed(version=0.0.0.8, dependency=null, time=2018-01-03 01:03:20 UTC)
ProjectVersionFixed(version=1.0.0.0, dependency=null, time=2018-01-08 01:23:10 UTC)
ProjectVersionFixed(version=1.0.0.1, dependency=1.5.9.RELEASE, time=2018-01-11 07:38:55 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0.2, dependency=1.5.9.RELEASE, time=2018-01-12 06:41:22 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0.3, dependency=1.5.9.RELEASE, time=2018-01-17 03:15:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0.4, dependency=1.5.9.RELEASE, time=2018-01-17 07:57:22 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0.5, dependency=1.5.9.RELEASE, time=2018-01-18 09:11:50 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0.6, dependency=1.5.9.RELEASE, time=2018-01-22 02:48:02 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0.7, dependency=1.5.9.RELEASE, time=2018-01-22 06:24:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0.8, dependency=1.5.9.RELEASE, time=2018-01-22 07:17:55 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0.9, dependency=1.5.9.RELEASE, time=2018-01-23 05:50:48 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1.0, dependency=1.5.9.RELEASE, time=2018-01-24 02:18:09 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1.1, dependency=1.5.9.RELEASE, time=2018-01-27 09:41:09 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1.2, dependency=1.5.9.RELEASE, time=2018-01-30 01:13:15 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1.3, dependency=1.5.9.RELEASE, time=2018-02-02 06:05:56 UTC),	Latest, "DependencyVersion(version=1.5.10.RELEASE, time=2018-01-31 01:10:08 UTC)"

ProjectVersionFixed(version=1.0.1.4, dependency=1.5.9.RELEASE, time=2018-02-02 07:04:36 UTC),	Latest, "DependencyVersion(version=1.5.10.RELEASE, time=2018-01-31 01:10:08 UTC)"

ProjectVersionFixed(version=1.0.1.6, dependency=1.5.9.RELEASE, time=2018-03-01 03:21:14 UTC),	Latest, "DependencyVersion(version=1.5.10.RELEASE, time=2018-01-31 01:10:08 UTC)"

ProjectVersionFixed(version=1.0.1.7, dependency=1.5.9.RELEASE, time=2018-03-07 08:52:44 UTC),	Latest, "DependencyVersion(version=2.0.0.RELEASE, time=2018-03-01 06:08:17 UTC)"

ProjectVersionFixed(version=1.0.1.8, dependency=1.5.9.RELEASE, time=2018-03-08 01:17:04 UTC),	Latest, "DependencyVersion(version=2.0.0.RELEASE, time=2018-03-01 06:08:17 UTC)"

ProjectVersionFixed(version=1.0.1.9, dependency=2.0.0.RELEASE, time=2018-03-20 09:02:39 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2.2, dependency=1.5.10.RELEASE, time=2018-04-02 09:03:45 UTC),	Latest, "DependencyVersion(version=2.0.0.RELEASE, time=2018-03-01 06:08:17 UTC)"

ProjectVersionFixed(version=1.0.2.3, dependency=1.5.10.RELEASE, time=2018-04-17 03:21:25 UTC),	Latest, "DependencyVersion(version=2.0.1.RELEASE, time=2018-04-05 13:52:39 UTC)"

ProjectVersionFixed(version=1.0.2.5, dependency=1.5.10.RELEASE, time=2018-04-17 08:56:19 UTC),	Latest, "DependencyVersion(version=2.0.1.RELEASE, time=2018-04-05 13:52:39 UTC)"

ProjectVersionFixed(version=1.0.2.6, dependency=1.5.10.RELEASE, time=2018-04-18 09:15:45 UTC),	Latest, "DependencyVersion(version=2.0.1.RELEASE, time=2018-04-05 13:52:39 UTC)"

ProjectVersionFixed(version=1.0.2.7, dependency=1.5.10.RELEASE, time=2018-04-25 10:21:56 UTC),	Latest, "DependencyVersion(version=2.0.1.RELEASE, time=2018-04-05 13:52:39 UTC)"

ProjectVersionFixed(version=1.0.2.8, dependency=1.5.10.RELEASE, time=2018-04-28 06:24:55 UTC),	Latest, "DependencyVersion(version=2.0.1.RELEASE, time=2018-04-05 13:52:39 UTC)"

ProjectVersionFixed(version=1.0.2.9, dependency=1.5.10.RELEASE, time=2018-04-28 07:17:50 UTC),	Latest, "DependencyVersion(version=2.0.1.RELEASE, time=2018-04-05 13:52:39 UTC)"

ProjectVersionFixed(version=1.0.3.0, dependency=1.5.10.RELEASE, time=2018-05-07 09:41:48 UTC),	Latest, "DependencyVersion(version=2.0.1.RELEASE, time=2018-04-05 13:52:39 UTC)"

ProjectVersionFixed(version=1.0.3.1, dependency=1.5.10.RELEASE, time=2018-05-09 00:38:52 UTC),	Latest, "DependencyVersion(version=2.0.1.RELEASE, time=2018-04-05 13:52:39 UTC)"

ProjectVersionFixed(version=1.0.3.2, dependency=1.5.10.RELEASE, time=2018-05-09 06:09:57 UTC),	Latest, "DependencyVersion(version=2.0.1.RELEASE, time=2018-04-05 13:52:39 UTC)"

ProjectVersionFixed(version=1.0.3.3, dependency=1.5.10.RELEASE, time=2018-05-11 03:07:09 UTC),	Latest, "DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:03:43 UTC)"

ProjectVersionFixed(version=1.0.3.4, dependency=1.5.10.RELEASE, time=2018-05-14 06:10:55 UTC),	Latest, "DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:03:43 UTC)"

ProjectVersionFixed(version=1.0.3.5, dependency=1.5.10.RELEASE, time=2018-05-15 09:36:41 UTC),	Latest, "DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:03:43 UTC)"

ProjectVersionFixed(version=1.0.3.6, dependency=1.5.10.RELEASE, time=2018-05-16 02:25:54 UTC),	Latest, "DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:03:43 UTC)"

ProjectVersionFixed(version=1.0.3.8, dependency=1.5.10.RELEASE, time=2018-05-21 02:55:55 UTC),	Latest, "DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:03:43 UTC)"

ProjectVersionFixed(version=1.0.3.9, dependency=1.5.10.RELEASE, time=2018-05-22 06:41:17 UTC),	Latest, "DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:03:43 UTC)"

ProjectVersionFixed(version=1.0.5.1, dependency=1.5.10.RELEASE, time=2018-06-07 00:11:20 UTC),	Latest, "DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:03:43 UTC)"

ProjectVersionFixed(version=1.0.5.2, dependency=1.5.10.RELEASE, time=2018-06-07 10:05:15 UTC),	Latest, "DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:03:43 UTC)"

ProjectVersionFixed(version=1.0.5.3, dependency=1.5.10.RELEASE, time=2018-06-08 02:37:53 UTC),	Latest, "DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:03:43 UTC)"

ProjectVersionFixed(version=1.0.5.5, dependency=1.5.10.RELEASE, time=2018-06-08 03:35:29 UTC),	Latest, "DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:03:43 UTC)"

ProjectVersionFixed(version=1.0.5.6, dependency=1.5.10.RELEASE, time=2018-06-15 00:29:20 UTC),	Latest, "DependencyVersion(version=2.0.3.RELEASE, time=2018-06-14 19:08:43 UTC)"

ProjectVersionFixed(version=1.0.5.7, dependency=1.5.10.RELEASE, time=2018-06-21 03:35:29 UTC),	Latest, "DependencyVersion(version=2.0.3.RELEASE, time=2018-06-14 19:08:43 UTC)"

ProjectVersionFixed(version=1.0.5.8, dependency=1.5.10.RELEASE, time=2018-06-21 07:39:18 UTC),	Latest, "DependencyVersion(version=2.0.3.RELEASE, time=2018-06-14 19:08:43 UTC)"


Project B:
DependencyVersion(version=0.5.0.M1, time=2013-08-02 09:30:42 UTC)
DependencyVersion(version=0.5.0.M2, time=2013-08-30 09:18:00 UTC)
DependencyVersion(version=0.5.0.M3, time=2013-09-06 06:18:24 UTC)
DependencyVersion(version=0.5.0.M4, time=2013-09-09 04:58:31 UTC)
DependencyVersion(version=0.5.0.M5, time=2013-10-09 04:58:43 UTC)
DependencyVersion(version=0.5.0.M6, time=2013-11-09 18:39:44 UTC)
DependencyVersion(version=0.5.0.M7, time=2013-12-19 08:43:06 UTC)
DependencyVersion(version=1.0.0.RC1, time=2014-01-22 01:15:00 UTC)
DependencyVersion(version=1.0.0.RC2, time=2014-02-13 02:22:24 UTC)
DependencyVersion(version=1.0.0.RC3, time=2014-02-13 21:15:47 UTC)
DependencyVersion(version=1.0.0.RC4, time=2014-03-04 06:32:06 UTC)
DependencyVersion(version=1.0.0.RC5, time=2014-03-21 19:28:27 UTC)
DependencyVersion(version=1.0.0.RELEASE, time=2014-04-01 12:59:46 UTC)
DependencyVersion(version=1.0.1.RELEASE, time=2014-04-07 06:17:21 UTC)
DependencyVersion(version=1.0.2.RELEASE, time=2014-04-24 09:23:12 UTC)
DependencyVersion(version=1.1.0.M1, time=2014-05-12 22:27:22 UTC)
DependencyVersion(version=1.1.0.M2, time=2014-05-27 01:22:00 UTC)
DependencyVersion(version=1.1.0.RC1, time=2014-06-02 07:17:27 UTC)
DependencyVersion(version=1.1.0.RELEASE, time=2014-06-10 19:38:30 UTC)
DependencyVersion(version=1.1.10.RELEASE, time=2014-12-11 02:03:47 UTC)
DependencyVersion(version=1.1.11.RELEASE, time=2015-02-26 20:59:40 UTC)
DependencyVersion(version=1.1.12.RELEASE, time=2015-03-31 01:21:55 UTC)
DependencyVersion(version=1.1.1.RELEASE, time=2014-06-11 17:44:24 UTC)
DependencyVersion(version=1.1.2.RELEASE, time=2014-06-24 20:52:25 UTC)
DependencyVersion(version=1.1.3.RELEASE, time=2014-06-26 21:08:31 UTC)
DependencyVersion(version=1.1.4.RELEASE, time=2014-07-08 09:32:10 UTC)
DependencyVersion(version=1.1.5.RELEASE, time=2014-08-07 18:58:18 UTC)
DependencyVersion(version=1.1.6.RELEASE, time=2014-09-04 19:14:13 UTC)
DependencyVersion(version=1.1.7.RELEASE, time=2014-09-26 04:01:15 UTC)
DependencyVersion(version=1.1.8.RELEASE, time=2014-10-10 22:18:42 UTC)
DependencyVersion(version=1.1.9.RELEASE, time=2014-11-12 01:08:35 UTC)
DependencyVersion(version=1.2.0.M1, time=2014-09-05 01:40:06 UTC)
DependencyVersion(version=1.2.0.M2, time=2014-10-11 01:58:50 UTC)
DependencyVersion(version=1.2.0.RC1, time=2014-11-12 03:35:00 UTC)
DependencyVersion(version=1.2.0.RC2, time=2014-11-21 02:44:22 UTC)
DependencyVersion(version=1.2.0.RELEASE, time=2014-12-11 00:33:47 UTC)
DependencyVersion(version=1.2.1.RELEASE, time=2015-01-08 07:34:06 UTC)
DependencyVersion(version=1.2.2.RELEASE, time=2015-02-26 23:23:55 UTC)
DependencyVersion(version=1.2.3.RELEASE, time=2015-03-31 05:54:08 UTC)
DependencyVersion(version=1.2.4.RELEASE, time=2015-06-04 07:47:25 UTC)
DependencyVersion(version=1.2.5.RELEASE, time=2015-07-02 05:46:17 UTC)
DependencyVersion(version=1.2.6.RELEASE, time=2015-09-16 19:55:08 UTC)
DependencyVersion(version=1.2.7.RELEASE, time=2015-10-16 13:08:56 UTC)
DependencyVersion(version=1.2.8.RELEASE, time=2015-12-17 13:14:50 UTC)
DependencyVersion(version=1.3.0.M1, time=2015-06-12 06:16:27 UTC)
DependencyVersion(version=1.3.0.M2, time=2015-07-10 00:25:47 UTC)
DependencyVersion(version=1.3.0.M3, time=2015-08-11 09:14:58 UTC)
DependencyVersion(version=1.3.0.M4, time=2015-08-18 07:44:04 UTC)
DependencyVersion(version=1.3.0.M5, time=2015-09-03 23:50:18 UTC)
DependencyVersion(version=1.3.0.RELEASE, time=2015-11-16 11:39:09 UTC)
DependencyVersion(version=1.3.1.RELEASE, time=2015-12-18 14:10:03 UTC)
DependencyVersion(version=1.3.2.RELEASE, time=2016-01-22 03:03:43 UTC)
DependencyVersion(version=1.3.3.RELEASE, time=2016-02-26 09:50:26 UTC)
DependencyVersion(version=1.3.4.RELEASE, time=2016-05-06 11:55:50 UTC)
DependencyVersion(version=1.3.5.RELEASE, time=2016-05-10 06:36:48 UTC)
DependencyVersion(version=1.3.6.RELEASE, time=2016-07-04 15:08:16 UTC)
DependencyVersion(version=1.3.7.RELEASE, time=2016-07-28 09:40:41 UTC)
DependencyVersion(version=1.3.8.RELEASE, time=2016-09-20 20:50:25 UTC)
DependencyVersion(version=1.4.0.RELEASE, time=2016-07-28 21:26:48 UTC)
DependencyVersion(version=1.4.1.RELEASE, time=2016-09-21 08:32:57 UTC)
DependencyVersion(version=1.4.2.RELEASE, time=2016-11-08 17:28:37 UTC)
DependencyVersion(version=1.4.3.RELEASE, time=2016-12-23 02:29:07 UTC)
DependencyVersion(version=1.4.4.RELEASE, time=2017-01-26 16:08:53 UTC)
DependencyVersion(version=1.4.5.RELEASE, time=2017-03-03 15:18:54 UTC)
DependencyVersion(version=1.4.6.RELEASE, time=2017-04-20 13:49:03 UTC)
DependencyVersion(version=1.4.7.RELEASE, time=2017-06-08 10:46:31 UTC)
DependencyVersion(version=1.5.0.RC1, time=2017-01-06 16:48:32 UTC)
DependencyVersion(version=1.5.0.RELEASE, time=2017-01-30 12:10:44 UTC)
DependencyVersion(version=1.5.10.RELEASE, time=2018-01-31 01:10:08 UTC)
DependencyVersion(version=1.5.11.RELEASE, time=2018-04-05 09:31:23 UTC)
DependencyVersion(version=1.5.12.RELEASE, time=2018-04-10 01:08:03 UTC)
DependencyVersion(version=1.5.13.RELEASE, time=2018-05-09 10:15:53 UTC)
DependencyVersion(version=1.5.14.RELEASE, time=2018-06-14 16:36:21 UTC)
DependencyVersion(version=1.5.15.RELEASE, time=2018-07-30 14:10:16 UTC)
DependencyVersion(version=1.5.16.RELEASE, time=2018-09-11 15:46:56 UTC)
DependencyVersion(version=1.5.17.RELEASE, time=2018-10-16 09:26:49 UTC)
DependencyVersion(version=1.5.1.RELEASE, time=2017-01-30 23:06:32 UTC)
DependencyVersion(version=1.5.2.RELEASE, time=2017-03-03 16:44:43 UTC)
DependencyVersion(version=1.5.3.RELEASE, time=2017-04-21 09:24:07 UTC)
DependencyVersion(version=1.5.4.RELEASE, time=2017-06-08 14:36:19 UTC)
DependencyVersion(version=1.5.5.RELEASE, time=2017-07-26 09:29:01 UTC)
DependencyVersion(version=1.5.6.RELEASE, time=2017-07-27 08:44:24 UTC)
DependencyVersion(version=1.5.7.RELEASE, time=2017-09-12 12:07:09 UTC)
DependencyVersion(version=1.5.8.RELEASE, time=2017-10-17 11:54:38 UTC)
DependencyVersion(version=1.5.9.RELEASE, time=2017-11-28 11:59:28 UTC)
DependencyVersion(version=2.0.0.RELEASE, time=2018-03-01 06:08:17 UTC)
DependencyVersion(version=2.0.1.RELEASE, time=2018-04-05 13:52:39 UTC)
DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:03:43 UTC)
DependencyVersion(version=2.0.3.RELEASE, time=2018-06-14 19:08:43 UTC)
DependencyVersion(version=2.0.4.RELEASE, time=2018-07-30 16:05:33 UTC)
DependencyVersion(version=2.0.5.RELEASE, time=2018-09-12 10:59:32 UTC)
DependencyVersion(version=2.0.6.RELEASE, time=2018-10-16 16:43:07 UTC)
DependencyVersion(version=2.1.0.RELEASE, time=2018-10-30 11:39:35 UTC)
