
Project information
org.scala-tools.testing:specs (378402)	org.scala-lang:scala-compiler (353184)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.4.3, dependency=null, time=2009-02-12 00:25:51 UTC)
ProjectVersionFixed(version=1.4.4, dependency=2.7.3, time=2009-04-23 22:08:01 UTC),	Latest, "DependencyVersion(version=2.7.3.RC2, time=2009-01-08 13:28:22 UTC)"

ProjectVersionFixed(version=1.5.0, dependency=2.7.3, time=2009-05-07 13:18:33 UTC),	Latest, "DependencyVersion(version=2.7.4.final, time=2009-04-24 15:16:21 UTC)"

ProjectVersionFixed(version=1.6.0, dependency=2.7.4, time=2009-09-08 12:29:06 UTC),	Latest, "DependencyVersion(version=2.8.0.r18462-b20090811081019, time=2009-08-12 03:13:17 UTC)"

ProjectVersionFixed(version=1.6.0-2.8.0.Beta1-RC2, dependency=2.8.0.Beta1-RC2, time=2009-11-29 23:45:49 UTC),	Latest, "DependencyVersion(version=2.8.0.r18462-b20090811081019, time=2009-08-12 03:13:17 UTC)"

ProjectVersionFixed(version=1.6.1, dependency=2.7.7, time=2009-11-12 10:08:38 UTC),	Latest, "DependencyVersion(version=2.8.0.r18462-b20090811081019, time=2009-08-12 03:13:17 UTC)"

ProjectVersionFixed(version=1.6.1-2.8.0.Beta1-RC1, dependency=null, time=2009-11-19 13:50:06 UTC)
ProjectVersionFixed(version=1.6.1-2.8.0.Beta1-RC2, dependency=2.8.0.Beta1-RC2, time=2009-12-03 11:14:01 UTC),	Latest, "DependencyVersion(version=2.8.0.r18462-b20090811081019, time=2009-08-12 03:13:17 UTC)"

ProjectVersionFixed(version=1.6.1-2.8.0.Beta1-RC3, dependency=2.8.0.Beta1-RC3, time=2009-12-17 22:33:09 UTC),	Latest, "DependencyVersion(version=2.8.0.r18462-b20090811081019, time=2009-08-12 03:13:17 UTC)"

ProjectVersionFixed(version=1.6.1-2.8.0.Beta1-RC4, dependency=2.8.0.Beta1-RC4, time=2009-12-21 22:52:44 UTC),	Latest, "DependencyVersion(version=2.8.0.Beta1-RC5, time=2009-12-21 19:55:29 UTC)"

ProjectVersionFixed(version=1.6.1-2.8.0.Beta1-RC5, dependency=2.8.0.Beta1-RC4, time=2009-12-21 23:17:39 UTC),	Latest, "DependencyVersion(version=2.8.0.Beta1-RC5, time=2009-12-21 19:55:29 UTC)"

ProjectVersionFixed(version=1.6.1-2.8.0.Beta1-RC6, dependency=2.8.0.Beta1-RC6, time=2010-01-07 06:31:22 UTC),	Latest, "DependencyVersion(version=2.8.0.r18462-b20090811081019, time=2009-08-12 03:13:17 UTC)"

ProjectVersionFixed(version=1.6.2, dependency=2.7.7, time=2010-02-04 11:55:36 UTC),	Latest, "DependencyVersion(version=2.8.0.Beta1, time=2010-01-27 13:56:48 UTC)"

ProjectVersionFixed(version=1.6.2.1, dependency=2.7.7, time=2010-03-30 10:08:22 UTC),	Latest, "DependencyVersion(version=2.8.0.Beta1, time=2010-01-27 13:56:48 UTC)"

ProjectVersionFixed(version=1.6.2.2, dependency=2.7.7, time=2010-07-16 14:28:16 UTC),	Latest, "DependencyVersion(version=2.8.0, time=2010-07-14 16:10:34 UTC)"

ProjectVersionFixed(version=1.6.2.2_1.5.0, dependency=2.7.7, time=2010-08-07 23:14:44 UTC),	Latest, "DependencyVersion(version=2.8.0, time=2010-07-14 16:10:34 UTC)"


Project B:
DependencyVersion(version=2.10.0, time=2012-12-20 07:29:46 UTC)
DependencyVersion(version=2.10.0-M1, time=2012-01-19 18:50:59 UTC)
DependencyVersion(version=2.10.0-M1-virtualized, time=2012-01-24 16:38:05 UTC)
DependencyVersion(version=2.10.0-M1-virtualized.rdev-4217-2012-01-24-g9118644, time=2012-01-24 16:33:10 UTC)
DependencyVersion(version=2.10.0-M2, time=2012-02-20 21:21:46 UTC)
DependencyVersion(version=2.10.0-M3, time=2012-04-29 14:50:43 UTC)
DependencyVersion(version=2.10.0-M4, time=2012-06-12 19:11:55 UTC)
DependencyVersion(version=2.10.0-M5, time=2012-07-12 11:32:08 UTC)
DependencyVersion(version=2.10.0-M6, time=2012-07-26 17:32:08 UTC)
DependencyVersion(version=2.10.0-M7, time=2012-08-21 03:03:49 UTC)
DependencyVersion(version=2.10.0-RC1, time=2012-10-12 11:04:24 UTC)
DependencyVersion(version=2.10.0-RC2, time=2012-11-05 14:22:38 UTC)
DependencyVersion(version=2.10.0-RC3, time=2012-11-21 19:38:55 UTC)
DependencyVersion(version=2.10.0-RC4, time=2012-12-05 18:49:01 UTC)
DependencyVersion(version=2.10.0-RC5, time=2012-12-05 23:42:34 UTC)
DependencyVersion(version=2.10.1, time=2013-03-12 23:07:11 UTC)
DependencyVersion(version=2.10.1-RC1, time=2013-02-11 23:57:40 UTC)
DependencyVersion(version=2.10.1-RC2, time=2013-02-27 18:01:40 UTC)
DependencyVersion(version=2.10.1-RC3, time=2013-03-04 19:26:30 UTC)
DependencyVersion(version=2.10.2, time=2013-06-06 18:06:23 UTC)
DependencyVersion(version=2.10.2-RC1, time=2013-05-21 21:10:25 UTC)
DependencyVersion(version=2.10.2-RC2, time=2013-05-30 20:37:47 UTC)
DependencyVersion(version=2.10.3, time=2013-09-27 09:45:51 UTC)
DependencyVersion(version=2.10.3-RC1, time=2013-08-17 00:19:58 UTC)
DependencyVersion(version=2.10.3-RC2, time=2013-09-13 13:49:24 UTC)
DependencyVersion(version=2.10.3-RC3, time=2013-09-23 14:21:07 UTC)
DependencyVersion(version=2.10.4, time=2014-03-18 21:47:36 UTC)
DependencyVersion(version=2.10.4-RC1, time=2013-12-12 20:38:29 UTC)
DependencyVersion(version=2.10.4-RC2, time=2014-01-21 17:23:22 UTC)
DependencyVersion(version=2.10.4-RC3, time=2014-02-11 08:50:07 UTC)
DependencyVersion(version=2.10.5, time=2015-02-27 01:54:57 UTC)
DependencyVersion(version=2.10.6, time=2015-09-18 09:35:46 UTC)
DependencyVersion(version=2.10.7, time=2017-11-03 20:07:13 UTC)
DependencyVersion(version=2.11.0, time=2014-04-16 09:14:04 UTC)
DependencyVersion(version=2.11.0-M1, time=2013-01-07 22:54:01 UTC)
DependencyVersion(version=2.11.0-M2, time=2013-03-14 18:01:54 UTC)
DependencyVersion(version=2.11.0-M3, time=2013-05-20 13:52:56 UTC)
DependencyVersion(version=2.11.0-M4, time=2013-07-11 08:23:27 UTC)
DependencyVersion(version=2.11.0-M5, time=2013-09-07 01:54:11 UTC)
DependencyVersion(version=2.11.0-M6, time=2013-10-15 21:31:35 UTC)
DependencyVersion(version=2.11.0-M7, time=2013-11-18 20:03:03 UTC)
DependencyVersion(version=2.11.0-M8, time=2014-01-19 22:58:51 UTC)
DependencyVersion(version=2.11.0-RC1, time=2014-02-28 06:01:09 UTC)
DependencyVersion(version=2.11.0-RC3, time=2014-03-19 02:06:51 UTC)
DependencyVersion(version=2.11.0-RC4, time=2014-04-04 21:12:56 UTC)
