
Project information
com.amazonaws:elasticache-java-cluster-client (651802)	log4j:log4j (370335)	Package Manager: Maven
RepoID: 277979
Repo Owner/Name: awslabs/aws-elasticache-cluster-client-memcached-for-java
Repository type: GitHub

 https://github.com/awslabs/aws-elasticache-cluster-client-memcached-for-java/commit/

Tag information:
CommitInfo{repo='GitHub', hash='2ffe9811aedca48246afd763fb68d82908c28b7e', version='1.0.0'} 	https://github.com/awslabs/aws-elasticache-cluster-client-memcached-for-java/commit/2ffe9811aedca48246afd763fb68d82908c28b7e
CommitInfo{repo='GitHub', hash='4098dbba486654b74e09df7cc64cef4324543457', version='1.0.1'} 	https://github.com/awslabs/aws-elasticache-cluster-client-memcached-for-java/commit/4098dbba486654b74e09df7cc64cef4324543457
CommitInfo{repo='GitHub', hash='bd57757de25dc9a3c6319c0b4c35c2372a7d4e7e', version='1.0.34'} 	https://github.com/awslabs/aws-elasticache-cluster-client-memcached-for-java/commit/bd57757de25dc9a3c6319c0b4c35c2372a7d4e7e
CommitInfo{repo='GitHub', hash='ae6856e550889f5afb0d50e452e2710c53f1bace', version='1.0.36'} 	https://github.com/awslabs/aws-elasticache-cluster-client-memcached-for-java/commit/ae6856e550889f5afb0d50e452e2710c53f1bace
CommitInfo{repo='GitHub', hash='0a62cf5514a76cbe1868d8f719d1c2c37374acfe', version='1.0.37'} 	https://github.com/awslabs/aws-elasticache-cluster-client-memcached-for-java/commit/0a62cf5514a76cbe1868d8f719d1c2c37374acfe
CommitInfo{repo='GitHub', hash='81c4963f0e34dd8666bc1c8b32239252727cc3a2', version='1.0.38'} 	https://github.com/awslabs/aws-elasticache-cluster-client-memcached-for-java/commit/81c4963f0e34dd8666bc1c8b32239252727cc3a2
CommitInfo{repo='GitHub', hash='e82883fc6b4ef18b409f83ddc19e8892a269297e', version='1.0.39'} 	https://github.com/awslabs/aws-elasticache-cluster-client-memcached-for-java/commit/e82883fc6b4ef18b409f83ddc19e8892a269297e
CommitInfo{repo='GitHub', hash='46156bb8b2f217b970b1c312cdd9011ca2ca6200', version='1.0.40'} 	https://github.com/awslabs/aws-elasticache-cluster-client-memcached-for-java/commit/46156bb8b2f217b970b1c312cdd9011ca2ca6200
CommitInfo{repo='GitHub', hash='ebbe4eb1247bcbb425427bd9b1787d88b3c5b966', version='1.0.41'} 	https://github.com/awslabs/aws-elasticache-cluster-client-memcached-for-java/commit/ebbe4eb1247bcbb425427bd9b1787d88b3c5b966
CommitInfo{repo='GitHub', hash='37530f542eeebe48ba8d49c75661f9db096381ad', version='1.0.42'} 	https://github.com/awslabs/aws-elasticache-cluster-client-memcached-for-java/commit/37530f542eeebe48ba8d49c75661f9db096381ad
