
Project information
org.grails:grails-dependencies (418974)	cglib:cglib (638643)	Package Manager: Maven
RepoID: 48849
Repo Owner/Name: grails/grails-maven-archetype
Repository type: GitHub

 https://github.com/grails/grails-maven-archetype/commit/

Tag information:
CommitInfo{repo='GitHub', hash='22b21925a94103661bf06869ebfb82c69ebc42f4', version='v1.2.1'} 	https://github.com/grails/grails-maven-archetype/commit/22b21925a94103661bf06869ebfb82c69ebc42f4
CommitInfo{repo='GitHub', hash='43da9ac453a2d3f4f9ae50eb41ff6f15ab5a2608', version='v1.2.2'} 	https://github.com/grails/grails-maven-archetype/commit/43da9ac453a2d3f4f9ae50eb41ff6f15ab5a2608
CommitInfo{repo='GitHub', hash='dc3f340b176961642e44fd8d2259250e6b077f07', version='v1.3.4'} 	https://github.com/grails/grails-maven-archetype/commit/dc3f340b176961642e44fd8d2259250e6b077f07
CommitInfo{repo='GitHub', hash='e9527076ac3b5d5eb7e055bfc475b6e0963ca6ef', version='v2.1.3'} 	https://github.com/grails/grails-maven-archetype/commit/e9527076ac3b5d5eb7e055bfc475b6e0963ca6ef
CommitInfo{repo='GitHub', hash='3a281bef2bbb0efbad325979cba549928a756699', version='v2.2.0'} 	https://github.com/grails/grails-maven-archetype/commit/3a281bef2bbb0efbad325979cba549928a756699
CommitInfo{repo='GitHub', hash='d01224f42b988b388436f9efd3d4837e82c3e989', version='v2.2.5'} 	https://github.com/grails/grails-maven-archetype/commit/d01224f42b988b388436f9efd3d4837e82c3e989
CommitInfo{repo='GitHub', hash='2d26a8e80445663edecf5814abb87998db17b4bb', version='v2.3.0'} 	https://github.com/grails/grails-maven-archetype/commit/2d26a8e80445663edecf5814abb87998db17b4bb
CommitInfo{repo='GitHub', hash='034b09c21aa30cd11ec8ceaad4447b6b203eb11e', version='v2.3.2'} 	https://github.com/grails/grails-maven-archetype/commit/034b09c21aa30cd11ec8ceaad4447b6b203eb11e
CommitInfo{repo='GitHub', hash='1950f55b5d1a71325dd35cd90d514852f1b50b99', version='v2.3.4'} 	https://github.com/grails/grails-maven-archetype/commit/1950f55b5d1a71325dd35cd90d514852f1b50b99
CommitInfo{repo='GitHub', hash='4cf0a4a6901f5b414501578d52d1d55f624b1db1', version='v2.3.5'} 	https://github.com/grails/grails-maven-archetype/commit/4cf0a4a6901f5b414501578d52d1d55f624b1db1
CommitInfo{repo='GitHub', hash='cf0cb8aed30d372be2337d3ebe01530f51db648c', version='v2.3.8'} 	https://github.com/grails/grails-maven-archetype/commit/cf0cb8aed30d372be2337d3ebe01530f51db648c
CommitInfo{repo='GitHub', hash='cfc8097fcf7f57dddca8df578630d5153aa7c85f', version='v2.4.0.RC2'} 	https://github.com/grails/grails-maven-archetype/commit/cfc8097fcf7f57dddca8df578630d5153aa7c85f

Project A:
