
Project information
com.insanitydesign:vertx-mod-cassandra-persistor (393003)	io.vertx:vertx-platform (367635)	Package Manager: Maven
RepoID: 176524
Repo Owner/Name: nea/vertx-mod-cassandra-persistor
Repository type: GitHub

 https://github.com/nea/vertx-mod-cassandra-persistor/commit/

Tag information:
CommitInfo{repo='GitHub', hash='66cc6abc49f2c4ff7ab1cd02ebc3375177a9e458', version='0.5.0'} 	https://github.com/nea/vertx-mod-cassandra-persistor/commit/66cc6abc49f2c4ff7ab1cd02ebc3375177a9e458

Project A:
ProjectVersionFixed(version=0.1.1, dependency=2.1M5, time=2014-04-09 10:48:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=2.1M5, time=2014-04-14 07:05:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.1, dependency=2.1M5, time=2014-04-16 09:08:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.2, dependency=2.1M5, time=2014-07-09 15:45:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.5, dependency=2.1.2, time=2014-09-12 11:25:37 UTC),	Latest, "DependencyVersion(version=2.1M5, time=2014-01-30 08:23:52 UTC)"

ProjectVersionFixed(version=0.3.6, dependency=2.1.2, time=2014-09-16 19:38:45 UTC),	Latest, "DependencyVersion(version=2.1M5, time=2014-01-30 08:23:52 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=2.1.2, time=2014-09-17 18:42:06 UTC),	Latest, "DependencyVersion(version=2.1M5, time=2014-01-30 08:23:52 UTC)"

ProjectVersionFixed(version=0.4.1, dependency=2.1.2, time=2014-10-01 17:58:21 UTC),	Latest, "DependencyVersion(version=2.1M5, time=2014-01-30 08:23:52 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=2.1.5, time=2015-06-11 07:15:44 UTC),	Latest, "null"


Project B:
DependencyVersion(version=2.0.0-beta1, time=2013-05-16 09:23:55 UTC)
DependencyVersion(version=2.0.0-beta2, time=2013-05-16 16:55:42 UTC)
DependencyVersion(version=2.0.0-beta3, time=2013-05-28 16:14:14 UTC)
DependencyVersion(version=2.0.0-beta4, time=2013-06-07 09:14:14 UTC)
DependencyVersion(version=2.0.0-beta5, time=2013-06-08 07:21:51 UTC)
DependencyVersion(version=2.0.0-CR1, time=2013-06-14 13:35:48 UTC)
DependencyVersion(version=2.0.0-CR2, time=2013-07-02 13:22:16 UTC)
DependencyVersion(version=2.0.0-CR3, time=2013-07-09 15:16:55 UTC)
DependencyVersion(version=2.0.0-final, time=2013-07-17 18:29:10 UTC)
DependencyVersion(version=2.0.1-final, time=2013-08-13 13:28:17 UTC)
DependencyVersion(version=2.0.2-final, time=2013-10-08 08:51:57 UTC)
DependencyVersion(version=2.1, time=2014-05-27 11:13:09 UTC)
DependencyVersion(version=2.1.1, time=2014-06-18 12:59:40 UTC)
DependencyVersion(version=2.1.2, time=2014-07-24 06:42:00 UTC)
DependencyVersion(version=2.1.3, time=2014-10-20 09:03:00 UTC)
DependencyVersion(version=2.1.4, time=2014-10-23 09:31:49 UTC)
DependencyVersion(version=2.1.5, time=2014-11-13 15:01:16 UTC)
DependencyVersion(version=2.1.6, time=2015-06-29 17:38:35 UTC)
DependencyVersion(version=2.1M1, time=2013-10-29 10:22:14 UTC)
DependencyVersion(version=2.1M2, time=2013-12-01 10:53:47 UTC)
DependencyVersion(version=2.1M3, time=2014-01-17 14:15:50 UTC)
DependencyVersion(version=2.1M4, time=2014-01-29 17:38:27 UTC)
DependencyVersion(version=2.1M5, time=2014-01-30 08:23:52 UTC)
DependencyVersion(version=2.1RC1, time=2014-02-26 13:48:23 UTC)
DependencyVersion(version=2.1RC2, time=2014-03-26 10:54:25 UTC)
DependencyVersion(version=2.1RC3, time=2014-04-02 09:04:24 UTC)
