
Project information
io.xtech.babel:babel-camel-mock_2.11 (377771)	org.apache.camel:camel-test (360414)	Package Manager: Maven
RepoID: 166402
Tag information:
CommitInfo{repo='GitHub', hash='200d07ecb67b0924649ef35f2b73dfb48e6fa33f', version='0.6.0'}
CommitInfo{repo='GitHub', hash='b39dae0e5941429298f92de3fda73a76fbd31717', version='0.7.0'}
CommitInfo{repo='GitHub', hash='3befc97316f97532cf1ada91542a865eb94fd311', version='0.8.0'}
CommitInfo{repo='GitHub', hash='ec4df847e83845ffe108944ddc4b1b46be4d7ee3', version='maven-0.6.0'}

Project A:
ProjectVersionFixed(version=0.6.0-camel-2.12.4, dependency=null, time=2014-09-26 11:12:42 UTC)
ProjectVersionFixed(version=0.6.0, dependency=null, time=2014-10-01 09:40:36 UTC)
ProjectVersionFixed(version=0.7.0, dependency=2.15.0, time=2015-06-12 12:23:11 UTC),	Latest, "DependencyVersion(version=2.15.2, time=2015-04-29 05:08:00 UTC)"

ProjectVersionFixed(version=0.7.0-camel-2.12, dependency=2.12.4, time=2015-06-12 12:50:43 UTC),	Latest, "DependencyVersion(version=2.15.2, time=2015-04-29 05:08:00 UTC)"

ProjectVersionFixed(version=0.7.0-camel-2.13, dependency=2.13.3, time=2015-06-12 12:51:19 UTC),	Latest, "DependencyVersion(version=2.15.2, time=2015-04-29 05:08:00 UTC)"

ProjectVersionFixed(version=0.7.0-camel-2.14, dependency=2.14.2, time=2015-06-12 12:53:19 UTC),	Latest, "DependencyVersion(version=2.15.2, time=2015-04-29 05:08:00 UTC)"

ProjectVersionFixed(version=0.8.0, dependency=null, time=2015-09-04 11:19:41 UTC)

Project B:
DependencyVersion(version=2.0.0, time=2009-08-18 16:03:02 UTC)
DependencyVersion(version=2.0-M1, time=2009-03-16 13:21:22 UTC)
DependencyVersion(version=2.0-M2, time=2009-06-12 08:42:37 UTC)
DependencyVersion(version=2.0-M3, time=2009-07-20 01:20:15 UTC)
DependencyVersion(version=2.1.0, time=2009-12-01 06:13:07 UTC)
DependencyVersion(version=2.10.0, time=2012-06-27 22:55:42 UTC)
DependencyVersion(version=2.10.0.redhat-60024, time=2013-04-05 22:03:48 UTC)
DependencyVersion(version=2.10.0.redhat-60026, time=2013-08-02 08:45:26 UTC)
DependencyVersion(version=2.10.0.redhat-60027, time=2013-08-05 15:03:10 UTC)
DependencyVersion(version=2.10.1, time=2012-08-24 15:57:33 UTC)
DependencyVersion(version=2.10.2, time=2012-10-11 16:27:59 UTC)
DependencyVersion(version=2.10.3, time=2012-12-03 01:13:57 UTC)
DependencyVersion(version=2.10.4, time=2013-02-22 07:20:09 UTC)
DependencyVersion(version=2.10.5, time=2013-06-22 22:12:08 UTC)
DependencyVersion(version=2.10.6, time=2013-07-03 07:25:49 UTC)
DependencyVersion(version=2.10.7, time=2013-09-15 18:57:54 UTC)
DependencyVersion(version=2.11.0, time=2013-04-17 16:39:22 UTC)
DependencyVersion(version=2.11.1, time=2013-07-10 01:03:52 UTC)
DependencyVersion(version=2.11.2, time=2013-09-19 06:38:37 UTC)
DependencyVersion(version=2.11.3, time=2014-01-07 21:55:27 UTC)
DependencyVersion(version=2.11.4, time=2014-02-15 19:09:41 UTC)
DependencyVersion(version=2.12.0, time=2013-09-04 23:07:44 UTC)
DependencyVersion(version=2.12.0.redhat-610025, time=2013-07-30 18:41:21 UTC)
DependencyVersion(version=2.12.0.redhat-610026, time=2013-07-31 14:16:52 UTC)
DependencyVersion(version=2.12.0.redhat-610028, time=2013-07-31 20:13:07 UTC)
DependencyVersion(version=2.12.0.redhat-610029, time=2013-08-01 01:54:37 UTC)
DependencyVersion(version=2.12.0.redhat-610030, time=2013-08-01 13:06:58 UTC)
DependencyVersion(version=2.12.0.redhat-610032, time=2013-08-06 17:49:31 UTC)
DependencyVersion(version=2.12.0.redhat-610033, time=2013-08-07 18:19:46 UTC)
DependencyVersion(version=2.12.0.redhat-610034, time=2013-08-11 23:21:37 UTC)
DependencyVersion(version=2.12.0.redhat-610035, time=2013-08-13 19:01:23 UTC)
DependencyVersion(version=2.12.0.redhat-610036, time=2013-08-14 14:51:20 UTC)
DependencyVersion(version=2.12.0.redhat-610038, time=2013-08-16 11:28:28 UTC)
DependencyVersion(version=2.12.0.redhat-610040, time=2013-08-20 03:28:36 UTC)
DependencyVersion(version=2.12.0.redhat-610041, time=2013-08-20 11:34:14 UTC)
DependencyVersion(version=2.12.0.redhat-610042, time=2013-08-21 10:10:30 UTC)
DependencyVersion(version=2.12.0.redhat-610043, time=2013-08-21 22:10:58 UTC)
DependencyVersion(version=2.12.0.redhat-610044, time=2013-08-22 21:30:15 UTC)
DependencyVersion(version=2.12.0.redhat-610045, time=2013-08-23 19:52:18 UTC)
DependencyVersion(version=2.12.0.redhat-610046, time=2013-08-28 21:43:56 UTC)
DependencyVersion(version=2.12.0.redhat-610047, time=2013-08-29 20:14:24 UTC)
DependencyVersion(version=2.12.0.redhat-610048, time=2013-09-01 21:28:30 UTC)
DependencyVersion(version=2.12.0.redhat-610049, time=2013-09-02 10:16:18 UTC)
DependencyVersion(version=2.12.0.redhat-610050, time=2013-09-02 22:24:18 UTC)
DependencyVersion(version=2.12.0.redhat-610051, time=2013-09-03 11:55:31 UTC)
DependencyVersion(version=2.12.0.redhat-610052, time=2013-09-03 21:36:04 UTC)
DependencyVersion(version=2.12.0.redhat-610053, time=2013-09-04 15:21:21 UTC)
DependencyVersion(version=2.12.0.redhat-610054, time=2013-09-04 21:17:19 UTC)
DependencyVersion(version=2.12.0.redhat-610055, time=2013-09-05 10:48:30 UTC)
DependencyVersion(version=2.12.0.redhat-610056, time=2013-09-06 00:51:36 UTC)
DependencyVersion(version=2.12.1, time=2013-09-18 19:53:13 UTC)
DependencyVersion(version=2.12.2, time=2013-11-23 02:23:51 UTC)
DependencyVersion(version=2.12.3, time=2014-02-21 09:43:59 UTC)
DependencyVersion(version=2.12.4, time=2014-07-01 11:38:55 UTC)
DependencyVersion(version=2.12.5, time=2014-10-24 05:31:28 UTC)
DependencyVersion(version=2.13.0, time=2014-03-17 14:25:32 UTC)
DependencyVersion(version=2.13.1, time=2014-05-07 12:13:00 UTC)
DependencyVersion(version=2.13.2, time=2014-07-01 04:01:53 UTC)
DependencyVersion(version=2.13.3, time=2014-10-28 08:07:29 UTC)
DependencyVersion(version=2.13.4, time=2015-03-05 16:41:41 UTC)
DependencyVersion(version=2.14.0, time=2014-09-15 09:16:17 UTC)
DependencyVersion(version=2.14.1, time=2014-12-10 15:03:51 UTC)
DependencyVersion(version=2.14.2, time=2015-03-03 11:18:17 UTC)
DependencyVersion(version=2.14.3, time=2015-05-29 02:39:36 UTC)
DependencyVersion(version=2.14.4, time=2015-11-06 17:43:55 UTC)
DependencyVersion(version=2.15.0, time=2015-03-07 05:00:00 UTC)
DependencyVersion(version=2.15.1, time=2015-03-28 07:06:15 UTC)
DependencyVersion(version=2.15.2, time=2015-04-29 05:08:00 UTC)
DependencyVersion(version=2.15.3, time=2015-08-15 19:54:10 UTC)
DependencyVersion(version=2.15.4, time=2015-10-23 21:04:30 UTC)
DependencyVersion(version=2.15.5, time=2015-11-23 18:29:45 UTC)
DependencyVersion(version=2.15.6, time=2016-03-27 19:57:43 UTC)
DependencyVersion(version=2.16.0, time=2015-10-05 16:05:54 UTC)
DependencyVersion(version=2.16.1, time=2015-11-17 20:30:54 UTC)
DependencyVersion(version=2.16.2, time=2016-01-22 19:20:44 UTC)
DependencyVersion(version=2.16.3, time=2016-04-03 13:47:33 UTC)
DependencyVersion(version=2.16.4, time=2016-09-19 06:25:35 UTC)
DependencyVersion(version=2.16.5, time=2016-12-16 17:09:31 UTC)
DependencyVersion(version=2.17.0, time=2016-03-22 08:41:40 UTC)
DependencyVersion(version=2.17.1, time=2016-05-01 19:49:31 UTC)
DependencyVersion(version=2.17.2, time=2016-06-26 20:26:53 UTC)
DependencyVersion(version=2.17.3, time=2016-08-04 18:08:35 UTC)
DependencyVersion(version=2.17.4, time=2016-11-23 19:32:39 UTC)
DependencyVersion(version=2.17.5, time=2017-01-17 23:56:01 UTC)
DependencyVersion(version=2.17.6, time=2017-03-05 10:34:11 UTC)
DependencyVersion(version=2.17.7, time=2017-05-14 07:00:36 UTC)
DependencyVersion(version=2.18.0, time=2016-10-05 06:49:48 UTC)
DependencyVersion(version=2.18.1, time=2016-11-27 16:04:09 UTC)
DependencyVersion(version=2.18.2, time=2017-01-22 16:45:15 UTC)
DependencyVersion(version=2.18.3, time=2017-03-08 19:36:52 UTC)
DependencyVersion(version=2.18.4, time=2017-05-20 19:09:35 UTC)
DependencyVersion(version=2.18.5, time=2017-09-21 15:01:48 UTC)
DependencyVersion(version=2.19.0, time=2017-04-30 07:47:52 UTC)
DependencyVersion(version=2.19.1, time=2017-06-11 10:47:58 UTC)
DependencyVersion(version=2.19.2, time=2017-07-28 09:02:03 UTC)
DependencyVersion(version=2.19.3, time=2017-09-10 15:39:29 UTC)
DependencyVersion(version=2.19.4, time=2017-11-01 17:58:14 UTC)
DependencyVersion(version=2.19.5, time=2018-03-24 17:11:04 UTC)
DependencyVersion(version=2.2.0, time=2010-02-11 04:12:58 UTC)
DependencyVersion(version=2.20.0, time=2017-10-07 17:12:03 UTC)
DependencyVersion(version=2.20.1, time=2017-11-10 14:00:10 UTC)
DependencyVersion(version=2.20.2, time=2018-01-22 22:44:25 UTC)
DependencyVersion(version=2.20.3, time=2018-03-25 15:55:58 UTC)
DependencyVersion(version=2.20.4, time=2018-07-21 08:49:33 UTC)
DependencyVersion(version=2.21.0, time=2018-03-11 11:47:48 UTC)
DependencyVersion(version=2.21.1, time=2018-04-29 06:19:26 UTC)
DependencyVersion(version=2.21.2, time=2018-07-16 17:40:53 UTC)
DependencyVersion(version=2.21.3, time=2018-10-21 09:22:54 UTC)
DependencyVersion(version=2.22.0, time=2018-06-29 18:23:27 UTC)
DependencyVersion(version=2.22.1, time=2018-09-02 06:58:47 UTC)
DependencyVersion(version=2.3.0, time=2010-05-22 19:48:29 UTC)
DependencyVersion(version=2.4.0, time=2010-07-12 12:43:57 UTC)
DependencyVersion(version=2.5.0, time=2010-10-25 19:11:06 UTC)
DependencyVersion(version=2.6.0, time=2011-01-24 23:30:14 UTC)
DependencyVersion(version=2.7.0, time=2011-03-18 01:56:29 UTC)
DependencyVersion(version=2.7.1, time=2011-04-08 18:46:06 UTC)
DependencyVersion(version=2.7.2, time=2011-05-31 03:57:27 UTC)
DependencyVersion(version=2.7.3, time=2011-07-13 17:09:37 UTC)
DependencyVersion(version=2.7.4, time=2011-10-13 18:15:41 UTC)
DependencyVersion(version=2.7.5, time=2012-01-11 10:07:07 UTC)
DependencyVersion(version=2.8.0, time=2011-07-18 23:58:19 UTC)
DependencyVersion(version=2.8.1, time=2011-09-06 16:22:20 UTC)
DependencyVersion(version=2.8.2, time=2011-10-19 01:45:53 UTC)
DependencyVersion(version=2.8.3, time=2011-11-17 10:47:13 UTC)
DependencyVersion(version=2.8.4, time=2012-01-25 06:47:54 UTC)
DependencyVersion(version=2.8.5, time=2012-04-23 19:17:40 UTC)
DependencyVersion(version=2.8.6, time=2012-07-05 11:00:46 UTC)
DependencyVersion(version=2.9.0, time=2011-12-28 00:58:15 UTC)
DependencyVersion(version=2.9.0-RC1, time=2011-11-02 00:46:26 UTC)
DependencyVersion(version=2.9.1, time=2012-03-01 16:21:07 UTC)
DependencyVersion(version=2.9.2, time=2012-04-12 11:30:31 UTC)
DependencyVersion(version=2.9.3, time=2012-08-24 14:44:11 UTC)
DependencyVersion(version=2.9.4, time=2012-10-10 22:34:10 UTC)
DependencyVersion(version=2.9.5, time=2012-11-29 17:44:40 UTC)
DependencyVersion(version=2.9.6, time=2013-03-05 03:34:41 UTC)
DependencyVersion(version=2.9.7, time=2013-04-24 18:41:00 UTC)
DependencyVersion(version=2.9.8, time=2013-09-17 11:59:20 UTC)
