
Project information
com.threewks.thundr:thundr-http-ning (391366)	org.simpleframework:simple (336268)	Package Manager: Maven
RepoID: 176419
Repo Owner/Name: 3wks/thundr-http-ning
Repository type: GitHub

 https://github.com/3wks/thundr-http-ning/commit/

Tag information:
CommitInfo{repo='GitHub', hash='b9fe89264d9b2069718f381aa2c3eb27fac96951', version='30-5-2012'} 	https://github.com/3wks/thundr-http-ning/commit/b9fe89264d9b2069718f381aa2c3eb27fac96951
CommitInfo{repo='GitHub', hash='ae09e226c14f676f617a0e35b594f5a66fca7af5', version='http-service-test-0.9.3'} 	https://github.com/3wks/thundr-http-ning/commit/ae09e226c14f676f617a0e35b594f5a66fca7af5
CommitInfo{repo='GitHub', hash='356165e2f30a7773f9428e43f4ceb8ddb8560b8d', version='http-service-test-0.9.4'} 	https://github.com/3wks/thundr-http-ning/commit/356165e2f30a7773f9428e43f4ceb8ddb8560b8d
CommitInfo{repo='GitHub', hash='ade93cd27334af761c4a900f69cc2aa361a8028a', version='http-service-test-0.9.5'} 	https://github.com/3wks/thundr-http-ning/commit/ade93cd27334af761c4a900f69cc2aa361a8028a
CommitInfo{repo='GitHub', hash='7ab088b26d7a0a29a28e7b959daa2c76de2779e7', version='thundr-http-ning-0.9.10'} 	https://github.com/3wks/thundr-http-ning/commit/7ab088b26d7a0a29a28e7b959daa2c76de2779e7
CommitInfo{repo='GitHub', hash='0665ea54a445b9f72726946edf8bf98f6caf813d', version='thundr-http-ning-0.9.11'} 	https://github.com/3wks/thundr-http-ning/commit/0665ea54a445b9f72726946edf8bf98f6caf813d
CommitInfo{repo='GitHub', hash='279e0216b9ee3dc4bf537771965c54f5af4c2c73', version='thundr-http-ning-0.9.6'} 	https://github.com/3wks/thundr-http-ning/commit/279e0216b9ee3dc4bf537771965c54f5af4c2c73
CommitInfo{repo='GitHub', hash='bfd2096eebffc80687a1b9e2da05ece617d76602', version='thundr-http-ning-0.9.7'} 	https://github.com/3wks/thundr-http-ning/commit/bfd2096eebffc80687a1b9e2da05ece617d76602
CommitInfo{repo='GitHub', hash='f89b263df1a5375d6a7165388b4bb347042886f0', version='thundr-http-ning-0.9.8'} 	https://github.com/3wks/thundr-http-ning/commit/f89b263df1a5375d6a7165388b4bb347042886f0
CommitInfo{repo='GitHub', hash='53dad3f5edf2e94762c42f4cf6775c5d33504c81', version='thundr-http-ning-0.9.9'} 	https://github.com/3wks/thundr-http-ning/commit/53dad3f5edf2e94762c42f4cf6775c5d33504c81
CommitInfo{repo='GitHub', hash='2a760d3dbf67dde03e903cff1ea670c217af2e4b', version='thundr-http-ning-1.0.0'} 	https://github.com/3wks/thundr-http-ning/commit/2a760d3dbf67dde03e903cff1ea670c217af2e4b
CommitInfo{repo='GitHub', hash='3e06070937b91c55e6672e232461e7d9a1ba7731', version='thundr-http-ning-1.0-rc1'} 	https://github.com/3wks/thundr-http-ning/commit/3e06070937b91c55e6672e232461e7d9a1ba7731
CommitInfo{repo='GitHub', hash='ef1ba284945f3802e6515d7ca7321acf3eba863d', version='thundr-http-ning-1.0-rc2'} 	https://github.com/3wks/thundr-http-ning/commit/ef1ba284945f3802e6515d7ca7321acf3eba863d
CommitInfo{repo='GitHub', hash='eb22aea2f9039bb0ea55302ecec82117eb905017', version='thundr-http-ning-1.0-rc3'} 	https://github.com/3wks/thundr-http-ning/commit/eb22aea2f9039bb0ea55302ecec82117eb905017
CommitInfo{repo='GitHub', hash='e82de863f2bc2637db6363644e6042402953e33e', version='thundr-http-ning-1.1.0'} 	https://github.com/3wks/thundr-http-ning/commit/e82de863f2bc2637db6363644e6042402953e33e
CommitInfo{repo='GitHub', hash='00a444e6aa72d074f9891b9c5f1192a72e0e68b3', version='thundr-http-ning-2.0.0'} 	https://github.com/3wks/thundr-http-ning/commit/00a444e6aa72d074f9891b9c5f1192a72e0e68b3
CommitInfo{repo='GitHub', hash='952c4290dcf6e7170756d9a98ad4bd02814a07f4', version='thundr-http-ning-2.0.0-rc2'} 	https://github.com/3wks/thundr-http-ning/commit/952c4290dcf6e7170756d9a98ad4bd02814a07f4
CommitInfo{repo='GitHub', hash='fe47c996411014f1f3de92cf0ca118c5515eb64b', version='thundr-http-ning-2.0.0-rc3'} 	https://github.com/3wks/thundr-http-ning/commit/fe47c996411014f1f3de92cf0ca118c5515eb64b

Project A:
ProjectVersionFixed(version=0.9.6, dependency=4.1.21, time=2013-01-16 22:43:35 UTC),	Latest, "DependencyVersion(version=5.0.4, time=2012-12-16 09:48:01 UTC)"

ProjectVersionFixed(version=0.9.7, dependency=4.1.21, time=2013-02-24 06:47:35 UTC),	Latest, "DependencyVersion(version=5.0.4, time=2012-12-16 09:48:01 UTC)"

ProjectVersionFixed(version=0.9.8, dependency=4.1.21, time=2013-05-01 07:44:01 UTC),	Latest, "DependencyVersion(version=5.1.1, time=2013-04-10 10:34:20 UTC)"

ProjectVersionFixed(version=0.9.9, dependency=4.1.21, time=2013-06-20 04:51:13 UTC),	Latest, "DependencyVersion(version=5.1.4, time=2013-05-13 11:36:55 UTC)"

ProjectVersionFixed(version=0.9.10, dependency=4.1.21, time=2013-07-24 05:36:07 UTC),	Latest, "DependencyVersion(version=5.1.5, time=2013-07-08 13:08:48 UTC)"

ProjectVersionFixed(version=0.9.11, dependency=4.1.21, time=2013-10-15 07:56:12 UTC),	Latest, "DependencyVersion(version=5.1.6, time=2013-09-05 09:53:36 UTC)"

ProjectVersionFixed(version=1.0-rc1, dependency=5.1.6, time=2013-12-10 03:24:09 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0-rc2, dependency=5.1.6, time=2014-01-21 02:41:29 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0-rc3, dependency=5.1.6, time=2014-02-06 22:02:25 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0, dependency=5.1.6, time=2014-02-23 05:40:46 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=5.1.6, time=2014-05-07 08:02:43 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0-rc2, dependency=4.1.21, time=2014-09-04 07:29:35 UTC),	Latest, "DependencyVersion(version=5.1.6, time=2013-09-05 09:53:36 UTC)"

ProjectVersionFixed(version=2.0.0-rc3, dependency=4.1.21, time=2014-09-19 05:05:56 UTC),	Latest, "DependencyVersion(version=5.1.6, time=2013-09-05 09:53:36 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=4.1.21, time=2014-10-03 01:38:09 UTC),	Latest, "DependencyVersion(version=5.1.6, time=2013-09-05 09:53:36 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=4.1.21, time=2016-11-24 11:14:55 UTC),	Latest, "DependencyVersion(version=5.1.6, time=2013-09-05 09:53:36 UTC)"


Project B:
DependencyVersion(version=2.7, time=2010-07-06 18:01:13 UTC)
DependencyVersion(version=4.0.5, time=2008-10-19 13:10:14 UTC)
DependencyVersion(version=4.0.6, time=2008-11-11 20:50:18 UTC)
DependencyVersion(version=4.0.7, time=2009-01-08 18:37:07 UTC)
DependencyVersion(version=4.1, time=2009-01-23 20:58:59 UTC)
DependencyVersion(version=4.1.1, time=2009-01-25 17:37:01 UTC)
DependencyVersion(version=4.1.10, time=2009-03-29 13:23:48 UTC)
DependencyVersion(version=4.1.11, time=2009-06-08 18:44:50 UTC)
DependencyVersion(version=4.1.12, time=2009-06-09 18:13:40 UTC)
DependencyVersion(version=4.1.13, time=2009-06-16 17:23:58 UTC)
DependencyVersion(version=4.1.14, time=2009-11-11 17:09:40 UTC)
DependencyVersion(version=4.1.15, time=2009-11-16 19:48:08 UTC)
DependencyVersion(version=4.1.16, time=2009-11-25 18:15:03 UTC)
DependencyVersion(version=4.1.17, time=2009-12-10 13:26:52 UTC)
DependencyVersion(version=4.1.18, time=2010-02-06 01:07:24 UTC)
DependencyVersion(version=4.1.19, time=2010-03-11 21:27:07 UTC)
DependencyVersion(version=4.1.2, time=2009-01-29 22:54:00 UTC)
DependencyVersion(version=4.1.20, time=2010-04-01 18:45:27 UTC)
DependencyVersion(version=4.1.21, time=2010-07-26 18:21:26 UTC)
DependencyVersion(version=4.1.3, time=2009-01-31 01:46:53 UTC)
DependencyVersion(version=4.1.4, time=2009-02-21 16:44:09 UTC)
DependencyVersion(version=4.1.5, time=2009-02-25 18:28:33 UTC)
DependencyVersion(version=4.1.6, time=2009-03-05 22:36:15 UTC)
DependencyVersion(version=4.1.7, time=2009-03-07 21:46:31 UTC)
DependencyVersion(version=4.1.8, time=2009-03-08 13:35:12 UTC)
DependencyVersion(version=4.1.9, time=2009-03-24 20:16:06 UTC)
DependencyVersion(version=5.0, time=2012-12-08 02:12:52 UTC)
DependencyVersion(version=5.0.1, time=2012-12-10 10:55:03 UTC)
DependencyVersion(version=5.0.2, time=2012-12-11 11:08:19 UTC)
DependencyVersion(version=5.0.3, time=2012-12-14 09:09:05 UTC)
DependencyVersion(version=5.0.4, time=2012-12-16 09:48:01 UTC)
DependencyVersion(version=5.0.5, time=2013-02-26 11:29:57 UTC)
DependencyVersion(version=5.0.6, time=2013-03-04 11:11:21 UTC)
DependencyVersion(version=5.0.7, time=2013-03-14 07:48:30 UTC)
DependencyVersion(version=5.0.8, time=2013-04-01 05:10:34 UTC)
DependencyVersion(version=5.0.9, time=2013-04-04 11:16:48 UTC)
DependencyVersion(version=5.1, time=2013-04-08 14:01:35 UTC)
DependencyVersion(version=5.1.1, time=2013-04-10 10:34:20 UTC)
DependencyVersion(version=5.1.2, time=2013-05-07 10:28:51 UTC)
DependencyVersion(version=5.1.3, time=2013-05-09 11:20:44 UTC)
DependencyVersion(version=5.1.4, time=2013-05-13 11:36:55 UTC)
DependencyVersion(version=5.1.5, time=2013-07-08 13:08:48 UTC)
DependencyVersion(version=5.1.6, time=2013-09-05 09:53:36 UTC)
