
Project information
nz.net.osnz.composite:composite-spring-boot-tomcat (3270439)	org.apache.tomcat.embed:tomcat-embed-el (416596)	Package Manager: Maven
RepoID: 28192539
Repo Owner/Name: OpenSourceNZ/composite-spring-boot-tomcat
Repository type: GitHub

 https://github.com/OpenSourceNZ/composite-spring-boot-tomcat/commit/

Tag information:
CommitInfo{repo='GitHub', hash='1c7c12fc5c72272f4c6cd80c4b3ee0295d312dd1', version='composite-spring-boot-tomcat-1.1'} 	https://github.com/OpenSourceNZ/composite-spring-boot-tomcat/commit/1c7c12fc5c72272f4c6cd80c4b3ee0295d312dd1
CommitInfo{repo='GitHub', hash='3d09941574a3501cfbae6b6174e6bd39ef8758ec', version='composite-spring-boot-tomcat-1.2'} 	https://github.com/OpenSourceNZ/composite-spring-boot-tomcat/commit/3d09941574a3501cfbae6b6174e6bd39ef8758ec
CommitInfo{repo='GitHub', hash='876616872e815d3b97673925c39090e14e35b0cb', version='composite-spring-boot-tomcat-1.3'} 	https://github.com/OpenSourceNZ/composite-spring-boot-tomcat/commit/876616872e815d3b97673925c39090e14e35b0cb
CommitInfo{repo='GitHub', hash='a86918aef7ae844dab9a0f97a3748b22cb8be087', version='composite-spring-boot-tomcat-1.4'} 	https://github.com/OpenSourceNZ/composite-spring-boot-tomcat/commit/a86918aef7ae844dab9a0f97a3748b22cb8be087
CommitInfo{repo='GitHub', hash='cbb6febd3847b1de10c01ecf348e562dbec2f223', version='composite-spring-boot-tomcat-2.1'} 	https://github.com/OpenSourceNZ/composite-spring-boot-tomcat/commit/cbb6febd3847b1de10c01ecf348e562dbec2f223
CommitInfo{repo='GitHub', hash='b44706515466eb5647603800377d577e85865193', version='composite-spring-boot-tomcat-2.2'} 	https://github.com/OpenSourceNZ/composite-spring-boot-tomcat/commit/b44706515466eb5647603800377d577e85865193

Project A:
ProjectVersionFixed(version=1.1, dependency=[8.5.20], time=2017-09-05 21:09:05 UTC),	Latest, "DependencyVersion(version=9.0.0.M26, time=2017-08-02 20:50:07 UTC)"

ProjectVersionFixed(version=1.2, dependency=[9.0.1], time=2017-11-06 08:34:51 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3, dependency=8.5.23, time=2017-11-23 09:43:38 UTC),	Latest, "DependencyVersion(version=9.0.1, time=2017-09-27 18:23:10 UTC)"

ProjectVersionFixed(version=1.4, dependency=8.5.27, time=2018-02-05 12:16:28 UTC),	Latest, "DependencyVersion(version=9.0.4, time=2018-01-18 19:53:36 UTC)"

ProjectVersionFixed(version=2.1, dependency=8.5.28, time=2018-03-07 23:16:54 UTC),	Latest, "DependencyVersion(version=9.0.6, time=2018-03-05 09:50:51 UTC)"

ProjectVersionFixed(version=2.2, dependency=9.0.7, time=2018-04-09 10:55:57 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3, dependency=9.0.10, time=2018-07-20 03:42:03 UTC),	Latest, "null"

ProjectVersionFixed(version=2.4, dependency=9.0.12, time=2018-09-16 00:20:49 UTC),	Latest, "null"


Project B:
DependencyVersion(version=7.0.52, time=2014-02-13 08:07:30 UTC)
DependencyVersion(version=7.0.53, time=2014-03-25 07:37:22 UTC)
DependencyVersion(version=7.0.54, time=2014-05-20 09:42:56 UTC)
DependencyVersion(version=7.0.55, time=2014-07-18 15:03:51 UTC)
DependencyVersion(version=7.0.56, time=2014-09-28 05:14:00 UTC)
DependencyVersion(version=7.0.57, time=2014-11-03 09:29:00 UTC)
DependencyVersion(version=7.0.59, time=2015-01-28 16:16:44 UTC)
DependencyVersion(version=7.0.61, time=2015-03-27 12:19:01 UTC)
DependencyVersion(version=7.0.62, time=2015-05-07 17:44:55 UTC)
DependencyVersion(version=7.0.63, time=2015-07-09 03:27:11 UTC)
DependencyVersion(version=7.0.64, time=2015-08-19 17:43:07 UTC)
DependencyVersion(version=7.0.65, time=2015-10-09 10:46:51 UTC)
DependencyVersion(version=7.0.67, time=2015-12-07 14:23:59 UTC)
DependencyVersion(version=7.0.68, time=2016-02-08 20:50:59 UTC)
DependencyVersion(version=7.0.69, time=2016-04-11 10:33:17 UTC)
DependencyVersion(version=7.0.70, time=2016-06-15 17:42:54 UTC)
DependencyVersion(version=7.0.72, time=2016-09-14 12:47:57 UTC)
DependencyVersion(version=7.0.73, time=2016-11-07 22:09:27 UTC)
DependencyVersion(version=7.0.75, time=2017-01-18 21:14:43 UTC)
DependencyVersion(version=7.0.76, time=2017-03-09 14:00:07 UTC)
DependencyVersion(version=7.0.77, time=2017-03-28 16:22:12 UTC)
DependencyVersion(version=7.0.78, time=2017-05-10 15:19:23 UTC)
DependencyVersion(version=7.0.79, time=2017-06-26 16:49:34 UTC)
DependencyVersion(version=7.0.81, time=2017-08-11 10:40:02 UTC)
DependencyVersion(version=7.0.82, time=2017-09-29 12:42:31 UTC)
DependencyVersion(version=7.0.84, time=2018-01-19 15:20:50 UTC)
DependencyVersion(version=7.0.85, time=2018-02-07 19:11:54 UTC)
DependencyVersion(version=7.0.86, time=2018-04-09 20:38:13 UTC)
DependencyVersion(version=7.0.88, time=2018-05-07 11:34:22 UTC)
DependencyVersion(version=7.0.90, time=2018-07-02 17:22:00 UTC)
DependencyVersion(version=7.0.91, time=2018-09-13 20:13:50 UTC)
DependencyVersion(version=8.0.1, time=2014-01-29 23:23:51 UTC)
DependencyVersion(version=8.0.11, time=2014-08-15 19:31:24 UTC)
DependencyVersion(version=8.0.12, time=2014-08-29 14:59:46 UTC)
DependencyVersion(version=8.0.14, time=2014-09-24 20:28:00 UTC)
DependencyVersion(version=8.0.15, time=2014-11-02 19:39:08 UTC)
DependencyVersion(version=8.0.17, time=2015-01-09 16:20:58 UTC)
DependencyVersion(version=8.0.18, time=2015-01-23 12:30:12 UTC)
DependencyVersion(version=8.0.20, time=2015-02-15 18:36:11 UTC)
DependencyVersion(version=8.0.21, time=2015-03-23 14:33:00 UTC)
DependencyVersion(version=8.0.22, time=2015-04-29 12:17:00 UTC)
DependencyVersion(version=8.0.23, time=2015-05-19 16:46:27 UTC)
DependencyVersion(version=8.0.24, time=2015-07-01 20:52:28 UTC)
DependencyVersion(version=8.0.26, time=2015-08-18 12:03:32 UTC)
