
Project information
org.akka-js:akkajsactortyped_sjs0.6_2.12 (3129170)	org.scala-js:scalajs-library_2.12 (2259071)	Package Manager: Maven
RepoID: 779600
Tag information:
CommitInfo{repo='GitHub', hash='57b342ce252a1e1bdfa1f4951c66186d9394b397', version='0.2-SNAPSHOT'}
CommitInfo{repo='GitHub', hash='d896daa04dd33ff3d4a3bf27d0753b51bba7812a', version='tests_reference'}
CommitInfo{repo='GitHub', hash='f1838e4113eedaea8f17fbcb7f19011b907357ed', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='cf1366123662bf0b2cc69b5a94d6f9378baf449b', version='v0.2.4.10'}
CommitInfo{repo='GitHub', hash='e1ea5d3782e9d245c63bec821880a99296a88f03', version='v0.2.4.12'}
CommitInfo{repo='GitHub', hash='f2146cb936be534583ef8e57938c62bfc7ac69d8', version='v0.2.4.14'}
CommitInfo{repo='GitHub', hash='32c42e0569e35f39bc2b71bd06c5caeaf2d4fcd2', version='v0.2.4.9'}
CommitInfo{repo='GitHub', hash='2bf2bacfe30ab5d21675459ef608680b39b5584f', version='v1.2.5.0'}
CommitInfo{repo='GitHub', hash='4a7eb7cf63afa01712fba757028e35ca405afee1', version='v1.2.5.1'}
CommitInfo{repo='GitHub', hash='aa9fa884203ce6269c09d5dea5eb1109bd85d241', version='v1.2.5.12'}
CommitInfo{repo='GitHub', hash='441c60a978227916d593880de9cd89c53e9b1bb3', version='v1.2.5.13'}
CommitInfo{repo='GitHub', hash='4cab48607be2db24b5c800ddc11a1e384a73428e', version='v1.2.5.14'}
CommitInfo{repo='GitHub', hash='4ec6c4e046eeb4a7cf837dfe339b068860ce6edb', version='v1.2.5.15'}
CommitInfo{repo='GitHub', hash='3189e6d33d2511791a540d381c4ffb65b058dd78', version='v1.2.5.2'}
CommitInfo{repo='GitHub', hash='f1797927e7ed0dbc54c23325a7b61033f8e29fa4', version='v1.2.5.6'}
CommitInfo{repo='GitHub', hash='48f6d8815d05d65c0509c51f276cc2c412222b67', version='v1.2.5.8'}

Project A:
ProjectVersionFixed(version=1.2.5.9, dependency=0.6.21, time=2018-01-25 12:49:38 UTC),	Latest, "DependencyVersion(version=1.0.0-M2, time=2017-11-28 11:35:57 UTC)"

ProjectVersionFixed(version=1.2.5.11, dependency=0.6.20, time=2018-03-17 14:12:48 UTC),	Latest, "DependencyVersion(version=1.0.0-M3, time=2018-01-31 18:45:00 UTC)"

ProjectVersionFixed(version=1.2.5.12, dependency=0.6.20, time=2018-04-29 09:54:50 UTC),	Latest, "DependencyVersion(version=1.0.0-M3, time=2018-01-31 18:45:00 UTC)"

ProjectVersionFixed(version=1.2.5.13, dependency=0.6.20, time=2018-06-17 17:18:59 UTC),	Latest, "DependencyVersion(version=1.0.0-M3, time=2018-01-31 18:45:00 UTC)"


Project B:
DependencyVersion(version=0.6.13, time=2016-10-29 06:53:37 UTC)
DependencyVersion(version=0.6.14, time=2016-12-20 21:28:29 UTC)
DependencyVersion(version=0.6.15, time=2017-03-20 10:28:02 UTC)
DependencyVersion(version=0.6.16, time=2017-04-28 11:22:53 UTC)
DependencyVersion(version=0.6.17, time=2017-06-02 23:30:40 UTC)
DependencyVersion(version=0.6.18, time=2017-06-27 13:13:55 UTC)
DependencyVersion(version=0.6.19, time=2017-07-28 22:21:22 UTC)
DependencyVersion(version=0.6.20, time=2017-08-31 22:08:12 UTC)
DependencyVersion(version=0.6.21, time=2017-11-03 12:30:03 UTC)
DependencyVersion(version=0.6.22, time=2018-01-23 21:47:58 UTC)
DependencyVersion(version=0.6.23, time=2018-05-15 23:12:07 UTC)
DependencyVersion(version=0.6.24, time=2018-06-28 18:34:36 UTC)
DependencyVersion(version=0.6.25, time=2018-08-31 12:02:00 UTC)
DependencyVersion(version=1.0.0-M1, time=2017-06-29 16:36:12 UTC)
DependencyVersion(version=1.0.0-M2, time=2017-11-28 11:35:57 UTC)
DependencyVersion(version=1.0.0-M3, time=2018-01-31 18:45:00 UTC)
DependencyVersion(version=1.0.0-M4, time=2018-06-30 13:27:01 UTC)
DependencyVersion(version=1.0.0-M5, time=2018-07-03 09:38:01 UTC)
