
Project information
org.springframework.cloud:spring-cloud-vault-parent (3122499)	org.assertj:assertj-core (370209)	Package Manager: Maven
RepoID: 5041488
Tag information:
CommitInfo{repo='GitHub', hash='a01110298d000ca32c66238353a9e22a0c10e10b', version='1.0.0.M1'}
CommitInfo{repo='GitHub', hash='deb83f166e4b4263612d0057e721cf74c22802bd', version='1.0.0.M2'}
CommitInfo{repo='GitHub', hash='dc13e46a94f6fd391c6bff5ed40c550df8e404ae', version='1.0.0.RC1'}
CommitInfo{repo='GitHub', hash='880e044739f5702ee4a9728c22ad4b0b02813066', version='1.0.1.RELEASE'}
CommitInfo{repo='GitHub', hash='ba39cac79f37e1c6522a60c661d70cddedd27277', version='v1.0.0.RELEASE'}
CommitInfo{repo='GitHub', hash='2468177bad2b9e8ad5d228e4db965707f3539c5c', version='v1.0.1.RELEASE'}
CommitInfo{repo='GitHub', hash='95b83bf4c9bd86c42eb26c7cb2c5814b1e9b38d3', version='v1.0.2.RELEASE'}
CommitInfo{repo='GitHub', hash='c6ed2ae843db75115ea623674568430e610bd893', version='v1.1.0.M1'}
CommitInfo{repo='GitHub', hash='bae25f746f7192090ce571adbd7d7c20855e7a82', version='v1.1.0.RC1'}
CommitInfo{repo='GitHub', hash='e8c7f4da4e1ce3185fa4a00f2dfcd65a544406df', version='v1.1.0.RELEASE'}
CommitInfo{repo='GitHub', hash='751d494d554e6a7df171b13c9f23411908ed0ba7', version='v2.0.0.M1'}
CommitInfo{repo='GitHub', hash='265a9d2078451d4e5d411b9173d332fdf0366326', version='v2.0.0.M2'}
CommitInfo{repo='GitHub', hash='a85a299e083b4548d0a22e7c8831959e9c22e11c', version='v2.0.0.M3'}
CommitInfo{repo='GitHub', hash='cd3f42797c1cbc8992dad5f6df09ad1f433a1c68', version='v2.0.0.M4'}
CommitInfo{repo='GitHub', hash='eaa3299aaadd716f6781906a515ec18970d0dffb', version='v2.0.0.M5'}

Project A:
ProjectVersionFixed(version=1.0.0.RELEASE, dependency=3.6.1, time=2017-04-10 18:13:07 UTC),	Latest, "DependencyVersion(version=3.6.2, time=2017-01-21 08:44:23 UTC)"

ProjectVersionFixed(version=1.0.1.RELEASE, dependency=3.6.1, time=2017-05-12 17:50:28 UTC),	Latest, "DependencyVersion(version=3.7.0, time=2017-05-07 06:22:26 UTC)"

ProjectVersionFixed(version=1.0.2.RELEASE, dependency=3.6.1, time=2017-07-21 11:30:14 UTC),	Latest, "DependencyVersion(version=3.8.0, time=2017-05-21 02:49:47 UTC)"

ProjectVersionFixed(version=1.1.0.RELEASE, dependency=2.8.0, time=2017-11-21 16:08:45 UTC),	Latest, "DependencyVersion(version=3.8.0, time=2017-05-21 02:49:47 UTC)"

ProjectVersionFixed(version=1.1.1.RELEASE, dependency=2.8.0, time=2018-06-29 20:58:36 UTC),	Latest, "DependencyVersion(version=3.10.0, time=2018-05-12 06:37:50 UTC)"

ProjectVersionFixed(version=2.0.0.RELEASE, dependency=3.10.0, time=2018-06-19 00:56:39 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.0.0, time=2013-03-26 08:54:34 UTC)
DependencyVersion(version=1.1.0, time=2013-04-14 19:40:37 UTC)
DependencyVersion(version=1.2.0, time=2013-05-12 15:45:16 UTC)
DependencyVersion(version=1.3.0, time=2013-06-30 15:36:00 UTC)
DependencyVersion(version=1.4.0, time=2013-09-15 16:13:24 UTC)
DependencyVersion(version=1.5.0, time=2013-11-06 20:56:35 UTC)
DependencyVersion(version=1.6.0, time=2014-03-15 10:32:43 UTC)
DependencyVersion(version=1.6.1, time=2014-06-01 21:01:58 UTC)
DependencyVersion(version=1.7.0, time=2014-10-04 04:49:43 UTC)
DependencyVersion(version=1.7.1, time=2015-01-01 22:19:06 UTC)
DependencyVersion(version=2.0.0, time=2015-03-07 03:51:45 UTC)
DependencyVersion(version=2.1.0, time=2015-06-10 08:38:03 UTC)
DependencyVersion(version=2.2.0, time=2015-09-02 22:29:00 UTC)
DependencyVersion(version=2.3.0, time=2016-01-02 03:29:28 UTC)
DependencyVersion(version=2.4.0, time=2016-03-28 05:04:38 UTC)
DependencyVersion(version=2.4.1, time=2016-04-09 21:53:34 UTC)
DependencyVersion(version=2.5.0, time=2016-07-03 07:04:43 UTC)
DependencyVersion(version=2.6.0, time=2016-11-21 07:49:43 UTC)
DependencyVersion(version=2.7.0, time=2017-05-07 06:13:45 UTC)
DependencyVersion(version=2.8.0, time=2017-05-21 02:39:04 UTC)
DependencyVersion(version=2.9.0, time=2018-01-02 05:42:56 UTC)
DependencyVersion(version=2.9.1, time=2018-05-12 05:30:23 UTC)
DependencyVersion(version=3.0.0, time=2015-04-06 07:32:36 UTC)
DependencyVersion(version=3.1.0, time=2015-06-25 07:33:00 UTC)
DependencyVersion(version=3.10.0, time=2018-05-12 06:37:50 UTC)
DependencyVersion(version=3.11.0, time=2018-08-15 10:36:14 UTC)
DependencyVersion(version=3.11.1, time=2018-08-28 10:19:45 UTC)
DependencyVersion(version=3.2.0, time=2015-09-21 10:05:32 UTC)
DependencyVersion(version=3.3.0, time=2016-01-10 04:39:48 UTC)
DependencyVersion(version=3.4.0, time=2016-03-30 07:52:39 UTC)
DependencyVersion(version=3.4.1, time=2016-04-09 22:18:23 UTC)
DependencyVersion(version=3.5.0, time=2016-07-03 07:16:31 UTC)
DependencyVersion(version=3.5.1, time=2016-07-03 09:03:26 UTC)
DependencyVersion(version=3.5.2, time=2016-07-16 22:09:37 UTC)
DependencyVersion(version=3.6.0, time=2016-11-21 08:44:59 UTC)
DependencyVersion(version=3.6.1, time=2016-11-26 23:58:31 UTC)
DependencyVersion(version=3.6.2, time=2017-01-21 08:44:23 UTC)
DependencyVersion(version=3.7.0, time=2017-05-07 06:22:26 UTC)
DependencyVersion(version=3.8.0, time=2017-05-21 02:49:47 UTC)
DependencyVersion(version=3.9.0, time=2018-01-02 07:27:41 UTC)
DependencyVersion(version=3.9.1, time=2018-02-21 09:40:15 UTC)
