
Project information
com.king.king-http-client:king-http-client (3137250)	io.netty:netty-all (638602)	Package Manager: Maven
RepoID: 2828034
Tag information:
CommitInfo{repo='GitHub', hash='53f701a12629f4c5283005e2f2e4dec64c0a992e', version='2.1.0'}
CommitInfo{repo='GitHub', hash='a110396a2e2cb12ad87ce152c003a846330f7bc3', version='2.1.1'}
CommitInfo{repo='GitHub', hash='dab0a47b1669a53116edc6f695971dea3e719cc3', version='v2.0.0'}
CommitInfo{repo='GitHub', hash='6814aa93c7e052b1c73d260ad10070fc6bb3f5a1', version='v2.1.10'}
CommitInfo{repo='GitHub', hash='edb30110bee35d8c24d5d83eeede9c8040c61e91', version='v2.1.2'}
CommitInfo{repo='GitHub', hash='684536efb901fdfa94531aeb0adcca1c19140577', version='v2.1.3'}
CommitInfo{repo='GitHub', hash='adec513478032a90183e97b3c199fb9d866f0b20', version='v2.1.4'}
CommitInfo{repo='GitHub', hash='20a77c8907384afa254450cc9ebd1c70ef4c1bad', version='v2.1.5'}
CommitInfo{repo='GitHub', hash='855e3fd178ed7c88c0b796f83ef1f338329279cc', version='v2.1.7'}
CommitInfo{repo='GitHub', hash='7cbda938002e0c015d181fcb8448b5f8ce8f39e4', version='v2.1.8'}
CommitInfo{repo='GitHub', hash='992c34fa7bdac00e888b6e9bafa940cf7157990e', version='v2.2.0'}
CommitInfo{repo='GitHub', hash='84e2b94b17f9348714ace505fef11751de9e4e27', version='v2.3.0'}
CommitInfo{repo='GitHub', hash='343d5eb97b5bb8f45c0932bf1878ec41ee1e3154', version='v2.3.1'}
CommitInfo{repo='GitHub', hash='ba78665576142192859cd908a49b566ff89cf352', version='v3.0.0'}
CommitInfo{repo='GitHub', hash='1f4a365f3f9eb24bcdbe4a6774f25c485621b1e7', version='v3.0.2'}

Project A:
ProjectVersionFixed(version=1.0.4, dependency=4.0.30.Final, time=2016-04-21 12:08:23 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=4.0.30.Final, time=2016-05-02 06:39:01 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=null, time=2016-05-02 08:29:12 UTC)
ProjectVersionFixed(version=1.0.6.Netty41, dependency=4.1.0.Final, time=2016-06-06 21:56:12 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=4.0.30.Final, time=2016-08-29 05:55:31 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=4.0.30.Final, time=2016-09-27 05:55:59 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=4.1.6.Final, time=2016-11-23 17:05:29 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=2.1.1, dependency=4.1.6.Final, time=2016-12-02 10:30:01 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=2.1.2, dependency=4.1.6.Final, time=2016-12-08 12:33:21 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=2.1.3, dependency=4.1.6.Final, time=2017-01-18 13:52:58 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=2.1.4, dependency=4.1.6.Final, time=2017-01-25 14:50:30 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=2.1.6, dependency=4.1.6.Final, time=2017-03-13 12:01:59 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=2.1.7, dependency=4.1.6.Final, time=2017-03-15 14:58:46 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=2.1.8, dependency=4.1.6.Final, time=2017-05-03 06:57:29 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=2.1.10, dependency=4.1.6.Final, time=2017-05-08 08:14:06 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=2.1.11, dependency=4.1.6.Final, time=2017-05-09 10:40:09 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=2.1.12, dependency=4.1.6.Final, time=2017-05-09 12:21:38 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=2.2.0, dependency=4.1.6.Final, time=2017-05-23 07:25:37 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=2.3.0, dependency=4.1.15.Final, time=2017-08-31 10:10:21 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=2.3.1, dependency=4.1.15.Final, time=2017-09-14 12:03:36 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=4.1.15.Final, time=2017-12-04 14:49:10 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=3.0.1, dependency=4.1.15.Final, time=2018-01-19 11:20:35 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=3.0.2, dependency=4.1.15.Final, time=2018-04-04 10:13:53 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=3.0.3, dependency=4.1.15.Final, time=2018-04-04 12:06:38 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=3.0.4, dependency=null, time=2018-04-06 13:59:55 UTC)
ProjectVersionFixed(version=3.0.5, dependency=null, time=2018-05-17 08:22:46 UTC)
ProjectVersionFixed(version=3.0.6, dependency=null, time=2018-06-26 15:09:02 UTC)

Project B:
DependencyVersion(version=4.0.0.Beta1, time=2013-02-14 21:06:10 UTC)
DependencyVersion(version=4.0.0.Beta2, time=2013-02-27 01:12:55 UTC)
DependencyVersion(version=4.0.0.Beta3, time=2013-03-16 09:56:56 UTC)
DependencyVersion(version=4.0.0.CR1, time=2013-03-22 14:42:16 UTC)
DependencyVersion(version=4.0.0.CR2, time=2013-05-08 17:23:09 UTC)
DependencyVersion(version=4.0.0.CR3, time=2013-05-18 08:14:36 UTC)
DependencyVersion(version=4.0.0.CR4, time=2013-06-13 08:17:56 UTC)
DependencyVersion(version=4.0.0.CR5, time=2013-06-14 04:51:51 UTC)
DependencyVersion(version=4.0.0.CR6, time=2013-06-21 00:21:34 UTC)
DependencyVersion(version=4.0.0.CR7, time=2013-06-28 13:42:02 UTC)
DependencyVersion(version=4.0.0.CR8, time=2013-07-02 02:33:11 UTC)
DependencyVersion(version=4.0.0.CR9, time=2013-07-02 10:03:25 UTC)
DependencyVersion(version=4.0.0.Final, time=2013-07-15 14:16:02 UTC)
DependencyVersion(version=4.0.10.Final, time=2013-10-03 11:37:04 UTC)
DependencyVersion(version=4.0.11.Final, time=2013-10-21 05:57:41 UTC)
DependencyVersion(version=4.0.12.Final, time=2013-11-07 17:29:29 UTC)
DependencyVersion(version=4.0.13.Final, time=2013-11-28 14:19:55 UTC)
DependencyVersion(version=4.0.14.Beta1, time=2013-11-29 18:49:21 UTC)
DependencyVersion(version=4.0.14.Final, time=2013-12-22 13:19:39 UTC)
DependencyVersion(version=4.0.15.Final, time=2014-01-21 07:35:59 UTC)
DependencyVersion(version=4.0.16.Final, time=2014-02-20 17:59:01 UTC)
DependencyVersion(version=4.0.17.Final, time=2014-02-24 15:22:05 UTC)
DependencyVersion(version=4.0.18.Final, time=2014-04-01 05:52:35 UTC)
DependencyVersion(version=4.0.19.Final, time=2014-04-30 14:11:24 UTC)
DependencyVersion(version=4.0.1.Final, time=2013-07-16 08:41:40 UTC)
DependencyVersion(version=4.0.20.Final, time=2014-06-12 14:51:04 UTC)
DependencyVersion(version=4.0.21.Final, time=2014-07-01 11:36:19 UTC)
DependencyVersion(version=4.0.22.Final, time=2014-08-14 00:46:06 UTC)
DependencyVersion(version=4.0.23.Final, time=2014-08-15 18:06:39 UTC)
DependencyVersion(version=4.0.24.Final, time=2014-10-29 11:46:00 UTC)
DependencyVersion(version=4.0.25.Final, time=2014-12-31 12:44:13 UTC)
DependencyVersion(version=4.0.26.Final, time=2015-03-02 11:39:00 UTC)
DependencyVersion(version=4.0.27.Final, time=2015-04-02 19:32:11 UTC)
DependencyVersion(version=4.0.28.Final, time=2015-05-07 16:06:40 UTC)
DependencyVersion(version=4.0.29.Final, time=2015-06-23 09:44:00 UTC)
DependencyVersion(version=4.0.2.Final, time=2013-07-17 14:27:34 UTC)
DependencyVersion(version=4.0.30.Final, time=2015-07-24 08:52:07 UTC)
DependencyVersion(version=4.0.31.Final, time=2015-09-02 07:55:54 UTC)
DependencyVersion(version=4.0.32.Final, time=2015-09-30 09:30:51 UTC)
DependencyVersion(version=4.0.33.Final, time=2015-11-03 14:13:48 UTC)
DependencyVersion(version=4.0.34.Final, time=2016-01-29 09:38:05 UTC)
DependencyVersion(version=4.0.35.Final, time=2016-03-21 10:08:08 UTC)
DependencyVersion(version=4.0.36.Final, time=2016-04-04 15:28:31 UTC)
DependencyVersion(version=4.0.37.Final, time=2016-06-07 18:39:21 UTC)
DependencyVersion(version=4.0.38.Final, time=2016-07-01 06:31:07 UTC)
DependencyVersion(version=4.0.39.Final, time=2016-07-15 06:02:45 UTC)
DependencyVersion(version=4.0.3.Final, time=2013-07-18 03:07:53 UTC)
DependencyVersion(version=4.0.40.Final, time=2016-07-27 09:17:12 UTC)
DependencyVersion(version=4.0.41.Final, time=2016-08-29 17:27:06 UTC)
DependencyVersion(version=4.0.42.Final, time=2016-10-14 13:05:44 UTC)
DependencyVersion(version=4.0.43.Final, time=2017-01-12 13:02:33 UTC)
DependencyVersion(version=4.0.44.Final, time=2017-01-30 17:12:23 UTC)
DependencyVersion(version=4.0.45.Final, time=2017-03-10 09:27:53 UTC)
DependencyVersion(version=4.0.46.Final, time=2017-04-29 13:45:23 UTC)
DependencyVersion(version=4.0.47.Final, time=2017-05-11 18:17:25 UTC)
DependencyVersion(version=4.0.48.Final, time=2017-06-09 09:55:07 UTC)
DependencyVersion(version=4.0.49.Final, time=2017-07-06 06:11:41 UTC)
DependencyVersion(version=4.0.4.Final, time=2013-07-23 08:48:27 UTC)
DependencyVersion(version=4.0.50.Final, time=2017-08-02 19:06:24 UTC)
DependencyVersion(version=4.0.51.Final, time=2017-08-24 13:25:46 UTC)
DependencyVersion(version=4.0.52.Final, time=2017-09-21 20:26:08 UTC)
DependencyVersion(version=4.0.53.Final, time=2017-11-09 00:33:38 UTC)
DependencyVersion(version=4.0.54.Final, time=2017-12-08 15:42:20 UTC)
DependencyVersion(version=4.0.55.Final, time=2018-01-21 18:38:27 UTC)
DependencyVersion(version=4.0.56.Final, time=2018-02-05 15:21:01 UTC)
DependencyVersion(version=4.0.5.Final, time=2013-07-31 18:25:42 UTC)
DependencyVersion(version=4.0.6.Final, time=2013-08-01 09:14:28 UTC)
DependencyVersion(version=4.0.7.Final, time=2013-08-08 12:07:11 UTC)
DependencyVersion(version=4.0.8.Final, time=2013-08-26 12:14:58 UTC)
DependencyVersion(version=4.0.9.Final, time=2013-09-06 07:43:54 UTC)
DependencyVersion(version=4.1.0.Beta1, time=2014-07-04 08:43:33 UTC)
DependencyVersion(version=4.1.0.Beta2, time=2014-08-15 00:35:57 UTC)
DependencyVersion(version=4.1.0.Beta3, time=2014-08-15 18:32:34 UTC)
DependencyVersion(version=4.1.0.Beta4, time=2015-03-03 09:04:48 UTC)
DependencyVersion(version=4.1.0.Beta5, time=2015-05-07 19:01:38 UTC)
DependencyVersion(version=4.1.0.Beta6, time=2015-09-02 10:35:16 UTC)
DependencyVersion(version=4.1.0.Beta7, time=2015-10-03 10:15:47 UTC)
DependencyVersion(version=4.1.0.Beta8, time=2015-11-10 22:35:17 UTC)
DependencyVersion(version=4.1.0.CR1, time=2016-01-22 20:24:23 UTC)
DependencyVersion(version=4.1.0.CR2, time=2016-02-04 16:32:40 UTC)
DependencyVersion(version=4.1.0.CR3, time=2016-02-19 22:38:58 UTC)
DependencyVersion(version=4.1.0.CR4, time=2016-03-21 11:32:46 UTC)
DependencyVersion(version=4.1.0.CR5, time=2016-03-29 15:29:22 UTC)
DependencyVersion(version=4.1.0.CR6, time=2016-04-02 05:33:21 UTC)
DependencyVersion(version=4.1.0.CR7, time=2016-04-10 07:09:40 UTC)
DependencyVersion(version=4.1.0.Final, time=2016-05-25 17:51:37 UTC)
DependencyVersion(version=4.1.10.Final, time=2017-04-29 12:37:12 UTC)
DependencyVersion(version=4.1.11.Final, time=2017-05-11 17:47:27 UTC)
