
Project information
io.projectreactor.ipc:reactor-netty (2089157)	io.netty:netty-handler-proxy (966048)	Package Manager: Maven
RepoID: 3645197
Tag information:
CommitInfo{repo='GitHub', hash='3ca31521065dc057aa5162b309e5d1b1e7b27ad2', version='v0.5.0.M1'}
CommitInfo{repo='GitHub', hash='632c794fe666cdc1e902233ed27282c05c42b198', version='v0.5.0.M2'}
CommitInfo{repo='GitHub', hash='8891223d5f4b318a2bc7a70845f76d63774e7c92', version='v0.5.0.M3'}
CommitInfo{repo='GitHub', hash='a7a579f36568b07a244b97a9e563f2f68b357a7a', version='v0.5.0.RELEASE'}
CommitInfo{repo='GitHub', hash='e7ae90e191da077d5a77430c7c385d60f43f6641', version='v0.5.1.RELEASE'}
CommitInfo{repo='GitHub', hash='5e32280fb95b8522416fab159a93d5d780624b01', version='v0.6.0.RELEASE'}
CommitInfo{repo='GitHub', hash='7544070bd1dfc7c1b3bbe0e5d441880720a6c158', version='v0.6.1.RELEASE'}
CommitInfo{repo='GitHub', hash='3b9fc07f145e6d8ed8c203e2c891fdf43c6bbacd', version='v0.6.2.RELEASE'}
CommitInfo{repo='GitHub', hash='a9df8fdc83823b74cf44f12bef9691eebfbdeb26', version='v0.7.0.M1'}

Project A:
ProjectVersionFixed(version=0.5.0.RELEASE, dependency=null, time=2016-08-22 13:58:22 UTC)
ProjectVersionFixed(version=0.5.1.RELEASE, dependency=null, time=2016-09-02 02:45:07 UTC)
ProjectVersionFixed(version=0.5.2.RELEASE, dependency=null, time=2016-10-06 13:03:39 UTC)
ProjectVersionFixed(version=0.6.0.RELEASE, dependency=null, time=2016-12-23 14:19:48 UTC)
ProjectVersionFixed(version=0.6.1.RELEASE, dependency=null, time=2017-02-22 13:27:58 UTC)
ProjectVersionFixed(version=0.6.2.RELEASE, dependency=4.1.8.Final, time=2017-03-10 13:50:26 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:15:16 UTC)"

ProjectVersionFixed(version=0.6.3.RELEASE, dependency=4.1.9.Final, time=2017-05-03 15:25:31 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:15:16 UTC)"

ProjectVersionFixed(version=0.6.4.RELEASE, dependency=4.1.9.Final, time=2017-06-06 22:04:42 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:15:16 UTC)"

ProjectVersionFixed(version=0.6.5.RELEASE, dependency=4.1.15.Final, time=2017-08-29 13:00:44 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:15:16 UTC)"

ProjectVersionFixed(version=0.6.6.RELEASE, dependency=4.1.13.Final, time=2017-10-16 20:46:20 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:15:16 UTC)"

ProjectVersionFixed(version=0.7.0.RELEASE, dependency=4.1.15.Final, time=2017-09-25 10:53:01 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:15:16 UTC)"

ProjectVersionFixed(version=0.7.1.RELEASE, dependency=4.1.16.Final, time=2017-10-21 00:29:29 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:15:16 UTC)"

ProjectVersionFixed(version=0.7.2.RELEASE, dependency=4.1.17.Final, time=2017-11-16 13:24:33 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:15:16 UTC)"

ProjectVersionFixed(version=0.7.3.RELEASE, dependency=4.1.20.Final, time=2018-01-22 22:24:29 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:15:16 UTC)"

ProjectVersionFixed(version=0.7.4.RELEASE, dependency=4.1.21.Final, time=2018-02-16 16:57:05 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:15:16 UTC)"

ProjectVersionFixed(version=0.7.5.RELEASE, dependency=4.1.22.Final, time=2018-02-28 00:53:31 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:15:16 UTC)"

ProjectVersionFixed(version=0.7.6.RELEASE, dependency=4.1.22.Final, time=2018-04-03 13:06:55 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:15:16 UTC)"

ProjectVersionFixed(version=0.7.7.RELEASE, dependency=4.1.24.Final, time=2018-05-02 23:26:55 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:15:16 UTC)"

ProjectVersionFixed(version=0.7.8.RELEASE, dependency=4.1.25.Final, time=2018-06-11 05:32:39 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:15:16 UTC)"

ProjectVersionFixed(version=0.7.9.RELEASE, dependency=4.1.29.Final, time=2018-09-06 05:21:07 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:15:16 UTC)"


Project B:
DependencyVersion(version=4.1.0.Beta4, time=2015-03-03 09:01:41 UTC)
DependencyVersion(version=4.1.0.Beta5, time=2015-05-07 18:38:02 UTC)
DependencyVersion(version=4.1.0.Beta6, time=2015-09-02 10:06:37 UTC)
DependencyVersion(version=4.1.0.Beta7, time=2015-10-03 09:48:20 UTC)
DependencyVersion(version=4.1.0.Beta8, time=2015-11-10 22:09:52 UTC)
DependencyVersion(version=4.1.0.CR1, time=2016-01-22 19:56:32 UTC)
DependencyVersion(version=4.1.0.CR2, time=2016-02-04 16:06:43 UTC)
DependencyVersion(version=4.1.0.CR3, time=2016-02-19 22:14:10 UTC)
DependencyVersion(version=4.1.0.CR4, time=2016-03-21 11:07:46 UTC)
DependencyVersion(version=4.1.0.CR5, time=2016-03-29 15:05:16 UTC)
DependencyVersion(version=4.1.0.CR6, time=2016-04-02 05:31:20 UTC)
DependencyVersion(version=4.1.0.CR7, time=2016-04-10 06:47:06 UTC)
DependencyVersion(version=4.1.0.Final, time=2016-05-25 17:28:21 UTC)
DependencyVersion(version=4.1.10.Final, time=2017-04-29 12:19:44 UTC)
DependencyVersion(version=4.1.11.Final, time=2017-05-11 16:45:18 UTC)
DependencyVersion(version=4.1.12.Final, time=2017-06-08 19:20:30 UTC)
DependencyVersion(version=4.1.13.Final, time=2017-07-06 11:35:06 UTC)
DependencyVersion(version=4.1.14.Final, time=2017-08-02 13:30:34 UTC)
DependencyVersion(version=4.1.15.Final, time=2017-08-24 15:31:01 UTC)
DependencyVersion(version=4.1.16.Final, time=2017-09-25 04:26:47 UTC)
DependencyVersion(version=4.1.17.Final, time=2017-11-08 22:49:55 UTC)
DependencyVersion(version=4.1.18.Final, time=2017-12-08 12:14:00 UTC)
DependencyVersion(version=4.1.19.Final, time=2017-12-15 13:27:36 UTC)
DependencyVersion(version=4.1.1.Final, time=2016-06-07 17:03:33 UTC)
DependencyVersion(version=4.1.20.Final, time=2018-01-21 13:19:54 UTC)
DependencyVersion(version=4.1.21.Final, time=2018-02-05 12:18:26 UTC)
DependencyVersion(version=4.1.22.Final, time=2018-02-21 13:20:18 UTC)
DependencyVersion(version=4.1.23.Final, time=2018-04-04 11:29:53 UTC)
DependencyVersion(version=4.1.24.Final, time=2018-04-19 12:24:08 UTC)
DependencyVersion(version=4.1.25.Final, time=2018-05-14 11:26:21 UTC)
DependencyVersion(version=4.1.26.Final, time=2018-07-10 05:44:47 UTC)
DependencyVersion(version=4.1.27.Final, time=2018-07-11 16:58:33 UTC)
DependencyVersion(version=4.1.28.Final, time=2018-07-27 05:34:48 UTC)
DependencyVersion(version=4.1.29.Final, time=2018-08-24 07:17:08 UTC)
DependencyVersion(version=4.1.2.Final, time=2016-07-01 09:09:20 UTC)
DependencyVersion(version=4.1.3.Final, time=2016-07-15 07:22:04 UTC)
DependencyVersion(version=4.1.4.Final, time=2016-07-27 11:41:19 UTC)
DependencyVersion(version=4.1.5.Final, time=2016-08-29 13:41:55 UTC)
DependencyVersion(version=4.1.6.Final, time=2016-10-14 11:32:06 UTC)
DependencyVersion(version=4.1.7.Final, time=2017-01-12 10:54:50 UTC)
DependencyVersion(version=4.1.8.Final, time=2017-01-30 14:31:40 UTC)
DependencyVersion(version=4.1.9.Final, time=2017-03-10 06:58:03 UTC)
DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:15:16 UTC)
