
Project information
org.sonatype.sisu.inject:guice-spring (364161)	org.springframework:spring-beans (644986)	Package Manager: Maven
RepoID: 165507
Repo Owner/Name: sonatype/sisu-guice
Repository type: GitHub

 https://github.com/sonatype/sisu-guice/commit/

Tag information:
CommitInfo{repo='GitHub', hash='f26bad0a4468848132ea079eed9517e54f8869cb', version='sisu-guice-2.1.7'} 	https://github.com/sonatype/sisu-guice/commit/f26bad0a4468848132ea079eed9517e54f8869cb
CommitInfo{repo='GitHub', hash='df20fbec4d569366859604ea69bc2418a2d0fd39', version='sisu-guice-2.1.8'} 	https://github.com/sonatype/sisu-guice/commit/df20fbec4d569366859604ea69bc2418a2d0fd39
CommitInfo{repo='GitHub', hash='780fb4bcb65cdda1f94d9d18ba23c1338ecf8504', version='sisu-guice-2.9.0'} 	https://github.com/sonatype/sisu-guice/commit/780fb4bcb65cdda1f94d9d18ba23c1338ecf8504
CommitInfo{repo='GitHub', hash='6ff1d6912eb884bf53ba4d178561f374dcfacfa1', version='sisu-guice-2.9.1'} 	https://github.com/sonatype/sisu-guice/commit/6ff1d6912eb884bf53ba4d178561f374dcfacfa1
CommitInfo{repo='GitHub', hash='ffcfd418d57ba14ed16776eb8a5eaed88a8e6bc8', version='sisu-guice-2.9.2'} 	https://github.com/sonatype/sisu-guice/commit/ffcfd418d57ba14ed16776eb8a5eaed88a8e6bc8
CommitInfo{repo='GitHub', hash='e7affb63d4f5f925fc9be003e0d31bfbe202a7c7', version='sisu-guice-2.9.3'} 	https://github.com/sonatype/sisu-guice/commit/e7affb63d4f5f925fc9be003e0d31bfbe202a7c7
CommitInfo{repo='GitHub', hash='9674948f50775b064008d86401fbfe950153255b', version='sisu-guice-2.9.4'} 	https://github.com/sonatype/sisu-guice/commit/9674948f50775b064008d86401fbfe950153255b
CommitInfo{repo='GitHub', hash='8a4fe4eb6df92e0775ea0722aaad15d1ba1d9f7b', version='sisu-guice-2.9.5'} 	https://github.com/sonatype/sisu-guice/commit/8a4fe4eb6df92e0775ea0722aaad15d1ba1d9f7b
CommitInfo{repo='GitHub', hash='fa08c5358700efa9a3c92f8f5cfa957afc30565d', version='sisu-guice-3.0.0'} 	https://github.com/sonatype/sisu-guice/commit/fa08c5358700efa9a3c92f8f5cfa957afc30565d
CommitInfo{repo='GitHub', hash='e2f03f68b4934ef916766ac0f810ae7f2dca97e8', version='sisu-guice-3.0.1'} 	https://github.com/sonatype/sisu-guice/commit/e2f03f68b4934ef916766ac0f810ae7f2dca97e8
CommitInfo{repo='GitHub', hash='f58c5792d6e608a7078c4727c57d653f0023a5dc', version='sisu-guice-3.0.2'} 	https://github.com/sonatype/sisu-guice/commit/f58c5792d6e608a7078c4727c57d653f0023a5dc
CommitInfo{repo='GitHub', hash='92c33b69f31b993cca7f3cbd7c99617a7d6fd53c', version='sisu-guice-3.0.3'} 	https://github.com/sonatype/sisu-guice/commit/92c33b69f31b993cca7f3cbd7c99617a7d6fd53c
CommitInfo{repo='GitHub', hash='4ade13fbf66e55dc1c0f037fcc86629a7eaf8655', version='sisu-guice-3.1.0'} 	https://github.com/sonatype/sisu-guice/commit/4ade13fbf66e55dc1c0f037fcc86629a7eaf8655
CommitInfo{repo='GitHub', hash='e1c3f0b00586a39b2f62fa765fe3b0610af1a243', version='sisu-guice-3.1.1'} 	https://github.com/sonatype/sisu-guice/commit/e1c3f0b00586a39b2f62fa765fe3b0610af1a243
CommitInfo{repo='GitHub', hash='6fcbc11995f65dca3032a7c555f162d51d4cb248', version='sisu-guice-3.1.10'} 	https://github.com/sonatype/sisu-guice/commit/6fcbc11995f65dca3032a7c555f162d51d4cb248
CommitInfo{repo='GitHub', hash='bd0d620f1127dd0a876d752094dd44db68c438cf', version='sisu-guice-3.1.2'} 	https://github.com/sonatype/sisu-guice/commit/bd0d620f1127dd0a876d752094dd44db68c438cf
CommitInfo{repo='GitHub', hash='d9b26fc9199c76e34eb2a6f6fe268670ea4110be', version='sisu-guice-3.1.3'} 	https://github.com/sonatype/sisu-guice/commit/d9b26fc9199c76e34eb2a6f6fe268670ea4110be
CommitInfo{repo='GitHub', hash='244b6255ba6c7ff44a387688720f147e7481900b', version='sisu-guice-3.1.4'} 	https://github.com/sonatype/sisu-guice/commit/244b6255ba6c7ff44a387688720f147e7481900b
CommitInfo{repo='GitHub', hash='46b540bb94cdf0be46144e9f3ac7504a8069de5a', version='sisu-guice-3.1.4.1'} 	https://github.com/sonatype/sisu-guice/commit/46b540bb94cdf0be46144e9f3ac7504a8069de5a
CommitInfo{repo='GitHub', hash='f22f83deffea31ba67e96421e6095594b164571b', version='sisu-guice-3.1.5'} 	https://github.com/sonatype/sisu-guice/commit/f22f83deffea31ba67e96421e6095594b164571b
CommitInfo{repo='GitHub', hash='3d9da16d4b9a02c839f670e4527b7c48a99a7df5', version='sisu-guice-3.1.6'} 	https://github.com/sonatype/sisu-guice/commit/3d9da16d4b9a02c839f670e4527b7c48a99a7df5
CommitInfo{repo='GitHub', hash='b0fe286a6c714241fae0bc65caa9506fe2e8d116', version='sisu-guice-3.1.7'} 	https://github.com/sonatype/sisu-guice/commit/b0fe286a6c714241fae0bc65caa9506fe2e8d116
CommitInfo{repo='GitHub', hash='b67968569a00b705f633026daab8715f49f53af5', version='sisu-guice-3.1.8'} 	https://github.com/sonatype/sisu-guice/commit/b67968569a00b705f633026daab8715f49f53af5
CommitInfo{repo='GitHub', hash='45f13aaa6bfa78963910bb436b9b9e3ffc3e50b7', version='sisu-guice-3.1.9'} 	https://github.com/sonatype/sisu-guice/commit/45f13aaa6bfa78963910bb436b9b9e3ffc3e50b7
CommitInfo{repo='GitHub', hash='325167cd1c838017fc7a88bec6ec23e8d42c432f', version='sisu-guice-3.2.0'} 	https://github.com/sonatype/sisu-guice/commit/325167cd1c838017fc7a88bec6ec23e8d42c432f
CommitInfo{repo='GitHub', hash='7f18d69a63866e34f4f1d3abab6b2d36dd5a493f', version='sisu-guice-3.2.1'} 	https://github.com/sonatype/sisu-guice/commit/7f18d69a63866e34f4f1d3abab6b2d36dd5a493f
CommitInfo{repo='GitHub', hash='9830944aa341fb8dab867f5c694cd71df89c8d0a', version='sisu-guice-3.2.2'} 	https://github.com/sonatype/sisu-guice/commit/9830944aa341fb8dab867f5c694cd71df89c8d0a
CommitInfo{repo='GitHub', hash='001ba979cda44c3de6b487de39e643c6fc691d2a', version='sisu-guice-3.2.3'} 	https://github.com/sonatype/sisu-guice/commit/001ba979cda44c3de6b487de39e643c6fc691d2a
CommitInfo{repo='GitHub', hash='0e613359ed55f995c2a6dc7d7d09ec3deabd09c7', version='sisu-guice-3.2.4'} 	https://github.com/sonatype/sisu-guice/commit/0e613359ed55f995c2a6dc7d7d09ec3deabd09c7
CommitInfo{repo='GitHub', hash='ccd6db7a804ccc702b0e88f6f803a5703dbe7c0a', version='sisu-guice-3.2.5'} 	https://github.com/sonatype/sisu-guice/commit/ccd6db7a804ccc702b0e88f6f803a5703dbe7c0a
CommitInfo{repo='GitHub', hash='4a671d0e1bb7d2c5a057cc07ba049f7363fd5bfc', version='sisu-guice-3.2.6'} 	https://github.com/sonatype/sisu-guice/commit/4a671d0e1bb7d2c5a057cc07ba049f7363fd5bfc
CommitInfo{repo='GitHub', hash='4fb584639cfa5ab59eea55a980c5298fdcf27011', version='sisu-guice-4.2.0'} 	https://github.com/sonatype/sisu-guice/commit/4fb584639cfa5ab59eea55a980c5298fdcf27011

Project A:
ProjectVersionFixed(version=2.9.0, dependency=null, time=2010-10-20 23:31:51 UTC)
ProjectVersionFixed(version=2.9.1, dependency=3.0.5.RELEASE, time=2010-11-05 00:23:16 UTC),	Latest, "null"

ProjectVersionFixed(version=2.9.2, dependency=3.0.5.RELEASE, time=2010-12-15 14:20:42 UTC),	Latest, "null"

ProjectVersionFixed(version=2.9.3, dependency=3.0.5.RELEASE, time=2011-01-05 01:58:06 UTC),	Latest, "null"

ProjectVersionFixed(version=2.9.4, dependency=3.0.5.RELEASE, time=2011-01-20 13:02:33 UTC),	Latest, "null"

ProjectVersionFixed(version=2.9.5, dependency=3.0.5.RELEASE, time=2011-03-07 16:15:12 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0, dependency=3.0.5.RELEASE, time=2011-03-26 20:08:18 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.1, dependency=3.0.5.RELEASE, time=2011-04-01 19:19:09 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.2, dependency=3.0.5.RELEASE, time=2011-04-16 15:23:35 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.3, dependency=3.0.5.RELEASE, time=2011-05-11 13:50:22 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.0, dependency=3.0.6.RELEASE, time=2011-09-03 00:05:28 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.1, dependency=3.0.6.RELEASE, time=2012-01-15 23:41:12 UTC),	Latest, "DependencyVersion(version=3.1.0.RELEASE, time=2011-12-13 16:42:41 UTC)"

ProjectVersionFixed(version=3.1.2, dependency=3.0.5.RELEASE, time=2012-08-03 15:06:41 UTC),	Latest, "DependencyVersion(version=3.2.0.M1, time=2012-05-28 20:20:12 UTC)"

ProjectVersionFixed(version=3.1.3, dependency=3.0.5.RELEASE, time=2013-02-01 01:14:03 UTC),	Latest, "DependencyVersion(version=3.2.1.RELEASE, time=2013-01-24 18:40:59 UTC)"

ProjectVersionFixed(version=3.1.4, dependency=3.0.5.RELEASE, time=2013-04-22 15:17:40 UTC),	Latest, "DependencyVersion(version=3.2.2.RELEASE, time=2013-03-13 21:11:22 UTC)"

ProjectVersionFixed(version=3.1.4.1, dependency=3.0.5.RELEASE, time=2014-02-14 17:25:01 UTC),	Latest, "DependencyVersion(version=4.0.1.RELEASE, time=2014-01-28 20:57:47 UTC)"

ProjectVersionFixed(version=3.1.5, dependency=3.0.5.RELEASE, time=2013-06-09 16:59:31 UTC),	Latest, "DependencyVersion(version=4.0.0.M1, time=2013-05-17 04:41:22 UTC)"

ProjectVersionFixed(version=3.1.6, dependency=3.0.5.RELEASE, time=2013-08-08 11:37:40 UTC),	Latest, "DependencyVersion(version=4.0.0.M2, time=2013-07-24 15:55:21 UTC)"

ProjectVersionFixed(version=3.1.7, dependency=3.0.5.RELEASE, time=2013-09-12 19:17:57 UTC),	Latest, "DependencyVersion(version=4.0.0.M3, time=2013-08-29 22:35:30 UTC)"

ProjectVersionFixed(version=3.1.8, dependency=3.0.5.RELEASE, time=2013-10-22 22:22:36 UTC),	Latest, "DependencyVersion(version=4.0.0.M3, time=2013-08-29 22:35:30 UTC)"

ProjectVersionFixed(version=3.1.9, dependency=3.0.5.RELEASE, time=2014-01-17 18:32:13 UTC),	Latest, "DependencyVersion(version=4.0.0.RELEASE, time=2013-12-12 07:13:38 UTC)"

ProjectVersionFixed(version=3.1.10, dependency=3.0.5.RELEASE, time=2014-02-14 15:35:10 UTC),	Latest, "DependencyVersion(version=4.0.1.RELEASE, time=2014-01-28 20:57:47 UTC)"

ProjectVersionFixed(version=3.2.0, dependency=3.0.5.RELEASE, time=2014-03-14 19:09:08 UTC),	Latest, "DependencyVersion(version=4.0.2.RELEASE, time=2014-02-19 01:25:03 UTC)"

ProjectVersionFixed(version=3.2.1, dependency=3.0.5.RELEASE, time=2014-04-15 01:34:44 UTC),	Latest, "DependencyVersion(version=4.0.3.RELEASE, time=2014-03-27 04:22:44 UTC)"

ProjectVersionFixed(version=3.2.2, dependency=3.0.5.RELEASE, time=2014-05-27 15:47:38 UTC),	Latest, "DependencyVersion(version=4.0.5.RELEASE, time=2014-05-20 14:20:59 UTC)"

ProjectVersionFixed(version=3.2.3, dependency=3.0.5.RELEASE, time=2014-08-17 15:48:51 UTC),	Latest, "DependencyVersion(version=4.1.0.RC2, time=2014-08-15 08:35:10 UTC)"

ProjectVersionFixed(version=3.2.4, dependency=3.0.5.RELEASE, time=2014-09-28 22:10:13 UTC),	Latest, "DependencyVersion(version=4.1.0.RELEASE, time=2014-09-04 11:40:44 UTC)"

ProjectVersionFixed(version=3.2.5, dependency=3.0.5.RELEASE, time=2015-01-21 17:15:45 UTC),	Latest, "DependencyVersion(version=4.1.4.RELEASE, time=2014-12-30 13:16:58 UTC)"

ProjectVersionFixed(version=3.2.6, dependency=3.0.5.RELEASE, time=2015-04-25 16:32:19 UTC),	Latest, "DependencyVersion(version=4.1.6.RELEASE, time=2015-03-25 16:18:46 UTC)"


Project B:
DependencyVersion(version=1.0, time=2005-11-26 01:01:14 UTC)
DependencyVersion(version=1.0.1, time=2005-11-26 01:01:14 UTC)
DependencyVersion(version=1.0-m4, time=2005-12-23 16:37:20 UTC)
DependencyVersion(version=1.0-rc1, time=2005-11-26 01:01:14 UTC)
DependencyVersion(version=1.2, time=2005-12-23 16:37:21 UTC)
DependencyVersion(version=1.2.1, time=2005-12-23 16:37:21 UTC)
DependencyVersion(version=1.2.2, time=2005-12-23 16:37:21 UTC)
DependencyVersion(version=1.2.3, time=2005-12-23 16:37:21 UTC)
DependencyVersion(version=1.2.4, time=2005-12-23 16:37:21 UTC)
DependencyVersion(version=1.2.5, time=2005-12-23 16:37:21 UTC)
DependencyVersion(version=1.2.6, time=2005-12-23 16:37:21 UTC)
DependencyVersion(version=1.2.7, time=2006-06-28 14:00:12 UTC)
DependencyVersion(version=1.2.8, time=2006-10-04 09:49:20 UTC)
DependencyVersion(version=1.2.9, time=2007-03-09 02:35:44 UTC)
DependencyVersion(version=1.2-rc1, time=2005-12-23 16:37:21 UTC)
DependencyVersion(version=1.2-rc2, time=2005-12-23 16:37:21 UTC)
DependencyVersion(version=2.0, time=2006-10-04 09:49:19 UTC)
DependencyVersion(version=2.0.1, time=2006-11-25 22:32:45 UTC)
DependencyVersion(version=2.0.2, time=2007-01-09 18:32:56 UTC)
DependencyVersion(version=2.0.3, time=2007-03-09 22:36:38 UTC)
DependencyVersion(version=2.0.4, time=2007-04-10 21:35:16 UTC)
DependencyVersion(version=2.0.5, time=2007-05-08 01:44:18 UTC)
DependencyVersion(version=2.0.6, time=2007-06-19 17:56:16 UTC)
DependencyVersion(version=2.0.7, time=2007-10-02 01:55:19 UTC)
DependencyVersion(version=2.0.8, time=2008-01-10 02:58:03 UTC)
DependencyVersion(version=2.0-m1, time=2005-12-23 16:37:21 UTC)
DependencyVersion(version=2.0-m2, time=2006-02-02 22:27:59 UTC)
DependencyVersion(version=2.0-m3, time=2006-03-10 06:44:44 UTC)
DependencyVersion(version=2.0-m4, time=2006-06-28 14:00:12 UTC)
DependencyVersion(version=2.0-m5, time=2006-06-02 23:35:55 UTC)
DependencyVersion(version=2.0-rc1, time=2006-06-20 15:07:30 UTC)
DependencyVersion(version=2.0-rc2, time=2006-07-06 12:58:08 UTC)
DependencyVersion(version=2.5, time=2007-11-20 02:49:14 UTC)
DependencyVersion(version=2.5.1, time=2008-01-10 02:58:02 UTC)
DependencyVersion(version=2.5.2, time=2008-03-06 08:16:46 UTC)
DependencyVersion(version=2.5.3, time=2008-04-07 09:29:01 UTC)
DependencyVersion(version=2.5.4, time=2008-04-28 17:53:10 UTC)
DependencyVersion(version=2.5.5, time=2008-06-23 17:29:01 UTC)
DependencyVersion(version=2.5.6, time=2008-11-02 01:45:14 UTC)
DependencyVersion(version=2.5.6.SEC01, time=2009-04-22 22:56:27 UTC)
DependencyVersion(version=2.5.6.SEC02, time=2010-06-18 23:03:48 UTC)
DependencyVersion(version=2.5.6.SEC03, time=2011-09-09 22:43:41 UTC)
DependencyVersion(version=2.5.7-atlassian-1, time=2014-07-17 20:39:55 UTC)
DependencyVersion(version=3.0.0.M3, time=2016-05-24 17:46:03 UTC)
DependencyVersion(version=3.0.0.RC1, time=2016-05-24 09:57:32 UTC)
DependencyVersion(version=3.0.0.RELEASE, time=2009-12-17 00:07:56 UTC)
DependencyVersion(version=3.0.1.RELEASE, time=2010-02-19 00:12:11 UTC)
DependencyVersion(version=3.0.2.RELEASE, time=2010-04-02 22:48:33 UTC)
DependencyVersion(version=3.0.3.RELEASE, time=2010-06-15 22:51:55 UTC)
DependencyVersion(version=3.0.4.RELEASE, time=2010-08-19 23:08:03 UTC)
DependencyVersion(version=3.0.5.RELEASE, time=2010-10-20 22:50:30 UTC)
DependencyVersion(version=3.0.6.RELEASE, time=2011-08-19 13:56:41 UTC)
DependencyVersion(version=3.0.7.RELEASE, time=2011-12-23 23:40:28 UTC)
DependencyVersion(version=3.1.0.M1, time=2016-08-24 06:19:26 UTC)
DependencyVersion(version=3.1.0.RC2, time=2016-08-21 05:49:16 UTC)
DependencyVersion(version=3.1.0.RELEASE, time=2011-12-13 16:42:41 UTC)
DependencyVersion(version=3.1.1.RELEASE, time=2012-02-16 23:42:45 UTC)
DependencyVersion(version=3.1.2.RELEASE, time=2012-07-07 22:44:03 UTC)
DependencyVersion(version=3.1.3.RELEASE, time=2012-10-31 18:34:01 UTC)
DependencyVersion(version=3.1.4.RELEASE, time=2013-01-23 15:31:37 UTC)
DependencyVersion(version=3.2.0.M1, time=2012-05-28 20:20:12 UTC)
DependencyVersion(version=3.2.0.M2, time=2012-09-12 01:35:55 UTC)
DependencyVersion(version=3.2.0.RC1, time=2012-11-04 13:15:46 UTC)
DependencyVersion(version=3.2.0.RC2, time=2012-11-27 10:38:48 UTC)
DependencyVersion(version=3.2.0.RELEASE, time=2012-12-13 16:40:02 UTC)
DependencyVersion(version=3.2.10.RELEASE, time=2014-07-15 23:33:43 UTC)
DependencyVersion(version=3.2.11.RELEASE, time=2014-09-04 13:27:12 UTC)
DependencyVersion(version=3.2.12.RELEASE, time=2014-11-11 10:24:49 UTC)
DependencyVersion(version=3.2.13.RELEASE, time=2014-12-30 16:22:34 UTC)
DependencyVersion(version=3.2.14.RELEASE, time=2015-06-30 17:34:33 UTC)
DependencyVersion(version=3.2.15.RELEASE, time=2015-10-15 09:04:59 UTC)
DependencyVersion(version=3.2.16.RELEASE, time=2015-12-17 13:31:37 UTC)
DependencyVersion(version=3.2.17.RELEASE, time=2016-05-06 10:48:04 UTC)
DependencyVersion(version=3.2.18.RELEASE, time=2016-12-21 19:10:44 UTC)
DependencyVersion(version=3.2.1.RELEASE, time=2013-01-24 18:40:59 UTC)
DependencyVersion(version=3.2.2.RELEASE, time=2013-03-13 21:11:22 UTC)
DependencyVersion(version=3.2.3.RELEASE, time=2013-05-20 17:18:14 UTC)
DependencyVersion(version=3.2.4.RELEASE, time=2013-08-06 22:59:03 UTC)
DependencyVersion(version=3.2.5.RELEASE, time=2013-11-06 19:50:08 UTC)
DependencyVersion(version=3.2.6.RELEASE, time=2013-12-12 09:05:10 UTC)
DependencyVersion(version=3.2.7.RELEASE, time=2014-01-28 22:36:18 UTC)
DependencyVersion(version=3.2.8.RELEASE, time=2014-02-19 06:14:32 UTC)
DependencyVersion(version=3.2.9.RELEASE, time=2014-05-20 11:47:42 UTC)
DependencyVersion(version=4.0.0.M1, time=2013-05-17 04:41:22 UTC)
DependencyVersion(version=4.0.0.M2, time=2013-07-24 15:55:21 UTC)
DependencyVersion(version=4.0.0.M3, time=2013-08-29 22:35:30 UTC)
DependencyVersion(version=4.0.0.RC1, time=2013-10-31 18:54:52 UTC)
DependencyVersion(version=4.0.0.RC2, time=2013-12-03 22:42:56 UTC)
DependencyVersion(version=4.0.0.RELEASE, time=2013-12-12 07:13:38 UTC)
DependencyVersion(version=4.0.1.RELEASE, time=2014-01-28 20:57:47 UTC)
DependencyVersion(version=4.0.2.RELEASE, time=2014-02-19 01:25:03 UTC)
DependencyVersion(version=4.0.3.RELEASE, time=2014-03-27 04:22:44 UTC)
DependencyVersion(version=4.0.4.RELEASE, time=2014-04-30 22:39:00 UTC)
DependencyVersion(version=4.0.5.RELEASE, time=2014-05-20 14:20:59 UTC)
DependencyVersion(version=4.0.6.RELEASE, time=2014-07-08 04:30:21 UTC)
DependencyVersion(version=4.0.7.RELEASE, time=2014-09-04 08:14:15 UTC)
DependencyVersion(version=4.0.8.RELEASE, time=2014-11-11 06:46:42 UTC)
DependencyVersion(version=4.0.9.RELEASE, time=2014-12-30 15:12:25 UTC)
DependencyVersion(version=4.1.0.RC1, time=2014-07-18 16:10:59 UTC)
DependencyVersion(version=4.1.0.RC2, time=2014-08-15 08:35:10 UTC)
DependencyVersion(version=4.1.0.RELEASE, time=2014-09-04 11:40:44 UTC)
DependencyVersion(version=4.1.1.RELEASE, time=2014-10-01 12:49:47 UTC)
DependencyVersion(version=4.1.2.RELEASE, time=2014-11-11 08:32:22 UTC)
DependencyVersion(version=4.1.3.RELEASE, time=2014-12-09 10:48:09 UTC)
DependencyVersion(version=4.1.4.RELEASE, time=2014-12-30 13:16:58 UTC)
DependencyVersion(version=4.1.5.RELEASE, time=2015-02-20 12:10:11 UTC)
DependencyVersion(version=4.1.6.RELEASE, time=2015-03-25 16:18:46 UTC)
DependencyVersion(version=4.1.7.RELEASE, time=2015-06-30 17:07:40 UTC)
DependencyVersion(version=4.1.8.RELEASE, time=2015-10-15 09:58:12 UTC)
DependencyVersion(version=4.1.9.RELEASE, time=2015-12-17 09:07:01 UTC)
DependencyVersion(version=4.2.0.RC1, time=2015-05-26 07:57:26 UTC)
DependencyVersion(version=4.2.0.RC2, time=2015-06-30 22:00:50 UTC)
DependencyVersion(version=4.2.0.RC3, time=2015-07-15 15:40:08 UTC)
DependencyVersion(version=4.2.0.RELEASE, time=2015-07-31 09:32:57 UTC)
DependencyVersion(version=4.2.1.RELEASE, time=2015-09-01 09:26:51 UTC)
DependencyVersion(version=4.2.2.RELEASE, time=2015-10-15 13:00:33 UTC)
DependencyVersion(version=4.2.3.RELEASE, time=2015-11-15 16:58:11 UTC)
DependencyVersion(version=4.2.4.RELEASE, time=2015-12-17 09:29:51 UTC)
DependencyVersion(version=4.2.5.RELEASE, time=2016-02-25 09:31:47 UTC)
DependencyVersion(version=4.2.6.RELEASE, time=2016-05-06 08:14:38 UTC)
DependencyVersion(version=4.2.7.RELEASE, time=2016-07-04 10:51:09 UTC)
DependencyVersion(version=4.2.8.RELEASE, time=2016-09-19 15:38:43 UTC)
DependencyVersion(version=4.2.9.RELEASE, time=2016-12-21 12:52:23 UTC)
DependencyVersion(version=4.3.0.RC2, time=2016-05-06 12:48:03 UTC)
DependencyVersion(version=4.3.0.RELEASE, time=2016-06-10 09:16:04 UTC)
DependencyVersion(version=4.3.10.RELEASE, time=2017-07-20 12:24:35 UTC)
DependencyVersion(version=4.3.11.RELEASE, time=2017-09-11 09:14:05 UTC)
DependencyVersion(version=4.3.12.RELEASE, time=2017-10-10 14:20:02 UTC)
DependencyVersion(version=4.3.13.RELEASE, time=2017-11-27 10:55:52 UTC)
DependencyVersion(version=4.3.14.RELEASE, time=2018-01-23 09:35:56 UTC)
DependencyVersion(version=4.3.15.RELEASE, time=2018-04-03 20:41:23 UTC)
DependencyVersion(version=4.3.16.RELEASE, time=2018-04-09 17:34:06 UTC)
DependencyVersion(version=4.3.17.RELEASE, time=2018-05-08 08:19:05 UTC)
DependencyVersion(version=4.3.18.RELEASE, time=2018-06-13 05:46:12 UTC)
DependencyVersion(version=4.3.1.RELEASE, time=2016-07-04 09:50:22 UTC)
DependencyVersion(version=4.3.2.RELEASE, time=2016-07-28 09:09:44 UTC)
DependencyVersion(version=4.3.3.RELEASE, time=2016-09-19 15:47:18 UTC)
DependencyVersion(version=4.3.4.RELEASE, time=2016-11-07 22:01:01 UTC)
DependencyVersion(version=4.3.5.RELEASE, time=2016-12-21 11:44:40 UTC)
DependencyVersion(version=4.3.6.RELEASE, time=2017-01-25 14:21:14 UTC)
DependencyVersion(version=4.3.7.RELEASE, time=2017-03-01 10:03:38 UTC)
DependencyVersion(version=4.3.8.RELEASE, time=2017-04-18 15:39:40 UTC)
DependencyVersion(version=4.3.9.RELEASE, time=2017-06-07 19:59:42 UTC)
DependencyVersion(version=5.0.0.M1, time=2016-07-28 13:45:11 UTC)
DependencyVersion(version=5.0.0.M2, time=2016-09-21 11:51:48 UTC)
DependencyVersion(version=5.0.0.M3, time=2016-11-08 12:45:43 UTC)
DependencyVersion(version=5.0.0.M4, time=2016-12-30 13:12:30 UTC)
DependencyVersion(version=5.0.0.M5, time=2017-02-23 08:31:09 UTC)
DependencyVersion(version=5.0.0.RELEASE, time=2017-09-28 12:15:34 UTC)
DependencyVersion(version=5.0.1.RELEASE, time=2017-10-24 16:26:13 UTC)
DependencyVersion(version=5.0.2.RELEASE, time=2017-11-27 12:24:29 UTC)
DependencyVersion(version=5.0.3.RELEASE, time=2018-01-23 10:09:27 UTC)
DependencyVersion(version=5.0.4.RELEASE, time=2018-02-19 11:48:12 UTC)
DependencyVersion(version=5.0.5.RELEASE, time=2018-04-03 20:34:43 UTC)
DependencyVersion(version=5.0.6.RELEASE, time=2018-05-08 09:06:46 UTC)
DependencyVersion(version=5.0.7.RELEASE, time=2018-06-12 18:43:50 UTC)
