
Project information
com.google.apis:google-api-services-siteVerification (373558)	com.google.api-client:google-api-client (346272)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=v1-rev12-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-01 21:03:02 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev12-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-01 21:03:51 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev13-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-10 15:55:49 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev13-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-10 15:57:09 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev14-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-16 19:43:49 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev14-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-18 18:54:43 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev14-1.14.2-beta, dependency=1.14.1-beta, time=2013-04-22 19:20:41 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev15-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-01 20:20:14 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev15-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-01 20:20:43 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev17-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-07 19:13:22 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev17-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-07 19:13:48 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev17-1.15.0-rc, dependency=1.15.0-rc, time=2013-05-09 21:29:35 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev18-1.15.0-rc, dependency=1.15.0-rc, time=2013-06-19 15:01:31 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev18-1.13.2-beta, dependency=1.13.2-beta, time=2013-07-18 17:03:48 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev18-1.14.2-beta, dependency=1.14.1-beta, time=2013-07-18 17:03:54 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev19-1.13.2-beta, dependency=1.13.2-beta, time=2013-07-25 18:05:07 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev19-1.14.2-beta, dependency=1.14.1-beta, time=2013-07-25 18:05:21 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev19-1.15.0-rc, dependency=1.15.0-rc, time=2013-07-25 18:04:36 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev19-1.16.0-rc, dependency=1.16.0-rc, time=2013-08-05 16:29:06 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev20-1.13.2-beta, dependency=1.13.2-beta, time=2013-08-06 21:41:28 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev20-1.14.2-beta, dependency=1.14.1-beta, time=2013-08-06 21:41:55 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev20-1.15.0-rc, dependency=1.15.0-rc, time=2013-08-06 21:40:31 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev20-1.16.0-rc, dependency=1.16.0-rc, time=2013-08-06 21:41:02 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev21-1.13.2-beta, dependency=1.13.2-beta, time=2013-08-27 18:14:15 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev21-1.14.2-beta, dependency=1.14.1-beta, time=2013-08-27 18:14:41 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev21-1.15.0-rc, dependency=1.15.0-rc, time=2013-08-27 18:13:25 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev21-1.16.0-rc, dependency=1.16.0-rc, time=2013-08-27 18:13:53 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev21-1.17.0-rc, dependency=1.17.0-rc, time=2013-09-10 20:50:07 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev22-1.14.2-beta, dependency=1.14.1-beta, time=2013-09-19 22:22:10 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev22-1.15.0-rc, dependency=1.15.0-rc, time=2013-09-19 22:21:00 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev22-1.16.0-rc, dependency=1.16.0-rc, time=2013-09-19 22:21:35 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev22-1.17.0-rc, dependency=1.17.0-rc, time=2013-09-19 22:20:29 UTC),	Latest, "null"

