
Project information
com.github.scullxbones:akka-persistence-mongo-rxmongo_2.12 (2492500)	org.mongodb:mongodb-driver (343299)	Package Manager: Maven
RepoID: 483359
Tag information:
CommitInfo{repo='GitHub', hash='aacc841f384db2235b00ea3870f091e7ad958371', version='0.4.2'}
CommitInfo{repo='GitHub', hash='578583ed64fa54bfa13cdcf0442be651ffedc51c', version='v0.0.3'}
CommitInfo{repo='GitHub', hash='a7c79ba624d7b876a28fb4fe0285fc714ac73c39', version='v0.0.4'}
CommitInfo{repo='GitHub', hash='307e4a30112025562c85e4e5625da479f2420f4e', version='v0.0.7'}
CommitInfo{repo='GitHub', hash='cec2c52e3a7e985ce4ecd178f7fa2f321d9f0f69', version='v0.0.8'}
CommitInfo{repo='GitHub', hash='cdac299e817bfeaf8496aecc753930340e28d5be', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='280017905d457dc752126da44d9189b041a913f2', version='v0.1.1'}
CommitInfo{repo='GitHub', hash='4b9192e9726a2334caed214fbf90bf349dada354', version='v0.1.2'}
CommitInfo{repo='GitHub', hash='638a414ede4e5f569766245c405c76dc4e29c242', version='v0.1.3'}
CommitInfo{repo='GitHub', hash='cbea208691f36d8ddccc7ca1fcd6c964bbc71d75', version='v0.1.4'}
CommitInfo{repo='GitHub', hash='751aded61abcd791c9d569ecd0b8a4df82bac2c2', version='v2.0.0'}
CommitInfo{repo='GitHub', hash='3e4bbfb9af78bccd24835240e0125e798ed23586', version='v2.0.1'}
CommitInfo{repo='GitHub', hash='690142f69b41fe6334cd62ab3acf4e465b4aa3a8', version='v2.0.10'}
CommitInfo{repo='GitHub', hash='08b3068fea64d0146eb61567b40737840b917e69', version='v2.0.11'}
CommitInfo{repo='GitHub', hash='60833f9d110b6763277d898670bf8e64ac15a954', version='v2.0.12'}
CommitInfo{repo='GitHub', hash='5eeb11255da78f7529e0938cdcae1aed24a9965f', version='v2.0.2'}
CommitInfo{repo='GitHub', hash='45d5a9e0197c6a7ccca9269c0ad6ac5e821ac009', version='v2.0.3'}
CommitInfo{repo='GitHub', hash='5833fd868ee085ff8f61a43981715d5b5fe976b2', version='v2.0.4'}
CommitInfo{repo='GitHub', hash='0d6bdcaaa9d7e2d030d9b825fd8c5c041adca1ee', version='v2.0.5'}
CommitInfo{repo='GitHub', hash='514c1435d12e1022721ba489d0894ed0ce4cd500', version='v2.0.6'}
CommitInfo{repo='GitHub', hash='7a73b1e83b37d112e2e216feacd5ed99c281f5f7', version='v2.0.7'}
CommitInfo{repo='GitHub', hash='5d684802f215c3147540a35e027238a527507a5d', version='v2.0.7.1'}
CommitInfo{repo='GitHub', hash='1c0dbd0590de634cf6509a746e99f4f4e7afb8d0', version='v2.0.8'}
CommitInfo{repo='GitHub', hash='14b17303c9688087c3baa6a787303e31b58d9a23', version='v2.0.9'}
CommitInfo{repo='GitHub', hash='08d183957716db6ea4e844738cb0c9dfc5436c8c', version='v2.1.0'}
CommitInfo{repo='GitHub', hash='a2441ecba62e97188a0a75eb244bd8c24b2084c1', version='v2.1.1'}
CommitInfo{repo='GitHub', hash='8e1ffbb63bbc2fb864b9d1f2072e664b2fad2f53', version='v2.2.0'}

Project A:
ProjectVersionFixed(version=1.4.0, dependency=3.4.2, time=2017-02-27 03:13:36 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.1, dependency=3.4.2, time=2017-03-07 04:25:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.2, dependency=3.4.2, time=2017-05-29 02:49:56 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.3, dependency=3.4.2, time=2017-06-27 16:47:24 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0, dependency=3.4.2, time=2017-05-22 03:17:28 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1, dependency=3.4.2, time=2017-05-29 12:40:44 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.2, dependency=3.4.2, time=2017-06-10 13:42:00 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.3, dependency=3.2.2, time=2017-07-15 03:09:01 UTC),	Latest, "DependencyVersion(version=3.5.0-alpha1, time=2017-07-12 15:24:30 UTC)"

ProjectVersionFixed(version=2.0.4, dependency=3.2.2, time=2017-10-09 03:15:57 UTC),	Latest, "DependencyVersion(version=3.6.0-beta2, time=2017-10-05 19:27:31 UTC)"

ProjectVersionFixed(version=2.0.5, dependency=3.2.2, time=2018-01-31 04:11:42 UTC),	Latest, "DependencyVersion(version=3.6.1, time=2017-12-20 20:40:25 UTC)"

ProjectVersionFixed(version=2.0.6, dependency=3.2.2, time=2018-02-17 04:39:26 UTC),	Latest, "DependencyVersion(version=3.6.3, time=2018-02-13 19:27:46 UTC)"

ProjectVersionFixed(version=2.0.7, dependency=3.6.3, time=2018-02-20 04:51:53 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.8, dependency=3.6.3, time=2018-04-09 01:36:00 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.9, dependency=3.6.3, time=2018-04-24 01:30:51 UTC),	Latest, "DependencyVersion(version=3.8.0-beta1, time=2018-04-18 14:25:27 UTC)"

ProjectVersionFixed(version=2.0.10, dependency=3.6.3, time=2018-05-16 01:39:33 UTC),	Latest, "DependencyVersion(version=3.8.0-beta2, time=2018-05-07 15:38:04 UTC)"

ProjectVersionFixed(version=2.0.11, dependency=3.6.3, time=2018-08-19 13:15:40 UTC),	Latest, "DependencyVersion(version=3.8.0, time=2018-06-26 18:58:14 UTC)"

ProjectVersionFixed(version=2.0.12, dependency=3.6.3, time=2018-09-15 14:31:42 UTC),	Latest, "DependencyVersion(version=3.8.1, time=2018-08-20 13:37:53 UTC)"


Project B:
DependencyVersion(version=3.0.0, time=2015-03-31 19:14:51 UTC)
DependencyVersion(version=3.0.0-beta1, time=2015-01-16 17:38:41 UTC)
DependencyVersion(version=3.0.0-beta2, time=2015-02-03 19:02:04 UTC)
DependencyVersion(version=3.0.0-beta3, time=2015-02-27 17:26:43 UTC)
DependencyVersion(version=3.0.0-rc0, time=2015-03-18 15:14:01 UTC)
DependencyVersion(version=3.0.0-rc1, time=2015-03-24 22:10:10 UTC)
DependencyVersion(version=3.0.1, time=2015-05-05 19:06:27 UTC)
DependencyVersion(version=3.0.2, time=2015-05-28 18:19:00 UTC)
DependencyVersion(version=3.0.3, time=2015-07-16 15:23:29 UTC)
DependencyVersion(version=3.0.4, time=2015-09-14 14:17:07 UTC)
DependencyVersion(version=3.1.0, time=2015-10-06 18:41:45 UTC)
DependencyVersion(version=3.1.0-rc0, time=2015-09-21 17:10:27 UTC)
DependencyVersion(version=3.1.1, time=2015-11-12 13:59:03 UTC)
DependencyVersion(version=3.2.0, time=2015-12-07 18:19:48 UTC)
DependencyVersion(version=3.2.0-rc0, time=2015-11-16 20:19:33 UTC)
DependencyVersion(version=3.2.1, time=2016-01-13 18:01:01 UTC)
DependencyVersion(version=3.2.2, time=2016-02-15 16:19:46 UTC)
DependencyVersion(version=3.3.0, time=2016-07-18 14:52:53 UTC)
DependencyVersion(version=3.4.0, time=2016-11-27 14:11:19 UTC)
DependencyVersion(version=3.4.0-beta1, time=2016-09-19 17:29:57 UTC)
DependencyVersion(version=3.4.0-rc1, time=2016-10-14 13:08:13 UTC)
DependencyVersion(version=3.4.1, time=2016-12-19 15:26:26 UTC)
DependencyVersion(version=3.4.2, time=2017-01-26 14:36:05 UTC)
DependencyVersion(version=3.4.3, time=2017-07-31 20:09:40 UTC)
DependencyVersion(version=3.5.0, time=2017-08-03 13:23:45 UTC)
DependencyVersion(version=3.5.0-alpha1, time=2017-07-12 15:24:30 UTC)
DependencyVersion(version=3.6.0, time=2017-12-05 16:04:41 UTC)
DependencyVersion(version=3.6.0-beta1, time=2017-08-29 20:59:49 UTC)
DependencyVersion(version=3.6.0-beta2, time=2017-10-05 19:27:31 UTC)
DependencyVersion(version=3.6.0-rc0, time=2017-11-20 15:53:32 UTC)
DependencyVersion(version=3.6.0-rc1, time=2017-11-30 16:37:43 UTC)
DependencyVersion(version=3.6.1, time=2017-12-20 20:40:25 UTC)
DependencyVersion(version=3.6.2, time=2018-02-02 15:29:18 UTC)
DependencyVersion(version=3.6.3, time=2018-02-13 19:27:46 UTC)
DependencyVersion(version=3.6.4, time=2018-05-29 03:33:08 UTC)
DependencyVersion(version=3.7.0, time=2018-05-02 11:57:48 UTC)
DependencyVersion(version=3.7.0-rc0, time=2018-04-09 17:34:28 UTC)
DependencyVersion(version=3.7.1, time=2018-05-29 11:23:03 UTC)
DependencyVersion(version=3.8.0, time=2018-06-26 18:58:14 UTC)
DependencyVersion(version=3.8.0-beta1, time=2018-04-18 14:25:27 UTC)
DependencyVersion(version=3.8.0-beta2, time=2018-05-07 15:38:04 UTC)
DependencyVersion(version=3.8.0-beta3, time=2018-05-29 11:34:23 UTC)
DependencyVersion(version=3.8.1, time=2018-08-20 13:37:53 UTC)
DependencyVersion(version=3.8.2, time=2018-09-19 13:38:54 UTC)
DependencyVersion(version=3.9.0, time=2018-11-07 12:20:29 UTC)
DependencyVersion(version=3.9.0-rc0, time=2018-11-07 00:14:18 UTC)
