
Project information
com.sun.jersey:jersey-server (378771)	javax.persistence:persistence-api (357595)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.9-ea, dependency=null, time=2010-05-20 08:17:54 UTC)
ProjectVersionFixed(version=1.0, dependency=null, time=2010-05-20 08:18:10 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2010-05-20 08:18:34 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2010-05-20 08:18:42 UTC)
ProjectVersionFixed(version=1.0.3, dependency=null, time=2010-05-20 08:18:49 UTC)
ProjectVersionFixed(version=1.0.3.1, dependency=null, time=2010-05-20 08:18:08 UTC)
ProjectVersionFixed(version=1.1.0-ea, dependency=null, time=2010-05-20 08:17:44 UTC)
ProjectVersionFixed(version=1.1.1-ea, dependency=null, time=2010-05-20 08:18:23 UTC)
ProjectVersionFixed(version=1.1.2-ea, dependency=null, time=2010-05-20 08:17:52 UTC)
ProjectVersionFixed(version=1.1.3-ea, dependency=null, time=2010-05-20 08:18:26 UTC)
ProjectVersionFixed(version=1.1.4, dependency=null, time=2010-05-20 08:18:52 UTC)
ProjectVersionFixed(version=1.1.4.1, dependency=null, time=2010-05-20 08:18:13 UTC)
ProjectVersionFixed(version=1.1.5, dependency=null, time=2010-05-20 08:18:54 UTC)
ProjectVersionFixed(version=1.1.5-ea-20100104, dependency=null, time=2010-05-20 08:18:58 UTC)
ProjectVersionFixed(version=1.1.5-ea-v20091019, dependency=null, time=2010-05-20 08:19:04 UTC)
ProjectVersionFixed(version=1.1.5.1, dependency=null, time=2010-05-20 08:18:19 UTC)
ProjectVersionFixed(version=1.1.5.2, dependency=null, time=2012-04-18 11:46:19 UTC)
ProjectVersionFixed(version=1.2, dependency=null, time=2010-05-20 08:18:16 UTC)
ProjectVersionFixed(version=1.3, dependency=null, time=2010-06-17 16:04:27 UTC)
ProjectVersionFixed(version=1.4-ea01, dependency=null, time=2010-07-02 14:43:10 UTC)
ProjectVersionFixed(version=1.4-ea02, dependency=null, time=2010-07-16 14:09:45 UTC)
ProjectVersionFixed(version=1.4-ea03, dependency=null, time=2010-07-23 17:34:02 UTC)
ProjectVersionFixed(version=1.4-ea04, dependency=null, time=2010-07-30 15:04:09 UTC)
ProjectVersionFixed(version=1.4-ea05, dependency=null, time=2010-08-06 11:34:25 UTC)
ProjectVersionFixed(version=1.4-ea06, dependency=null, time=2010-08-27 13:50:31 UTC)
ProjectVersionFixed(version=1.4, dependency=null, time=2010-09-11 21:34:42 UTC)
ProjectVersionFixed(version=1.5-ea01, dependency=null, time=2010-10-08 10:05:09 UTC)
ProjectVersionFixed(version=1.5-ea02, dependency=null, time=2010-10-15 13:04:00 UTC)
ProjectVersionFixed(version=1.5-ea03, dependency=null, time=2010-10-22 11:22:58 UTC)
ProjectVersionFixed(version=1.5-ea04, dependency=null, time=2010-11-12 15:06:32 UTC)
ProjectVersionFixed(version=1.5-ea05, dependency=null, time=2010-11-19 16:46:09 UTC)
ProjectVersionFixed(version=1.5-ea06, dependency=null, time=2010-11-26 19:35:35 UTC)
ProjectVersionFixed(version=1.5-ea07, dependency=null, time=2010-12-03 12:34:58 UTC)
ProjectVersionFixed(version=1.5-ea08, dependency=null, time=2010-12-10 15:01:54 UTC)
ProjectVersionFixed(version=1.5-ea09, dependency=null, time=2011-01-07 14:03:06 UTC)
ProjectVersionFixed(version=1.5, dependency=null, time=2011-01-14 13:02:50 UTC)
ProjectVersionFixed(version=1.6-ea01, dependency=null, time=2011-01-28 18:32:22 UTC)
ProjectVersionFixed(version=1.6-ea02, dependency=null, time=2011-02-04 14:01:56 UTC)
ProjectVersionFixed(version=1.6-ea03, dependency=null, time=2011-02-11 21:32:01 UTC)
ProjectVersionFixed(version=1.6-ea04, dependency=null, time=2011-02-18 12:02:04 UTC)
ProjectVersionFixed(version=1.6-ea05, dependency=1.0.2, time=2011-02-25 16:02:01 UTC),	Latest, "null"

ProjectVersionFixed(version=1.6-ea06, dependency=1.0.2, time=2011-03-18 15:04:35 UTC),	Latest, "null"

ProjectVersionFixed(version=1.6, dependency=1.0.2, time=2011-03-25 13:36:43 UTC),	Latest, "null"

ProjectVersionFixed(version=1.7-ea01, dependency=1.0.2, time=2011-04-01 12:36:10 UTC),	Latest, "null"

ProjectVersionFixed(version=1.7-ea02, dependency=1.0.2, time=2011-04-08 13:06:45 UTC),	Latest, "null"

ProjectVersionFixed(version=1.7-ea03, dependency=1.0.2, time=2011-04-15 11:34:01 UTC),	Latest, "null"

ProjectVersionFixed(version=1.7-ea04, dependency=1.0.2, time=2011-04-22 12:04:19 UTC),	Latest, "null"

ProjectVersionFixed(version=1.7-ea05, dependency=1.0.2, time=2011-04-29 10:03:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.7-ea06, dependency=1.0.2, time=2011-05-06 18:02:57 UTC),	Latest, "null"

ProjectVersionFixed(version=1.7-ea07, dependency=1.0.2, time=2011-05-13 13:32:48 UTC),	Latest, "null"

ProjectVersionFixed(version=1.7, dependency=1.0.2, time=2011-05-20 10:33:45 UTC),	Latest, "null"

ProjectVersionFixed(version=1.8-ea01, dependency=null, time=2011-05-27 14:04:39 UTC)
ProjectVersionFixed(version=1.8-ea02, dependency=1.0.2, time=2011-06-03 12:36:20 UTC),	Latest, "null"

ProjectVersionFixed(version=1.8-ea03, dependency=1.0.2, time=2011-06-10 14:33:49 UTC),	Latest, "null"

ProjectVersionFixed(version=1.8-ea04, dependency=1.0.2, time=2011-06-21 22:35:48 UTC),	Latest, "null"

ProjectVersionFixed(version=1.8, dependency=1.0.2, time=2011-06-24 12:34:52 UTC),	Latest, "null"

ProjectVersionFixed(version=1.8-atlassian-11, dependency=null, time=2013-03-22 06:03:00 UTC)
ProjectVersionFixed(version=1.8-atlassian-12, dependency=null, time=2013-07-11 01:08:56 UTC)
ProjectVersionFixed(version=1.8-atlassian-13, dependency=null, time=2014-01-23 06:03:45 UTC)
ProjectVersionFixed(version=1.8-atlassian-14, dependency=null, time=2014-04-30 08:01:00 UTC)
ProjectVersionFixed(version=1.8-atlassian-15, dependency=null, time=2014-06-27 08:32:27 UTC)
ProjectVersionFixed(version=1.8-atlassian-16, dependency=null, time=2015-03-23 11:21:00 UTC)
