
Project information
com.mytdev:nbmongo (3117077)	org.projectlombok:lombok (421888)	Package Manager: Maven
RepoID: 3388209
Repo Owner/Name: le-yams/nbmongo
Repository type: GitHub

 https://github.com/le-yams/nbmongo/commit/

Tag information:
CommitInfo{repo='GitHub', hash='f61204925de836f58e89526fb87ca9fae73eae9a', version='nbmongo-8.0.0'} 	https://github.com/le-yams/nbmongo/commit/f61204925de836f58e89526fb87ca9fae73eae9a
CommitInfo{repo='GitHub', hash='bcec5d7f6253a7b49dd02740634711bfda6ae209', version='nbmongo-8.0.1'} 	https://github.com/le-yams/nbmongo/commit/bcec5d7f6253a7b49dd02740634711bfda6ae209
CommitInfo{repo='GitHub', hash='c04843d925da6c8f6bf5e7cacd4f90711e178a6c', version='nbmongo-8.0.2'} 	https://github.com/le-yams/nbmongo/commit/c04843d925da6c8f6bf5e7cacd4f90711e178a6c
CommitInfo{repo='GitHub', hash='0408d81f3b3c0f9e71d53e8b92324aa6a48fab7f', version='nbmongo-8.1.0'} 	https://github.com/le-yams/nbmongo/commit/0408d81f3b3c0f9e71d53e8b92324aa6a48fab7f
CommitInfo{repo='GitHub', hash='98838a089f2f35b7f0217930ba52ab8573fb3d53', version='nbmongo-8.1.1'} 	https://github.com/le-yams/nbmongo/commit/98838a089f2f35b7f0217930ba52ab8573fb3d53
CommitInfo{repo='GitHub', hash='4efb12bcc9a3ae23c30c0d2059dd052b9f1fa40e', version='nbmongo-8.1.2'} 	https://github.com/le-yams/nbmongo/commit/4efb12bcc9a3ae23c30c0d2059dd052b9f1fa40e
CommitInfo{repo='GitHub', hash='d1c3af6f411e32cb40df54a535eba235b67c49e6', version='nbmongo-8.1.3'} 	https://github.com/le-yams/nbmongo/commit/d1c3af6f411e32cb40df54a535eba235b67c49e6
CommitInfo{repo='GitHub', hash='d4697208deaca6c5c48df0ee5532972f0cf8878c', version='nbmongo-8.1.4'} 	https://github.com/le-yams/nbmongo/commit/d4697208deaca6c5c48df0ee5532972f0cf8878c
CommitInfo{repo='GitHub', hash='f73ea7198317cb9fca0a725253a98c1d3fcd40d0', version='nbmongo-8.2.0'} 	https://github.com/le-yams/nbmongo/commit/f73ea7198317cb9fca0a725253a98c1d3fcd40d0
CommitInfo{repo='GitHub', hash='26a3b6922b69fc2cf3fd0b1b7ab87d2bc3bda1ca', version='nbmongo-8.2.1'} 	https://github.com/le-yams/nbmongo/commit/26a3b6922b69fc2cf3fd0b1b7ab87d2bc3bda1ca
CommitInfo{repo='GitHub', hash='f4c28c967d7a6c4f9a4489f2ed4479e6ff6b69b5', version='nbmongo-8.2.2.NB81'} 	https://github.com/le-yams/nbmongo/commit/f4c28c967d7a6c4f9a4489f2ed4479e6ff6b69b5
CommitInfo{repo='GitHub', hash='6b94065f19dcc9ef301f4da77d74b7b6ada92381', version='nbmongo-8.2.3NB82'} 	https://github.com/le-yams/nbmongo/commit/6b94065f19dcc9ef301f4da77d74b7b6ada92381
CommitInfo{repo='GitHub', hash='9a1975cbaa035028e732e719458608954eb6af87', version='nbmongo-8.2.3.NB82'} 	https://github.com/le-yams/nbmongo/commit/9a1975cbaa035028e732e719458608954eb6af87
CommitInfo{repo='GitHub', hash='ff9e357260d6b94d20beb78fc9b7f53e9658041d', version='nbmongo-8.2.4NB82'} 	https://github.com/le-yams/nbmongo/commit/ff9e357260d6b94d20beb78fc9b7f53e9658041d
CommitInfo{repo='GitHub', hash='5ce7c9cd5a9acdb28121a3d98458cebe34a04479', version='nbmongo-8.2.5NB82'} 	https://github.com/le-yams/nbmongo/commit/5ce7c9cd5a9acdb28121a3d98458cebe34a04479
CommitInfo{repo='GitHub', hash='82bb33dec0b923a1cdcdb424f9165022b6222199', version='netbeans-mongodb-1.2.0'} 	https://github.com/le-yams/nbmongo/commit/82bb33dec0b923a1cdcdb424f9165022b6222199
CommitInfo{repo='GitHub', hash='4e85f2556aff3dcea8727eefe1d1978168d70394', version='netbeans-mongodb-1.3.0'} 	https://github.com/le-yams/nbmongo/commit/4e85f2556aff3dcea8727eefe1d1978168d70394
CommitInfo{repo='GitHub', hash='d61e9ef0dad1747f57a0dd2265363235b97fa6bf', version='netbeans-mongodb-1.4.0'} 	https://github.com/le-yams/nbmongo/commit/d61e9ef0dad1747f57a0dd2265363235b97fa6bf
CommitInfo{repo='GitHub', hash='5f16aa150aa849cba31744a3326ee648c01b0f6f', version='netbeans-mongodb-v1.1.0'} 	https://github.com/le-yams/nbmongo/commit/5f16aa150aa849cba31744a3326ee648c01b0f6f

Project A:
ProjectVersionFixed(version=8.2.1, dependency=1.16.10, time=2016-07-22 20:36:30 UTC),	Latest, "null"

ProjectVersionFixed(version=8.2.2.NB81, dependency=1.16.4, time=2016-10-21 09:15:27 UTC),	Latest, "DependencyVersion(version=1.16.10, time=2016-07-15 00:40:49 UTC)"

ProjectVersionFixed(version=8.2.3.NB82, dependency=1.16.10, time=2016-10-25 10:17:43 UTC),	Latest, "null"

ProjectVersionFixed(version=8.2.4.NB82, dependency=null, time=2016-12-07 15:31:57 UTC)

Project B:
DependencyVersion(version=0.10.0, time=2011-08-19 02:12:56 UTC)
DependencyVersion(version=0.10.0-RC1, time=2011-06-20 20:19:04 UTC)
DependencyVersion(version=0.10.0-RC3, time=2011-08-01 22:10:30 UTC)
DependencyVersion(version=0.10.1, time=2011-10-03 17:29:58 UTC)
DependencyVersion(version=0.10.2, time=2011-10-31 23:56:01 UTC)
DependencyVersion(version=0.10.4, time=2011-11-21 22:59:42 UTC)
DependencyVersion(version=0.10.6, time=2011-12-19 22:32:08 UTC)
DependencyVersion(version=0.10.8, time=2012-01-19 01:47:17 UTC)
DependencyVersion(version=0.11.0, time=2012-03-26 22:47:23 UTC)
DependencyVersion(version=0.11.2, time=2012-07-02 22:10:53 UTC)
DependencyVersion(version=0.11.4, time=2012-08-13 01:03:03 UTC)
DependencyVersion(version=0.11.6, time=2012-10-29 23:55:37 UTC)
DependencyVersion(version=0.11.8, time=2013-04-23 01:37:04 UTC)
DependencyVersion(version=0.12.0, time=2013-07-15 23:04:23 UTC)
DependencyVersion(version=0.9.3, time=2011-03-08 19:27:32 UTC)
DependencyVersion(version=1.12.2, time=2013-10-10 21:33:11 UTC)
DependencyVersion(version=1.12.4, time=2014-01-15 21:14:07 UTC)
DependencyVersion(version=1.12.6, time=2014-03-06 22:25:07 UTC)
DependencyVersion(version=1.14.0, time=2014-05-27 18:57:00 UTC)
DependencyVersion(version=1.14.2, time=2014-06-10 10:01:00 UTC)
DependencyVersion(version=1.14.4, time=2014-07-01 21:35:00 UTC)
DependencyVersion(version=1.14.6, time=2014-09-02 21:40:00 UTC)
DependencyVersion(version=1.14.8, time=2014-09-15 20:27:48 UTC)
DependencyVersion(version=1.16.0, time=2015-01-26 21:20:00 UTC)
DependencyVersion(version=1.16.10, time=2016-07-15 00:40:49 UTC)
DependencyVersion(version=1.16.12, time=2016-12-05 22:53:11 UTC)
DependencyVersion(version=1.16.14, time=2017-02-10 02:27:01 UTC)
DependencyVersion(version=1.16.16, time=2017-03-23 00:26:17 UTC)
DependencyVersion(version=1.16.18, time=2017-07-04 00:23:03 UTC)
DependencyVersion(version=1.16.2, time=2015-02-10 22:03:17 UTC)
DependencyVersion(version=1.16.20, time=2018-01-08 23:57:43 UTC)
DependencyVersion(version=1.16.22, time=2018-05-28 22:25:04 UTC)
DependencyVersion(version=1.16.4, time=2015-04-14 20:56:22 UTC)
DependencyVersion(version=1.16.6, time=2015-08-18 23:36:54 UTC)
DependencyVersion(version=1.16.8, time=2016-03-07 14:30:33 UTC)
DependencyVersion(version=1.18.0, time=2018-06-04 23:12:48 UTC)
DependencyVersion(version=1.18.2, time=2018-07-25 22:03:08 UTC)
DependencyVersion(version=1.18.4, time=2018-10-30 00:23:43 UTC)
