
Project information
com.groupdocs:groupdocs-java-client (399631)	com.sun.jersey:jersey-client (379033)	Package Manager: Maven
RepoID: 176870
Tag information:
CommitInfo{repo='GitHub', hash='959eabf41e36de2de3d7c9a9dcc1abad2a961cad', version='groupdocs-java-client-1.2'}
CommitInfo{repo='GitHub', hash='d47c77cae6cb5a825d22a8f79bfa6ad949505374', version='groupdocs-java-client-1.2.4'}
CommitInfo{repo='GitHub', hash='21ea101d5aacf0c2dd65b0d26ae472dc8be72b93', version='groupdocs-java-client-1.3.0'}
CommitInfo{repo='GitHub', hash='6a42edda02e50a43a85865473a1030fdfbf828d0', version='groupdocs-java-client-1.4.0'}
CommitInfo{repo='GitHub', hash='3cedde0d5478ec54e5aa8c1dac81f3256598f137', version='groupdocs-java-client-1.5'}
CommitInfo{repo='GitHub', hash='119b2ea913a362352e1602e6573f243d767e3b23', version='groupdocs-java-client-1.5.1'}
CommitInfo{repo='GitHub', hash='4d74058325d7caaffab61ae77d63adf456fc5998', version='groupdocs-java-client-1.6.0'}
CommitInfo{repo='GitHub', hash='5a84e4815fe6a8de015851b93cda91691ab1cfa8', version='groupdocs-java-client-1.7.0'}
CommitInfo{repo='GitHub', hash='aa389a35b0633d638f0d01fba1327f468dca5e9f', version='groupdocs-java-client-1.7.1'}
CommitInfo{repo='GitHub', hash='dab19b61d86eca6204ef29f425b8895c3032af17', version='groupdocs-java-client-1.7.2'}
CommitInfo{repo='GitHub', hash='89a9ac6760ec3219b03d6ea0edb0422fc1f6659f', version='groupdocs-java-client-1.7.3'}
CommitInfo{repo='GitHub', hash='06b4462a808b75653c484385ea9f8240266355c6', version='groupdocs-java-client-1.8.0'}
CommitInfo{repo='GitHub', hash='201ad9c93e68d0c2d4c15a4d6e1aeff612706a10', version='groupdocs-java-client-1.8.1'}
CommitInfo{repo='GitHub', hash='4e49fc641a6c026668a884d3451c0d1da8debd6d', version='groupdocs-java-client-1.9.0'}
CommitInfo{repo='GitHub', hash='72cd5f20b6c8040d703dce43463a60106929b1d0', version='groupdocs-java-client-1.9.1'}
CommitInfo{repo='GitHub', hash='94c523bbaadd0bec506c1607bab05d30142ca9f2', version='groupdocs-java-client-1.9.2'}
CommitInfo{repo='GitHub', hash='7c100f3acbc59ae455d9142976c2c5b2491e37d5', version='groupdocs-java-client-2.0.0'}
CommitInfo{repo='GitHub', hash='efcb8f2fbd448de269e3f672eb8a82e94eb735c7', version='groupdocs-java-client-2.0.1'}
CommitInfo{repo='GitHub', hash='17a3125b3e7080030389014810a6a16e5b7dcc24', version='groupdocs-java-client-2.1.0'}
CommitInfo{repo='GitHub', hash='af2ee1ad2d5243d359a6678bad53ae1213edc4ef', version='groupdocs-java-client-2.2.0'}
CommitInfo{repo='GitHub', hash='8bbf118aa49edbe3e2a02041b78533209034f0a5', version='groupdocs-java-client-2.2.1'}
CommitInfo{repo='GitHub', hash='60716877bb125de2faee38c4bd7fc338b6dc6096', version='groupdocs-java-client-2.3.0'}
CommitInfo{repo='GitHub', hash='e3271d4e6f3af56680f1cb5688a9e7c0f799a9aa', version='groupdocs-java-client-2.3.1'}
CommitInfo{repo='GitHub', hash='43cbe212cb203d5c4e0559fdabba7be1d3facab5', version='groupdocs-java-client-2.4.0'}
CommitInfo{repo='GitHub', hash='f63c51d49d6c735084dd0dda9ba8b186dfc334b9', version='groupdocs-java-client-2.4.1'}
CommitInfo{repo='GitHub', hash='7d7ae62519d0e7ac091a0d444780356584b77061', version='groupdocs-java-client-2.5.0'}
CommitInfo{repo='GitHub', hash='e16ceed6209921970ccde4b4f6e2444837ca6da8', version='groupdocs-java-client-2.5.1'}
CommitInfo{repo='GitHub', hash='1b6d26cea346f8344270c3b38bd01b599fc77575', version='groupdocs-java-client-2.6.0'}
CommitInfo{repo='GitHub', hash='0b62eded97c071e093d5b9343bd5ec2f9e15eccb', version='v0.1'}
CommitInfo{repo='GitHub', hash='e534000fdf5a8d22bd32523d1e2248789236446b', version='v1.0'}
CommitInfo{repo='GitHub', hash='4dd615889a8175e088b3ff80b46f70fce0731ac0', version='v1.1'}
CommitInfo{repo='GitHub', hash='7fa8edd4ce312297c14e482e58c807abeba85373', version='v1.2.2'}
CommitInfo{repo='GitHub', hash='d3b71be4258040eedd9219d0eb8854152b1a97e7', version='v1.2.3'}
CommitInfo{repo='GitHub', hash='1dab92f09832cd4efa4d8fa4f04a0a5974f667bb', version='v1.8.0'}

Project A:
ProjectVersionFixed(version=1.1, dependency=1.13, time=2012-10-30 13:01:54 UTC),	Latest, "DependencyVersion(version=1.14, time=2012-09-09 17:45:52 UTC)"

ProjectVersionFixed(version=1.2, dependency=1.13, time=2012-11-26 08:58:42 UTC),	Latest, "DependencyVersion(version=1.15, time=2012-10-30 13:43:31 UTC)"

ProjectVersionFixed(version=1.2.2, dependency=1.13, time=2012-12-21 11:41:02 UTC),	Latest, "DependencyVersion(version=1.16, time=2012-11-28 13:12:45 UTC)"

ProjectVersionFixed(version=1.2.3, dependency=1.13, time=2013-01-21 14:19:13 UTC),	Latest, "DependencyVersion(version=1.17, time=2013-01-17 14:33:51 UTC)"

ProjectVersionFixed(version=1.2.4, dependency=1.16, time=2013-02-14 08:23:39 UTC),	Latest, "DependencyVersion(version=1.17, time=2013-01-17 14:33:51 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=1.16, time=2013-03-13 12:32:26 UTC),	Latest, "DependencyVersion(version=1.17.1, time=2013-02-28 11:54:45 UTC)"

ProjectVersionFixed(version=1.4.0, dependency=1.13, time=2013-04-15 14:03:03 UTC),	Latest, "DependencyVersion(version=1.17.1, time=2013-02-28 11:54:45 UTC)"

ProjectVersionFixed(version=1.5, dependency=1.13, time=2013-06-03 06:23:28 UTC),	Latest, "DependencyVersion(version=1.17.1, time=2013-02-28 11:54:45 UTC)"

ProjectVersionFixed(version=1.5.1, dependency=1.13, time=2013-06-04 11:34:27 UTC),	Latest, "DependencyVersion(version=1.17.1, time=2013-02-28 11:54:45 UTC)"

ProjectVersionFixed(version=1.6.0, dependency=1.13, time=2013-08-01 10:39:14 UTC),	Latest, "DependencyVersion(version=1.17.1, time=2013-02-28 11:54:45 UTC)"

ProjectVersionFixed(version=1.7.0, dependency=1.13, time=2013-10-14 05:34:05 UTC),	Latest, "DependencyVersion(version=1.17.1, time=2013-02-28 11:54:45 UTC)"

ProjectVersionFixed(version=1.7.2, dependency=1.13, time=2013-10-30 07:23:00 UTC),	Latest, "DependencyVersion(version=1.17.1, time=2013-02-28 11:54:45 UTC)"

ProjectVersionFixed(version=1.7.3, dependency=1.13, time=2013-11-08 12:18:26 UTC),	Latest, "DependencyVersion(version=1.17.1, time=2013-02-28 11:54:45 UTC)"

ProjectVersionFixed(version=1.8.0, dependency=1.13, time=2014-03-12 22:33:51 UTC),	Latest, "DependencyVersion(version=1.18.1, time=2014-02-19 11:34:11 UTC)"

ProjectVersionFixed(version=1.8.1, dependency=1.13, time=2014-05-06 08:52:06 UTC),	Latest, "DependencyVersion(version=1.18.1, time=2014-02-19 11:34:11 UTC)"

ProjectVersionFixed(version=1.9.0, dependency=1.13, time=2014-05-22 14:28:04 UTC),	Latest, "DependencyVersion(version=1.18.1, time=2014-02-19 11:34:11 UTC)"

ProjectVersionFixed(version=1.9.1, dependency=1.13, time=2014-06-17 14:03:40 UTC),	Latest, "DependencyVersion(version=1.18.1, time=2014-02-19 11:34:11 UTC)"

ProjectVersionFixed(version=1.9.2, dependency=1.13, time=2014-06-26 12:38:36 UTC),	Latest, "DependencyVersion(version=1.18.1, time=2014-02-19 11:34:11 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=1.13, time=2014-08-18 12:10:42 UTC),	Latest, "DependencyVersion(version=1.18.1, time=2014-02-19 11:34:11 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=1.13, time=2014-10-16 11:25:05 UTC),	Latest, "DependencyVersion(version=1.18.1, time=2014-02-19 11:34:11 UTC)"

ProjectVersionFixed(version=2.2.1, dependency=1.13, time=2014-11-27 12:34:56 UTC),	Latest, "DependencyVersion(version=1.18.2, time=2014-10-26 22:55:00 UTC)"

ProjectVersionFixed(version=2.3.0, dependency=1.13, time=2015-01-29 13:10:22 UTC),	Latest, "DependencyVersion(version=1.18.3, time=2014-12-01 16:27:00 UTC)"

ProjectVersionFixed(version=2.3.1, dependency=1.13, time=2015-02-10 05:56:53 UTC),	Latest, "DependencyVersion(version=1.18.3, time=2014-12-01 16:27:00 UTC)"

ProjectVersionFixed(version=2.4.0, dependency=1.13, time=2015-03-26 13:01:26 UTC),	Latest, "DependencyVersion(version=1.19, time=2015-02-11 11:34:39 UTC)"

ProjectVersionFixed(version=2.4.1, dependency=1.13, time=2015-03-23 11:48:37 UTC),	Latest, "DependencyVersion(version=1.19, time=2015-02-11 11:34:39 UTC)"

ProjectVersionFixed(version=2.5.0, dependency=1.13, time=2015-06-19 14:33:34 UTC),	Latest, "DependencyVersion(version=1.19, time=2015-02-11 11:34:39 UTC)"

ProjectVersionFixed(version=2.5.1, dependency=1.13, time=2015-06-25 08:30:04 UTC),	Latest, "DependencyVersion(version=1.19, time=2015-02-11 11:34:39 UTC)"

ProjectVersionFixed(version=2.6.0, dependency=1.13, time=2015-10-26 14:26:48 UTC),	Latest, "DependencyVersion(version=1.19, time=2015-02-11 11:34:39 UTC)"


Project B:
DependencyVersion(version=0.9-ea, time=2010-05-20 08:24:18 UTC)
DependencyVersion(version=1.0, time=2010-05-20 08:24:25 UTC)
DependencyVersion(version=1.0.1, time=2010-05-20 08:24:34 UTC)
DependencyVersion(version=1.0.2, time=2010-05-20 08:24:39 UTC)
DependencyVersion(version=1.0.3, time=2010-05-20 08:24:41 UTC)
DependencyVersion(version=1.0.3.1, time=2010-05-20 08:24:24 UTC)
DependencyVersion(version=1.10, time=2011-11-02 15:55:54 UTC)
DependencyVersion(version=1.10-b01, time=2011-09-08 20:59:09 UTC)
DependencyVersion(version=1.10-b02, time=2011-09-16 14:42:28 UTC)
DependencyVersion(version=1.10-b03, time=2011-10-14 09:46:05 UTC)
DependencyVersion(version=1.10-b04, time=2011-10-21 11:40:29 UTC)
DependencyVersion(version=1.10-b05, time=2011-10-31 12:50:55 UTC)
DependencyVersion(version=1.1.0-ea, time=2010-05-20 08:24:13 UTC)
DependencyVersion(version=1.11, time=2011-12-09 10:29:32 UTC)
DependencyVersion(version=1.11.1, time=2012-03-31 18:51:55 UTC)
DependencyVersion(version=1.11.2, time=2013-02-26 09:36:38 UTC)
DependencyVersion(version=1.11-b01, time=2011-11-15 10:23:59 UTC)
DependencyVersion(version=1.11-b02, time=2011-11-25 08:25:13 UTC)
DependencyVersion(version=1.11-b03, time=2011-12-01 23:07:18 UTC)
DependencyVersion(version=1.11-b04, time=2011-12-03 16:41:44 UTC)
DependencyVersion(version=1.1.1-ea, time=2010-05-20 08:24:30 UTC)
DependencyVersion(version=1.12, time=2012-02-15 16:53:20 UTC)
DependencyVersion(version=1.12-b01, time=2012-02-10 12:59:05 UTC)
DependencyVersion(version=1.1.2-ea, time=2010-05-20 08:24:16 UTC)
DependencyVersion(version=1.13, time=2012-06-29 17:16:42 UTC)
DependencyVersion(version=1.13-b01, time=2012-03-09 15:54:35 UTC)
DependencyVersion(version=1.1.3-ea, time=2010-05-20 08:24:32 UTC)
DependencyVersion(version=1.14, time=2012-09-09 17:45:52 UTC)
DependencyVersion(version=1.1.4, time=2010-05-20 08:24:42 UTC)
DependencyVersion(version=1.1.4.1, time=2010-05-20 08:24:26 UTC)
DependencyVersion(version=1.15, time=2012-10-30 13:43:31 UTC)
DependencyVersion(version=1.1.5, time=2010-05-20 08:24:43 UTC)
DependencyVersion(version=1.1.5.1, time=2010-05-20 08:24:28 UTC)
DependencyVersion(version=1.1.5.2, time=2012-04-18 11:46:33 UTC)
DependencyVersion(version=1.1.5-ea-20100104, time=2010-05-20 08:24:44 UTC)
DependencyVersion(version=1.1.5-ea-v20091019, time=2010-05-20 08:24:46 UTC)
DependencyVersion(version=1.16, time=2012-11-28 13:12:45 UTC)
DependencyVersion(version=1.17, time=2013-01-17 14:33:51 UTC)
DependencyVersion(version=1.17.1, time=2013-02-28 11:54:45 UTC)
DependencyVersion(version=1.17.2, time=2014-03-06 01:05:41 UTC)
DependencyVersion(version=1.18, time=2013-11-22 09:26:42 UTC)
DependencyVersion(version=1.18.1, time=2014-02-19 11:34:11 UTC)
DependencyVersion(version=1.18.2, time=2014-10-26 22:55:00 UTC)
DependencyVersion(version=1.18.3, time=2014-12-01 16:27:00 UTC)
DependencyVersion(version=1.18.4, time=2015-06-09 16:25:00 UTC)
DependencyVersion(version=1.18.5, time=2016-05-02 12:38:55 UTC)
DependencyVersion(version=1.18.6, time=2016-10-26 09:26:15 UTC)
DependencyVersion(version=1.19, time=2015-02-11 11:34:39 UTC)
DependencyVersion(version=1.19.1, time=2016-03-11 13:09:39 UTC)
DependencyVersion(version=1.19.2, time=2016-08-24 22:20:57 UTC)
DependencyVersion(version=1.19.3, time=2016-10-24 14:00:45 UTC)
DependencyVersion(version=1.19.4, time=2017-05-24 15:54:18 UTC)
DependencyVersion(version=1.2, time=2010-05-20 08:24:27 UTC)
DependencyVersion(version=1.3, time=2010-06-17 16:04:44 UTC)
DependencyVersion(version=1.4, time=2010-09-11 21:35:01 UTC)
DependencyVersion(version=1.4-ea01, time=2010-07-02 14:43:26 UTC)
DependencyVersion(version=1.4-ea02, time=2010-07-16 14:10:02 UTC)
DependencyVersion(version=1.4-ea03, time=2010-07-23 17:34:20 UTC)
DependencyVersion(version=1.4-ea04, time=2010-07-30 15:04:27 UTC)
DependencyVersion(version=1.4-ea05, time=2010-08-06 11:34:43 UTC)
DependencyVersion(version=1.4-ea06, time=2010-08-27 13:50:50 UTC)
DependencyVersion(version=1.5, time=2011-01-14 13:02:32 UTC)
DependencyVersion(version=1.5-ea01, time=2010-10-08 10:05:31 UTC)
DependencyVersion(version=1.5-ea02, time=2010-10-15 13:04:22 UTC)
DependencyVersion(version=1.5-ea03, time=2010-10-22 11:23:19 UTC)
DependencyVersion(version=1.5-ea04, time=2010-11-12 15:06:56 UTC)
DependencyVersion(version=1.5-ea05, time=2010-11-19 16:46:34 UTC)
DependencyVersion(version=1.5-ea06, time=2010-11-26 19:35:56 UTC)
DependencyVersion(version=1.5-ea07, time=2010-12-03 12:35:22 UTC)
DependencyVersion(version=1.5-ea08, time=2010-12-10 15:02:17 UTC)
DependencyVersion(version=1.5-ea09, time=2011-01-07 14:02:47 UTC)
DependencyVersion(version=1.6, time=2011-03-25 13:34:58 UTC)
DependencyVersion(version=1.6-ea01, time=2011-01-28 18:31:55 UTC)
DependencyVersion(version=1.6-ea02, time=2011-02-04 14:01:36 UTC)
DependencyVersion(version=1.6-ea03, time=2011-02-11 21:31:48 UTC)
DependencyVersion(version=1.6-ea04, time=2011-02-18 12:01:47 UTC)
DependencyVersion(version=1.6-ea05, time=2011-02-25 16:01:37 UTC)
DependencyVersion(version=1.6-ea06, time=2011-03-18 15:03:44 UTC)
DependencyVersion(version=1.7, time=2011-05-20 10:32:55 UTC)
DependencyVersion(version=1.7-ea01, time=2011-04-01 12:34:21 UTC)
DependencyVersion(version=1.7-ea02, time=2011-04-08 13:04:59 UTC)
DependencyVersion(version=1.7-ea03, time=2011-04-15 11:33:09 UTC)
DependencyVersion(version=1.7-ea04, time=2011-04-22 12:03:25 UTC)
DependencyVersion(version=1.7-ea05, time=2011-04-29 10:03:01 UTC)
DependencyVersion(version=1.7-ea06, time=2011-05-06 18:02:23 UTC)
DependencyVersion(version=1.7-ea07, time=2011-05-13 13:31:58 UTC)
DependencyVersion(version=1.8, time=2011-06-24 12:33:38 UTC)
DependencyVersion(version=1.8-atlassian-11, time=2013-03-22 06:03:30 UTC)
DependencyVersion(version=1.8-atlassian-13, time=2014-01-23 06:04:00 UTC)
DependencyVersion(version=1.8-atlassian-14, time=2014-04-30 08:02:00 UTC)
DependencyVersion(version=1.8-atlassian-15, time=2014-06-27 08:32:38 UTC)
DependencyVersion(version=1.8-atlassian-16, time=2015-03-23 11:21:00 UTC)
DependencyVersion(version=1.8-ea01, time=2011-05-27 14:03:44 UTC)
DependencyVersion(version=1.8-ea02, time=2011-06-03 12:34:39 UTC)
DependencyVersion(version=1.8-ea03, time=2011-06-10 14:33:06 UTC)
DependencyVersion(version=1.8-ea04, time=2011-06-21 22:34:51 UTC)
DependencyVersion(version=1.9, time=2011-09-02 11:18:12 UTC)
DependencyVersion(version=1.9.1, time=2011-09-14 14:06:21 UTC)
DependencyVersion(version=1.9-ea01, time=2011-07-01 11:04:22 UTC)
DependencyVersion(version=1.9-ea02, time=2011-07-22 13:06:12 UTC)
DependencyVersion(version=1.9-ea03, time=2011-07-29 12:34:47 UTC)
DependencyVersion(version=1.9-ea04, time=2011-08-05 10:04:10 UTC)
DependencyVersion(version=1.9-ea06, time=2011-08-26 15:30:41 UTC)
DependencyVersion(version=1.9-ea07, time=2011-09-01 11:35:12 UTC)
