
Project information
com.marvinformatics:kiss-querydsl-mockery (353419)	com.mysema.querydsl:querydsl-jpa (423410)	Package Manager: Maven
RepoID: 174070
Repo Owner/Name: velo/kiss
Repository type: GitHub

 https://github.com/velo/kiss/commit/

Tag information:
CommitInfo{repo='GitHub', hash='6a098ed7c7f381b4c8e644d507d89863d94cdebd', version='kiss-0.7'} 	https://github.com/velo/kiss/commit/6a098ed7c7f381b4c8e644d507d89863d94cdebd
CommitInfo{repo='GitHub', hash='40df221eee7037847a3f7e11d8919aabdbcd0d2e', version='kiss-0.8'} 	https://github.com/velo/kiss/commit/40df221eee7037847a3f7e11d8919aabdbcd0d2e

Project A:
ProjectVersionFixed(version=0.8, dependency=3.2.0, time=2013-06-16 22:13:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9, dependency=3.2.0, time=2013-06-25 20:34:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.1, dependency=3.2.0, time=2013-06-25 23:46:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.10, dependency=3.3.0, time=2014-01-18 00:58:52 UTC),	Latest, "DependencyVersion(version=3.3.0.BETA2, time=2013-12-12 17:49:39 UTC)"

ProjectVersionFixed(version=0.11, dependency=3.3.0, time=2014-03-16 19:31:04 UTC),	Latest, "DependencyVersion(version=3.3.1, time=2014-02-08 19:02:30 UTC)"

ProjectVersionFixed(version=0.11.1, dependency=3.2.0, time=2014-03-16 23:29:38 UTC),	Latest, "DependencyVersion(version=3.3.1, time=2014-02-08 19:02:30 UTC)"

ProjectVersionFixed(version=0.12, dependency=3.3.2, time=2014-04-08 21:14:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13, dependency=3.3.2, time=2014-04-23 21:31:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14, dependency=3.3.2, time=2014-06-23 12:14:36 UTC),	Latest, "DependencyVersion(version=3.4.0, time=2014-06-09 18:08:04 UTC)"

ProjectVersionFixed(version=0.15, dependency=3.3.2, time=2015-02-05 12:59:26 UTC),	Latest, "DependencyVersion(version=3.6.1, time=2015-01-31 20:55:19 UTC)"


Project B:
DependencyVersion(version=2.0.0, time=2010-09-28 13:33:08 UTC)
DependencyVersion(version=2.0.0-alpha-1, time=2010-09-21 08:15:39 UTC)
DependencyVersion(version=2.0.0-alpha-2, time=2010-09-21 12:36:37 UTC)
DependencyVersion(version=2.0.0-beta-1, time=2010-09-24 06:43:39 UTC)
DependencyVersion(version=2.0.0-beta-2, time=2010-09-27 15:11:29 UTC)
DependencyVersion(version=2.0.1, time=2010-10-04 08:30:59 UTC)
DependencyVersion(version=2.0.2, time=2010-10-13 10:44:20 UTC)
DependencyVersion(version=2.0.3, time=2010-10-27 13:02:22 UTC)
DependencyVersion(version=2.0.4, time=2010-11-10 09:16:50 UTC)
DependencyVersion(version=2.0.5, time=2010-11-22 15:47:01 UTC)
DependencyVersion(version=2.0.6, time=2010-12-17 15:43:06 UTC)
DependencyVersion(version=2.0.7, time=2010-12-31 08:22:16 UTC)
DependencyVersion(version=2.0.8, time=2011-01-03 15:25:21 UTC)
DependencyVersion(version=2.0.9, time=2011-01-13 08:49:27 UTC)
DependencyVersion(version=2.1.0, time=2011-02-03 15:40:42 UTC)
DependencyVersion(version=2.1.0-beta1, time=2011-01-18 08:24:41 UTC)
DependencyVersion(version=2.1.0-beta2, time=2011-01-20 15:05:07 UTC)
DependencyVersion(version=2.1.0-beta3, time=2011-01-27 14:00:45 UTC)
DependencyVersion(version=2.1.1, time=2011-02-09 09:20:33 UTC)
DependencyVersion(version=2.1.2, time=2011-02-22 13:58:35 UTC)
DependencyVersion(version=2.2.0, time=2011-07-18 12:45:56 UTC)
DependencyVersion(version=2.2.0-beta1, time=2011-03-10 14:26:36 UTC)
DependencyVersion(version=2.2.0-beta2, time=2011-03-16 14:41:53 UTC)
DependencyVersion(version=2.2.0-beta3, time=2011-04-07 06:45:55 UTC)
DependencyVersion(version=2.2.0-beta4, time=2011-04-28 13:11:32 UTC)
DependencyVersion(version=2.2.0.beta5, time=2011-07-04 11:54:05 UTC)
DependencyVersion(version=2.2.1, time=2011-08-10 07:17:20 UTC)
DependencyVersion(version=2.2.2, time=2011-09-12 08:49:23 UTC)
DependencyVersion(version=2.2.3, time=2011-09-27 12:32:25 UTC)
DependencyVersion(version=2.2.4, time=2011-10-23 13:44:15 UTC)
DependencyVersion(version=2.2.5, time=2011-11-19 14:18:13 UTC)
DependencyVersion(version=2.3.0, time=2011-12-12 19:20:06 UTC)
DependencyVersion(version=2.3.1, time=2012-02-07 19:13:38 UTC)
DependencyVersion(version=2.3.2, time=2012-02-19 17:38:15 UTC)
DependencyVersion(version=2.3.3, time=2012-03-11 10:22:31 UTC)
DependencyVersion(version=2.5.0, time=2012-04-20 14:20:13 UTC)
DependencyVersion(version=2.6.0, time=2012-05-25 13:35:09 UTC)
DependencyVersion(version=2.7.0, time=2012-06-28 16:46:37 UTC)
DependencyVersion(version=2.7.1, time=2012-07-17 17:05:53 UTC)
DependencyVersion(version=2.7.2, time=2012-08-04 16:57:27 UTC)
DependencyVersion(version=2.7.3, time=2012-09-10 15:14:40 UTC)
DependencyVersion(version=2.8.0, time=2012-09-29 09:49:48 UTC)
DependencyVersion(version=2.8.1, time=2012-10-19 12:50:16 UTC)
DependencyVersion(version=2.8.2, time=2012-10-30 16:00:08 UTC)
DependencyVersion(version=2.9.0, time=2012-11-19 20:42:09 UTC)
DependencyVersion(version=2.9.0.FIXED, time=2013-06-08 20:05:32 UTC)
DependencyVersion(version=3.0.0, time=2013-03-21 15:37:38 UTC)
DependencyVersion(version=3.0.0.BETA1, time=2013-01-13 09:47:49 UTC)
DependencyVersion(version=3.0.0.BETA2, time=2013-02-20 16:56:11 UTC)
DependencyVersion(version=3.1.0, time=2013-03-28 07:39:26 UTC)
DependencyVersion(version=3.1.1, time=2013-04-16 09:44:13 UTC)
DependencyVersion(version=3.2.0, time=2013-05-27 17:23:36 UTC)
DependencyVersion(version=3.2.1, time=2013-06-26 18:58:31 UTC)
DependencyVersion(version=3.2.2, time=2013-07-31 09:16:08 UTC)
DependencyVersion(version=3.2.3, time=2013-08-27 17:07:16 UTC)
DependencyVersion(version=3.2.4, time=2013-10-20 10:32:01 UTC)
DependencyVersion(version=3.3.0, time=2013-12-22 22:17:40 UTC)
DependencyVersion(version=3.3.0.BETA1, time=2013-11-17 15:26:52 UTC)
DependencyVersion(version=3.3.0.BETA2, time=2013-12-12 17:49:39 UTC)
DependencyVersion(version=3.3.1, time=2014-02-08 19:02:30 UTC)
DependencyVersion(version=3.3.2, time=2014-03-24 07:36:36 UTC)
DependencyVersion(version=3.3.3, time=2014-05-02 18:55:51 UTC)
DependencyVersion(version=3.3.4, time=2014-05-20 18:11:00 UTC)
DependencyVersion(version=3.4.0, time=2014-06-09 18:08:04 UTC)
DependencyVersion(version=3.4.1, time=2014-06-29 10:21:43 UTC)
DependencyVersion(version=3.4.2, time=2014-07-29 14:55:44 UTC)
