
Project information
com.applitools:eyes-sdk-java (379969)	org.glassfish.jersey.core:jersey-client (413497)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0, dependency=null, time=2013-12-15 23:08:22 UTC)
ProjectVersionFixed(version=1.1, dependency=null, time=2013-12-19 18:11:16 UTC)
ProjectVersionFixed(version=1.2, dependency=null, time=2014-01-01 17:10:56 UTC)
ProjectVersionFixed(version=1.3, dependency=null, time=2014-01-02 15:33:17 UTC)
ProjectVersionFixed(version=1.5, dependency=2.5.1, time=2014-01-13 16:14:02 UTC),	Latest, "null"

ProjectVersionFixed(version=1.6, dependency=2.5.1, time=2014-01-30 16:03:22 UTC),	Latest, "null"

ProjectVersionFixed(version=1.7, dependency=2.5.1, time=2014-03-10 22:36:55 UTC),	Latest, "DependencyVersion(version=2.6, time=2014-02-18 20:53:56 UTC)"

ProjectVersionFixed(version=1.8, dependency=2.5.1, time=2014-03-19 16:44:42 UTC),	Latest, "DependencyVersion(version=2.7, time=2014-03-12 17:12:36 UTC)"

ProjectVersionFixed(version=1.11, dependency=2.5.1, time=2014-03-24 01:20:58 UTC),	Latest, "DependencyVersion(version=2.7, time=2014-03-12 17:12:36 UTC)"

ProjectVersionFixed(version=1.12, dependency=2.5.1, time=2014-04-27 20:20:45 UTC),	Latest, "DependencyVersion(version=2.7, time=2014-03-12 17:12:36 UTC)"

ProjectVersionFixed(version=1.13, dependency=2.7, time=2014-04-28 21:07:03 UTC),	Latest, "null"

ProjectVersionFixed(version=1.14, dependency=2.6, time=2014-05-04 18:19:01 UTC),	Latest, "DependencyVersion(version=2.8, time=2014-04-29 08:26:48 UTC)"

ProjectVersionFixed(version=1.15, dependency=2.6, time=2014-05-11 21:04:26 UTC),	Latest, "DependencyVersion(version=2.8, time=2014-04-29 08:26:48 UTC)"

ProjectVersionFixed(version=1.16, dependency=2.6, time=2014-05-21 12:28:56 UTC),	Latest, "DependencyVersion(version=2.8, time=2014-04-29 08:26:48 UTC)"

ProjectVersionFixed(version=1.17, dependency=2.6, time=2014-06-10 16:17:00 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2014-06-02 06:32:00 UTC)"

ProjectVersionFixed(version=1.18, dependency=2.6, time=2014-06-15 13:42:21 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2014-06-02 06:32:00 UTC)"

ProjectVersionFixed(version=1.19, dependency=2.6, time=2014-06-15 16:36:30 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2014-06-02 06:32:00 UTC)"

ProjectVersionFixed(version=1.20, dependency=2.6, time=2014-06-17 13:26:57 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2014-06-02 06:32:00 UTC)"

ProjectVersionFixed(version=1.21, dependency=2.6, time=2014-06-18 14:14:31 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2014-06-02 06:32:00 UTC)"

ProjectVersionFixed(version=1.22, dependency=2.6, time=2014-07-10 08:00:47 UTC),	Latest, "DependencyVersion(version=2.10.1, time=2014-06-30 15:33:00 UTC)"

ProjectVersionFixed(version=1.23, dependency=2.6, time=2014-07-10 19:48:09 UTC),	Latest, "DependencyVersion(version=2.10.1, time=2014-06-30 15:33:00 UTC)"

ProjectVersionFixed(version=2.1, dependency=2.6, time=2014-08-06 22:19:51 UTC),	Latest, "DependencyVersion(version=2.11, time=2014-07-22 13:11:31 UTC)"

ProjectVersionFixed(version=2.2, dependency=2.6, time=2014-08-18 12:01:23 UTC),	Latest, "DependencyVersion(version=2.11, time=2014-07-22 13:11:31 UTC)"

ProjectVersionFixed(version=2.3, dependency=2.6, time=2014-08-19 12:11:34 UTC),	Latest, "DependencyVersion(version=2.11, time=2014-07-22 13:11:31 UTC)"

ProjectVersionFixed(version=2.4, dependency=2.6, time=2014-09-22 21:23:53 UTC),	Latest, "DependencyVersion(version=2.12, time=2014-08-25 12:55:54 UTC)"

ProjectVersionFixed(version=2.5, dependency=2.6, time=2014-12-11 16:47:31 UTC),	Latest, "DependencyVersion(version=2.14, time=2014-12-11 15:23:30 UTC)"

ProjectVersionFixed(version=2.6, dependency=2.6, time=2014-12-14 15:40:16 UTC),	Latest, "DependencyVersion(version=2.14, time=2014-12-11 15:23:30 UTC)"

ProjectVersionFixed(version=2.7, dependency=2.6, time=2015-01-10 22:34:34 UTC),	Latest, "DependencyVersion(version=2.14, time=2014-12-11 15:23:30 UTC)"

ProjectVersionFixed(version=2.8, dependency=2.6, time=2015-01-26 22:06:12 UTC),	Latest, "DependencyVersion(version=2.15, time=2015-01-12 21:35:00 UTC)"

ProjectVersionFixed(version=2.9, dependency=2.6, time=2015-02-10 18:29:18 UTC),	Latest, "DependencyVersion(version=2.15, time=2015-01-12 21:35:00 UTC)"

ProjectVersionFixed(version=2.10, dependency=null, time=2015-02-24 18:33:24 UTC)
ProjectVersionFixed(version=2.11, dependency=null, time=2015-02-24 19:46:02 UTC)
ProjectVersionFixed(version=2.12, dependency=null, time=2015-03-31 13:42:45 UTC)
ProjectVersionFixed(version=2.13, dependency=null, time=2015-04-20 14:48:42 UTC)
ProjectVersionFixed(version=2.14, dependency=null, time=2015-07-14 16:21:58 UTC)
ProjectVersionFixed(version=2.15, dependency=null, time=2015-07-20 14:02:41 UTC)
ProjectVersionFixed(version=2.16, dependency=null, time=2015-08-26 14:42:05 UTC)
ProjectVersionFixed(version=2.18, dependency=null, time=2015-09-24 14:54:06 UTC)
ProjectVersionFixed(version=2.19, dependency=null, time=2015-10-29 10:58:00 UTC)
ProjectVersionFixed(version=2.20, dependency=null, time=2015-11-17 17:21:13 UTC)
ProjectVersionFixed(version=2.21, dependency=null, time=2015-11-28 15:15:21 UTC)
ProjectVersionFixed(version=2.22, dependency=null, time=2015-12-07 13:20:33 UTC)
ProjectVersionFixed(version=2.23, dependency=null, time=2015-12-10 17:12:07 UTC)
ProjectVersionFixed(version=2.24, dependency=null, time=2016-01-09 19:18:02 UTC)

Project B:
DependencyVersion(version=2.0, time=2013-05-14 18:08:24 UTC)
DependencyVersion(version=2.0.1, time=2014-01-03 11:59:25 UTC)
DependencyVersion(version=2.0-m01, time=2012-02-15 09:27:54 UTC)
DependencyVersion(version=2.0-m02, time=2012-03-20 22:23:52 UTC)
DependencyVersion(version=2.0-m03, time=2012-04-16 10:29:40 UTC)
DependencyVersion(version=2.0-m04, time=2012-05-15 11:09:54 UTC)
DependencyVersion(version=2.0-m04-1, time=2012-06-13 11:40:44 UTC)
DependencyVersion(version=2.0-m04-2, time=2012-06-15 12:51:53 UTC)
DependencyVersion(version=2.0-m05, time=2012-06-25 15:30:20 UTC)
DependencyVersion(version=2.0-m05-1, time=2012-07-14 15:21:50 UTC)
DependencyVersion(version=2.0-m05-2, time=2012-08-03 09:59:49 UTC)
DependencyVersion(version=2.0-m06, time=2012-08-09 12:02:13 UTC)
DependencyVersion(version=2.0-m07, time=2012-09-05 11:39:32 UTC)
DependencyVersion(version=2.0-m07-1, time=2012-09-06 22:48:45 UTC)
DependencyVersion(version=2.0-m08, time=2012-09-21 14:18:15 UTC)
DependencyVersion(version=2.0-m08-1, time=2012-09-26 00:33:24 UTC)
DependencyVersion(version=2.0-m09, time=2012-10-15 11:04:15 UTC)
DependencyVersion(version=2.0-m09-1, time=2012-10-31 14:26:13 UTC)
DependencyVersion(version=2.0-m10, time=2012-11-19 21:37:02 UTC)
DependencyVersion(version=2.0-m11, time=2012-12-21 12:00:03 UTC)
DependencyVersion(version=2.0-m12, time=2013-01-31 16:57:58 UTC)
DependencyVersion(version=2.0-m12-1, time=2013-02-15 09:21:32 UTC)
DependencyVersion(version=2.0-m13, time=2013-03-01 15:28:27 UTC)
DependencyVersion(version=2.0-m13-1, time=2013-03-04 12:30:49 UTC)
DependencyVersion(version=2.0-m13-2, time=2013-03-12 18:27:26 UTC)
DependencyVersion(version=2.0-m13-3, time=2013-03-20 10:25:32 UTC)
DependencyVersion(version=2.0-rc1, time=2013-03-26 01:07:18 UTC)
DependencyVersion(version=2.1, time=2013-07-18 16:15:48 UTC)
DependencyVersion(version=2.10, time=2014-06-24 10:32:32 UTC)
DependencyVersion(version=2.10.1, time=2014-06-30 15:33:00 UTC)
DependencyVersion(version=2.10.2, time=2014-07-25 13:08:57 UTC)
DependencyVersion(version=2.10.3, time=2014-08-07 14:22:07 UTC)
DependencyVersion(version=2.10.4, time=2014-08-08 16:49:05 UTC)
DependencyVersion(version=2.11, time=2014-07-22 13:11:31 UTC)
DependencyVersion(version=2.12, time=2014-08-25 12:55:54 UTC)
DependencyVersion(version=2.13, time=2014-09-29 17:44:42 UTC)
DependencyVersion(version=2.14, time=2014-12-11 15:23:30 UTC)
DependencyVersion(version=2.15, time=2015-01-12 21:35:00 UTC)
DependencyVersion(version=2.16, time=2015-02-11 10:30:38 UTC)
DependencyVersion(version=2.17, time=2015-03-11 12:45:00 UTC)
DependencyVersion(version=2.18, time=2015-06-05 09:30:00 UTC)
DependencyVersion(version=2.19, time=2015-06-29 11:05:00 UTC)
DependencyVersion(version=2.2, time=2013-08-14 06:53:33 UTC)
DependencyVersion(version=2.20, time=2015-08-06 22:13:14 UTC)
DependencyVersion(version=2.21, time=2015-08-14 21:44:11 UTC)
DependencyVersion(version=2.21.1, time=2015-09-16 18:31:02 UTC)
DependencyVersion(version=2.22, time=2015-09-25 01:57:26 UTC)
DependencyVersion(version=2.22.1, time=2015-10-07 10:55:45 UTC)
DependencyVersion(version=2.22.2, time=2016-02-16 12:28:32 UTC)
DependencyVersion(version=2.22.3, time=2016-10-26 07:42:02 UTC)
DependencyVersion(version=2.22.4, time=2016-11-30 12:33:07 UTC)
DependencyVersion(version=2.23, time=2016-05-18 08:46:34 UTC)
DependencyVersion(version=2.23.1, time=2016-06-09 19:38:10 UTC)
DependencyVersion(version=2.23.2, time=2016-08-08 17:44:51 UTC)
DependencyVersion(version=2.24, time=2016-10-27 15:41:04 UTC)
DependencyVersion(version=2.24.1, time=2016-11-21 17:24:34 UTC)
DependencyVersion(version=2.25, time=2016-12-08 13:33:39 UTC)
DependencyVersion(version=2.25.1, time=2017-01-19 17:21:13 UTC)
DependencyVersion(version=2.26, time=2017-09-05 10:09:24 UTC)
DependencyVersion(version=2.26-b01, time=2017-01-13 20:10:35 UTC)
DependencyVersion(version=2.26-b02, time=2017-01-31 23:40:02 UTC)
DependencyVersion(version=2.26-b03, time=2017-03-13 12:35:49 UTC)
DependencyVersion(version=2.26-b04, time=2017-05-19 08:07:45 UTC)
DependencyVersion(version=2.26-b05, time=2017-06-09 21:37:55 UTC)
DependencyVersion(version=2.26-b06, time=2017-06-15 13:16:09 UTC)
DependencyVersion(version=2.26-b07, time=2017-06-30 14:02:56 UTC)
DependencyVersion(version=2.26-b08, time=2017-07-12 09:02:54 UTC)
DependencyVersion(version=2.26-b09, time=2017-07-27 06:31:02 UTC)
DependencyVersion(version=2.27, time=2018-04-10 11:23:24 UTC)
DependencyVersion(version=2.3, time=2013-09-20 12:01:39 UTC)
DependencyVersion(version=2.3.1, time=2013-09-27 05:51:55 UTC)
DependencyVersion(version=2.4, time=2013-10-24 16:26:56 UTC)
DependencyVersion(version=2.4.1, time=2013-11-08 11:10:52 UTC)
DependencyVersion(version=2.5, time=2013-12-18 13:28:44 UTC)
DependencyVersion(version=2.5.1, time=2014-01-02 12:44:07 UTC)
DependencyVersion(version=2.5.2, time=2015-06-08 11:04:58 UTC)
DependencyVersion(version=2.6, time=2014-02-18 20:53:56 UTC)
DependencyVersion(version=2.7, time=2014-03-12 17:12:36 UTC)
DependencyVersion(version=2.8, time=2014-04-29 08:26:48 UTC)
DependencyVersion(version=2.9, time=2014-05-22 12:13:33 UTC)
DependencyVersion(version=2.9.1, time=2014-06-02 06:32:00 UTC)
