
Project information
org.concordion:cubano-httpeasy (3272045)	com.google.guava:guava (406662)	Package Manager: Maven
RepoID: 25154430
Repo Owner/Name: concordion/cubano
Repository type: GitHub

 https://github.com/concordion/cubano/commit/

Tag information:
CommitInfo{repo='GitHub', hash='65029ed4b1fbb36a118c07a6a426f25e0f3cb0e5', version='0.1.0'} 	https://github.com/concordion/cubano/commit/65029ed4b1fbb36a118c07a6a426f25e0f3cb0e5
CommitInfo{repo='GitHub', hash='b965310629ccdf5fd148ca2908a5c0265aa8eb75', version='0.1.3'} 	https://github.com/concordion/cubano/commit/b965310629ccdf5fd148ca2908a5c0265aa8eb75
CommitInfo{repo='GitHub', hash='0e5fc6f16d9b3a7abb16a8faff73a970c3221ef8', version='0.1.4'} 	https://github.com/concordion/cubano/commit/0e5fc6f16d9b3a7abb16a8faff73a970c3221ef8
CommitInfo{repo='GitHub', hash='968938674ebd3f529483e170bc7a76ee0a3e0ef3', version='0.1.5'} 	https://github.com/concordion/cubano/commit/968938674ebd3f529483e170bc7a76ee0a3e0ef3
CommitInfo{repo='GitHub', hash='c835897950392185e82aac49797efe16e62036ab', version='0.2.0'} 	https://github.com/concordion/cubano/commit/c835897950392185e82aac49797efe16e62036ab
CommitInfo{repo='GitHub', hash='c2a86c94473aba3ab95692024595e83b50fc2269', version='0.2.1'} 	https://github.com/concordion/cubano/commit/c2a86c94473aba3ab95692024595e83b50fc2269
CommitInfo{repo='GitHub', hash='282384d2064399c88d5645326e734c3f6bd76ad6', version='cubano-0.1.3'} 	https://github.com/concordion/cubano/commit/282384d2064399c88d5645326e734c3f6bd76ad6
CommitInfo{repo='GitHub', hash='9d5ef93b900f152fb6c7e857061ff73ac864cbd0', version='cubano-0.1.4'} 	https://github.com/concordion/cubano/commit/9d5ef93b900f152fb6c7e857061ff73ac864cbd0
CommitInfo{repo='GitHub', hash='826d547015a082cdd797d4a769b92a729c7ea4c5', version='cubano-0.1.5'} 	https://github.com/concordion/cubano/commit/826d547015a082cdd797d4a769b92a729c7ea4c5
CommitInfo{repo='GitHub', hash='9abd3ef3feda2839fdbb36f132ffedc8a79a91b9', version='cubano-0.1.6'} 	https://github.com/concordion/cubano/commit/9abd3ef3feda2839fdbb36f132ffedc8a79a91b9
CommitInfo{repo='GitHub', hash='e2a4c50eb903322562e612acd79cde43c6819241', version='cubano-0.1.7'} 	https://github.com/concordion/cubano/commit/e2a4c50eb903322562e612acd79cde43c6819241
CommitInfo{repo='GitHub', hash='339a82828784ccba567689d471716886c58bd85d', version='cubano-0.1.8'} 	https://github.com/concordion/cubano/commit/339a82828784ccba567689d471716886c58bd85d
CommitInfo{repo='GitHub', hash='1e643dc0c278267c13e3c4d44586e0af06c09211', version='cubano-concordion-0.1.0'} 	https://github.com/concordion/cubano/commit/1e643dc0c278267c13e3c4d44586e0af06c09211
CommitInfo{repo='GitHub', hash='4c7abacc14682e9a75ab3b1d7053d9ed83938460', version='cubano-concordion-0.1.1'} 	https://github.com/concordion/cubano/commit/4c7abacc14682e9a75ab3b1d7053d9ed83938460
CommitInfo{repo='GitHub', hash='d81790e724c978ef28465a25336c814ee6ee55b3', version='cubano-concordion-0.1.2'} 	https://github.com/concordion/cubano/commit/d81790e724c978ef28465a25336c814ee6ee55b3
CommitInfo{repo='GitHub', hash='164bee2aa251db94215b3a2c54ad6941a32b351e', version='cubano-concordion-0.1.4'} 	https://github.com/concordion/cubano/commit/164bee2aa251db94215b3a2c54ad6941a32b351e
CommitInfo{repo='GitHub', hash='6fe71432b8795eb9222a8c64474a1b0fe94c3d00', version='cubano-config-0.1.0'} 	https://github.com/concordion/cubano/commit/6fe71432b8795eb9222a8c64474a1b0fe94c3d00
CommitInfo{repo='GitHub', hash='b54a2383cdffac4799688f029763c823c744db3b', version='cubano-config-0.1.1'} 	https://github.com/concordion/cubano/commit/b54a2383cdffac4799688f029763c823c744db3b
CommitInfo{repo='GitHub', hash='4822b14913951613d75041774f612aefe4314b58', version='cubano-config-0.1.2'} 	https://github.com/concordion/cubano/commit/4822b14913951613d75041774f612aefe4314b58
CommitInfo{repo='GitHub', hash='2c88d06c87385d4c104bf14f2994320b60117750', version='cubano-core-0.1.0'} 	https://github.com/concordion/cubano/commit/2c88d06c87385d4c104bf14f2994320b60117750
CommitInfo{repo='GitHub', hash='6b5e17cd010d191ee8758317f981ee8b3527d6be', version='cubano-core-0.1.1'} 	https://github.com/concordion/cubano/commit/6b5e17cd010d191ee8758317f981ee8b3527d6be
CommitInfo{repo='GitHub', hash='156e66bca9f9a925d6de21a6e7e638779b2f14b5', version='cubano-core-0.1.2'} 	https://github.com/concordion/cubano/commit/156e66bca9f9a925d6de21a6e7e638779b2f14b5
CommitInfo{repo='GitHub', hash='f1627990d5599faae96a647ab23abfc53a7fe7b0', version='cubano-http-0.1.0'} 	https://github.com/concordion/cubano/commit/f1627990d5599faae96a647ab23abfc53a7fe7b0
CommitInfo{repo='GitHub', hash='de0014708b5cb78d19a0b3123b470fc36c63118f', version='cubano-http-0.1.1'} 	https://github.com/concordion/cubano/commit/de0014708b5cb78d19a0b3123b470fc36c63118f
CommitInfo{repo='GitHub', hash='23d4be678af5a09ee8dbd53fc8f996045d2d467c', version='cubano-http-0.1.2'} 	https://github.com/concordion/cubano/commit/23d4be678af5a09ee8dbd53fc8f996045d2d467c
CommitInfo{repo='GitHub', hash='e793ea1551430329e5ba2d128d2251439478dd8b', version='cubano-httpeasy-0.1.0'} 	https://github.com/concordion/cubano/commit/e793ea1551430329e5ba2d128d2251439478dd8b
CommitInfo{repo='GitHub', hash='8819264848302a5005fa37cf4e576f554460c4ef', version='cubano-httpeasy-0.1.1'} 	https://github.com/concordion/cubano/commit/8819264848302a5005fa37cf4e576f554460c4ef
CommitInfo{repo='GitHub', hash='767615394bce5bdec795e7bd9f8624b1a931820a', version='cubano-httpeasy-0.1.2'} 	https://github.com/concordion/cubano/commit/767615394bce5bdec795e7bd9f8624b1a931820a
CommitInfo{repo='GitHub', hash='1eb4b85bc5c8fd1b05bb90d7160bffad8a8d8aa9', version='cubano-webdriver-0.1.0'} 	https://github.com/concordion/cubano/commit/1eb4b85bc5c8fd1b05bb90d7160bffad8a8d8aa9
CommitInfo{repo='GitHub', hash='25f441a7f92e7a4766432933f315126e9b9a60a1', version='cubano-webdriver-0.1.1'} 	https://github.com/concordion/cubano/commit/25f441a7f92e7a4766432933f315126e9b9a60a1
CommitInfo{repo='GitHub', hash='c8ac92719f851a6fb7802988cd79f866e15ffaa9', version='cubano-webdriver-0.1.2'} 	https://github.com/concordion/cubano/commit/c8ac92719f851a6fb7802988cd79f866e15ffaa9
CommitInfo{repo='GitHub', hash='369e971ae69c265bb9db8cfa9187024d4c6e13b0', version='cubano-webdriver-manager-0.1.0'} 	https://github.com/concordion/cubano/commit/369e971ae69c265bb9db8cfa9187024d4c6e13b0
CommitInfo{repo='GitHub', hash='fd2bb50659d75c2a4aa7c75c1727c0d85b9813c2', version='cubano-webdriver-manager-0.1.1'} 	https://github.com/concordion/cubano/commit/fd2bb50659d75c2a4aa7c75c1727c0d85b9813c2
CommitInfo{repo='GitHub', hash='f8a99235cc37792f5fa789fcfa9ea43958096ec6', version='cubano-webdriver-manager-0.1.2'} 	https://github.com/concordion/cubano/commit/f8a99235cc37792f5fa789fcfa9ea43958096ec6

Project A:
ProjectVersionFixed(version=0.1.1, dependency=22.0, time=2017-11-01 18:08:41 UTC),	Latest, "DependencyVersion(version=23.3-jre, time=2017-10-26 20:06:11 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=22.0, time=2017-10-31 06:22:35 UTC),	Latest, "DependencyVersion(version=23.3-jre, time=2017-10-26 20:06:11 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=22.0, time=2018-03-13 21:48:57 UTC),	Latest, "DependencyVersion(version=24.0-jre, time=2018-02-01 20:26:57 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=22.0, time=2018-03-20 10:14:04 UTC),	Latest, "DependencyVersion(version=24.1-jre, time=2018-03-14 22:10:50 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=22.0, time=2018-03-29 21:18:39 UTC),	Latest, "DependencyVersion(version=24.1-jre, time=2018-03-14 22:10:50 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=22.0, time=2018-04-06 02:43:16 UTC),	Latest, "DependencyVersion(version=24.1-jre, time=2018-03-14 22:10:50 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=22.0, time=2018-06-05 10:39:19 UTC),	Latest, "DependencyVersion(version=25.1-jre, time=2018-05-23 17:58:05 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=19.0, time=2018-09-02 10:18:01 UTC),	Latest, "DependencyVersion(version=25.1-jre, time=2018-05-23 17:58:05 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=19.0, time=2018-09-04 12:04:16 UTC),	Latest, "DependencyVersion(version=25.1-jre, time=2018-05-23 17:58:05 UTC)"


Project B:
DependencyVersion(version=10.0, time=2011-09-28 16:04:40 UTC)
DependencyVersion(version=10.0.1, time=2011-10-10 14:45:01 UTC)
DependencyVersion(version=10.0-rc1, time=2011-09-09 13:13:32 UTC)
DependencyVersion(version=10.0-rc2, time=2011-09-19 17:32:19 UTC)
DependencyVersion(version=10.0-rc3, time=2011-09-23 17:54:11 UTC)
DependencyVersion(version=11.0, time=2011-12-18 21:04:48 UTC)
DependencyVersion(version=11.0.1, time=2012-01-09 18:32:17 UTC)
DependencyVersion(version=11.0.2, time=2012-02-22 14:02:22 UTC)
DependencyVersion(version=11.0.2-atlassian-02, time=2014-06-30 01:42:00 UTC)
DependencyVersion(version=11.0-rc1, time=2011-12-14 19:53:20 UTC)
DependencyVersion(version=12.0, time=2012-04-30 18:42:16 UTC)
DependencyVersion(version=12.0.1, time=2012-07-10 11:57:07 UTC)
DependencyVersion(version=12.0-rc1, time=2012-03-30 14:16:27 UTC)
DependencyVersion(version=12.0-rc2, time=2012-04-17 12:50:06 UTC)
DependencyVersion(version=13.0, time=2012-08-02 20:30:52 UTC)
DependencyVersion(version=13.0.1, time=2012-08-28 15:27:26 UTC)
DependencyVersion(version=13.0-rc1, time=2012-06-26 20:44:11 UTC)
DependencyVersion(version=13.0-rc2, time=2012-07-20 19:43:27 UTC)
DependencyVersion(version=14.0, time=2013-02-25 18:55:54 UTC)
DependencyVersion(version=14.0.1, time=2013-03-14 23:57:19 UTC)
DependencyVersion(version=14.0-rc1, time=2012-12-14 20:26:44 UTC)
DependencyVersion(version=14.0-rc2, time=2013-01-17 19:56:55 UTC)
DependencyVersion(version=14.0-rc3, time=2013-02-13 21:10:38 UTC)
DependencyVersion(version=15.0, time=2013-09-06 19:52:48 UTC)
DependencyVersion(version=15.0-rc1, time=2013-08-26 18:43:07 UTC)
DependencyVersion(version=16.0, time=2014-01-17 21:44:48 UTC)
DependencyVersion(version=16.0.1, time=2014-02-03 22:45:28 UTC)
DependencyVersion(version=16.0-rc1, time=2013-12-19 23:26:14 UTC)
DependencyVersion(version=17.0, time=2014-04-22 20:47:46 UTC)
DependencyVersion(version=17.0-rc1, time=2014-04-08 19:30:07 UTC)
DependencyVersion(version=17.0-rc2, time=2014-04-10 20:39:01 UTC)
DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)
DependencyVersion(version=18.0-rc1, time=2014-08-05 19:16:00 UTC)
DependencyVersion(version=18.0-rc2, time=2014-08-18 20:38:06 UTC)
DependencyVersion(version=19.0, time=2015-12-09 20:58:35 UTC)
DependencyVersion(version=19.0.0.jbossorg-1, time=2016-01-28 23:18:44 UTC)
DependencyVersion(version=19.0.0.jbossorg-2, time=2016-04-22 12:28:48 UTC)
DependencyVersion(version=19.0-rc1, time=2015-07-23 20:42:27 UTC)
DependencyVersion(version=19.0-rc2, time=2015-09-17 17:55:31 UTC)
DependencyVersion(version=19.0-rc3, time=2015-12-01 20:16:00 UTC)
DependencyVersion(version=20.0, time=2016-10-28 20:56:34 UTC)
DependencyVersion(version=20.0-hal, time=2016-04-29 13:08:15 UTC)
DependencyVersion(version=20.0-rc1, time=2016-10-06 19:51:44 UTC)
DependencyVersion(version=21.0, time=2017-01-12 19:22:49 UTC)
DependencyVersion(version=21.0-rc1, time=2016-12-19 19:25:05 UTC)
DependencyVersion(version=21.0-rc2, time=2017-01-03 21:36:23 UTC)
DependencyVersion(version=22.0, time=2017-05-22 18:49:56 UTC)
DependencyVersion(version=22.0-android, time=2017-05-22 19:02:02 UTC)
DependencyVersion(version=22.0-rc1, time=2017-05-02 21:48:41 UTC)
DependencyVersion(version=22.0-rc1-android, time=2017-05-02 21:34:40 UTC)
DependencyVersion(version=23.0, time=2017-08-04 21:24:31 UTC)
DependencyVersion(version=23.0-android, time=2017-08-04 20:34:13 UTC)
DependencyVersion(version=23.0-rc1, time=2017-07-24 21:14:26 UTC)
DependencyVersion(version=23.0-rc1-android, time=2017-07-25 17:12:13 UTC)
DependencyVersion(version=23.1-android, time=2017-09-27 19:58:34 UTC)
DependencyVersion(version=23.1-jre, time=2017-09-27 20:02:15 UTC)
DependencyVersion(version=23.2-android, time=2017-10-11 22:43:42 UTC)
DependencyVersion(version=23.2-jre, time=2017-10-11 22:54:45 UTC)
DependencyVersion(version=23.3-android, time=2017-10-26 19:55:59 UTC)
DependencyVersion(version=23.3-jre, time=2017-10-26 20:06:11 UTC)
DependencyVersion(version=23.4-android, time=2017-11-09 17:24:08 UTC)
DependencyVersion(version=23.4-jre, time=2017-11-09 17:35:31 UTC)
DependencyVersion(version=23.5-android, time=2017-11-22 20:22:28 UTC)
DependencyVersion(version=23.5-jre, time=2017-11-22 20:33:26 UTC)
DependencyVersion(version=23.6.1-android, time=2018-05-29 14:43:54 UTC)
DependencyVersion(version=23.6.1-jre, time=2018-05-29 14:53:26 UTC)
DependencyVersion(version=23.6-android, time=2017-12-21 00:53:30 UTC)
DependencyVersion(version=23.6-jre, time=2017-12-21 01:03:39 UTC)
DependencyVersion(version=24.0-android, time=2018-02-01 20:17:42 UTC)
DependencyVersion(version=24.0-jre, time=2018-02-01 20:26:57 UTC)
DependencyVersion(version=24.1.1-android, time=2018-04-26 02:34:19 UTC)
DependencyVersion(version=24.1.1-jre, time=2018-04-26 02:45:34 UTC)
DependencyVersion(version=24.1-android, time=2018-03-14 21:57:50 UTC)
DependencyVersion(version=24.1-jre, time=2018-03-14 22:10:50 UTC)
DependencyVersion(version=25.0-android, time=2018-04-25 22:15:24 UTC)
DependencyVersion(version=25.0-jre, time=2018-04-25 22:28:41 UTC)
DependencyVersion(version=25.1-android, time=2018-05-23 17:45:28 UTC)
DependencyVersion(version=25.1-jre, time=2018-05-23 17:58:05 UTC)
DependencyVersion(version=r03, time=2010-04-26 13:06:05 UTC)
DependencyVersion(version=r05, time=2010-06-01 18:32:09 UTC)
DependencyVersion(version=r06, time=2010-07-08 21:43:05 UTC)
DependencyVersion(version=r07, time=2010-09-24 19:16:23 UTC)
DependencyVersion(version=r08, time=2011-01-31 21:47:14 UTC)
DependencyVersion(version=r09, time=2011-04-08 15:00:00 UTC)
