
Project information
io.kamon:kamon-core_2.12 (2492546)	org.scala-lang:scala-library (359772)	Package Manager: Maven
RepoID: 165066
Tag information:
CommitInfo{repo='GitHub', hash='085aca5c1ebe342f266cbc3410eb6ca13d10d52a', version='v0.3.5_scala-2.11'}
CommitInfo{repo='GitHub', hash='cbe4f5ae876b41c28c72c920ce4953e096119910', version='v0.4.0'}
CommitInfo{repo='GitHub', hash='7da323185c6d299c4a5f84d0e9a9baaba3382e51', version='v0.0.11'}
CommitInfo{repo='GitHub', hash='1ae845ef4700eb5b22a26909543a0fd3e606adbf', version='v0.0.12'}
CommitInfo{repo='GitHub', hash='ad4e02ef572176b2c20399a855e16b57b4b55ccb', version='v0.0.13'}
CommitInfo{repo='GitHub', hash='dbd08383489257eb4545abf9062cb6d6c2895f33', version='v0.0.14'}
CommitInfo{repo='GitHub', hash='bdb334838cbdbeda510605cbbe28c399c5b9c9a8', version='v0.0.15'}
CommitInfo{repo='GitHub', hash='6b586527152492d8fee7517e80c0ebe648df9953', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='6e59ef23af15ce5166fc4f9a0e70dcda9f946f28', version='v0.2.1'}
CommitInfo{repo='GitHub', hash='96aee63d08e752b71921470ab356bc1c6c273303', version='v0.2.2'}
CommitInfo{repo='GitHub', hash='8377f0eda2e948075c7d4c3f1bcd8d91e68959dc', version='v0.2.3'}
CommitInfo{repo='GitHub', hash='12f8c8b03bfaae8c9c11790352eee0fa5d624080', version='v0.2.4'}
CommitInfo{repo='GitHub', hash='5792dec375e80476696cf498c869ba05e2378f87', version='v0.2.5'}
CommitInfo{repo='GitHub', hash='3fefab6a4ffc81d9aa0bbc1f4756eae94f7ae9b8', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='7906762f56666903d5f3bd8b8627d96b850e0067', version='v0.3.1'}
CommitInfo{repo='GitHub', hash='2424f8b804285c55c916575b15f8146a8758349a', version='v0.3.2'}
CommitInfo{repo='GitHub', hash='a43bc86d61ee98dfab4bae6d9167645affeffea3', version='v0.3.2_scala-2.11'}
CommitInfo{repo='GitHub', hash='db82b2f91aa36baadeb4738dbd3efc3186acd807', version='v0.3.3'}
CommitInfo{repo='GitHub', hash='47ebad1b4dda1726dbaf7f51835dc30a41133150', version='v0.3.3_scala-2.11'}
CommitInfo{repo='GitHub', hash='d44801b382178876d6025bb050732544e2da60cb', version='v0.3.4'}
CommitInfo{repo='GitHub', hash='1be0b29bc92bccd26215ed9c032074b6cddc1c7e', version='v0.3.4_scala-2.11'}
CommitInfo{repo='GitHub', hash='c702f852fd3b16749f31867f8319bcd4483b1698', version='v0.3.5'}
CommitInfo{repo='GitHub', hash='3fc63ee5d3701eaa974a7d8195019c221729f9b0', version='v0.4.0_akka-2.2'}
CommitInfo{repo='GitHub', hash='ff8f74c46b6fee4bb7835f46342deba47ce6d421', version='v0.5.0'}
CommitInfo{repo='GitHub', hash='e248368eae733ecba79197cdd0fe4b90ffed5d92', version='v0.5.1'}
CommitInfo{repo='GitHub', hash='6c639e2d8e16075d3c01b353074f48412e860091', version='v0.5.2'}
CommitInfo{repo='GitHub', hash='f51c407406d0ecbbaf09120f4a5bde880d468cd4', version='v0.6.0'}
CommitInfo{repo='GitHub', hash='a5b6a2112a6b2ed58ff013bece302a44896ac2ba', version='v0.6.1'}
CommitInfo{repo='GitHub', hash='dcf89fde45c99b68ea5b9e40bfa7f5f44424b0e3', version='v0.6.2'}
CommitInfo{repo='GitHub', hash='b74c8704e0d20a2b2d39e88804c600e3e990f890', version='v0.6.3'}
CommitInfo{repo='GitHub', hash='149b5c64369fcebeb713af236391e26c99911aaa', version='v0.6.6'}
CommitInfo{repo='GitHub', hash='aa61a6b46f30a8cee3d36ac21db71e5ff3fe8fb0', version='v0.6.7'}
CommitInfo{repo='GitHub', hash='8d72d610892ca83cfd159d8969124d5ebb14dde6', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='21e819e5727ac75e5b87eff0b7c43c793abacd3a', version='v1.0.0-RC1'}
CommitInfo{repo='GitHub', hash='2162a62802dc4ed89f61fb98c5321a4029766503', version='v1.0.0-RC3'}
CommitInfo{repo='GitHub', hash='63c4c3eab530a61e5f1989479623e2db112ce461', version='v1.0.0-RC4'}
CommitInfo{repo='GitHub', hash='41fa8534c9748e1309051cbb375c5b1ea7f2421c', version='v1.0.0-RC5'}
CommitInfo{repo='GitHub', hash='af14180d444db3ffc8854ef4278f7d55f75d73eb', version='v1.0.0-RC6'}
CommitInfo{repo='GitHub', hash='cecd3fdc23784ae92b306de86d902d6535e9599e', version='v1.0.0-RC7'}
CommitInfo{repo='GitHub', hash='33fa631bb3da1a899e2342d3113403ce7b00b786', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='3ed3990c240e1a1c93ae67e9d741784b2eadf561', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='30ed68f796a4010752df8d866a0efd4a5e5914e4', version='v1.1.1'}
CommitInfo{repo='GitHub', hash='ef69eea84c8ddda53e89628e6763f011d773c4c7', version='v1.1.2'}
CommitInfo{repo='GitHub', hash='a456a2ca8eb62194e921b7ccbe3888e0e9ec66b6', version='v1.1.3'}

Project A:
ProjectVersionFixed(version=0.6.4, dependency=2.12.1, time=2016-12-22 14:40:07 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.5, dependency=2.12.1, time=2016-12-23 12:43:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.6, dependency=2.12.1, time=2017-03-01 13:51:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.7, dependency=2.12.1, time=2017-05-23 18:33:19 UTC),	Latest, "DependencyVersion(version=2.13.0-M1, time=2017-04-14 06:18:01 UTC)"

ProjectVersionFixed(version=1.0.0-RC1, dependency=2.12.2, time=2017-08-27 12:48:21 UTC),	Latest, "DependencyVersion(version=2.13.0-M2, time=2017-07-21 12:49:09 UTC)"

ProjectVersionFixed(version=1.0.0-RC5, dependency=2.12.1, time=2017-12-07 11:32:53 UTC),	Latest, "DependencyVersion(version=2.13.0-M2, time=2017-07-21 12:49:09 UTC)"

ProjectVersionFixed(version=1.0.0-RC6, dependency=2.12.1, time=2017-12-14 00:41:28 UTC),	Latest, "DependencyVersion(version=2.13.0-M2, time=2017-07-21 12:49:09 UTC)"

ProjectVersionFixed(version=1.0.0-RC7, dependency=2.12.1, time=2017-12-19 01:25:18 UTC),	Latest, "DependencyVersion(version=2.13.0-M2, time=2017-07-21 12:49:09 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=2.12.1, time=2018-01-18 22:54:33 UTC),	Latest, "DependencyVersion(version=2.13.0-M2, time=2017-07-21 12:49:09 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=2.12.1, time=2018-02-01 01:54:16 UTC),	Latest, "DependencyVersion(version=2.13.0-M3, time=2018-01-31 04:19:03 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=2.12.1, time=2018-02-26 14:54:37 UTC),	Latest, "DependencyVersion(version=2.13.0-M3, time=2018-01-31 04:19:03 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=2.12.1, time=2018-04-06 12:18:53 UTC),	Latest, "DependencyVersion(version=2.13.0-M4-pre-20d3c21, time=2018-03-29 09:15:45 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=2.12.1, time=2018-04-10 11:56:30 UTC),	Latest, "DependencyVersion(version=2.13.0-M4-pre-20d3c21, time=2018-03-29 09:15:45 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=2.12.1, time=2018-06-17 21:11:54 UTC),	Latest, "DependencyVersion(version=2.13.0-M4, time=2018-05-14 17:19:24 UTC)"


Project B:
DependencyVersion(version=2.11.0-RC3, time=2014-03-19 02:05:50 UTC)
DependencyVersion(version=2.10.0, time=2012-12-20 07:29:14 UTC)
DependencyVersion(version=2.10.0-M1, time=2012-01-19 18:48:11 UTC)
DependencyVersion(version=2.10.0-M1-virtualized, time=2012-01-24 16:37:34 UTC)
DependencyVersion(version=2.10.0-M1-virtualized.rdev-4217-2012-01-24-g9118644, time=2012-01-24 16:32:38 UTC)
DependencyVersion(version=2.10.0-M2, time=2012-02-20 21:19:23 UTC)
DependencyVersion(version=2.10.0-M3, time=2012-04-29 14:47:54 UTC)
DependencyVersion(version=2.10.0-M4, time=2012-06-12 19:04:30 UTC)
DependencyVersion(version=2.10.0-M5, time=2012-07-12 11:26:03 UTC)
DependencyVersion(version=2.10.0-M6, time=2012-07-26 17:24:24 UTC)
DependencyVersion(version=2.10.0-M7, time=2012-08-21 02:57:16 UTC)
DependencyVersion(version=2.10.0-RC1, time=2012-10-12 11:00:03 UTC)
DependencyVersion(version=2.10.0-RC2, time=2012-11-05 14:17:05 UTC)
DependencyVersion(version=2.10.0-RC3, time=2012-11-21 19:33:23 UTC)
DependencyVersion(version=2.10.0-RC4, time=2012-12-05 18:43:31 UTC)
DependencyVersion(version=2.10.0-RC5, time=2012-12-05 23:32:01 UTC)
DependencyVersion(version=2.10.1, time=2013-03-12 23:04:08 UTC)
DependencyVersion(version=2.10.1-RC1, time=2013-02-11 23:56:15 UTC)
DependencyVersion(version=2.10.1-RC2, time=2013-02-27 17:58:51 UTC)
DependencyVersion(version=2.10.1-RC3, time=2013-03-04 19:23:29 UTC)
DependencyVersion(version=2.10.2, time=2013-06-06 18:05:41 UTC)
DependencyVersion(version=2.10.2-RC1, time=2013-05-21 21:09:28 UTC)
DependencyVersion(version=2.10.2-RC2, time=2013-05-30 20:37:05 UTC)
DependencyVersion(version=2.10.3, time=2013-09-27 09:44:51 UTC)
DependencyVersion(version=2.10.3-RC1, time=2013-08-17 00:19:01 UTC)
DependencyVersion(version=2.10.3-RC2, time=2013-09-13 13:48:36 UTC)
DependencyVersion(version=2.10.3-RC3, time=2013-09-23 14:20:01 UTC)
DependencyVersion(version=2.10.4, time=2014-03-18 21:46:27 UTC)
DependencyVersion(version=2.10.4-RC1, time=2013-12-12 20:37:39 UTC)
DependencyVersion(version=2.10.4-RC2, time=2014-01-21 17:22:38 UTC)
DependencyVersion(version=2.10.4-RC3, time=2014-02-11 08:48:36 UTC)
DependencyVersion(version=2.10.5, time=2015-02-27 01:54:29 UTC)
DependencyVersion(version=2.10.6, time=2015-09-18 09:35:26 UTC)
DependencyVersion(version=2.10.7, time=2017-11-03 20:06:57 UTC)
DependencyVersion(version=2.11.0, time=2014-04-16 09:13:29 UTC)
DependencyVersion(version=2.11.0-M1, time=2013-01-07 22:42:57 UTC)
DependencyVersion(version=2.11.0-M2, time=2013-03-14 17:59:31 UTC)
DependencyVersion(version=2.11.0-M3, time=2013-05-20 13:52:11 UTC)
DependencyVersion(version=2.11.0-M4, time=2013-07-11 08:23:41 UTC)
DependencyVersion(version=2.11.0-M5, time=2013-09-07 01:54:27 UTC)
DependencyVersion(version=2.11.0-M6, time=2013-10-15 21:31:51 UTC)
DependencyVersion(version=2.11.0-M7, time=2013-11-18 20:02:23 UTC)
DependencyVersion(version=2.11.0-M8, time=2014-01-19 22:58:16 UTC)
DependencyVersion(version=2.11.0-RC1, time=2014-02-28 06:00:24 UTC)
DependencyVersion(version=2.11.0-RC4, time=2014-04-04 21:12:17 UTC)
DependencyVersion(version=2.11.1, time=2014-05-19 18:33:19 UTC)
DependencyVersion(version=2.11.10, time=2017-04-05 17:21:34 UTC)
DependencyVersion(version=2.11.11, time=2017-04-13 19:50:25 UTC)
DependencyVersion(version=2.11.12, time=2017-11-03 01:37:29 UTC)
DependencyVersion(version=2.11.2, time=2014-07-23 06:38:00 UTC)
DependencyVersion(version=2.11.3, time=2014-10-10 17:33:00 UTC)
DependencyVersion(version=2.11.4, time=2014-10-23 15:34:48 UTC)
DependencyVersion(version=2.11.4-TESTING-ci, time=2015-01-07 21:18:39 UTC)
DependencyVersion(version=2.11.5, time=2015-01-07 00:32:00 UTC)
DependencyVersion(version=2.11.6, time=2015-02-26 01:01:00 UTC)
DependencyVersion(version=2.11.7, time=2015-06-22 20:16:58 UTC)
DependencyVersion(version=2.11.7-2, time=2016-04-21 01:26:54 UTC)
DependencyVersion(version=2.11.8, time=2016-02-25 01:13:16 UTC)
DependencyVersion(version=2.11.8-1, time=2016-11-01 21:05:41 UTC)
DependencyVersion(version=2.11.8-18269ea, time=2017-01-05 21:02:56 UTC)
DependencyVersion(version=2.11.8-b00cb4b-nightly, time=2015-11-24 06:10:20 UTC)
DependencyVersion(version=2.11.9, time=2017-03-28 07:15:09 UTC)
DependencyVersion(version=2.12.0, time=2016-10-28 23:07:26 UTC)
DependencyVersion(version=2.12.0-M0, time=2015-04-16 11:14:07 UTC)
DependencyVersion(version=2.12.0-M1, time=2015-05-01 16:27:45 UTC)
DependencyVersion(version=2.12.0-M2, time=2015-07-10 03:44:43 UTC)
DependencyVersion(version=2.12.0-M3, time=2015-10-05 14:25:59 UTC)
DependencyVersion(version=2.12.0-M3-dc9effe, time=2016-03-18 05:23:04 UTC)
DependencyVersion(version=2.12.0-M4, time=2016-04-01 21:46:19 UTC)
DependencyVersion(version=2.12.0-M4-9901daf, time=2016-06-28 19:47:16 UTC)
DependencyVersion(version=2.12.0-M5, time=2016-06-29 10:46:50 UTC)
DependencyVersion(version=2.12.0-RC1, time=2016-09-06 18:46:43 UTC)
DependencyVersion(version=2.12.0-RC1-1e81a09, time=2016-10-13 05:46:01 UTC)
DependencyVersion(version=2.12.0-RC1-be43eb5, time=2016-09-16 08:28:27 UTC)
DependencyVersion(version=2.12.0-RC1-ceaf419, time=2016-09-27 07:49:11 UTC)
DependencyVersion(version=2.12.0-RC2, time=2016-10-14 19:52:12 UTC)
DependencyVersion(version=2.12.1, time=2016-12-05 11:09:25 UTC)
DependencyVersion(version=2.12.2, time=2017-04-13 08:19:10 UTC)
DependencyVersion(version=2.12.3, time=2017-07-25 10:47:28 UTC)
DependencyVersion(version=2.12.4, time=2017-10-11 07:03:41 UTC)
DependencyVersion(version=2.12.5, time=2018-03-16 13:47:40 UTC)
DependencyVersion(version=2.12.6, time=2018-04-27 08:39:56 UTC)
DependencyVersion(version=2.12.7, time=2018-09-27 08:35:25 UTC)
DependencyVersion(version=2.13.0-M1, time=2017-04-14 06:18:01 UTC)
DependencyVersion(version=2.13.0-M2, time=2017-07-21 12:49:09 UTC)
DependencyVersion(version=2.13.0-M3, time=2018-01-31 04:19:03 UTC)
DependencyVersion(version=2.13.0-M3-f73b161, time=2018-03-22 15:09:03 UTC)
DependencyVersion(version=2.13.0-M4, time=2018-05-14 17:19:24 UTC)
DependencyVersion(version=2.13.0-M4-pre-20d3c21, time=2018-03-29 09:15:45 UTC)
DependencyVersion(version=2.13.0-M5, time=2018-08-28 02:28:59 UTC)
DependencyVersion(version=2.13.0-M5-6e0cba7, time=2018-11-14 19:26:02 UTC)
DependencyVersion(version=2.3.1, time=2008-11-24 23:33:52 UTC)
DependencyVersion(version=2.3.3, time=2008-11-24 23:34:06 UTC)
DependencyVersion(version=2.4.0, time=2008-11-24 23:33:52 UTC)
DependencyVersion(version=2.4.0-RC1, time=2008-11-24 23:33:51 UTC)
DependencyVersion(version=2.4.0-RC2, time=2008-11-24 23:34:02 UTC)
DependencyVersion(version=2.5.0, time=2008-11-24 23:34:03 UTC)
DependencyVersion(version=2.5.0-RC1, time=2008-11-24 23:33:48 UTC)
DependencyVersion(version=2.5.0-RC2, time=2008-11-24 23:33:45 UTC)
DependencyVersion(version=2.5.1, time=2008-11-24 23:34:02 UTC)
