
Project information
net.oschina.zcx7878:cicada.web (2370931)	io.springfox:springfox-swagger-ui (962553)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0.0, dependency=null, time=2017-06-05 14:05:42 UTC)
ProjectVersionFixed(version=1.0.0.1, dependency=null, time=2017-06-08 09:11:28 UTC)
ProjectVersionFixed(version=1.0.0.2, dependency=2.7.0, time=2017-06-09 00:32:25 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0.3, dependency=2.6.1, time=2017-06-09 08:15:13 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2017-05-21 03:23:42 UTC)"

ProjectVersionFixed(version=1.0.0.4, dependency=2.7.0, time=2017-06-11 15:06:36 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0.5, dependency=2.7.0, time=2017-06-14 17:17:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0.6, dependency=2.7.0, time=2017-06-24 06:15:16 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0.7, dependency=2.7.0, time=2017-07-20 08:03:19 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0.8, dependency=2.7.0, time=2017-07-25 00:28:36 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0.9, dependency=2.7.0, time=2017-08-11 03:13:31 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1.0, dependency=2.7.0, time=2017-09-21 01:47:55 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1.1, dependency=2.7.0, time=2017-09-22 08:01:42 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1.2, dependency=2.7.0, time=2017-10-26 03:38:37 UTC),	Latest, "null"


Project B:
DependencyVersion(version=2.0.0, time=2015-04-23 23:19:15 UTC)
DependencyVersion(version=2.0.1, time=2015-06-03 04:20:06 UTC)
DependencyVersion(version=2.0.2, time=2015-06-17 03:53:04 UTC)
DependencyVersion(version=2.0.3, time=2015-06-24 15:14:16 UTC)
DependencyVersion(version=2.1.0, time=2015-07-17 04:47:48 UTC)
DependencyVersion(version=2.1.1, time=2015-07-17 17:10:08 UTC)
DependencyVersion(version=2.1.2, time=2015-07-22 02:35:19 UTC)
DependencyVersion(version=2.2.0, time=2015-08-15 14:27:46 UTC)
DependencyVersion(version=2.2.2, time=2015-08-15 14:57:47 UTC)
DependencyVersion(version=2.3.0, time=2015-12-05 01:59:04 UTC)
DependencyVersion(version=2.3.1, time=2016-01-04 16:52:35 UTC)
DependencyVersion(version=2.4.0, time=2016-03-03 02:24:27 UTC)
DependencyVersion(version=2.5.0, time=2016-06-07 00:37:02 UTC)
DependencyVersion(version=2.6.0, time=2016-10-04 04:04:08 UTC)
DependencyVersion(version=2.6.1, time=2016-11-07 01:59:13 UTC)
DependencyVersion(version=2.7.0, time=2017-05-21 03:23:42 UTC)
DependencyVersion(version=2.8.0, time=2018-01-14 23:13:07 UTC)
DependencyVersion(version=2.9.1, time=2018-06-23 18:32:59 UTC)
DependencyVersion(version=2.9.2, time=2018-06-23 22:06:39 UTC)
