
Project information
org.cryptomator:cryptolib (2237521)	com.google.dagger:dagger (964878)	Package Manager: Maven
RepoID: 11016311
Repo Owner/Name: cryptomator/cryptolib
Repository type: GitHub

 https://github.com/cryptomator/cryptolib/commit/

Tag information:
CommitInfo{repo='GitHub', hash='7e300cd25e8938e6173302c2d8e05948f4ee693f', version='1.0.0'} 	https://github.com/cryptomator/cryptolib/commit/7e300cd25e8938e6173302c2d8e05948f4ee693f
CommitInfo{repo='GitHub', hash='b210d0afbd4201fd4c37c21f6ef7466d377efafd', version='1.0.1'} 	https://github.com/cryptomator/cryptolib/commit/b210d0afbd4201fd4c37c21f6ef7466d377efafd
CommitInfo{repo='GitHub', hash='6acf61ba1ae52206a8eaf96796edcddfc6352fe0', version='1.0.10'} 	https://github.com/cryptomator/cryptolib/commit/6acf61ba1ae52206a8eaf96796edcddfc6352fe0
CommitInfo{repo='GitHub', hash='29644045fc344f03f699cf957c5bad7d8d6759ed', version='1.0.2'} 	https://github.com/cryptomator/cryptolib/commit/29644045fc344f03f699cf957c5bad7d8d6759ed
CommitInfo{repo='GitHub', hash='5aba03cbe0f7510aac4a0784b45464f5d252050b', version='1.0.3'} 	https://github.com/cryptomator/cryptolib/commit/5aba03cbe0f7510aac4a0784b45464f5d252050b
CommitInfo{repo='GitHub', hash='9c4e7973d11f807613f126408a912c6a18e255c9', version='1.0.4'} 	https://github.com/cryptomator/cryptolib/commit/9c4e7973d11f807613f126408a912c6a18e255c9
CommitInfo{repo='GitHub', hash='ea593ac0759440c735f29d402e19d008a4b93760', version='1.0.5'} 	https://github.com/cryptomator/cryptolib/commit/ea593ac0759440c735f29d402e19d008a4b93760
CommitInfo{repo='GitHub', hash='830b6e2a2da50a65c2a50d6313abf66369855d0a', version='1.0.6'} 	https://github.com/cryptomator/cryptolib/commit/830b6e2a2da50a65c2a50d6313abf66369855d0a
CommitInfo{repo='GitHub', hash='8e8cd8667b2696bb7db8e230f2fa14832227e994', version='1.0.7'} 	https://github.com/cryptomator/cryptolib/commit/8e8cd8667b2696bb7db8e230f2fa14832227e994
CommitInfo{repo='GitHub', hash='5f5c1bec811626dda3d7b5a6b8fb10fe49b1818d', version='1.0.8'} 	https://github.com/cryptomator/cryptolib/commit/5f5c1bec811626dda3d7b5a6b8fb10fe49b1818d
CommitInfo{repo='GitHub', hash='31087782de712af8285f7ac7d29604065ab62695', version='1.0.9'} 	https://github.com/cryptomator/cryptolib/commit/31087782de712af8285f7ac7d29604065ab62695
CommitInfo{repo='GitHub', hash='8fd17c04e431211680b9eb33052fc0080cb384bf', version='1.1.0'} 	https://github.com/cryptomator/cryptolib/commit/8fd17c04e431211680b9eb33052fc0080cb384bf
CommitInfo{repo='GitHub', hash='5d149581ad62504ca4ef56b12c9d2e323ffb85c2', version='1.1.1'} 	https://github.com/cryptomator/cryptolib/commit/5d149581ad62504ca4ef56b12c9d2e323ffb85c2
CommitInfo{repo='GitHub', hash='5d9a202a4d7e654a84afad3ac6328bf4a2a9fb84', version='1.1.2'} 	https://github.com/cryptomator/cryptolib/commit/5d9a202a4d7e654a84afad3ac6328bf4a2a9fb84
CommitInfo{repo='GitHub', hash='d913ef18361052eb21b33a398540c581fb6cb69b', version='1.1.3'} 	https://github.com/cryptomator/cryptolib/commit/d913ef18361052eb21b33a398540c581fb6cb69b
CommitInfo{repo='GitHub', hash='ec6b34bbc9b09e23f148d88e4b75dac916bf80da', version='1.1.4'} 	https://github.com/cryptomator/cryptolib/commit/ec6b34bbc9b09e23f148d88e4b75dac916bf80da
CommitInfo{repo='GitHub', hash='750a2f6d617ca8d5be002ac32d9221eacd839e1a', version='1.1.5'} 	https://github.com/cryptomator/cryptolib/commit/750a2f6d617ca8d5be002ac32d9221eacd839e1a

Project A:
ProjectVersionFixed(version=1.0.0, dependency=2.6.1, time=2016-09-12 19:04:02 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=2.6.1, time=2016-09-12 20:11:33 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=2.6.1, time=2016-09-14 16:44:02 UTC),	Latest, "DependencyVersion(version=2.7, time=2016-09-13 14:59:32 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=2.6.1, time=2016-09-19 20:50:02 UTC),	Latest, "DependencyVersion(version=2.7, time=2016-09-13 14:59:32 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=2.6.1, time=2016-10-24 18:52:43 UTC),	Latest, "DependencyVersion(version=2.7, time=2016-09-13 14:59:32 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=2.6.1, time=2016-11-06 09:52:11 UTC),	Latest, "DependencyVersion(version=2.7, time=2016-09-13 14:59:32 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=2.6.1, time=2016-11-08 00:24:53 UTC),	Latest, "DependencyVersion(version=2.7, time=2016-09-13 14:59:32 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=2.6.1, time=2016-11-10 13:02:14 UTC),	Latest, "DependencyVersion(version=2.7, time=2016-09-13 14:59:32 UTC)"

ProjectVersionFixed(version=1.0.8, dependency=2.6.1, time=2016-11-17 13:03:41 UTC),	Latest, "DependencyVersion(version=2.7, time=2016-09-13 14:59:32 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=2.6.1, time=2016-12-06 09:25:47 UTC),	Latest, "DependencyVersion(version=2.8, time=2016-11-22 15:24:14 UTC)"

ProjectVersionFixed(version=1.0.10, dependency=2.6.1, time=2016-12-08 22:26:44 UTC),	Latest, "DependencyVersion(version=2.8, time=2016-11-22 15:24:14 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=2.6.1, time=2017-02-22 15:37:09 UTC),	Latest, "DependencyVersion(version=2.10-rc1, time=2017-02-21 21:00:19 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=2.6.1, time=2017-03-06 15:14:37 UTC),	Latest, "DependencyVersion(version=2.10-rc2, time=2017-03-03 16:25:39 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=2.7, time=2017-06-01 15:11:55 UTC),	Latest, "DependencyVersion(version=2.11, time=2017-05-25 17:17:54 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=2.7, time=2017-06-19 09:51:01 UTC),	Latest, "DependencyVersion(version=2.11, time=2017-05-25 17:17:54 UTC)"

ProjectVersionFixed(version=1.1.4, dependency=2.11, time=2017-06-19 14:50:35 UTC),	Latest, "DependencyVersion(version=2.11-rc2, time=2017-05-03 19:57:53 UTC)"

ProjectVersionFixed(version=1.1.5, dependency=2.7, time=2017-06-19 15:44:41 UTC),	Latest, "DependencyVersion(version=2.11, time=2017-05-25 17:17:54 UTC)"

ProjectVersionFixed(version=1.1.6, dependency=2.7, time=2017-08-16 16:07:39 UTC),	Latest, "DependencyVersion(version=2.11, time=2017-05-25 17:17:54 UTC)"

ProjectVersionFixed(version=1.1.7, dependency=2.7, time=2017-11-10 14:50:39 UTC),	Latest, "DependencyVersion(version=2.13, time=2017-11-07 18:28:02 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=null, time=2018-03-13 18:27:11 UTC)

Project B:
DependencyVersion(version=2.0, time=2015-04-08 04:20:10 UTC)
DependencyVersion(version=2.0.1, time=2015-05-28 21:16:32 UTC)
DependencyVersion(version=2.0.2, time=2015-11-04 17:15:32 UTC)
DependencyVersion(version=2.1, time=2016-03-10 00:08:01 UTC)
DependencyVersion(version=2.10, time=2017-03-20 15:29:30 UTC)
DependencyVersion(version=2.10-rc1, time=2017-02-21 21:00:19 UTC)
DependencyVersion(version=2.10-rc2, time=2017-03-03 16:25:39 UTC)
DependencyVersion(version=2.10-rc3, time=2017-03-10 16:18:34 UTC)
DependencyVersion(version=2.10-rc4, time=2017-03-10 16:59:36 UTC)
DependencyVersion(version=2.11, time=2017-05-25 17:17:54 UTC)
DependencyVersion(version=2.11-rc1, time=2017-04-24 16:38:47 UTC)
DependencyVersion(version=2.11-rc2, time=2017-05-03 19:57:53 UTC)
DependencyVersion(version=2.12, time=2017-10-10 19:24:20 UTC)
DependencyVersion(version=2.13, time=2017-11-07 18:28:02 UTC)
DependencyVersion(version=2.14, time=2017-12-19 17:07:18 UTC)
DependencyVersion(version=2.14.1, time=2017-12-19 23:14:21 UTC)
DependencyVersion(version=2.15, time=2018-03-07 21:50:07 UTC)
DependencyVersion(version=2.16, time=2018-05-04 17:56:23 UTC)
DependencyVersion(version=2.2, time=2016-03-28 21:11:31 UTC)
DependencyVersion(version=2.3, time=2016-04-08 16:29:48 UTC)
DependencyVersion(version=2.4, time=2016-04-21 15:26:06 UTC)
DependencyVersion(version=2.5, time=2016-06-14 21:20:17 UTC)
DependencyVersion(version=2.6, time=2016-07-26 22:35:54 UTC)
DependencyVersion(version=2.6.1, time=2016-08-24 15:01:33 UTC)
DependencyVersion(version=2.7, time=2016-09-13 14:59:32 UTC)
DependencyVersion(version=2.8, time=2016-11-22 15:24:14 UTC)
DependencyVersion(version=2.9, time=2017-02-03 17:14:23 UTC)
