
Project information
org.ovirt.engine.sdk:ovirt-engine-sdk-java (406697)	org.apache.httpcomponents:httpclient (379242)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0.1-1, dependency=4.2.2, time=2013-01-15 13:57:24 UTC),	Latest, "DependencyVersion(version=4.2.3, time=2013-01-10 22:19:52 UTC)"

ProjectVersionFixed(version=1.0.0.2-1, dependency=4.2.2, time=2013-01-16 14:20:16 UTC),	Latest, "DependencyVersion(version=4.2.3, time=2013-01-10 22:19:52 UTC)"

ProjectVersionFixed(version=1.0.0.3, dependency=4.2.2, time=2013-01-30 10:19:22 UTC),	Latest, "DependencyVersion(version=4.3-alpha1, time=2013-01-16 17:32:52 UTC)"

ProjectVersionFixed(version=1.0.0.3-1, dependency=4.2.2, time=2013-01-30 10:48:59 UTC),	Latest, "DependencyVersion(version=4.3-alpha1, time=2013-01-16 17:32:52 UTC)"

ProjectVersionFixed(version=1.0.0.4-1, dependency=4.2.2, time=2013-02-24 11:02:11 UTC),	Latest, "DependencyVersion(version=4.3-alpha1, time=2013-01-16 17:32:52 UTC)"

ProjectVersionFixed(version=1.0.0.5-1, dependency=4.2.2, time=2013-03-07 11:02:13 UTC),	Latest, "DependencyVersion(version=4.3-alpha1, time=2013-01-16 17:32:52 UTC)"

ProjectVersionFixed(version=1.0.0.6-1, dependency=4.2.2, time=2013-04-04 10:58:02 UTC),	Latest, "DependencyVersion(version=4.3-alpha1, time=2013-01-16 17:32:52 UTC)"

ProjectVersionFixed(version=1.0.0.7-1, dependency=4.2, time=2013-06-04 12:59:55 UTC),	Latest, "DependencyVersion(version=4.3-beta1, time=2013-04-05 15:02:26 UTC)"

ProjectVersionFixed(version=1.0.0.8-1, dependency=4.2, time=2013-06-25 14:38:59 UTC),	Latest, "DependencyVersion(version=4.3-beta2, time=2013-06-08 15:15:27 UTC)"

ProjectVersionFixed(version=1.0.0.9-1, dependency=4.2, time=2013-06-28 06:01:49 UTC),	Latest, "DependencyVersion(version=4.3-beta2, time=2013-06-08 15:15:27 UTC)"

ProjectVersionFixed(version=1.0.0.10-1, dependency=4.2, time=2013-07-08 11:52:11 UTC),	Latest, "DependencyVersion(version=4.3-beta2, time=2013-06-08 15:15:27 UTC)"

ProjectVersionFixed(version=1.0.0.11-1, dependency=4.2, time=2013-07-16 14:21:59 UTC),	Latest, "DependencyVersion(version=4.3-beta2, time=2013-06-08 15:15:27 UTC)"

ProjectVersionFixed(version=1.0.0.16-1, dependency=4.2, time=2013-09-03 15:20:06 UTC),	Latest, "DependencyVersion(version=4.3-beta2, time=2013-06-08 15:15:27 UTC)"

ProjectVersionFixed(version=1.0.0.17-1, dependency=4.2, time=2013-09-11 09:26:59 UTC),	Latest, "DependencyVersion(version=4.3, time=2013-09-04 18:22:09 UTC)"

ProjectVersionFixed(version=1.0.0.18-1, dependency=4.2, time=2013-10-09 08:51:49 UTC),	Latest, "DependencyVersion(version=4.3.1, time=2013-10-03 19:42:57 UTC)"

ProjectVersionFixed(version=1.0.0.19-1, dependency=4.2, time=2013-10-30 10:27:43 UTC),	Latest, "DependencyVersion(version=4.3.1, time=2013-10-03 19:42:57 UTC)"

ProjectVersionFixed(version=3.3.3.0, dependency=4.2, time=2014-02-20 17:25:55 UTC),	Latest, "DependencyVersion(version=4.3.2, time=2014-01-15 18:43:52 UTC)"

ProjectVersionFixed(version=3.3.5.0, dependency=4.2, time=2014-04-01 14:24:30 UTC),	Latest, "DependencyVersion(version=4.3.3, time=2014-02-22 14:05:30 UTC)"

ProjectVersionFixed(version=3.4.0.1-1, dependency=4.2, time=2013-12-17 11:47:03 UTC),	Latest, "DependencyVersion(version=4.3.1, time=2013-10-03 19:42:57 UTC)"

ProjectVersionFixed(version=3.4.0.2, dependency=4.2, time=2014-01-14 20:18:21 UTC),	Latest, "DependencyVersion(version=4.3.1, time=2013-10-03 19:42:57 UTC)"

ProjectVersionFixed(version=3.4.0.7, dependency=4.2, time=2014-03-27 11:13:00 UTC),	Latest, "DependencyVersion(version=4.3.3, time=2014-02-22 14:05:30 UTC)"

ProjectVersionFixed(version=3.4.1.1, dependency=4.2, time=2014-05-07 09:33:46 UTC),	Latest, "DependencyVersion(version=4.3.3, time=2014-02-22 14:05:30 UTC)"

ProjectVersionFixed(version=3.4.1.2, dependency=4.2, time=2014-05-22 15:41:10 UTC),	Latest, "DependencyVersion(version=4.3.3, time=2014-02-22 14:05:30 UTC)"

ProjectVersionFixed(version=3.4.3.0, dependency=4.2, time=2014-07-18 11:13:25 UTC),	Latest, "DependencyVersion(version=4.4-alpha1, time=2014-06-25 14:25:00 UTC)"

ProjectVersionFixed(version=3.4.4.0, dependency=4.2, time=2014-09-09 10:37:52 UTC),	Latest, "DependencyVersion(version=4.4-alpha1, time=2014-06-25 14:25:00 UTC)"

ProjectVersionFixed(version=3.5.0.2, dependency=4.2, time=2014-07-22 10:40:35 UTC),	Latest, "DependencyVersion(version=4.4-alpha1, time=2014-06-25 14:25:00 UTC)"

ProjectVersionFixed(version=3.5.0.3, dependency=4.2, time=2014-08-27 17:26:09 UTC),	Latest, "DependencyVersion(version=4.4-alpha1, time=2014-06-25 14:25:00 UTC)"

ProjectVersionFixed(version=3.5.0.4, dependency=4.2, time=2014-09-03 16:58:02 UTC),	Latest, "DependencyVersion(version=4.4-alpha1, time=2014-06-25 14:25:00 UTC)"

ProjectVersionFixed(version=3.5.0.5, dependency=4.2, time=2014-09-10 12:46:11 UTC),	Latest, "DependencyVersion(version=4.4-alpha1, time=2014-06-25 14:25:00 UTC)"

ProjectVersionFixed(version=3.5.1.0, dependency=4.2, time=2015-01-21 10:59:24 UTC),	Latest, "DependencyVersion(version=4.4-beta1, time=2014-09-22 17:12:58 UTC)"

ProjectVersionFixed(version=3.5.2.0, dependency=4.2, time=2015-02-26 13:20:42 UTC),	Latest, "DependencyVersion(version=4.4, time=2015-01-27 20:57:00 UTC)"

ProjectVersionFixed(version=3.5.2.1, dependency=4.2, time=2015-03-18 10:31:37 UTC),	Latest, "DependencyVersion(version=4.4, time=2015-01-27 20:57:00 UTC)"

ProjectVersionFixed(version=3.5.4.0, dependency=4.2, time=2015-09-03 17:48:49 UTC),	Latest, "DependencyVersion(version=4.5, time=2015-05-31 11:10:00 UTC)"

ProjectVersionFixed(version=3.5.6.0, dependency=4.2, time=2015-10-28 09:25:11 UTC),	Latest, "DependencyVersion(version=4.5.1, time=2015-09-11 12:55:50 UTC)"

ProjectVersionFixed(version=3.6.0.0, dependency=4.2, time=2015-09-04 08:26:43 UTC),	Latest, "DependencyVersion(version=4.5, time=2015-05-31 11:10:00 UTC)"

ProjectVersionFixed(version=3.6.0.1, dependency=4.2, time=2015-09-10 09:40:22 UTC),	Latest, "DependencyVersion(version=4.5, time=2015-05-31 11:10:00 UTC)"

ProjectVersionFixed(version=3.6.0.3, dependency=4.2, time=2015-11-16 14:01:37 UTC),	Latest, "DependencyVersion(version=4.5.1, time=2015-09-11 12:55:50 UTC)"

ProjectVersionFixed(version=3.6.3.0, dependency=4.2, time=2016-02-11 14:32:48 UTC),	Latest, "DependencyVersion(version=4.5.1, time=2015-09-11 12:55:50 UTC)"

ProjectVersionFixed(version=3.6.8.0, dependency=4.2, time=2016-07-05 13:00:35 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"

ProjectVersionFixed(version=3.6.10.0, dependency=4.2, time=2016-11-09 17:28:51 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"


Project B:
DependencyVersion(version=4.0, time=2009-08-11 18:52:30 UTC)
DependencyVersion(version=4.0.1, time=2009-12-09 19:20:50 UTC)
DependencyVersion(version=4.0.2, time=2010-09-02 20:46:55 UTC)
DependencyVersion(version=4.0.3, time=2010-09-15 19:22:31 UTC)
DependencyVersion(version=4.0-alpha1, time=2007-07-18 19:26:38 UTC)
DependencyVersion(version=4.0-alpha2, time=2007-11-06 14:00:42 UTC)
DependencyVersion(version=4.0-alpha3, time=2008-02-25 08:52:39 UTC)
DependencyVersion(version=4.0-alpha4, time=2008-05-07 21:45:47 UTC)
DependencyVersion(version=4.0-beta1, time=2008-08-28 21:07:09 UTC)
DependencyVersion(version=4.0-beta2, time=2008-12-17 19:24:38 UTC)
DependencyVersion(version=4.1, time=2011-01-17 20:18:13 UTC)
DependencyVersion(version=4.1.1, time=2011-03-14 21:07:32 UTC)
DependencyVersion(version=4.1.2, time=2011-07-29 22:02:07 UTC)
DependencyVersion(version=4.1.3, time=2012-02-02 12:15:22 UTC)
DependencyVersion(version=4.1-alpha1, time=2009-12-09 19:27:19 UTC)
DependencyVersion(version=4.1-alpha2, time=2010-05-17 19:16:58 UTC)
DependencyVersion(version=4.1-beta1, time=2010-11-17 20:13:28 UTC)
DependencyVersion(version=4.2, time=2012-05-17 12:26:34 UTC)
DependencyVersion(version=4.2.1, time=2012-06-29 20:54:26 UTC)
DependencyVersion(version=4.2.1-atlassian-1, time=2012-10-12 21:30:49 UTC)
DependencyVersion(version=4.2.1-atlassian-2, time=2012-10-13 04:52:23 UTC)
DependencyVersion(version=4.2.1-atlassian-5, time=2013-01-08 21:27:34 UTC)
DependencyVersion(version=4.2.2, time=2012-10-21 10:20:16 UTC)
DependencyVersion(version=4.2.3, time=2013-01-10 22:19:52 UTC)
DependencyVersion(version=4.2.4, time=2013-04-05 14:55:42 UTC)
DependencyVersion(version=4.2.5, time=2013-04-19 16:29:57 UTC)
DependencyVersion(version=4.2.6, time=2013-09-04 18:16:03 UTC)
DependencyVersion(version=4.2-alpha1, time=2011-10-30 16:04:50 UTC)
DependencyVersion(version=4.2-beta1, time=2012-02-06 17:53:03 UTC)
DependencyVersion(version=4.3, time=2013-09-04 18:22:09 UTC)
DependencyVersion(version=4.3.1, time=2013-10-03 19:42:57 UTC)
DependencyVersion(version=4.3.2, time=2014-01-15 18:43:52 UTC)
DependencyVersion(version=4.3.3, time=2014-02-22 14:05:30 UTC)
DependencyVersion(version=4.3.4, time=2014-05-31 15:19:00 UTC)
DependencyVersion(version=4.3.5, time=2014-07-30 18:24:00 UTC)
DependencyVersion(version=4.3.6, time=2014-11-02 13:45:00 UTC)
DependencyVersion(version=4.3-alpha1, time=2013-01-16 17:32:52 UTC)
DependencyVersion(version=4.3-beta1, time=2013-04-05 15:02:26 UTC)
DependencyVersion(version=4.3-beta2, time=2013-06-08 15:15:27 UTC)
DependencyVersion(version=4.4, time=2015-01-27 20:57:00 UTC)
DependencyVersion(version=4.4.1, time=2015-03-24 15:43:00 UTC)
DependencyVersion(version=4.4-alpha1, time=2014-06-25 14:25:00 UTC)
DependencyVersion(version=4.4-beta1, time=2014-09-22 17:12:58 UTC)
DependencyVersion(version=4.5, time=2015-05-31 11:10:00 UTC)
DependencyVersion(version=4.5.1, time=2015-09-11 12:55:50 UTC)
DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)
DependencyVersion(version=4.5.3, time=2017-01-21 16:00:22 UTC)
DependencyVersion(version=4.5.4, time=2017-11-27 09:42:20 UTC)
DependencyVersion(version=4.5.5, time=2018-01-18 11:54:06 UTC)
DependencyVersion(version=4.5.6, time=2018-07-05 11:42:16 UTC)
