
Project information
com.opensymphony:xwork (335493)	cglib:cglib (638643)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=2.0.4, dependency=2.1_3, time=2007-07-19 16:37:57 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.5, dependency=2.1_3, time=2008-06-13 15:48:49 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.6, dependency=2.1_3, time=2008-10-14 18:51:53 UTC),	Latest, "DependencyVersion(version=2.1.3dep-brew, time=2008-08-05 15:10:51 UTC)"

ProjectVersionFixed(version=2.0.7, dependency=2.1_3, time=2008-11-15 13:42:53 UTC),	Latest, "DependencyVersion(version=2.2, time=2008-10-28 02:01:39 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=2.1, time=2007-10-15 17:53:32 UTC),	Latest, "DependencyVersion(version=2.1_3, time=2005-10-25 00:00:54 UTC)"

ProjectVersionFixed(version=2.1.1, dependency=2.1, time=2008-04-01 10:18:53 UTC),	Latest, "DependencyVersion(version=2.1_3, time=2005-10-25 00:00:54 UTC)"

ProjectVersionFixed(version=2.1.2, dependency=null, time=2008-12-21 16:16:42 UTC)
ProjectVersionFixed(version=2.1.3, dependency=null, time=2009-04-24 12:45:19 UTC)

Project B:
DependencyVersion(version=1.0, time=2005-08-01 09:28:21 UTC)
DependencyVersion(version=1.3.0dep-brew, time=2008-08-05 14:52:11 UTC)
DependencyVersion(version=2.0.1, time=2005-08-01 09:28:22 UTC)
DependencyVersion(version=2.0.2, time=2005-08-01 09:28:22 UTC)
DependencyVersion(version=2.0beta2, time=2006-11-06 01:06:25 UTC)
DependencyVersion(version=2.0-rc2, time=2005-08-01 09:28:21 UTC)
DependencyVersion(version=2.1, time=2005-08-01 09:28:23 UTC)
DependencyVersion(version=2.1.1, time=2007-04-08 21:50:27 UTC)
DependencyVersion(version=2.1_2, time=2005-08-01 09:28:25 UTC)
DependencyVersion(version=2.1_3, time=2005-10-25 00:00:54 UTC)
DependencyVersion(version=2.1.3dep-brew, time=2008-08-05 15:10:51 UTC)
DependencyVersion(version=2.2, time=2008-10-28 02:01:39 UTC)
DependencyVersion(version=2.2.2, time=2011-05-10 13:54:13 UTC)
DependencyVersion(version=2.2_beta1, time=2010-05-19 10:31:14 UTC)
DependencyVersion(version=3.0, time=2012-08-07 13:40:57 UTC)
DependencyVersion(version=3.1, time=2013-12-09 13:00:30 UTC)
DependencyVersion(version=3.2.0, time=2015-10-28 15:46:01 UTC)
DependencyVersion(version=3.2.1, time=2016-02-23 22:35:02 UTC)
DependencyVersion(version=3.2.2, time=2016-04-09 20:14:47 UTC)
DependencyVersion(version=3.2.3, time=2016-06-13 18:47:35 UTC)
DependencyVersion(version=3.2.4, time=2016-06-24 15:29:58 UTC)
DependencyVersion(version=3.2.5, time=2017-03-06 19:26:44 UTC)
DependencyVersion(version=3.2.6, time=2018-01-19 20:52:52 UTC)
DependencyVersion(version=3.2.7, time=2018-07-03 15:24:29 UTC)
DependencyVersion(version=3.2.8, time=2018-09-10 17:20:26 UTC)
DependencyVersion(version=3.2.9, time=2018-10-28 14:47:59 UTC)
DependencyVersion(version=rc2-1.0, time=2005-08-01 09:28:25 UTC)
