
Project information
com.ovea:jetty-session-redis (393761)	trove:trove (408676)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0, dependency=2.1.1, time=2011-03-11 03:01:30 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.rc1, dependency=1.0.2, time=2011-10-04 23:47:29 UTC),	Latest, "DependencyVersion(version=1.1-beta-5, time=2007-03-26 20:33:06 UTC)"

ProjectVersionFixed(version=2.0.ga, dependency=1.0.2, time=2011-10-17 14:14:41 UTC),	Latest, "DependencyVersion(version=1.1-beta-5, time=2007-03-26 20:33:06 UTC)"

ProjectVersionFixed(version=2.1.ga, dependency=1.0.2, time=2011-10-17 20:28:44 UTC),	Latest, "DependencyVersion(version=1.1-beta-5, time=2007-03-26 20:33:06 UTC)"

ProjectVersionFixed(version=2.2.ga, dependency=1.0.2, time=2011-12-13 17:18:52 UTC),	Latest, "DependencyVersion(version=1.1-beta-5, time=2007-03-26 20:33:06 UTC)"

ProjectVersionFixed(version=2.3.ga, dependency=1.0.2, time=2012-01-09 20:20:51 UTC),	Latest, "DependencyVersion(version=1.1-beta-5, time=2007-03-26 20:33:06 UTC)"


Project B:
DependencyVersion(version=1.0.2, time=2005-08-01 09:50:38 UTC)
DependencyVersion(version=1.1-beta-5, time=2007-03-26 20:33:06 UTC)
