
Project information
io.xtech.babel:babel-camel-core_2.10 (405718)	org.apache.camel:camel-quartz (353890)	Package Manager: Maven
RepoID: 166402
Repo Owner/Name: Crossing-Tech/babel
Repository type: GitHub

 https://github.com/Crossing-Tech/babel/commit/

Tag information:
CommitInfo{repo='GitHub', hash='200d07ecb67b0924649ef35f2b73dfb48e6fa33f', version='0.6.0'} 	https://github.com/Crossing-Tech/babel/commit/200d07ecb67b0924649ef35f2b73dfb48e6fa33f
CommitInfo{repo='GitHub', hash='b39dae0e5941429298f92de3fda73a76fbd31717', version='0.7.0'} 	https://github.com/Crossing-Tech/babel/commit/b39dae0e5941429298f92de3fda73a76fbd31717
CommitInfo{repo='GitHub', hash='3befc97316f97532cf1ada91542a865eb94fd311', version='0.8.0'} 	https://github.com/Crossing-Tech/babel/commit/3befc97316f97532cf1ada91542a865eb94fd311
CommitInfo{repo='GitHub', hash='ec4df847e83845ffe108944ddc4b1b46be4d7ee3', version='maven-0.6.0'} 	https://github.com/Crossing-Tech/babel/commit/ec4df847e83845ffe108944ddc4b1b46be4d7ee3

Project A:
ProjectVersionFixed(version=0.6.0-camel-2.12.4, dependency=null, time=2014-09-26 11:11:58 UTC)
ProjectVersionFixed(version=0.6.0, dependency=null, time=2014-10-01 09:38:36 UTC)
ProjectVersionFixed(version=0.7.0, dependency=null, time=2015-06-12 12:19:04 UTC)
ProjectVersionFixed(version=0.7.0-camel-2.12, dependency=null, time=2015-06-12 12:25:49 UTC)
ProjectVersionFixed(version=0.7.0-camel-2.13, dependency=null, time=2015-06-12 12:28:22 UTC)
ProjectVersionFixed(version=0.7.0-camel-2.14, dependency=null, time=2015-06-12 12:30:35 UTC)
ProjectVersionFixed(version=0.8.0, dependency=2.15.0, time=2015-09-04 11:19:21 UTC),	Latest, "DependencyVersion(version=2.15.3, time=2015-08-15 20:36:29 UTC)"

ProjectVersionFixed(version=0.8.0-camel-2.12, dependency=2.12.4, time=2015-09-04 11:45:31 UTC),	Latest, "DependencyVersion(version=2.15.3, time=2015-08-15 20:36:29 UTC)"

ProjectVersionFixed(version=0.8.0-camel-2.13, dependency=2.13.3, time=2015-09-04 11:30:29 UTC),	Latest, "DependencyVersion(version=2.15.3, time=2015-08-15 20:36:29 UTC)"

ProjectVersionFixed(version=0.8.0-camel-2.14, dependency=2.14.2, time=2015-09-04 11:33:35 UTC),	Latest, "DependencyVersion(version=2.15.3, time=2015-08-15 20:36:29 UTC)"


Project B:
DependencyVersion(version=2.0.0, time=2009-08-18 16:56:20 UTC)
DependencyVersion(version=1.0.0, time=2007-07-02 19:02:36 UTC)
DependencyVersion(version=1.1.0, time=2007-08-17 19:25:49 UTC)
DependencyVersion(version=1.2.0, time=2007-10-16 13:22:16 UTC)
DependencyVersion(version=1.3.0, time=2008-04-07 18:59:05 UTC)
DependencyVersion(version=1.4.0, time=2008-07-22 13:21:27 UTC)
DependencyVersion(version=1.5.0, time=2008-10-31 14:40:23 UTC)
DependencyVersion(version=1.6.0, time=2009-02-17 10:22:54 UTC)
DependencyVersion(version=1.6.1, time=2009-05-14 12:50:13 UTC)
DependencyVersion(version=1.6.2, time=2009-11-18 04:46:44 UTC)
DependencyVersion(version=1.6.3, time=2010-05-31 16:23:09 UTC)
DependencyVersion(version=1.6.4, time=2010-12-12 21:51:59 UTC)
DependencyVersion(version=2.0-M1, time=2009-03-16 13:21:20 UTC)
DependencyVersion(version=2.0-M2, time=2009-06-12 08:48:38 UTC)
DependencyVersion(version=2.0-M3, time=2009-07-20 02:01:50 UTC)
DependencyVersion(version=2.1.0, time=2009-12-01 06:29:52 UTC)
DependencyVersion(version=2.10.0, time=2012-06-27 23:26:14 UTC)
DependencyVersion(version=2.10.0.fuse-71-112, time=2013-07-02 12:38:17 UTC)
DependencyVersion(version=2.10.0.redhat-60024, time=2013-04-05 21:58:58 UTC)
DependencyVersion(version=2.10.0.redhat-60026, time=2013-08-02 09:26:56 UTC)
DependencyVersion(version=2.10.0.redhat-60027, time=2013-08-05 15:31:55 UTC)
DependencyVersion(version=2.10.1, time=2012-08-24 16:19:37 UTC)
DependencyVersion(version=2.10.2, time=2012-10-11 16:50:06 UTC)
DependencyVersion(version=2.10.3, time=2012-12-03 01:37:35 UTC)
DependencyVersion(version=2.10.4, time=2013-02-22 08:18:19 UTC)
DependencyVersion(version=2.10.5, time=2013-06-22 23:14:40 UTC)
DependencyVersion(version=2.10.6, time=2013-07-03 08:28:49 UTC)
DependencyVersion(version=2.10.7, time=2013-09-15 20:04:24 UTC)
DependencyVersion(version=2.11.0, time=2013-04-17 17:50:34 UTC)
DependencyVersion(version=2.11.1, time=2013-07-10 01:36:01 UTC)
DependencyVersion(version=2.11.2, time=2013-09-19 07:56:20 UTC)
DependencyVersion(version=2.11.3, time=2014-01-07 22:44:13 UTC)
DependencyVersion(version=2.11.4, time=2014-02-15 19:54:57 UTC)
DependencyVersion(version=2.12.0, time=2013-09-05 00:35:15 UTC)
DependencyVersion(version=2.12.0.redhat-610025, time=2013-07-30 19:02:04 UTC)
DependencyVersion(version=2.12.0.redhat-610026, time=2013-07-31 14:38:05 UTC)
DependencyVersion(version=2.12.0.redhat-610028, time=2013-07-31 20:27:38 UTC)
DependencyVersion(version=2.12.0.redhat-610029, time=2013-08-01 02:22:48 UTC)
DependencyVersion(version=2.12.0.redhat-610030, time=2013-08-01 13:42:59 UTC)
DependencyVersion(version=2.12.0.redhat-610032, time=2013-08-06 18:44:42 UTC)
DependencyVersion(version=2.12.0.redhat-610033, time=2013-08-07 18:43:36 UTC)
DependencyVersion(version=2.12.0.redhat-610034, time=2013-08-11 23:36:41 UTC)
DependencyVersion(version=2.12.0.redhat-610035, time=2013-08-13 19:37:24 UTC)
DependencyVersion(version=2.12.0.redhat-610036, time=2013-08-14 15:46:05 UTC)
DependencyVersion(version=2.12.0.redhat-610038, time=2013-08-16 12:05:02 UTC)
DependencyVersion(version=2.12.0.redhat-610040, time=2013-08-20 03:43:58 UTC)
DependencyVersion(version=2.12.0.redhat-610041, time=2013-08-20 12:04:18 UTC)
DependencyVersion(version=2.12.0.redhat-610042, time=2013-08-21 10:32:43 UTC)
DependencyVersion(version=2.12.0.redhat-610043, time=2013-08-21 22:30:39 UTC)
DependencyVersion(version=2.12.0.redhat-610044, time=2013-08-22 21:47:17 UTC)
