
Project information
org.apache.camel:camel-bundle (379127)	commons-pool:commons-pool (346293)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.4.0, dependency=1.4, time=2008-07-22 13:21:06 UTC),	Latest, "DependencyVersion(version=20030825.183949, time=2005-10-15 06:08:31 UTC)"

ProjectVersionFixed(version=1.5.0, dependency=1.4, time=2008-10-31 14:40:02 UTC),	Latest, "DependencyVersion(version=20030825.183949, time=2005-10-15 06:08:31 UTC)"

ProjectVersionFixed(version=1.6.0, dependency=1.4, time=2009-02-17 10:22:50 UTC),	Latest, "DependencyVersion(version=20030825.183949, time=2005-10-15 06:08:31 UTC)"

ProjectVersionFixed(version=1.6.1, dependency=1.4, time=2009-05-14 13:13:35 UTC),	Latest, "DependencyVersion(version=20030825.183949, time=2005-10-15 06:08:31 UTC)"

ProjectVersionFixed(version=2.0-M1, dependency=1.4, time=2009-03-16 13:21:16 UTC),	Latest, "DependencyVersion(version=20030825.183949, time=2005-10-15 06:08:31 UTC)"

ProjectVersionFixed(version=2.0-M2, dependency=1.4, time=2009-06-12 10:01:15 UTC),	Latest, "DependencyVersion(version=20030825.183949, time=2005-10-15 06:08:31 UTC)"

ProjectVersionFixed(version=2.0-M3, dependency=1.3, time=2009-07-20 02:31:42 UTC),	Latest, "DependencyVersion(version=20030825.183949, time=2005-10-15 06:08:31 UTC)"


Project B:
DependencyVersion(version=1.0, time=2005-11-22 18:09:45 UTC)
DependencyVersion(version=1.0.1, time=2005-11-22 18:09:45 UTC)
DependencyVersion(version=1.1, time=2005-11-22 18:10:06 UTC)
DependencyVersion(version=1.1-RC1, time=2005-11-22 18:10:03 UTC)
DependencyVersion(version=1.1-RC2, time=2005-11-22 18:10:05 UTC)
DependencyVersion(version=1.2, time=2005-11-22 18:10:06 UTC)
DependencyVersion(version=1.3, time=2009-06-17 00:46:11 UTC)
DependencyVersion(version=1.4, time=2009-06-17 00:46:39 UTC)
DependencyVersion(version=1.5, time=2009-06-10 01:03:16 UTC)
DependencyVersion(version=1.5.1, time=2009-06-13 19:46:47 UTC)
DependencyVersion(version=1.5.2, time=2009-07-08 17:10:55 UTC)
DependencyVersion(version=1.5.3, time=2009-09-24 00:22:05 UTC)
DependencyVersion(version=1.5.4, time=2009-11-13 01:46:53 UTC)
DependencyVersion(version=1.5.5, time=2010-09-05 19:31:51 UTC)
DependencyVersion(version=1.5.6, time=2011-03-30 05:55:46 UTC)
DependencyVersion(version=1.5.7, time=2011-12-10 23:35:53 UTC)
DependencyVersion(version=1.6, time=2012-01-09 15:33:08 UTC)
DependencyVersion(version=20020501, time=2005-10-15 06:08:31 UTC)
DependencyVersion(version=20030623.172700, time=2005-10-15 06:08:31 UTC)
DependencyVersion(version=20030818.195203, time=2005-10-15 06:08:31 UTC)
DependencyVersion(version=20030821.192746, time=2005-10-15 06:08:31 UTC)
DependencyVersion(version=20030825.183949, time=2005-10-15 06:08:31 UTC)
