
Project information
com.spinoco:fs2-http_2.12 (3138566)	co.fs2:fs2-core_2.12 (2302546)	Package Manager: Maven
RepoID: 19576683
Repo Owner/Name: Spinoco/fs2-http
Repository type: GitHub

 https://github.com/Spinoco/fs2-http/commit/

Tag information:
CommitInfo{repo='GitHub', hash='134b25a92ed8321a7ee8cc03008f54e9b2229b72', version='v0.1.2'} 	https://github.com/Spinoco/fs2-http/commit/134b25a92ed8321a7ee8cc03008f54e9b2229b72
CommitInfo{repo='GitHub', hash='350ddc0c9f699a3fd089ceaf7c5e92f78aec4a23', version='v0.1.3'} 	https://github.com/Spinoco/fs2-http/commit/350ddc0c9f699a3fd089ceaf7c5e92f78aec4a23
CommitInfo{repo='GitHub', hash='a44b7e7cd24ccd01060cbaa24d28d2864a0d8ee3', version='v0.1.4'} 	https://github.com/Spinoco/fs2-http/commit/a44b7e7cd24ccd01060cbaa24d28d2864a0d8ee3
CommitInfo{repo='GitHub', hash='9bff2306e97f6009fe56d2ffc757effc7b04cfa1', version='v0.1.5'} 	https://github.com/Spinoco/fs2-http/commit/9bff2306e97f6009fe56d2ffc757effc7b04cfa1
CommitInfo{repo='GitHub', hash='9bff2306e97f6009fe56d2ffc757effc7b04cfa1', version='v0.1.5'} 	https://github.com/Spinoco/fs2-http/commit/9bff2306e97f6009fe56d2ffc757effc7b04cfa1
CommitInfo{repo='GitHub', hash='ce0afdc1cc2b64f72fb87ece3c40896be1cc16dd', version='v0.1.6'} 	https://github.com/Spinoco/fs2-http/commit/ce0afdc1cc2b64f72fb87ece3c40896be1cc16dd
CommitInfo{repo='GitHub', hash='2b3e924fa584530aaacb3484f9c9da9fa8fa0bac', version='v0.1.7'} 	https://github.com/Spinoco/fs2-http/commit/2b3e924fa584530aaacb3484f9c9da9fa8fa0bac
CommitInfo{repo='GitHub', hash='5fe23bf8fd0abb8457957734f3ef569aadc69777', version='v0.2.0'} 	https://github.com/Spinoco/fs2-http/commit/5fe23bf8fd0abb8457957734f3ef569aadc69777
CommitInfo{repo='GitHub', hash='7dd17ad440bbab5da333867376fbb6cc4ddd7097', version='v0.2.0-RC1'} 	https://github.com/Spinoco/fs2-http/commit/7dd17ad440bbab5da333867376fbb6cc4ddd7097
CommitInfo{repo='GitHub', hash='cc0d1339c08f71c61baae42a8e2e558e5e38d92d', version='v0.2.1'} 	https://github.com/Spinoco/fs2-http/commit/cc0d1339c08f71c61baae42a8e2e558e5e38d92d
CommitInfo{repo='GitHub', hash='3a4f4edd1a4ffcffd7eaad7579d623896a9c9838', version='v0.2.2'} 	https://github.com/Spinoco/fs2-http/commit/3a4f4edd1a4ffcffd7eaad7579d623896a9c9838
CommitInfo{repo='GitHub', hash='a3dfd8b3ecff13c4b12c2fabd2f6ff8d493b5246', version='v0.3.0'} 	https://github.com/Spinoco/fs2-http/commit/a3dfd8b3ecff13c4b12c2fabd2f6ff8d493b5246
CommitInfo{repo='GitHub', hash='fc517ad6de969054e87f0f9e963e997353901b62', version='v0.4.0-M2'} 	https://github.com/Spinoco/fs2-http/commit/fc517ad6de969054e87f0f9e963e997353901b62

Project A:
ProjectVersionFixed(version=0.1.2, dependency=0.9.2, time=2017-02-15 06:25:18 UTC),	Latest, "DependencyVersion(version=0.9.4, time=2017-02-14 23:49:52 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=0.9.2, time=2017-02-15 06:33:13 UTC),	Latest, "DependencyVersion(version=0.9.4, time=2017-02-14 23:49:52 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=0.9.4, time=2017-02-21 08:48:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.6, dependency=0.9.4, time=2017-02-24 06:06:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.7, dependency=0.9.5, time=2017-04-10 14:22:08 UTC),	Latest, "DependencyVersion(version=0.9.5-RC1, time=2017-03-28 02:16:41 UTC)"

ProjectVersionFixed(version=0.1.8, dependency=0.9.5, time=2017-10-02 09:53:44 UTC),	Latest, "DependencyVersion(version=0.10.0-M6, time=2017-08-23 16:54:35 UTC)"

ProjectVersionFixed(version=0.2.0-RC1, dependency=0.10.0-M6, time=2017-09-17 14:31:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=0.9.7, time=2017-12-14 16:05:16 UTC),	Latest, "DependencyVersion(version=0.10.0-M9, time=2017-12-06 02:41:28 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=0.9.7, time=2017-12-14 18:37:24 UTC),	Latest, "DependencyVersion(version=0.10.0-M9, time=2017-12-06 02:41:28 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=0.9.7, time=2018-02-06 20:21:20 UTC),	Latest, "DependencyVersion(version=0.10.1, time=2018-02-05 22:42:35 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=0.10.0, time=2018-02-05 17:42:42 UTC),	Latest, "DependencyVersion(version=0.10.0-RC2, time=2018-01-24 16:43:42 UTC)"


Project B:
DependencyVersion(version=0.10.0, time=2018-01-30 04:14:02 UTC)
DependencyVersion(version=0.10.0-M1, time=2017-06-03 02:39:30 UTC)
DependencyVersion(version=0.10.0-M10, time=2017-12-19 22:35:39 UTC)
DependencyVersion(version=0.10.0-M11, time=2018-01-03 18:09:12 UTC)
DependencyVersion(version=0.10.0-M2, time=2017-06-11 04:27:57 UTC)
DependencyVersion(version=0.10.0-M3, time=2017-07-07 17:50:06 UTC)
DependencyVersion(version=0.10.0-M4, time=2017-07-18 13:04:24 UTC)
DependencyVersion(version=0.10.0-M5, time=2017-08-04 14:44:34 UTC)
DependencyVersion(version=0.10.0-M6, time=2017-08-23 16:54:35 UTC)
DependencyVersion(version=0.10.0-M7, time=2017-10-13 21:03:41 UTC)
DependencyVersion(version=0.10.0-M8, time=2017-11-01 15:13:37 UTC)
DependencyVersion(version=0.10.0-M9, time=2017-12-06 02:41:28 UTC)
DependencyVersion(version=0.10.0-RC1, time=2018-01-10 15:05:58 UTC)
DependencyVersion(version=0.10.0-RC2, time=2018-01-24 16:43:42 UTC)
DependencyVersion(version=0.10.1, time=2018-02-05 22:42:35 UTC)
DependencyVersion(version=0.10.2, time=2018-02-17 15:39:08 UTC)
DependencyVersion(version=0.10.3, time=2018-03-20 19:35:28 UTC)
DependencyVersion(version=0.10.4, time=2018-04-26 01:53:42 UTC)
DependencyVersion(version=0.10.5, time=2018-06-01 12:35:54 UTC)
DependencyVersion(version=0.10.6, time=2018-09-07 11:59:37 UTC)
DependencyVersion(version=0.9.2, time=2016-11-03 00:11:18 UTC)
DependencyVersion(version=0.9.3, time=2017-02-13 15:53:58 UTC)
DependencyVersion(version=0.9.4, time=2017-02-14 23:49:52 UTC)
DependencyVersion(version=0.9.5, time=2017-04-03 19:43:09 UTC)
DependencyVersion(version=0.9.5-RC1, time=2017-03-28 02:16:41 UTC)
DependencyVersion(version=0.9.6, time=2017-05-16 15:14:26 UTC)
DependencyVersion(version=0.9.7, time=2017-06-03 00:22:22 UTC)
DependencyVersion(version=1.0.0, time=2018-10-05 14:32:14 UTC)
DependencyVersion(version=1.0.0-M1, time=2018-06-03 13:55:51 UTC)
DependencyVersion(version=1.0.0-M2, time=2018-07-27 15:13:20 UTC)
DependencyVersion(version=1.0.0-M3, time=2018-08-02 02:50:15 UTC)
DependencyVersion(version=1.0.0-M4, time=2018-08-20 19:01:55 UTC)
DependencyVersion(version=1.0.0-M5, time=2018-09-06 13:21:33 UTC)
DependencyVersion(version=1.0.0-RC1, time=2018-09-25 21:05:49 UTC)
DependencyVersion(version=1.0.0-RC2, time=2018-09-28 23:02:25 UTC)
DependencyVersion(version=1.0.1, time=2018-12-03 15:43:15 UTC)
DependencyVersion(version=1.0.2, time=2018-12-04 14:51:21 UTC)
