
Project information
au.com.dius:pact-jvm-consumer-specs2_2.11 (398219)	org.codehaus.groovy:groovy-all (335215)	Package Manager: Maven
RepoID: 165879
Tag information:
CommitInfo{repo='GitHub', hash='fed5cafae5e3dfa01d55bf5b843ab49660fbae93', version='2_0_9'}
CommitInfo{repo='GitHub', hash='4995702dd88730ff3ca264b4648db2986e1d8c6f', version='1_10'}
CommitInfo{repo='GitHub', hash='bad5be4bd213e75f1f2b50179e654941f35ce1e2', version='1_11'}
CommitInfo{repo='GitHub', hash='31a2a62cc65833eea3396bd9bec47154ef56f363', version='1_12'}
CommitInfo{repo='GitHub', hash='11f1b78b62f969d7a692da21b25b5668503a8cad', version='1_4'}
CommitInfo{repo='GitHub', hash='ba9b20fe8141e6228599439409c1aea14d3e3296', version='1_5'}
CommitInfo{repo='GitHub', hash='05c2df6d960769edcac4665cae74612859e693ab', version='1_6'}
CommitInfo{repo='GitHub', hash='b84c7645c36e6c8ce17302e6d25c141d9349df0e', version='1_7'}
CommitInfo{repo='GitHub', hash='0b098290c4bed711e98e65504cdd5f358cff0f0e', version='1_8'}
CommitInfo{repo='GitHub', hash='b01ecbfac9175926419ddf82ffe6a9a4ad6f7109', version='1_9'}
CommitInfo{repo='GitHub', hash='8b8f8a92e178011f46ada6b8a8bfca39f3ad5378', version='2_0_0'}
CommitInfo{repo='GitHub', hash='13abeb9087826680a08f9f67b4253628586e6770', version='2_0_1'}
CommitInfo{repo='GitHub', hash='6fbed88d3d0c7cc1159a9212b36d2db72181bed2', version='2_0_2'}
CommitInfo{repo='GitHub', hash='5f1ce627e5716b954004af76239e7c178f98dbac', version='2_0_3'}
CommitInfo{repo='GitHub', hash='2445e4e12440d5459637d365257ea22edcead230', version='2_0_4'}
CommitInfo{repo='GitHub', hash='838e3e43292bfe3b8497506e3152da342c22fbd5', version='2_0_5'}
CommitInfo{repo='GitHub', hash='bda6c1577c53cf12354448b99f52639d87284262', version='2_0_6'}
CommitInfo{repo='GitHub', hash='cb44be1a20698777e55ff3efaafe3c596a397c7b', version='2_0_7'}
CommitInfo{repo='GitHub', hash='c2482198b7b7a0a09f57ae0c46d591adde275347', version='2_0_8'}
CommitInfo{repo='GitHub', hash='61aee9f6e47b8a68e5950f9ad740f994d9fe4d63', version='2_0-RC1'}
CommitInfo{repo='GitHub', hash='d38e40b6a52bcd520880786a9af1993e977a44a4', version='2_0-RC3'}
CommitInfo{repo='GitHub', hash='bc764c0f582063b36a498d72e6bd31cb30ef89dc', version='2_0-RC4'}
CommitInfo{repo='GitHub', hash='2f54f995bccf184abc2732244fb6a364f6013729', version='2_0-RC5'}
CommitInfo{repo='GitHub', hash='fe9c8abfbf36f1579e73996401e60f91f266df56', version='2_1_0'}
CommitInfo{repo='GitHub', hash='4f706b9de83d8ce76557202fe5b21e25249962b7', version='2_1_1'}
CommitInfo{repo='GitHub', hash='e5ea3fd24b9579df5783b596a9235d56b434bc7a', version='2_1_10'}
CommitInfo{repo='GitHub', hash='f6da629c8ce8a6217e955425033c03f13862bda6', version='2_1_11'}
CommitInfo{repo='GitHub', hash='ef4eba6471de6b0d20b337524cab24d5e387e666', version='2_1_12'}
CommitInfo{repo='GitHub', hash='7d4fc96290e33c331d2f95e1e2f0911764c24279', version='2_1_13'}
CommitInfo{repo='GitHub', hash='608c4a2474a75e943dc4c6b2d2ac198cef7e43c5', version='2_1_2'}
CommitInfo{repo='GitHub', hash='5757654ecf7d7a724e3260a28984a2c1b38d7b97', version='2_1_3'}
CommitInfo{repo='GitHub', hash='9178a75f4786dccd1b0d35d9ec3af829ac90504e', version='2_1_4'}
CommitInfo{repo='GitHub', hash='d1cea9506e2e94134156a5f761e544fd1e62bd69', version='2_1_5'}
CommitInfo{repo='GitHub', hash='2774b958fa73099428d4da6c44bc2087b32a51f3', version='2_1_6'}
CommitInfo{repo='GitHub', hash='bd553d60788f56b6f6b533978d946ca99e034806', version='2_1_7'}
CommitInfo{repo='GitHub', hash='06ea101c021e13031951934280ad82123f633f75', version='2_1_8'}
CommitInfo{repo='GitHub', hash='744ef4cbe7976680a93cd497d5285e75f308586a', version='2_1_9'}
CommitInfo{repo='GitHub', hash='f96f1ebae057f7308c032eba30de4f9fce05a8b8', version='2_2_0'}
