
Project information
com.github.dnvriend:akka-persistence-jdbc_2.12 (2274037)	com.typesafe.akka:akka-testkit_2.12 (2271423)	Package Manager: Maven
RepoID: 12293325
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=2.4.17.1, dependency=2.4.17, time=2017-02-24 19:29:30 UTC),	Latest, "DependencyVersion(version=2.5-M2, time=2017-02-24 11:56:49 UTC)"

ProjectVersionFixed(version=2.4.18.0, dependency=2.4.18, time=2017-05-03 14:09:37 UTC),	Latest, "DependencyVersion(version=2.5.1, time=2017-05-02 09:43:23 UTC)"

ProjectVersionFixed(version=2.4.18.1, dependency=2.4.18, time=2017-06-04 04:37:30 UTC),	Latest, "DependencyVersion(version=2.5.2, time=2017-05-24 09:50:39 UTC)"

ProjectVersionFixed(version=2.4.18.2, dependency=null, time=2017-06-09 19:36:14 UTC)
ProjectVersionFixed(version=2.5.0.0, dependency=2.5.0, time=2017-04-13 07:37:31 UTC),	Latest, "DependencyVersion(version=2.5.0-RC2, time=2017-03-30 14:13:56 UTC)"

ProjectVersionFixed(version=2.5.1.0, dependency=2.5.1, time=2017-05-03 13:46:15 UTC),	Latest, "null"

ProjectVersionFixed(version=2.5.2.0, dependency=2.5.2, time=2017-06-09 06:07:05 UTC),	Latest, "null"

ProjectVersionFixed(version=2.7.0, dependency=2.4.20, time=2017-08-29 13:22:34 UTC),	Latest, "DependencyVersion(version=2.5.4, time=2017-08-10 13:21:17 UTC)"

ProjectVersionFixed(version=2.8.0, dependency=2.4.20, time=2017-10-29 10:25:24 UTC),	Latest, "DependencyVersion(version=2.5.6, time=2017-09-29 14:39:16 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=2.5.4, time=2017-08-29 13:25:14 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.1, dependency=2.5.6, time=2017-10-29 10:27:01 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.0, dependency=2.5.8, time=2017-12-19 20:32:18 UTC),	Latest, "null"

ProjectVersionFixed(version=3.2.0, dependency=2.5.9, time=2018-01-24 11:58:32 UTC),	Latest, "null"

ProjectVersionFixed(version=3.3.0, dependency=2.5.11, time=2018-03-27 17:51:11 UTC),	Latest, "null"

ProjectVersionFixed(version=3.4.0, dependency=2.5.13, time=2018-05-29 13:54:22 UTC),	Latest, "null"


Project B:
DependencyVersion(version=2.4.12, time=2016-11-02 16:20:45 UTC)
DependencyVersion(version=2.4.13, time=2016-11-18 12:43:59 UTC)
DependencyVersion(version=2.4.14, time=2016-11-21 15:17:27 UTC)
DependencyVersion(version=2.4.16, time=2016-12-21 13:27:18 UTC)
DependencyVersion(version=2.4.17, time=2017-02-10 15:43:51 UTC)
DependencyVersion(version=2.4.18, time=2017-05-02 09:24:52 UTC)
DependencyVersion(version=2.4.19, time=2017-06-12 12:46:53 UTC)
DependencyVersion(version=2.4.20, time=2017-08-10 16:54:35 UTC)
DependencyVersion(version=2.5.0, time=2017-04-12 15:28:18 UTC)
DependencyVersion(version=2.5.0-RC1, time=2017-03-17 13:17:45 UTC)
DependencyVersion(version=2.5.0-RC2, time=2017-03-30 14:13:56 UTC)
DependencyVersion(version=2.5.1, time=2017-05-02 09:43:23 UTC)
DependencyVersion(version=2.5.10, time=2018-02-22 18:25:44 UTC)
DependencyVersion(version=2.5.11, time=2018-02-28 12:16:08 UTC)
DependencyVersion(version=2.5.12, time=2018-04-13 05:47:14 UTC)
DependencyVersion(version=2.5.13, time=2018-05-28 13:13:15 UTC)
DependencyVersion(version=2.5.14, time=2018-07-12 22:15:47 UTC)
DependencyVersion(version=2.5.15, time=2018-08-24 10:00:27 UTC)
DependencyVersion(version=2.5.16, time=2018-08-29 17:29:50 UTC)
DependencyVersion(version=2.5.17, time=2018-09-27 13:41:53 UTC)
DependencyVersion(version=2.5.18, time=2018-11-07 16:52:04 UTC)
DependencyVersion(version=2.5.2, time=2017-05-24 09:50:39 UTC)
DependencyVersion(version=2.5.3, time=2017-06-19 14:09:17 UTC)
DependencyVersion(version=2.5.4, time=2017-08-10 13:21:17 UTC)
DependencyVersion(version=2.5.5, time=2017-09-29 08:40:50 UTC)
DependencyVersion(version=2.5.6, time=2017-09-29 14:39:16 UTC)
DependencyVersion(version=2.5.7, time=2017-11-17 15:46:58 UTC)
DependencyVersion(version=2.5.8, time=2017-12-07 17:11:35 UTC)
DependencyVersion(version=2.5.9, time=2018-01-11 15:14:34 UTC)
DependencyVersion(version=2.5-M1, time=2017-01-26 06:49:51 UTC)
DependencyVersion(version=2.5-M2, time=2017-02-24 11:56:49 UTC)
