
Project information
com.google.apis:google-api-services-tasks (421590)	com.google.api-client:google-api-client (346272)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=v1-rev10-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-01 21:09:47 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev10-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-01 21:10:32 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev12-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-16 19:45:58 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev13-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-18 18:56:53 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev13-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-18 18:57:21 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev13-1.14.2-beta, dependency=1.14.1-beta, time=2013-04-22 19:22:35 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev14-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-01 20:24:47 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev14-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-01 20:25:17 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev15-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-07 19:17:12 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev15-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-07 19:17:39 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev15-1.15.0-rc, dependency=1.15.0-rc, time=2013-05-09 21:31:54 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev16-1.13.2-beta, dependency=1.13.2-beta, time=2013-06-11 18:02:57 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev16-1.14.2-beta, dependency=1.14.1-beta, time=2013-06-11 18:03:15 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev16-1.15.0-rc, dependency=1.15.0-rc, time=2013-06-11 18:02:41 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev17-1.13.2-beta, dependency=1.13.2-beta, time=2013-07-25 18:10:57 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev17-1.14.2-beta, dependency=1.14.1-beta, time=2013-07-25 18:10:05 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev17-1.15.0-rc, dependency=1.15.0-rc, time=2013-07-25 18:09:36 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev17-1.16.0-rc, dependency=1.16.0-rc, time=2013-08-05 16:31:46 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev18-1.13.2-beta, dependency=1.13.2-beta, time=2013-08-06 21:49:16 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

