
Project information
com.chenlb.mmseg4j:mmseg4j-solr (346348)	org.apache.solr:solr-core (426114)	Package Manager: Maven
RepoID: 166192
Repo Owner/Name: chenlb/mmseg4j-solr
Repository type: GitHub

 https://github.com/chenlb/mmseg4j-solr/commit/

Tag information:
CommitInfo{repo='GitHub', hash='355981c5cfd0549a33e8a33dfb5d4dd4b41e000f', version='2.3.1'} 	https://github.com/chenlb/mmseg4j-solr/commit/355981c5cfd0549a33e8a33dfb5d4dd4b41e000f
CommitInfo{repo='GitHub', hash='ce04702f70bf5eeea3bda07c97daf2bffc8b7bc0', version='2.4.0'} 	https://github.com/chenlb/mmseg4j-solr/commit/ce04702f70bf5eeea3bda07c97daf2bffc8b7bc0
CommitInfo{repo='GitHub', hash='2cb53b7eac2b8edd861eee92b409f8a097bdc7b9', version='mmseg4j-solr-2.0.0'} 	https://github.com/chenlb/mmseg4j-solr/commit/2cb53b7eac2b8edd861eee92b409f8a097bdc7b9
CommitInfo{repo='GitHub', hash='81d6bad479747c5e8bddd53dd408bad60c3abf77', version='mmseg4j-solr-2.1.0'} 	https://github.com/chenlb/mmseg4j-solr/commit/81d6bad479747c5e8bddd53dd408bad60c3abf77
CommitInfo{repo='GitHub', hash='99845c5d6265223749b454a5b2e96246dd3281d8', version='mmseg4j-solr-2.2.0'} 	https://github.com/chenlb/mmseg4j-solr/commit/99845c5d6265223749b454a5b2e96246dd3281d8
CommitInfo{repo='GitHub', hash='6301a0e9c9b841744e150cf635aa650df126056b', version='mmseg4j-solr-2.3.0'} 	https://github.com/chenlb/mmseg4j-solr/commit/6301a0e9c9b841744e150cf635aa650df126056b

Project A:
ProjectVersionFixed(version=1.8.6, dependency=null, time=2015-02-11 11:43:59 UTC)
ProjectVersionFixed(version=1.9.0, dependency=4.0.0, time=2013-01-10 15:05:33 UTC),	Latest, "DependencyVersion(version=4.0.0-BETA, time=2012-08-10 11:45:33 UTC)"

ProjectVersionFixed(version=1.9.1, dependency=4.3.1, time=2013-07-14 01:52:00 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0, dependency=4.3.0, time=2014-04-12 12:38:45 UTC),	Latest, "DependencyVersion(version=4.7.1, time=2014-04-01 15:06:45 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=4.8.0, time=2014-06-28 06:45:38 UTC),	Latest, "DependencyVersion(version=4.9.0, time=2014-06-24 12:34:17 UTC)"

ProjectVersionFixed(version=2.2.0, dependency=4.9.0, time=2014-06-28 13:23:00 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.0, dependency=5.0.0, time=2015-03-11 13:19:18 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.1, dependency=5.5.3, time=2017-01-01 15:01:20 UTC),	Latest, "DependencyVersion(version=6.3.0, time=2016-11-08 05:49:29 UTC)"

ProjectVersionFixed(version=2.4.0, dependency=6.0.0, time=2017-01-01 15:39:14 UTC),	Latest, "DependencyVersion(version=6.3.0, time=2016-11-08 05:49:29 UTC)"


Project B:
DependencyVersion(version=1.3.0, time=2008-09-17 19:09:00 UTC)
DependencyVersion(version=1.4.0, time=2009-11-09 20:41:18 UTC)
DependencyVersion(version=1.4.1, time=2010-07-08 19:43:21 UTC)
DependencyVersion(version=3.1.0, time=2011-03-30 14:51:42 UTC)
DependencyVersion(version=3.2.0, time=2011-06-03 14:36:55 UTC)
DependencyVersion(version=3.3.0, time=2011-06-30 05:24:44 UTC)
DependencyVersion(version=3.4.0, time=2011-09-09 13:06:50 UTC)
DependencyVersion(version=3.5.0, time=2011-11-25 23:07:06 UTC)
DependencyVersion(version=3.6.0, time=2012-04-09 21:37:48 UTC)
DependencyVersion(version=3.6.1, time=2012-07-21 17:59:53 UTC)
DependencyVersion(version=3.6.2, time=2012-12-24 15:46:25 UTC)
DependencyVersion(version=4.0.0, time=2012-10-11 08:19:12 UTC)
DependencyVersion(version=4.0.0-ALPHA, time=2012-06-29 11:45:52 UTC)
DependencyVersion(version=4.0.0-BETA, time=2012-08-10 11:45:33 UTC)
DependencyVersion(version=4.1.0, time=2013-01-21 14:43:27 UTC)
DependencyVersion(version=4.10.0, time=2014-09-02 22:16:57 UTC)
DependencyVersion(version=4.10.1, time=2014-09-27 23:02:21 UTC)
DependencyVersion(version=4.10.2, time=2014-10-29 14:05:55 UTC)
DependencyVersion(version=4.10.3, time=2014-12-20 17:52:53 UTC)
DependencyVersion(version=4.10.3-cdh5.10.1, time=2017-03-20 10:09:34 UTC)
DependencyVersion(version=4.10.3-cdh5.10.2, time=2017-06-02 08:48:30 UTC)
DependencyVersion(version=4.10.3-cdh5.11.0, time=2017-04-06 03:31:32 UTC)
DependencyVersion(version=4.10.3-cdh5.11.1, time=2017-06-01 17:41:32 UTC)
DependencyVersion(version=4.10.3-cdh5.12.0, time=2017-06-01 12:02:49 UTC)
DependencyVersion(version=4.10.3-cdh5.4.0, time=2015-03-24 03:07:08 UTC)
DependencyVersion(version=4.10.3-cdh5.4.1, time=2015-05-01 20:18:55 UTC)
DependencyVersion(version=4.10.3-cdh5.4.2, time=2015-05-20 00:05:58 UTC)
DependencyVersion(version=4.10.3-cdh5.4.2.1, time=2015-06-17 21:46:43 UTC)
DependencyVersion(version=4.10.3-cdh5.4.3, time=2015-06-02 02:30:09 UTC)
DependencyVersion(version=4.10.3-cdh5.4.4, time=2015-07-02 22:43:26 UTC)
DependencyVersion(version=4.10.3-cdh5.4.5, time=2015-07-19 21:33:15 UTC)
DependencyVersion(version=4.10.3-cdh5.4.7, time=2015-09-01 20:26:33 UTC)
DependencyVersion(version=4.10.3-cdh5.5.0, time=2015-10-10 10:38:59 UTC)
DependencyVersion(version=4.10.3-cdh5.7.2.1, time=2017-02-23 05:02:24 UTC)
DependencyVersion(version=4.10.3-cdh5.7.6, time=2017-02-21 23:34:32 UTC)
DependencyVersion(version=4.10.3-cdh5.8.0, time=2016-07-22 15:42:49 UTC)
DependencyVersion(version=4.10.3-cdh5.8.0.1, time=2017-02-23 05:17:14 UTC)
DependencyVersion(version=4.10.3-cdh5.8.5, time=2017-05-11 21:32:24 UTC)
